item_name,price,category,color
Bisiklet yaka çizgili keten karışımlı top,790.0,Top ve body,Mavi
Drape çift katlı yaka top,790.0,Top ve body,Ekru
Büzgülü halter top,790.0,Top ve body,Kahverengi
Metal detaylı halter yaka top,790.0,Top ve body,Siyah
Peplum triko top,1490.0,Top ve body,Altın rengi
Halter dantel detaylı üst,1090.0,Top ve body,Ekru
Pencere detaylı sırt dekolteli body,990.0,Top ve body,Kahverengi
Asimetrik saten top,1190.0,Top ve body,Ekru
Saten askılı top,990.0,Top ve body,Lacivert
Qipao halter yaka düğmeli üst,1090.0,Top ve body,Açık pembe
Qipao halter yaka düğmeli üst,1090.0,Top ve body,Beyaz
Qipao halter yaka düğmeli üst,1090.0,Top ve body,Kahverengi
Volanlı kroşe top,990.0,Top ve body,Lacivert
Volanlı kroşe top,990.0,Top ve body,Beyaz
İşlemeli halter top,1790.0,Top ve body,Siyah
Parıltılı denim büstiyer üst,1590.0,Top ve body,SOLUK EFEKTLİ AÇIK ORTA MAVİ DENIM
Metalik iplikli pelerin,1590.0,Top ve body,Kahverengi
Cupro parlak One Dilemma t-shirt,1790.0,Top ve body,Siyah
Vücudu saran denim top,1590.0,Top ve body,Ekru
Fırfırlı ve boncuklu top,1590.0,Top ve body,Koyu Gri
Fırfırlı ve boncuklu top,1590.0,Top ve body,Ekru
Drapeli dekolteli halkalı büstiyer,990.0,Top ve body,Siyah
Büzgülü tül body,990.0,Top ve body,Mor
Büzgülü tül body,990.0,Top ve body,Siyah
Büzgülü tül body,990.0,Top ve body,Kahverengi
Straplez denim bluz,1190.0,Top ve body,SOLUK EFEKTLİ PARÇA BOYAMA DENIM
Kayık yaka panço,1090.0,Top ve body,Ekru
Kayık yaka panço,1090.0,Top ve body,Krem rengi
Parlak denim peplum top,1590.0,Top ve body,Siyah
Saten yüzeyli büzgülü halter top,1190.0,Top ve body,Ekru
Düğmeli kolsuz top,990.0,Top ve body,Krem rengi
Balon fermuarlı kolsuz gömlek,1190.0,Gömlek ve Bluz,Mavi
Parlak crop gömlek,1590.0,Gömlek ve Bluz,Mavi
"Basic, fitted çizgili gömlek",1190.0,Gömlek ve Bluz,Siyah
"Basic, fitted çizgili gömlek",1190.0,Gömlek ve Bluz,Koyu lacivert
"Basic, fitted çizgili gömlek",1190.0,Gömlek ve Bluz,Açık mavi
"Basic, fitted çizgili gömlek",710.0,Gömlek ve Bluz,Mavi
"Basic, fitted çizgili gömlek",1190.0,Gömlek ve Bluz,Açık pembe
"Basic, fitted çizgili gömlek",1190.0,Gömlek ve Bluz,Kahverengi
"Basic, fitted çizgili gömlek",1190.0,Gömlek ve Bluz,Mor
Basic dar kesim gömlek,1190.0,Gömlek ve Bluz,Beyaz
Basic dar kesim gömlek,710.0,Gömlek ve Bluz,Siyah
Basic dar kesim gömlek,1190.0,Gömlek ve Bluz,Açık mavi
Piliseli poplin gömlek,1490.0,Gömlek ve Bluz,Beyaz
Piliseli poplin gömlek,1490.0,Gömlek ve Bluz,Açık mavi
Basic çift kumaş gömlek,1190.0,Gömlek ve Bluz,Altın rengi
Basic çizgili poplin cepli gömlek,1190.0,Gömlek ve Bluz,Açık sarı
Basic çizgili poplin cepli gömlek,1190.0,Gömlek ve Bluz,Lacivert
Basic çizgili poplin cepli gömlek,1190.0,Gömlek ve Bluz,Mavi
Basic çizgili poplin cepli gömlek,1190.0,Gömlek ve Bluz,Kırmızı
Basic çizgili poplin cepli gömlek,1190.0,Gömlek ve Bluz,Pembe
Keten etkili dökümlü gömlek,1190.0,Gömlek ve Bluz,Açık pembe
Keten etkili dökümlü gömlek,1190.0,Gömlek ve Bluz,Siyah
Keten etkili dökümlü gömlek,1190.0,Gömlek ve Bluz,Beyaz
Keten etkili dökümlü gömlek,1190.0,Gömlek ve Bluz,Açık mavi
Keten etkili dökümlü gömlek,1190.0,Gömlek ve Bluz,Pembe
Keten etkili dökümlü gömlek,1190.0,Gömlek ve Bluz,Altın rengi
Keten etkili dökümlü gömlek,1190.0,Gömlek ve Bluz,Kahverengi
"Kısa kollu, göğüs altı kesimli gömlek",1090.0,Gömlek ve Bluz,Pembe
"Kısa kollu, göğüs altı kesimli gömlek",1090.0,Gömlek ve Bluz,Beyaz
"Kısa kollu, göğüs altı kesimli gömlek",1090.0,Gömlek ve Bluz,Açık mavi
İşlemeli kollu gömlek,1790.0,Gömlek ve Bluz,Açık mavi
Keten görünümlü yarasa kollu gömlek,1590.0,Gömlek ve Bluz,Altın rengi
Keten görünümlü yarasa kollu gömlek,1590.0,Gömlek ve Bluz,Beyaz
Keten görünümlü yarasa kollu gömlek,1590.0,Gömlek ve Bluz,Lacivert
Keten görünümlü yarasa kollu gömlek,1590.0,Gömlek ve Bluz,Krem rengi
Keten görünümlü gömlek,1190.0,Gömlek ve Bluz,Kahverengi
Keten görünümlü gömlek,1190.0,Gömlek ve Bluz,Koyu lacivert
Keten görünümlü gömlek,1190.0,Gömlek ve Bluz,Açık mavi
Keten görünümlü gömlek,1190.0,Gömlek ve Bluz,Krem rengi
ÇİFT FERMUARLI DAR KESİM BENGALİN GÖMLEK,1190.0,Gömlek ve Bluz,Krem rengi
Büzgülü bengalin gömlek,1190.0,Gömlek ve Bluz,Açık mavi
Göğüs altı dikiş detaylı dar kesim gömlek,1190.0,Gömlek ve Bluz,Pembe
Göğüs altı dikiş detaylı dar kesim gömlek,1190.0,Gömlek ve Bluz,Açık mavi
Göğüs altı dikiş detaylı dar kesim gömlek,1190.0,Gömlek ve Bluz,Açık gri
Kontrast işlemeli kısa kollu bluz,1590.0,Gömlek ve Bluz,Ekru
"Yarasa kollu, pilili poplin gömlek",1190.0,Gömlek ve Bluz,Beyaz
Basic çift kumaş gömlek,1190.0,Gömlek ve Bluz,Beyaz
Çıtçıtlı açık gömlek,1190.0,Gömlek ve Bluz,Kahverengi
Çıtçıtlı açık gömlek,1190.0,Gömlek ve Bluz,Ekru
Çıtçıtlı açık gömlek,1190.0,Gömlek ve Bluz,Haki
Büzgülü bengalin gömlek,1190.0,Gömlek ve Bluz,Beyaz
Basic cepli poplin gömlek,1190.0,Gömlek ve Bluz,Beyaz
Göğüs altı dikişli dar kesim gömlek,1190.0,Gömlek ve Bluz,Beyaz
Düğmeli dökümlü gömlek,1090.0,Gömlek ve Bluz,Krem rengi
Düğmeli dökümlü gömlek,1090.0,Gömlek ve Bluz,Siyah
Düğmeli dökümlü gömlek,1090.0,Gömlek ve Bluz,Beyaz
Düğmeli dökümlü gömlek,1090.0,Gömlek ve Bluz,Lacivert
Düğmeli dökümlü gömlek,1090.0,Gömlek ve Bluz,Açık mavi
Düğmeli dökümlü gömlek,1090.0,Gömlek ve Bluz,Mavi
Düğmeli dökümlü gömlek,1090.0,Gömlek ve Bluz,Kahverengi
Düğmeli dökümlü gömlek,1090.0,Gömlek ve Bluz,Mor
Fırfırlı peplum bluz,1190.0,Gömlek ve Bluz,Beyaz
Basic çift kumaş gömlek,1190.0,Gömlek ve Bluz,Açık mavi
Bimateryal balon gömlek,1490.0,Gömlek ve Bluz,Açık mavi
"Cepli, dökümlü keten gömlek",1490.0,Gömlek ve Bluz,Açık mavi
Korse tarzı poplin gömlek,1190.0,Gömlek ve Bluz,Beyaz
Kurdela detaylı saten gömlek,1490.0,Gömlek ve Bluz,Ekru
Çift fermuarlı bengal gömlek,1190.0,Gömlek ve Bluz,Beyaz
Vücuda oturan çift fermuarlı denim bengalin gömlek,1190.0,Gömlek ve Bluz,SOLUK EFEKTLİ PARÇA BOYAMA DENIM
Katlı poplin etek,1590.0,Etek,Beyaz
Puantiye desenli tül midi etek,1190.0,Etek,Ekru
Puantiye desenli tül midi etek,1190.0,Etek,Kahverengi
Poplin sivri uçlu midi etek,1590.0,Etek,Mavi
Metalik iplikli panelli etek,1590.0,Etek,Ekru
Metalik iplikli panelli etek,1590.0,Etek,Açık mavi
İşlemeli mini etek,1590.0,Etek,Kahverengi
İşlemeli mini etek,1590.0,Etek,Siyah
İşlemeli mini etek,1590.0,Etek,Açık mavi
Basic örme şort etek,990.0,Etek,Pembe
Basic örme şort etek,990.0,Etek,Siyah
Basic örme şort etek,990.0,Etek,Koyu lacivert
Basic örme şort etek,990.0,Etek,Kahverengi
Basic örme şort etek,990.0,Etek,Bej
Kontrast dantel detaylı saten etek,1490.0,Etek,Açık mavi
Pullu midi etek,1590.0,Etek,Açık pembe
Uzun dantel etek,1590.0,Etek,Açık pembe
Asimetrik dantel mini etek,1490.0,Etek,Açık pembe
D62 denim şort etek,1490.0,Etek,SOLUK EFEKTLİ AÇIK MAVİ DENIM
D62 denim şort etek,1490.0,Etek,Beyaz
D62 denim şort etek,1490.0,Etek,Kahverengi
D62 denim şort etek,1490.0,Etek,SOLUK EFEKTLİ AÇIK ORTA MAVİ DENIM
D62 denim şort etek,1490.0,Etek,SOLUK EFEKTLİ DESIZED DENIM
D62 denim şort etek,1490.0,Etek,SOLUK EFEKTLİ İNCİ GRİSİ DENIM
D62 denim şort etek,1490.0,Etek,SOLUK EFEKTLİ PARÇA BOYAMA DENIM
D62 denim şort etek,1490.0,Etek,SOLUK EFEKTLİ ORTA MAVİ DENIM
Kemerli mini şort etek,1490.0,Etek,Kahverengi
Kemerli mini şort etek,1490.0,Etek,Siyah
Kemerli mini şort etek,1490.0,Etek,Koyu lacivert
Kemerli mini şort etek,1490.0,Etek,Açık gri
Kemerli mini şort etek,1490.0,Etek,Bej
Bohem midi etek,1390.0,Etek,Beyaz
Bohem midi etek,1390.0,Etek,Siyah
Bohem midi etek,1390.0,Etek,Kahverengi
Yan yırtmaçlı şort etek,1190.0,Etek,Siyah
Yan yırtmaçlı şort etek,1190.0,Etek,Açık mavi
Yan yırtmaçlı şort etek,1190.0,Etek,Kırmızı
Yan yırtmaçlı şort etek,1190.0,Etek,Pembe
Yan yırtmaçlı şort etek,1190.0,Etek,Koyu Gri
Yan yırtmaçlı şort etek,1190.0,Etek,Açık sarı
Yan yırtmaçlı şort etek,1190.0,Etek,Kahverengi
Yan yırtmaçlı şort etek,1190.0,Etek,Bej
Yan yırtmaçlı şort etek,1190.0,Etek,Mor
Bengal kumaş etek pantolon,1090.0,Etek,Siyah
D62 denim şort etek,1490.0,Etek,SOLUK EFEKTLİ SİYAH DENIM
D62 denim şort etek,1490.0,Etek,SOLUK EFEKTLİ KOYU GRİ DENIM
Lazer çiçek desenli denim şort etek,1590.0,Etek,SOLUK EFEKTLİ ORTA MAVİ DENIM
Şık şort etek,1490.0,Etek,Siyah
Şık şort etek,1490.0,Etek,Kahverengi
İşlemeli pareo mini şort etek,1790.0,Etek,Siyah
Akıcı katlı midi etek,1490.0,Etek,Beyaz
Volanlı mini şort etek,1490.0,Etek,Beyaz
Suni süet mini şort etek,1490.0,Etek,Lacivert
Suni süet mini şort etek,1490.0,Etek,Kahverengi
Kemerli denim şort etek,1490.0,Etek,SOLUK EFEKTLİ DESIZED DENIM
Pileli mini etek,1190.0,Etek,Lacivert
Pileli mini etek,1190.0,Etek,Kahverengi
D60 Mini denim etek,1190.0,Etek,SOLUK EFEKTLİ AÇIK ORTA MAVİ DENIM
D60 Mini denim etek,1190.0,Etek,SOLUK EFEKTLİ AÇIK MAVİ DENIM
D60 Mini denim etek,1190.0,Etek,SOLUK EFEKTLİ ORTA MAVİ DENIM
Saten asimetrik midi etek,1790.0,Etek,Altın rengi
Dantelli midi etek,1590.0,Etek,Açık mavi
Asimetrik dantel midi etek,1590.0,Etek,Siyah
Asimetrik dantel midi etek,1590.0,Etek,Ekru
Asimetrik dantel midi etek,1590.0,Etek,Kahverengi
Dantel midi etek,1590.0,Etek,Açık mavi
Dantelli şort etek,1490.0,Etek,Ekru
Dantelli şort etek,1490.0,Etek,Siyah
İşlemeli çizgili pareo şort etek,1490.0,Etek,Pembe
Saten midi etek,1490.0,Etek,Siyah
Saten midi etek,1490.0,Etek,Kahverengi
Dantel detaylı saten mini etek,1190.0,Etek,Koyu lacivert
Mini şort etek,1190.0,Etek,Haki
Mini şort etek,1190.0,Etek,Siyah
Volanlı dökümlü etek pantolon,1190.0,Etek,Beyaz
Volanlı dökümlü etek pantolon,1190.0,Etek,Siyah
Mini şort etek,1190.0,Etek,Açık mavi
D60 Basic denim mini etek,1190.0,Etek,SOLUK EFEKTLİ AÇIK ORTA MAVİ DENIM
D60 Basic denim mini etek,1190.0,Etek,SOLUK EFEKTLİ SİYAH DENIM
Yan yırtmaçlı şort etek,1190.0,Etek,Lacivert
Desenli pullu mini şort etek,1190.0,Etek,Bej
Balon kesim saten etek cepli,1490.0,Etek,Koyu yeşil
Asimetrik saten etek,1490.0,Etek,Ekru
Dantel detaylı şort etek,990.0,Etek,Açık sarı
Dantel detaylı şort etek,990.0,Etek,Siyah
Dantel detaylı şort etek,990.0,Etek,Açık gri
Mini şardonlu etek,1190.0,Etek,Ekru
Asimetrik saten etek,1490.0,Etek,Açık sarı
Asimetrik saten etek,1490.0,Etek,Kahverengi
İşlemeli etek,1590.0,Etek,Mor
Denim mini etek,1590.0,Etek,SOLUK EFEKTLİ AÇIK ORTA MAVİ DENIM
Dantel mini etek,1190.0,Etek,Açık mavi
Uzun balon poplin etek,1590.0,Etek,Altın rengi
Saten mini pareo etek,1090.0,Etek,Lacivert
Dökümlü nakışlı etek pantolon,1490.0,Etek,Beyaz
Mini işlemeli şort etek,1790.0,Etek,Kahverengi
D62 Çivili denim şort etek,1690.0,Etek,SOLUK EFEKTLİ SİYAH DENIM
Katlı midi dökümlü etek,1190.0,Etek,Siyah
Çivili denim etek,1590.0,Etek,SOLUK EFEKTLİ SİYAH DENIM
Pullu midi etek,1490.0,Etek,Ekru
Volanlı konumlandırmalı triko etek,1490.0,Etek,Bej
Kemerli denim şort etek,1490.0,Etek,SOLUK EFEKTLİ ORTA MAVİ DENIM
Kruvaze denim şort etek,1590.0,Etek,SOLUK EFEKTLİ ORTA MAVİ DENIM
Yan yırtmaçlı şort etek,1190.0,Etek,Beyaz
Geniş belli örgü şort etek,990.0,Etek,Koyu Gri
Çizgili uzun asimetrik etek,1590.0,Etek,Lacivert
One Dilemma çivili şort etek,2990.0,Etek,SOLUK EFEKTLİ SİYAH DENIM
One Dilemma parlak denim şort etek,3690.0,Etek,SOLUK EFEKTLİ PARÇA BOYAMA DENIM
Büzgülü dantel midi etek,1590.0,Etek,Ekru
Yumuşak dokulu fermuarlı sweatshirt,1490.0,Sweatshirt,Siyah
Yumuşak dokulu fermuarlı sweatshirt,1490.0,Sweatshirt,Kahverengi
Yumuşak dokulu fermuarlı sweatshirt,1490.0,Sweatshirt,Krem rengi
Baskılı kapüşonlu sweatshirt,1690.0,Sweatshirt,Koyu Gri
Yıkanmış görünümlü kısa sweatshirt,1190.0,Sweatshirt,Koyu Gri
Yıkanmış görünümlü kısa sweatshirt,1190.0,Sweatshirt,Pembe
Yıkanmış görünümlü kısa sweatshirt,1190.0,Sweatshirt,Bej
Yumuşak dokulu fermuarlı sweatshirt,1590.0,Sweatshirt,Koyu lacivert
Yumuşak dokulu fermuarlı sweatshirt,1590.0,Sweatshirt,Açık mavi
Yumuşak dokulu fermuarlı sweatshirt,1590.0,Sweatshirt,Mor
"Yumuşak dokulu, açık omuzlu sweatshirt",1490.0,Sweatshirt,Pembe
"Yumuşak dokulu, açık omuzlu sweatshirt",1490.0,Sweatshirt,Siyah
"Yumuşak dokulu, açık omuzlu sweatshirt",1490.0,Sweatshirt,Koyu lacivert
"Yumuşak dokulu, açık omuzlu sweatshirt",1490.0,Sweatshirt,Koyu mavi
"Yumuşak dokulu, açık omuzlu sweatshirt",1490.0,Sweatshirt,Gri
"Yumuşak dokulu, açık omuzlu sweatshirt",1490.0,Sweatshirt,Kahverengi
"Yumuşak dokulu, açık omuzlu sweatshirt",1490.0,Sweatshirt,Krem rengi
Yumuşak dokulu basic sweatshirt,1190.0,Sweatshirt,Siyah
Yumuşak dokulu basic sweatshirt,1190.0,Sweatshirt,Kahverengi
Yumuşak dokulu basic sweatshirt,1190.0,Sweatshirt,Krem rengi
Baskılı kapüşonlu bomber sweatshirt,1690.0,Sweatshirt,Açık sarı
Baskılı kapüşonlu bomber sweatshirt,1690.0,Sweatshirt,Açık gri
Yumuşak dokulu interlok sweatshirt,1590.0,Sweatshirt,Koyu Gri
Yumuşak dokulu interlok sweatshirt,950.0,Sweatshirt,Açık gri
Yumuşak dokulu yarasa kollu sweatshirt,1490.0,Sweatshirt,Krem rengi
Yumuşak dokulu yarasa kollu sweatshirt,890.0,Sweatshirt,Siyah
Yumuşak dokulu yarasa kollu sweatshirt,1490.0,Sweatshirt,Koyu lacivert
Yumuşak dokulu yarasa kollu sweatshirt,1490.0,Sweatshirt,Açık gri
Yumuşak dokunuşlu sweatshirt,1490.0,Sweatshirt,Lacivert
Yumuşak dokunuşlu sweatshirt,1490.0,Sweatshirt,Siyah
Yumuşak dokunuşlu sweatshirt,1490.0,Sweatshirt,Kahverengi
Yumuşak dokunuşlu sweatshirt,1490.0,Sweatshirt,Krem rengi
Basic omuz dekolteli sweatshirt,1190.0,Sweatshirt,Koyu lacivert
Basic omuz dekolteli sweatshirt,1190.0,Sweatshirt,Siyah
Basic omuz dekolteli sweatshirt,1190.0,Sweatshirt,Açık gri
Basic omuz dekolteli sweatshirt,1190.0,Sweatshirt,Bej
New York baskılı kısa kollu sweatshirt,1090.0,Sweatshirt,Açık sarı
Zımba işlemeli kapüşonlu sweatshirt,1070.0,Sweatshirt,Koyu gri
Zımba işlemeli kapüşonlu sweatshirt,1070.0,Sweatshirt,Ekru
İşlemeli kapüşonlu sweatshirt,1010.0,Sweatshirt,Bordo
Kayık yaka baskılı sweatshirt,950.0,Sweatshirt,Koyu Gri
Fermuarlı sweatshirt,1690.0,Sweatshirt,Açık gri
Kontrast fermuarlı sweatshirt,1790.0,Sweatshirt,Açık mavi
Kısa kollu kapüşonlu sweatshirt,1490.0,Sweatshirt,Ekru
Uzun kollu bisiklet yaka metin sweatshirt,1590.0,Sweatshirt,Açık sarı
Payetli kanatlı kayık yaka sweatshirt,1490.0,Sweatshirt,Açık mavi
Kayık yaka oversize sweatshirt,1590.0,Sweatshirt,Koyu Gri
Dik yakalı fermuarlı sweatshirt,1490.0,Sweatshirt,Pembe
Dik yakalı fermuarlı sweatshirt,1490.0,Sweatshirt,Ekru
Dik yakalı fermuarlı sweatshirt,1490.0,Sweatshirt,Koyu lacivert
Dik yakalı fermuarlı sweatshirt,1490.0,Sweatshirt,Kırmızı
Saten etekli Sweatshirt,1790.0,Sweatshirt,Kahverengi
Desenli geniş yaka sweatshirt,1590.0,Sweatshirt,Ekru
Yumuşak dokulu yan fermuarlı sweatshirt,1590.0,Sweatshirt,Bej
Yumuşak dokulu yan fermuarlı sweatshirt,1590.0,Sweatshirt,Siyah
Yumuşak dokulu yan fermuarlı sweatshirt,1590.0,Sweatshirt,Açık gri
Yumuşak dokulu yan fermuarlı sweatshirt,1590.0,Sweatshirt,Kahverengi
Yumuşak dokulu yan fermuarlı sweatshirt,1590.0,Sweatshirt,0-526
İşlemeli kombin sweatshirt,890.0,Sweatshirt,Koyu Gri
Basic desenli sweatshirt,1490.0,Sweatshirt,Ekru
Kontrast crop sweatshirt,710.0,Sweatshirt,Koyu lacivert
Posizyonel yıkama efektli kapüşonlu sweatshirt,1690.0,Sweatshirt,Bej
İşlemeli polo sweatshirt,1590.0,Sweatshirt,Koyu lacivert
Çizgili işlemeli sweatshirt,1590.0,Sweatshirt,Lacivert
Fermuarlı ve işlemeli sweatshirt,1590.0,Sweatshirt,Kırmızı
Yıldız kapüşonlu sweatshirt,1070.0,Sweatshirt,Lacivert
Simli kapüşonlu sweatshirt,1070.0,Sweatshirt,Lacivert
Simli kapüşonlu sweatshirt,1070.0,Sweatshirt,Açık gri
Yumuşak dokulu acid wash sweatshirt,1010.0,Sweatshirt,Koyu Gri
Yumuşak dokulu çizgili sweatshirt,1790.0,Sweatshirt,Koyu gri
Zımbalı sweatshirt,1590.0,Sweatshirt,Siyah
Baskılı kapüşonlu bomber sweatshirt,1690.0,Sweatshirt,Siyah
Saten Brezilya bikini külot,590.0,Bikini ve Mayo,Ekru
Saten Brezilya bikini külot,590.0,Bikini ve Mayo,Siyah
Parlak taşlı denizyıldızı küpe,490.0,Bikini ve Mayo,Altın rengi
Saten üçgen bikini üstü,790.0,Bikini ve Mayo,Ekru
Saten üçgen bikini üstü,790.0,Bikini ve Mayo,Siyah
Sedefli dairesel küpeler,490.0,Bikini ve Mayo,Altın rengi
Saten balkonet bikini üstü,990.0,Bikini ve Mayo,Açık mavi
Saten balkonet bikini üstü,990.0,Bikini ve Mayo,Kahverengi
EVA platform parmak arası terlik,1790.0,Bikini ve Mayo,SİYAH
Parmak arası düz sandalet,1590.0,Bikini ve Mayo,SİYAH
Basic saten Brezilya bikini altı,590.0,Bikini ve Mayo,Açık mavi
Basic saten Brezilya bikini altı,590.0,Bikini ve Mayo,Kahverengi
ÇİÇEK İŞLEMELİ ÜÇGEN BİKİNİ ÜSTÜ,1090.0,Bikini ve Mayo,Siyah
Brezilya modeli çiçek işlemeli bikini külotu,990.0,Bikini ve Mayo,Siyah
Çiçek işlemeli hotpant külot,1090.0,Bikini ve Mayo,Siyah
Parlak taşlı deniz kabuğu küpe,590.0,Bikini ve Mayo,Ekru
Bağcıklı zımbalı bikini külodu,990.0,Bikini ve Mayo,Kahverengi
Bağcıklı zımbalı bikini külodu,990.0,Bikini ve Mayo,Siyah
Desenli balkonet bikini üstü,990.0,Bikini ve Mayo,Bej
Basic Brezilya modeli külot bikini altı,790.0,Bikini ve Mayo,Bej
Basic Brezilya modeli külot bikini altı,790.0,Bikini ve Mayo,Siyah
Deniz kabuklu sallantılı küpe,590.0,Bikini ve Mayo,Altın rengi
Saten yüzeyli üçgen bikini üstü,790.0,Bikini ve Mayo,Mor
Saten Brezilya modeli bikini külotu,590.0,Bikini ve Mayo,Mor
Zımbalı fırfırlı mini etek,1590.0,Bikini ve Mayo,Ekru
Zımbalı fırfırlı mini etek,1590.0,Bikini ve Mayo,Koyu Gri
Zımbalı fırfırlı mini etek,1590.0,Bikini ve Mayo,Kahverengi
Saten yüzeyli baskılı üçgen bikini üstü,790.0,Bikini ve Mayo,Ekru
Brezilya modeli külot saten yüzeyli baskılı bikini altı,790.0,Bikini ve Mayo,Ekru
Güneş tokalı bandeau bikini üstü,1090.0,Bikini ve Mayo,Siyah
Zımba detaylı üçgen bikini üstü,1090.0,Bikini ve Mayo,Kahverengi
Zımba detaylı üçgen bikini üstü,1090.0,Bikini ve Mayo,Siyah
Parlak üçgen bikini üstü,990.0,Bikini ve Mayo,Kahverengi
Parlak üçgen bikini üstü,990.0,Bikini ve Mayo,Siyah
Parlak üçgen bikini üstü,990.0,Bikini ve Mayo,Koyu lacivert
Parlak Brezilya bikini altı,790.0,Bikini ve Mayo,Kahverengi
Parlak Brezilya bikini altı,790.0,Bikini ve Mayo,Siyah
Parlak Brezilya bikini altı,790.0,Bikini ve Mayo,Koyu lacivert
Büyük zımba detaylı bikini üstü,1190.0,Bikini ve Mayo,Ekru
Büyük zımbalı Brezilya bikini külotu,1090.0,Bikini ve Mayo,Ekru
U yaka straplez bikini üstü,990.0,Bikini ve Mayo,Siyah
Askılı fırfırlı kısa elbise,1590.0,Bikini ve Mayo,Ekru
Askılı fırfırlı kısa elbise,1590.0,Bikini ve Mayo,Koyu lacivert
Kroşe efektli sepet crossbody çanta,1590.0,Bikini ve Mayo,Ekru
Kroşe efektli sepet crossbody çanta,1590.0,Bikini ve Mayo,Kahverengi
Sırtı Bağcıklı Kısa Dökümlü Elbise,1590.0,Bikini ve Mayo,Kahverengi
Sırtı Bağcıklı Kısa Dökümlü Elbise,1590.0,Bikini ve Mayo,Ekru
Sırtı Bağcıklı Kısa Dökümlü Elbise,1590.0,Bikini ve Mayo,Açık mavi
Zımba detaylı fırfırlı elbise,1690.0,Bikini ve Mayo,Koyu Gri
Kanvas tote çanta,1590.0,Bikini ve Mayo,Siyah
Kanvas tote çanta,1590.0,Bikini ve Mayo,Ekru
Kanvas mini yarım ay omuz çantası,1090.0,Bikini ve Mayo,Ekru
Kontrast kanvas çapraz askılı çanta,990.0,Bikini ve Mayo,Kahverengi
Kontrast kanvas çapraz askılı çanta,990.0,Bikini ve Mayo,Ekru
Parmak arası sandalet,1790.0,Bikini ve Mayo,KAHVERENGİ
Taş detaylı düz sandalet,1790.0,Bikini ve Mayo,KAHVERENGİ
Taş detaylı düz sandalet,1790.0,Bikini ve Mayo,EKRU
Deniz temalı mini charm kolye,790.0,Bikini ve Mayo,Altın rengi
Parlak taşlı yengeç küpe,590.0,Bikini ve Mayo,Kırmızı
Metalik iplikli kroşe tote çanta,1690.0,Bikini ve Mayo,Ekru
Metalik iplikli kroşe tote çanta,1690.0,Bikini ve Mayo,Gri
Metalik iplikli kroşe tote çanta,1690.0,Bikini ve Mayo,Kahverengi
Parıltılı yengeç kolye,790.0,Bikini ve Mayo,Kırmızı
6'lı mini çiçekli toka seti,490.0,Bikini ve Mayo,Ekru
2'li mineli bileklik seti,790.0,Bikini ve Mayo,Altın rengi
Kanvas omuz çantası,1590.0,Bikini ve Mayo,Kahverengi
Kanvas omuz çantası,1590.0,Bikini ve Mayo,Ekru
7'li parlak yengeç yüzük seti,490.0,Bikini ve Mayo,Kırmızı
5'li deniz temalı yüzük seti,490.0,Bikini ve Mayo,Gri
9'lu deniz kabuğu küpe seti,590.0,Bikini ve Mayo,Altın rengi
Metal kilitli kroşe omuz çantası,1190.0,Bikini ve Mayo,Kahverengi
Metal kilitli kroşe omuz çantası,1190.0,Bikini ve Mayo,Ekru
3'lü deniz kabuğu uçlu kolye seti,790.0,Bikini ve Mayo,Altın rengi
Denizyıldızı küpeler,490.0,Bikini ve Mayo,Gri
Yıldız detaylı sallantılı küpe,490.0,Bikini ve Mayo,Mavi
3’lü çiçekli saç tokası seti,490.0,Bikini ve Mayo,Ekru
Pullu kroşe çanta,1590.0,Bikini ve Mayo,Ekru
Aynalı büyük omuz çantası,1590.0,Bikini ve Mayo,Kahverengi
Aynalı büyük omuz çantası,1590.0,Bikini ve Mayo,Ekru
Hasır görünümlü zarf çapraz askılı çanta,990.0,Bikini ve Mayo,Ekru
Hasır görünümlü zarf çapraz askılı çanta,990.0,Bikini ve Mayo,Kahverengi
9'lu yengeç ve parlak taşlı küpe seti,590.0,Bikini ve Mayo,Kırmızı
Kroşe omuz çantası,2290.0,Bikini ve Mayo,Ekru
Kroşe omuz çantası,2290.0,Bikini ve Mayo,Kahverengi
3'lü deniz kabuğu mine yüzük seti,790.0,Bikini ve Mayo,Ekru
2'li deniz temalı charm ve örgü kolye seti,590.0,Bikini ve Mayo,Mavi
Parlak taşlı istakoz küpeler,590.0,Bikini ve Mayo,Kırmızı
2'li parlak deniz kabuğu yüzük seti,590.0,Bikini ve Mayo,Gri
Kroşe detaylı çapraz askılı çanta,990.0,Bikini ve Mayo,Kahverengi
Kroşe detaylı çapraz askılı çanta,990.0,Bikini ve Mayo,Ekru
Pullu sepet omuz çantası,1790.0,Bikini ve Mayo,Kahverengi
Pullu sepet omuz çantası,1790.0,Bikini ve Mayo,Siyah
Parlak deniz kabuğu küpe,490.0,Bikini ve Mayo,Gri
Denizyıldızı küpeler,490.0,Bikini ve Mayo,Altın rengi
Pullu omuz çantası,1590.0,Bikini ve Mayo,Kahverengi
Mini deniz charm'lı çok yönlü kolye,790.0,Bikini ve Mayo,Altın rengi
Deniz temalı mini charm çok yönlü kolye,790.0,Bikini ve Mayo,Altın rengi
2'li boncuklu ve deniz kabuğu charm kolye seti,790.0,Bikini ve Mayo,Amber
N.122 sunset monoi saç ve vücut parfümü,790.0,Bikini ve Mayo,Altın rengi
