District,Rooms,price_numeric,city,tuik_category,per_item_inflation_1d,per_item_inflation_7d,per_item_inflation_15d,per_item_inflation_30d
Akçadağ,2+1,12625.0,malatya,04,0.0,0.0,-5.607476635514018,-5.607476635514018
Akçadağ / Köyler,3+1,8750.0,malatya,04,0.0,2.941176470588235,-28.57142857142857,-2.7777777777777777
Arapgir,3+1,21500.0,malatya,04,0.0,0.0,0.0,-28.333333333333332
Battalgazi,2+1,14000.0,malatya,04,0.0,0.0,0.0,16.666666666666664
Battalgazi,3+1,14000.0,malatya,04,0.0,3.7037037037037033,3.7037037037037033,16.666666666666664
Battalgazi / Köyler,2+1,25000.0,malatya,04,0.0,0.0,39.66480446927375,38.88888888888889
Battalgazi / Merkez,1+1,18250.0,malatya,04,-0.6802721088435374,0.0,-1.3513513513513513,-1.3513513513513513
Battalgazi / Merkez,1.5+1,19750.0,malatya,04,0.0,0.0,31.666666666666664,
Battalgazi / Merkez,2+0,18000.0,malatya,04,0.0,0.0,0.0,0.5586592178770949
Battalgazi / Merkez,2+1,15250.0,malatya,04,1.6666666666666667,1.6666666666666667,0.0,-4.6875
Battalgazi / Merkez,2.5+1,17500.0,malatya,04,0.0,19.65811965811966,11.11111111111111,20.689655172413794
Battalgazi / Merkez,3+1,16000.0,malatya,04,0.0,0.0,0.0,6.666666666666667
Battalgazi / Merkez,3+2,19000.0,malatya,04,0.0,0.0,-5.0,-5.0
Battalgazi / Merkez,3.5+1,19000.0,malatya,04,0.0,0.0,11.76470588235294,35.714285714285715
Battalgazi / Merkez,4+1,21000.0,malatya,04,0.0,5.0,5.0,-11.578947368421053
Battalgazi / Merkez,4.5+1,28000.0,malatya,04,0.0,,-11.11111111111111,
Battalgazi / Merkez,5+1,27750.0,malatya,04,0.0,18.085106382978726,18.085106382978726,21.978021978021978
Battalgazi / Merkez,Stüdyo (1+0),16000.0,malatya,04,0.0,0.0,18.51851851851852,0.0
Darende,3+1,17500.0,malatya,04,0.0,,52.17391304347826,9.375
Darende,3.5+1,10000.0,malatya,04,0.0,,,11.11111111111111
Doğanşehir,2+1,20000.0,malatya,04,0.0,0.0,0.0,
Doğanşehir / Köyler,3+1,6500.0,malatya,04,0.0,0.0,-10.344827586206897,0.0
Hekimhan,3+1,12500.0,malatya,04,0.0,-16.666666666666664,,-16.666666666666664
Kale / Köyler,2+1,8500.0,malatya,04,-5.555555555555555,-5.555555555555555,-4.225352112676056,-10.526315789473683
Kale / Köyler,3+1,13500.0,malatya,04,0.0,3.8461538461538463,3.8461538461538463,
Pütürge,2+1,13000.0,malatya,04,0.0,0.0,,0.0
Yeşilyurt,1+1,14000.0,malatya,04,0.0,0.0,0.0,0.0
