Date,Price,District,Rooms
2026-03-12,23000,Yahşihan,1+1
2026-03-12,15000,Yahşihan,3+1
2026-03-12,14500,Yahşihan,2+0
2026-03-12,20000,"Merkez
Tepebaşı",3+1
2026-03-12,36000,"Merkez
Sanayi",4+1
2026-03-12,12100,Yahşihan,2+0
2026-03-12,12500,Yahşihan,2+1
2026-03-12,18000,Yahşihan,3+1
2026-03-12,25500,Yahşihan,4+1
2026-03-12,30000,Yahşihan,3+0
2026-03-12,15000,Yahşihan,2+1
2026-03-12,10000,"Merkez
Tepebaşı",1+1
2026-03-12,20000,"Merkez
Fabrikalar",3+1
2026-03-12,11250,"Merkez
Fabrikalar",3+1
2026-03-12,16000,Yahşihan,2+1
2026-03-12,22000,"Merkez
Tepebaşı",3+1
2026-03-12,27000,Yahşihan,3+1
2026-03-12,27250,"Merkez
Sanayi",3+1
2026-03-12,12000,"Merkez
Yuva",2+1
2026-03-12,23000,"Merkez
Sanayi",3+1
2026-03-12,35000,Yahşihan,4+1
2026-03-12,15700,"Merkez
Fabrikalar",2+1
2026-03-12,12000,"Merkez
Fabrikalar",3+1
2026-03-12,12500,Yahşihan,2+0
2026-03-12,13500,Yahşihan,1+1
2026-03-12,13500,"Merkez
Tepebaşı",3+1
2026-03-12,11000,"Merkez
Fabrikalar",3+1
2026-03-12,15000,Yahşihan,3+1
2026-03-12,26500,Yahşihan,3+1
2026-03-12,21000,"Merkez
Sanayi",3+1
2026-03-12,15000,"Merkez
Sanayi",3+1
2026-03-12,18500,"Merkez
Tepebaşı",3+1
2026-03-12,12500,"Merkez
Tepebaşı",3+1
2026-03-12,37000,Yahşihan,4+1
2026-03-12,20000,"Merkez
Tepebaşı",3+1
2026-03-12,9000,Yahşihan,3+0
2026-03-12,15500,Yahşihan,2+1
2026-03-12,23000,Yahşihan,3+1
2026-03-12,30500,"Merkez
Sanayi",3+1
2026-03-12,20000,"Merkez
Tepebaşı",3+1
2026-03-12,25000,Yahşihan,4+1
2026-03-12,19000,"Merkez
Fabrikalar",3+1
2026-03-12,10000,"Merkez
Fabrikalar",2+1
2026-03-12,11000,"Merkez
Tepebaşı",3+1
2026-03-12,19500,"Merkez
Fabrikalar",3+1
2026-03-12,20000,"Merkez
Sanayi",3+1
2026-03-12,26500,"Merkez
Sanayi",3+1
2026-03-12,16000,Yahşihan,3+1
2026-03-12,18000,Yahşihan,3+0
2026-03-12,20500,Yahşihan,1+1
2026-03-12,15000,Yahşihan,2+1
2026-03-12,11000,"Merkez
Fabrikalar",2+1
2026-03-12,12000,"Merkez
Sanayi",3+1
2026-03-12,14000,Yahşihan,2+1
2026-03-12,35000,Yahşihan,4+1
2026-03-12,29000,"Merkez
Sanayi",3+1
2026-03-12,13500,"Merkez
Fabrikalar",3+1
2026-03-12,14000,Yahşihan,2+1
2026-03-12,14000,"Merkez
Fabrikalar",2+1
2026-03-12,8000,Yahşihan,Stüdyo (1+0)
2026-03-12,14000,Yahşihan,1+1
2026-03-12,25000,Merkez,3+1
2026-03-12,13750,Yahşihan,1+1
2026-03-12,12000,Yahşihan,2+0
2026-03-12,13500,Yahşihan,2+1
2026-03-12,20000,"Merkez
Fabrikalar",3+1
2026-03-12,18750,"Merkez
Fabrikalar",2+1
2026-03-12,16000,"Merkez
Fabrikalar",3+1
2026-03-12,15500,Yahşihan,2+1
2026-03-12,15000,"Merkez
Fabrikalar",2+1
2026-03-12,10000,"Merkez
Fabrikalar",3+1
2026-03-12,20000,"Merkez
Sanayi",3+1
2026-03-12,30000,"Merkez
Sanayi",4+1
2026-03-12,25000,"Merkez
Fabrikalar",3+1
2026-03-12,27000,"Merkez
Sanayi",3+1
2026-03-12,20000,"Merkez
Tepebaşı",3+1
2026-03-12,26000,"Merkez
Sanayi",3+1
2026-03-12,26000,"Merkez
Tepebaşı",3+1
2026-03-12,24000,"Merkez
Sanayi",3+1
2026-03-12,15500,Yahşihan,2+1
2026-03-12,12000,Yahşihan,1+1
2026-03-12,13500,"Merkez
Fabrikalar",3+1
2026-03-12,18000,"Merkez
Sanayi",3+1
2026-03-12,13000,"Merkez
Tepebaşı",2+1
2026-03-12,10000,"Merkez
Fabrikalar",2+1
2026-03-12,16000,Yahşihan,2+0
2026-03-12,11000,Yahşihan,2+1
2026-03-12,18000,"Merkez
Tepebaşı",3+1
2026-03-12,15500,"Merkez
Fabrikalar",3+1
2026-03-12,15000,"Merkez
Tepebaşı",3+1
2026-03-12,15000,"Merkez
Tepebaşı",3+1
2026-03-12,34500,"Merkez
Tepebaşı",4+1
2026-03-12,40000,"Merkez
Sanayi",2+1
2026-03-12,16000,"Merkez
Sanayi",2+1
2026-03-12,17500,"Merkez
Tepebaşı",3+1
2026-03-12,15000,"Merkez
Tepebaşı",3+1
2026-03-12,21000,"Merkez
Tepebaşı",3+1
2026-03-12,15000,Yahşihan,3+0
2026-03-12,25000,Yahşihan,1+1
2026-03-12,25000,"Merkez
Sanayi",4+1
2026-03-12,23000,"Merkez
Tepebaşı",3+1
2026-03-12,28000,"Merkez
Tepebaşı",3+1
2026-03-12,24000,Merkez,3+1
2026-03-12,22500,Yahşihan,2+1
2026-03-12,21500,"Merkez
Sanayi",3+1
2026-03-12,15500,"Merkez
Tepebaşı",3+1
2026-03-12,15500,"Merkez
Fabrikalar",3+1
2026-03-12,14000,"Merkez
Tepebaşı",3+1
2026-03-12,11500,Yahşihan,2+0
2026-03-12,26000,Yahşihan,4+1
2026-03-12,35000,Yahşihan,3+1
2026-03-12,25000,Yahşihan,3+1
2026-03-12,13500,Yahşihan,3+1
2026-03-12,12500,"Merkez
Fabrikalar",2+1
2026-03-12,11000,"Merkez
Tepebaşı",3+1
2026-03-12,16000,Yahşihan,2+1
2026-03-12,13500,Yahşihan,2+1
2026-03-12,15000,Yahşihan,3+1
2026-03-12,12500,"Merkez
Tepebaşı",3+1
2026-03-12,16250,"Merkez
Sanayi",1+1
2026-03-12,32000,Yahşihan,4+1
2026-03-12,21000,Yahşihan,2+1
2026-03-12,15750,"Merkez
Tepebaşı",3+1
2026-03-12,12500,"Merkez
Fabrikalar",3+1
2026-03-12,12000,"Merkez
Sanayi",2+1
2026-03-12,13000,"Merkez
Tepebaşı",3+1
2026-03-12,23500,Yahşihan,3+1
2026-03-12,18500,"Merkez
Tepebaşı",3+1
2026-03-12,10500,"Merkez
Sanayi",3+1
2026-03-12,19500,Yahşihan,2+1
2026-03-12,29000,"Merkez
Tepebaşı",3+1
2026-03-12,23000,"Merkez
Fabrikalar",1+1
2026-03-12,20000,"Merkez
Fabrikalar",3+1
2026-03-12,15000,Yahşihan,2+1
2026-03-12,13000,Yahşihan,2+1
2026-03-12,16500,"Merkez
Sanayi",2+1
2026-03-12,13000,"Merkez
Tepebaşı",3+1
2026-03-12,25000,"Merkez
Tepebaşı",2+1
2026-03-12,9000,"Merkez
Sanayi",3+1
2026-03-12,15500,"Merkez
Fabrikalar",3+1
2026-03-12,19000,Yahşihan,1+1
2026-03-12,20000,Yahşihan,1+1
2026-03-12,10500,"Merkez
Fabrikalar",2+1
2026-03-12,13000,Yahşihan,2+1
2026-03-12,25000,Yahşihan,2+1
2026-03-12,23000,"Merkez
Fabrikalar",2+1
2026-03-12,14500,"Merkez
Sanayi",2+1
2026-03-12,12500,Yahşihan,2+1
2026-03-12,25000,Yahşihan,4+1
2026-03-12,23950,Yahşihan,3+0
2026-03-12,15000,"Merkez
Fabrikalar",3+1
2026-03-12,15000,"Merkez
Yuva",3+1
2026-03-12,20000,"Merkez
Sanayi",3+1
2026-03-12,20500,"Merkez
Fabrikalar",3+1
2026-03-12,12000,"Merkez
Fabrikalar",3+1
2026-03-12,12000,"Merkez
Fabrikalar",2+1
2026-03-12,12000,Yahşihan,1+1
2026-03-12,23000,"Merkez
Fabrikalar",3+1
2026-03-12,12500,Yahşihan,2+0
2026-03-12,12500,Yahşihan,2+1
2026-03-12,16500,Yahşihan,2+1
2026-03-12,13000,Yahşihan,2+0
2026-03-12,18500,"Merkez
Tepebaşı",3+1
2026-03-12,9500,"Merkez
Fabrikalar",3+1
2026-03-12,7500,Yahşihan,Stüdyo (1+0)
2026-03-12,13000,"Merkez
Tepebaşı",3+1
2026-03-12,16000,"Merkez
Sanayi",1+1
2026-03-12,9500,Yahşihan,1+1
2026-03-12,13500,Yahşihan,2+0
2026-03-12,17000,"Merkez
Fabrikalar",3+1
2026-03-12,13500,"Merkez
Tepebaşı",3+1
2026-03-12,15000,Yahşihan,2+1
2026-03-12,14000,"Merkez
Yuva",3+1
2026-03-12,21000,"Merkez
Fabrikalar",2+1
2026-03-12,15000,"Merkez
Fabrikalar",3+1
2026-03-12,14500,"Merkez
Tepebaşı",3+1
2026-03-12,14000,Yahşihan,3+0
2026-03-12,9000,Merkez,3+1
2026-03-12,30000,Yahşihan,4+1
2026-03-12,10000,"Merkez
Yuva",2+1
2026-03-12,13000,Yahşihan,2+0
2026-03-12,10500,Yahşihan,2+1
2026-03-12,23000,"Merkez
Fabrikalar",3+1
2026-03-12,18000,Yahşihan,2+1
2026-03-12,17500,"Merkez
Fabrikalar",2+1
2026-03-12,28500,Yahşihan,4+1
2026-03-12,14000,Yahşihan,2+0
2026-03-12,21000,"Merkez
Sanayi",3+1
2026-03-12,9500,"Merkez
Fabrikalar",3+1
2026-03-12,12500,Yahşihan,1+1
2026-03-12,16000,"Merkez
Sanayi",2+0
2026-03-12,24000,"Merkez
Sanayi",3+1
2026-03-12,19000,"Merkez
Sanayi",3+1
2026-03-12,13000,"Merkez
Fabrikalar",3+1
2026-03-12,25000,"Merkez
Fabrikalar",3+1
2026-03-12,24500,"Merkez
Sanayi",3+1
2026-03-12,9500,"Merkez
Sanayi",3+1
2026-03-12,19500,"Merkez
Tepebaşı",3+1
2026-03-12,26250,Yahşihan,3+1
2026-03-12,12000,"Merkez
Tepebaşı",3+1
2026-03-12,12500,Yahşihan,3+1
2026-03-12,13000,"Merkez
Sanayi",2+1
2026-03-12,15000,"Merkez
Sanayi",2+1
2026-03-12,13750,"Merkez
Tepebaşı",3+1
2026-03-12,12000,"Merkez
Tepebaşı",3+1
2026-03-12,10000,Yahşihan,1+1
2026-03-12,28000,Yahşihan,4+1
2026-03-12,18000,"Merkez
Fabrikalar",3+1
2026-03-12,38000,"Merkez
Yuva",4.5+1
2026-03-12,21000,Yahşihan,2+1
2026-03-12,12500,Yahşihan,2+1
2026-03-12,15000,Yahşihan,2+0
2026-03-12,17000,"Merkez
Fabrikalar",3+1
2026-03-12,17000,Yahşihan,3+1
2026-03-12,13500,Yahşihan,2+0
2026-03-12,13000,Yahşihan,2+0
2026-03-12,15000,Yahşihan,2+0
2026-03-12,25000,"Merkez
Fabrikalar",3+1
2026-03-12,8000,"Merkez
Fabrikalar",3+1
2026-03-12,20500,"Merkez
Fabrikalar",3+1
2026-03-12,10000,"Merkez
Tepebaşı",3+1
2026-03-12,12000,"Merkez
Yuva",2+1
2026-03-12,23000,"Merkez
Sanayi",3+1
2026-03-12,11000,"Merkez
Tepebaşı",3+1
2026-03-12,11000,Yahşihan,1+1
2026-03-12,15000,"Merkez
Sanayi",3+1
2026-03-12,12000,Yahşihan,3+1
2026-03-12,15000,"Merkez
Fabrikalar",3+1
2026-03-12,28500,"Merkez
Tepebaşı",4+1
2026-03-12,24000,Yahşihan,4+1
2026-03-12,24000,Yahşihan,4+1
2026-03-12,15500,Yahşihan,2+1
2026-03-12,30000,Yahşihan,4+1
2026-03-12,15000,Yahşihan,2+1
2026-03-12,13500,Yahşihan,2+1
2026-03-12,19500,Yahşihan,2+1
2026-03-12,15900,"Merkez
Fabrikalar",1+1
2026-03-12,21000,"Merkez
Tepebaşı",3+1
2026-03-12,6000,"Merkez
Fabrikalar",1+1
2026-03-12,29000,Yahşihan,3+1
2026-03-12,14000,"Merkez
Fabrikalar",2+1
2026-03-12,26000,"Merkez
Fabrikalar",3+1
2026-03-12,25500,"Merkez
Fabrikalar",3+1
2026-03-12,15000,Yahşihan,2+0
2026-03-12,30000,"Merkez
Fabrikalar",2+1
2026-03-12,9800,"Merkez
Sanayi",2+1
2026-03-12,24000,"Merkez
Tepebaşı",3+1
2026-03-12,21000,Yahşihan,1+1
2026-03-12,22000,Yahşihan,2+1
2026-03-12,7500,Yahşihan,Stüdyo (1+0)
2026-03-12,17500,"Merkez
Sanayi",3+1
2026-03-12,8500,"Merkez
Tepebaşı",2+1
2026-03-12,17000,Yahşihan,2+1
2026-03-12,13000,"Merkez
Fabrikalar",3+1
2026-03-12,25000,Yahşihan,3+1
2026-03-12,22500,"Merkez
Fabrikalar",2+1
2026-03-12,14500,"Merkez
Sanayi",3+1
2026-03-12,45000,"Merkez
Fabrikalar",4+1
2026-03-12,14000,"Merkez
Tepebaşı",3+1
2026-03-12,13000,Yahşihan,2+1
2026-03-12,36000,"Merkez
Fabrikalar",3+1
2026-03-12,35000,Yahşihan,4+1
2026-03-12,21000,Yahşihan,2+1
2026-03-12,12500,Yahşihan,2+1
2026-03-12,16500,"Merkez
Fabrikalar",3+1
2026-03-12,15000,"Merkez
Fabrikalar",3+1
2026-03-12,19500,Yahşihan,3+1
2026-03-12,21000,"Merkez
Fabrikalar",3+1
2026-03-12,16000,"Merkez
Tepebaşı",3+1
2026-03-12,14500,Yahşihan,2+1
2026-03-12,28000,Yahşihan,3+1
2026-03-12,37000,Yahşihan,4+1
2026-03-12,22000,"Merkez
Fabrikalar",3+1
2026-03-12,13000,Yahşihan,2+0
2026-03-12,16000,"Merkez
Fabrikalar",3+1
2026-03-12,25000,"Merkez
Sanayi",3+1
2026-03-12,10000,"Merkez
Tepebaşı",2+1
2026-03-12,24000,"Merkez
Sanayi",3+1
2026-03-12,15000,"Merkez
Fabrikalar",3+1
2026-03-12,20000,"Merkez
Fabrikalar",3+1
2026-03-12,12000,Yahşihan,2+0
2026-03-12,11000,"Merkez
Fabrikalar",3.5+1
2026-03-12,17000,"Merkez
Tepebaşı",3+1
2026-03-12,12500,"Merkez
Sanayi",3+1
2026-03-12,43000,Yahşihan,4.5+1
2026-03-12,22500,Yahşihan,4+1
2026-03-12,20000,"Merkez
Sanayi",3+1
2026-03-12,12000,Bahşılı,2+1
2026-03-12,15000,"Merkez
Tepebaşı",2+1
2026-03-12,20000,Yahşihan,2+1
2026-03-12,17600,"Merkez
Tepebaşı",3+1
2026-03-12,10000,"Merkez
Sanayi",3+1
2026-03-12,10000,Yahşihan,2+1
2026-03-12,16000,"Merkez
Fabrikalar",3+1
2026-03-12,12000,Yahşihan,2+1
2026-03-12,12000,"Merkez
Tepebaşı",3+1
2026-03-12,26000,"Merkez
Fabrikalar",6+1
2026-03-12,10000,"Merkez
Yuva",3+1
2026-03-12,14000,Yahşihan,2+0
2026-03-12,28500,"Merkez
Fabrikalar",3+1
2026-03-12,20000,"Merkez
Tepebaşı",3+1
2026-03-12,23000,"Merkez
Tepebaşı",3+1
2026-03-12,21500,"Merkez
Fabrikalar",3+1
2026-03-12,28000,"Merkez
Fabrikalar",3+1
2026-03-12,23500,"Merkez
Fabrikalar",4+1
2026-03-12,25000,Yahşihan,4+1
2026-03-12,16500,"Merkez
Fabrikalar",3+1
2026-03-12,10250,"Merkez
Sanayi",3+1
2026-03-12,60000,Yahşihan,9+1
2026-03-12,19500,"Merkez
Tepebaşı",2+1
