City,District,Rooms,Price
Isparta,Merkez / Anadolu,1+1,9.500 TL
Isparta,Merkez / Anadolu,1+1,7.500 TL
Isparta,Merkez / Çelebiler,Stüdyo (1+0),8.000 TL
Isparta,Merkez / Anadolu,2+1,12.000 TL
Isparta,Merkez / Anadolu,1+1,8.500 TL
Isparta,Merkez / Anadolu,2+1,12.000 TL
Isparta,Merkez / Anadolu,Stüdyo (1+0),8.500 TL
Isparta,Merkez / Kepeci,2+1,11.000 TL
Isparta,Merkez / Çelebiler,3+1,12.000 TL
Isparta,Merkez / Kutlubey,2+1,11.500 TL
Isparta,Merkez / Kutlubey,2+0,12.000 TL
Isparta,Merkez / Anadolu,1+1,9.000 TL
Isparta,Merkez / Anadolu,Stüdyo (1+0),6.000 TL
Isparta,Merkez / Kepeci,1+1,12.000 TL
Isparta,Merkez / Anadolu,2+1,10.000 TL
Isparta,Merkez / Kutlubey,Stüdyo (1+0),12.000 TL
Isparta,Merkez / Anadolu,2+1,12.000 TL
Isparta,Merkez / Anadolu,1+1,12.000 TL
Isparta,Merkez / Anadolu,1+1,10.950 TL
Isparta,Merkez / Kutlubey,Stüdyo (1+0),10.000 TL
Isparta,Merkez / Kutlubey,Stüdyo (1+0),9.000 TL
Isparta,Merkez / Anadolu,2+1,12.000 TL
Isparta,Merkez / Çelebiler,2+1,12.000 TL
Isparta,Merkez / Anadolu,Stüdyo (1+0),7.000 TL
Isparta,Merkez / Kutlubey,2+0,7.500 TL
Isparta,Merkez / Çelebiler,1+1,12.000 TL
Isparta,Merkez / Kutlubey,1+1,12.000 TL
Isparta,Merkez / Kutlubey,1+1,10.000 TL
Isparta,Merkez / Anadolu,2+1,10.000 TL
Isparta,Merkez / Anadolu,3+1,10.000 TL
Isparta,Merkez / Tokmacık,Stüdyo (1+0),8.000 TL
Isparta,Merkez / Anadolu,2+1,8.000 TL
Isparta,Merkez / Anadolu,2+1,11.000 TL
Isparta,Merkez / Anadolu,2+0,10.000 TL
Isparta,Merkez / Kepeci,2+1,10.900 TL
Isparta,Merkez / Anadolu,Stüdyo (1+0),6.500 TL
Isparta,Merkez / Anadolu,1+1,12.000 TL
Isparta,Merkez / Anadolu,1+1,12.000 TL
Isparta,Merkez / Anadolu,Stüdyo (1+0),7.500 TL
Isparta,Merkez / Anadolu,2+1,12.000 TL
