District,Rooms,Price
PamukkaleMerkez,3+1,25000.0
PamukkaleMerkez,2+1,16000.0
MerkezefendiMerkez,4.5+1,50000.0
PamukkaleMerkez,2+1,33000.0
PamukkaleMerkez,1+1,15000.0
PamukkaleMerkez,2+1,19000.0
MerkezefendiBereketli,2+1,19900.0
PamukkaleMerkez,1+1,24750.0
PamukkaleMerkez,1+1,22000.0
MerkezefendiBaşkarcı,3+1,25000.0
PamukkaleMerkez,2+1,16000.0
MerkezefendiÜçler,2+1,30000.0
PamukkaleMerkez,1+1,14000.0
PamukkaleMerkez,1+1,11000.0
MerkezefendiKiremitçi,2+1,20250.0
PamukkaleMerkez,3+1,20000.0
MerkezefendiÜçler,2+1,30000.0
PamukkaleMerkez,2+1,12000.0
PamukkaleMerkez,1+1,9000.0
MerkezefendiGümüşler,3+1,26000.0
PamukkaleMerkez,1+1,16000.0
MerkezefendiKiremitçi,3+1,18750.0
MerkezefendiGümüşler,2+1,17000.0
PamukkaleMerkez,1+1,10000.0
MerkezefendiÜçler,3.5+1,80000.0
PamukkaleMerkez,1+1,10000.0
MerkezefendiÜçler,2+1,25000.0
PamukkaleMerkez,1+1,23000.0
MerkezefendiBaşkarcı,2+1,27500.0
MerkezefendiBakırlı,2+1,17500.0
PamukkaleMerkez,2+1,15000.0
MerkezefendiGümüşler,3+1,27000.0
MerkezefendiBereketli,2+1,20500.0
PamukkaleMerkez,2+1,13000.0
PamukkaleMerkez,1+1,15000.0
Merkezefendiİlbadı,2+1,17000.0
PamukkaleMerkez,1+1,14500.0
PamukkaleMerkez,1+1,15000.0
PamukkaleMerkez,1+1,15000.0
PamukkaleMerkez,3+1,18000.0
PamukkaleMerkez,1+1,20000.0
MerkezefendiGümüşler,4+1,85000.0
PamukkaleMerkez,2+1,17000.0
PamukkaleMerkez,2+1,19750.0
PamukkaleMerkez,2+1,27500.0
MerkezefendiBereketli,3+1,30750.0
MerkezefendiBereketli,1.5+1,25000.0
Merkezefendiİlbadı,3+1,20000.0
PamukkaleMerkez,3+1,35000.0
