product_name,price,tuik_category,basic_inflation_1d,basic_inflation_7d,basic_inflation_15d,basic_inflation_30d
Bor Şeker Tekli Sargılı Küp Şeker 1 Kg,79.95,1,0.0,,0.0,0.0
Kayseri Şeker Kahverengi Şeker 500 G,49.95,1,0.0,-28.591851322373124,-28.591851322373124,-28.591851322373124
Migros Tek Sargılı Küp Şeker 500 G,42.95,1,0.0,0.0,2.383790226460071,
Irmak Kahverengi Küp Şeker 500 G,84.95,1,0.0,6.2539086929330825,13.342228152101402,13.342228152101402
Irmak Tekli Sargılı Küp Şeker 500 G (Poşet),49.95,1,0.0,,11.123470522803114,
Takita Kahverengi Küp Şeker 500 G,164.95,1,0.0,0.0,0.0,0.0
Kayseri Şeker Kahverengi Küp Şeker 500 G,49.95,1,0.0,-28.591851322373124,-28.591851322373124,-28.591851322373124
Takita Kahverengi Toz Şeker 500 G,129.95,1,0.0,0.0,0.0,0.0
Nar Toz Şeker 1 Kg,48.95,1,0.0,0.0,0.0,0.0
Irmak Küp Şeker 750 G,49.95,1,0.0,4.171011470281543,11.123470522803114,11.123470522803114
Nar Toz Şeker 5 Kg,219.95,1,0.0,0.0,0.0,0.0
Teremyağ Paket Margarin 250 G,43.4,1,0.0,-30.000000000000004,-30.000000000000004,-6.66666666666667
Sabah Margarin 250 G,29.95,1,0.0,0.0,0.0,0.0
Sana Paket Margarin Tereyağı Lezzeti 250 G,39.9,1,0.0,0.0,0.0,-33.22175732217573
Bizim Yağ Klasik Paket 3 x 250 G,129.9,1,0.0,33.917525773195884,33.917525773195884,0.0
Sana Paket Margarin Hamurişi 250 G,44.9,1,0.0,-32.4812030075188,-32.4812030075188,-32.4812030075188
Becel Kase Margarin Klasik 250 G,73.5,5,0.0,0.0,54.736842105263165,0.0
Teremyağ Kase Margarin 250 G,53.55,5,0.0,-30.000000000000004,-30.000000000000004,0.0934579439252283
Becel Kase Margarin Klasik 500 G,142.0,5,0.0,,57.77777777777777,35.36701620591038
Sana Paket Margarin Klasik 250 G,35.9,1,0.0,,-30.895091434071233,-30.895091434071233
Sana Kase Margarin Tereyağı Lezzeti 500 G,89.9,5,0.0,-10.01001001001001,,
Becel Kase Margarin Tereyağı Keyfi 250 G,73.5,5,0.0,0.0,54.736842105263165,
Hamur Bizim İşimiz Kitap,600.0,1,0.0,0.0,0.0,
Teremyağ Gurme Kase Margarin 250 G,55.65,5,0.0,-30.000000000000004,-30.000000000000004,-30.000000000000004
Teremyağ Yemek & Hamur İşi Sıvı 600 Ml,124.9,1,0.0,25.025025025025023,0.0,
Teremyağ Kase Margarin 500 G,103.6,5,0.0,-30.000000000000004,-30.000000000000004,-30.000000000000004
Becel Kase Margarin Zeytinyağlı 500 G,162.75,5,0.0,0.0,71.3157894736842,48.08917197452229
Becel Kase Margarin Tereyağı Keyfi 500 G,142.0,5,0.0,0.0,57.77777777777777,35.36701620591038
Lurpak Organik Sürülebilir Yağ 250 G,494.95,5,0.0,0.0,0.0,0.0
Lurpak Sürülebilir Tuzsuz Tereyağı 250 G,494.95,5,0.0,0.0,0.0,0.0
Becel Kase Margarin Zeytinyağlı 250 G,85.5,5,0.0,0.0,71.0,0.0
Bizim Paket Margarin 6 x 250 G,279.5,1,0.0,33.41288782816229,33.41288782816229,33.41288782816229
Bizim Kase Margarin 250 G,69.0,5,0.0,33.33333333333333,33.33333333333333,0.0
Lurpak Sürülebilir Tuzlu Tereyağı 250 G,494.95,5,0.0,0.0,0.0,0.0
Teremyağ Gurme Kaymaklı Paket 200 G,44.8,1,0.0,-30.000000000000004,-30.000000000000004,16.363636363636356
Sana Kase Margarin Ekmeküstü 500 G,99.9,5,0.0,-35.65217391304347,-35.65217391304347,-35.65217391304347
Sana Kase Margarin Klasik 500 G,127.9,5,0.0,0.0,0.0,0.0
Bizim Paket Margarin 250 G,51.95,1,0.0,34.93506493506494,34.93506493506494,34.93506493506494
Güres M - Orta Boy Yumurta 30'lu ( 53 - 63 G),169.9,1,0.0,42.77310924369748,17.25327812284334,21.792114695340505
Keskinoglu 15'li L Büyük Boy  Yumurta (63-72 G),94.75,1,0.0,0.0,11.601884570082442,19.18238993710692
M Life Organik 10'lu M - Orta Boy Yumurta (53-62 G),149.95,1,0.0,0.0,3.449465332873405,3.449465332873405
Naturaköy Gezen 15'li Yumurta M Orta Boy (53-62) G,169.95,1,0.0,0.0,36.01440576230491,0.0
Orvital Organik 10'lu M Orta Boy Yumurta (53-62 G),149.95,1,0.0,0.0,0.0,0.0
Raya Organik 8'li M Boy Yumurta (53 - 62 G),119.95,1,0.0,0.0,0.0,17.644174185955286
Doğalım Organik Yumurta 10'lu M Boy (53-62 G),139.95,1,0.0,0.0,0.0,0.0
M Life Kafessiz M Boy Tavuk Yumurtası 10'lu 53-62 G,89.95,1,0.0,0.0,50.0417014178482,23.303632625085672
Raya Gezen Tavuk Yumurtası 10'lu M Boy,114.95,1,0.0,0.0,0.0,17.64404871558695
Coşkun Organik Yumurta 10'lu M Boy (53-62) G,147.95,1,0.0,0.0,0.0,11.10693902072694
Flotty Organik 10'lu M Orta Boy Yumurta (53-62 G),149.95,1,0.0,0.0,0.0,0.0
Naturaköy Kahverengi L Büyük Boy Yumurta 20'li (63-72 G),154.95,1,0.0,0.0,40.92769440654841,17.644825753549448
Green Ranch M Boy Yumurta 10'lu (53 - 62 G),99.95,1,0.0,0.0,0.0,0.0
Keskinoğlu L - Büyük Boy Yumurta 10'lu ( 63 - 72 G ),84.95,1,0.0,0.0,16.449623029472242,
Doğalım M - Orta Boy Yumurta 6'lı ( 53 - 62 G ),57.95,1,0.0,0.0,0.0,0.0
Keskinoğlu 20'li Beyaz L Yumurta 63-73 G,169.95,1,0.0,0.0,17.247326664367023,36.01440576230491
Coşkun 20'li L Boy Yumurta (63-72 G),154.95,1,0.0,0.0,0.0,11.107127491753891
Naturaköy Organik M Orta Boy 10'lu Yumurta (53-62 G),144.95,1,0.0,0.0,45.0225112556278,0.0
Doğalım M - Orta Boy Yumurta 15'li (53 - 62 G),124.95,1,0.0,0.0,0.0,0.0
S.s Organik Gıda Yumurta 10'lu M Boy 53-63 G,149.95,1,0.0,,0.0,
Keskinoğlu Free Range M 10'lu Yumurta,111.95,1,0.0,1.8190086402910417,17.90416008425487,17.90416008425487
Coskun Organik M Boy Yumurta 15'li (53-63 G),219.95,1,0.0,0.0,0.0,11.108304708021812
Güres Bıldırcın Yumurta 12'li,79.95,1,0.0,,,
Flotty Sports M Boy Organik Yumurta 10'lu 53-62G,149.95,1,0.0,,0.0,0.0
Flotty Herbs M Boy Organik Yumurta 10'lu 53-62G,149.95,1,0.0,,0.0,0.0
Keskinoğlu Omega-3 M 10'lu Yumurta,99.95,1,0.0,0.0,17.657445556209534,17.657445556209534
Flotty Baby S Boy Organik Yumurta 10'lu <53G,139.95,1,0.0,,,
Fide Tavuk Suyu 480 Ml,51.95,1,0.0,0.0,0.0,0.0
Fide İlikli Kemik Suyu 480 Ml,51.95,1,,0.0,0.0,
Fide Paça+İlikli Kemik Suyu 480 Ml,55.95,1,0.0,0.0,0.0,0.0
Fide Paça + İlikli Kemik Suyu Jöle Kıvamında Sebze.480 Ml,57.95,1,0.0,0.0,0.0,0.0
Bizim Mutfak Yerli Besi Et Bulyon 24 x 10 G,84.95,1,0.0,0.0,10.396361273554255,10.396361273554255
Bizim Mutfak Serbest Gezen  Tavuk Bulyon 24 x 10 G,84.95,1,0.0,0.0,10.396361273554255,10.396361273554255
Knorr Et Suyu Bulyon 24 Adet 240 G,99.95,1,0.0,0.0,0.0,0.0
Fide Paça + İlikli Kemik Suyu Jöle Kıvamında Sade 480 Ml,57.95,1,0.0,0.0,,0.0
Veg & Bones Tavuk Suyu 480 Ml,94.95,1,0.0,0.0,0.0,0.0
Veg&Bones İlikli Kemik Suyu 480 Ml,94.95,1,0.0,0.0,0.0,0.0
Veg&Bones Paça + İlikli Kemik Suyu 480 Ml,102.95,1,0.0,0.0,0.0,0.0
Knorr Tavuk Suyu Bulyon 24’lü 240 G,99.95,1,0.0,0.0,0.0,0.0
Knorr Kemik İlik Suyu Cam 480 Ml,134.95,1,0.0,0.0,0.0,0.0
Knorr Tavuk Suyu Bulyon 60 G,21.95,1,0.0,0.0,0.0,0.0
Zel İlikli Kemik Suyu 480 Ml,79.95,1,0.0,0.0,0.0,0.0
Knorr Tavuk Suyu Cam 480 Ml,126.95,1,0.0,0.0,0.0,0.0
Knorr Tavuk Suyu Bulyon 12 Adet 120 G,61.95,1,0.0,0.0,0.0,0.0
Zel Tavuk Suyu 480 Ml,79.95,1,0.0,0.0,0.0,0.0
Knorr Et Suyu Bulyon 12 Adet 120 G,61.95,1,0.0,0.0,0.0,0.0
Knorr Tavuk Suyu Bulyon 6’lı 60 G,21.95,1,0.0,0.0,0.0,0.0
Migros Ekonomik Orta Boy Çöp Torbası 30'lu,58.95,5,0.0,0.0,0.0,0.0
Migros Çöp Torbası Büzgülü Büyük Boy Limon Kokulu 15'li,94.95,5,0.0,0.0,0.0,0.0
Migros Ekonomik Küçük Boy Çöp Torbası 40 Adet,52.95,5,0.0,0.0,0.0,0.0
Macromax Extra Güçlü Çöp Torbası Büyük Boy 10'lu,49.95,5,0.0,11.123470522803114,11.123470522803114,-16.680567139282733
Migros Ekonomik Çöp Torbası Büyük Boy 20 Adet,74.95,5,0.0,0.0,0.0,0.0
Macromax Extra Güçlü Çöp Torbası Küçük Boy 30'lu,49.95,5,0.0,11.123470522803114,11.123470522803114,-16.680567139282733
Macromax Extra Güçlü Çöp Torbası Battal Boy 10 Adet,119.95,5,0.0,0.0,0.0,0.0
Macromax Extra Güçlü Çöp Torbası Orta Boy 15'li,49.95,5,0.0,11.123470522803114,11.123470522803114,-16.680567139282733
Koroplast Büzgülü Çöp Torbası Yasemin Kokulu Orta Boy 15'li,109.95,5,0.0,0.0,0.0,10.005002501250624
Koroplast Güçlü Büzgülü Çöp Torbası Limon Kokulu Orta 15'Li,179.95,5,0.0,0.0,0.0,0.0
Migros Battal Boy Çöp Torbası 72X95 Cm 10 Adet,189.95,5,0.0,0.0,0.0,0.0
Koroplast Güçlü Büzgülü Çöp Torbası Limon Kokulu Büyük 10'Lu,179.95,5,0.0,0.0,0.0,0.0
Koroplast Büzgülü Çöp Torbası Yasemin Kokulu Büyük Boy 10’lu,109.95,5,0.0,0.0,0.0,10.005002501250624
Cook Ekonomik Küçük Çöp Torbası Şeffaf 60'lı,109.95,5,0.0,0.0,0.0,0.0
Koroplast Mandarin Çöp Torbası Küçük Boy 30'lu,119.95,5,0.0,50.03126954346466,50.03126954346466,0.0
Koroplast Küçük Boy Çöp Torbası 30'lu,89.95,5,0.0,0.0,0.0,50.0417014178482
Koroplast Orta Boy Çöp Torbası 15'li,89.95,5,0.0,0.0,0.0,50.0417014178482
Migros Büyük Boy Çöp Torbası 65 x 80 10 Adet,99.95,5,0.0,0.0,0.0,0.0
Cook Ekonomik Büyük Çöp Torbası 20'li,109.95,5,0.0,0.0,0.0,0.0
Cook Büzgülü Çöp Torbası Büyük Boy Kavun Kokulu 10'Lu,109.95,5,0.0,57.18370264474625,57.18370264474625,57.18370264474625
Migros Jumbo Boy Çöp Torbası 10'lu,234.95,5,0.0,0.0,0.0,0.0
Migros Orta Boy Çöp Torbası 20'li,99.95,5,0.0,0.0,0.0,0.0
Koroplast Mandarin Çöp Torbası Büyük Boy 10'lu,119.95,5,0.0,50.03126954346466,50.03126954346466,0.0
Cook Büzgülü Çöp Torbası Büyük Limon Kokulu 10 Adet,149.95,5,0.0,0.0,0.0,
Cook Büzgülü Çöp Torbası Orta Boy Limon Kokulu 15'li,149.95,5,0.0,0.0,0.0,0.0
Koroplast Mandarin Çöp Torbası Orta Boy 15'li,119.95,5,0.0,50.03126954346466,50.03126954346466,0.0
Macromax Extra Güçlü Çöp Torbası Jumbo Boy 10 Adet,139.95,5,0.0,-6.668889629876626,-6.668889629876626,
Macromax Büzgülü Büyük Çöp Torbası Vanilyalı 20'li,149.95,5,0.0,,,
Cook Eko Büzgülü Çöp Torbası Çam Kokusu Orta 30'lu,179.95,5,0.0,28.581636298678102,28.581636298678102,0.0
Cook Ekonomik Büyük Boy Büzgülü Çöp Torbası Çam Kokulu 20'li,179.95,5,0.0,28.581636298678102,28.581636298678102,0.0
Koroplast Büyük Boy Çöp Torbası 10'lu,89.95,5,0.0,0.0,0.0,50.0417014178482
Koroplast Çöp Torbası Jumbo Boy 7'li,189.95,5,0.0,40.75583549462765,40.75583549462765,0.0
Cook Ekonomik Orta Çöp Torbası 30'lu,109.95,5,0.0,0.0,0.0,0.0
Söke Un 5 Kg,149.95,1,0.0,0.0,0.0,-25.006251562890725
Söke Un 1 Kg,49.95,1,0.0,0.0,0.0,0.0
Migros Un 5 Kg,109.0,1,0.0,0.0,0.0,
Sinangil Un 2 Kg,90.95,1,0.0,0.0,0.0,0.0
Migros Un 2 Kg,55.0,1,0.0,,0.0,2.3255813953488373
Söke Un 2 Kg,91.95,1,0.0,0.0,0.0,0.0
Migros Un 5 Kg,109.0,1,0.0,,,
Sinangil Un 1 Kg,48.95,1,0.0,0.0,0.0,0.0
Bağdat Galeta Unu 250 G,34.95,1,0.0,0.0,0.0,0.0
Söke Tam Buğday Unu 2 Kg,114.95,1,0.0,0.0,0.0,0.0
Migros Galeta Unu 250 G,24.5,1,0.0,32.432432432432435,32.432432432432435,32.432432432432435
Bağdat Mısır Unu 250 G,29.95,1,0.0,0.0,0.0,0.0
Migros Mısır Unu 250 G,10.25,1,0.0,0.0,0.0,0.0
Migros Un 2 Kg,55.0,1,0.0,0.0,0.0,
Söke Tam Buğday Unu 1 Kg,63.95,1,0.0,0.0,0.0,0.0
Reis Glutensiz Çiğ Karabuğday Unu 500 G,99.95,1,0.0,0.0,0.0,0.0
Söke Baklavalık Ve Böreklik Un 2Kg,114.95,1,0.0,0.0,0.0,0.0
Eriş Un 2 Kg,87.95,1,0.0,0.0,0.0,0.0
Schar Farina Glutensiz Un 1 Kg,214.95,1,0.0,42.85239582641057,42.85239582641057,33.335401029712784
İnci Galeta Unu 400G,39.95,1,0.0,0.0,0.0,0.0
Söke Çok Tahıllı Un Karışımı 500 G,45.95,1,0.0,0.0,,0.0
Söke Organik Un 2 x 1 Kg,114.95,1,0.0,0.0,0.0,
Sinangil Karabuğdaylı Glutensiz Un 500 G,114.95,1,0.0,0.0,0.0,0.0
İnci Mısır Unu 400 G,28.95,1,0.0,0.0,0.0,0.0
Migros Tam Buğday Unu 2 Kg,72.0,1,0.0,,0.0,0.0
Sinangil Glutensiz Un 500 G,99.95,1,0.0,0.0,0.0,0.0
Eriş Un 5 Kg,179.95,1,0.0,,,
Söke Organik Un 1 Kg,63.95,1,0.0,,0.0,0.0
Özmen Un 5 Kg,179.95,1,0.0,0.0,0.0,50.020842017507285
Sinangil Un 5 Kg,198.95,1,0.0,0.0,0.0,0.0
Oneva Hindistan Cevizi Unu 200 G,139.95,1,0.0,0.0,0.0,
Reis Glutensiz Nohut Unu 500 G,99.95,1,0.0,0.0,0.0,0.0
Söke Sarı Sert Buğday Un Karışımı 500 G,45.95,1,0.0,0.0,0.0,
Söke Mor Un 500 G,63.95,1,0.0,0.0,0.0,
Söke Sarı Un 1 Kg,63.95,1,0.0,0.0,0.0,0.0
Söke Çavdarlı Un Karışımı 500 G,45.95,1,0.0,0.0,0.0,
Ege Glutensiz Galeta Unu 250 G,109.95,1,0.0,0.0,0.0,0.0
Noı Badem Unu 250 G,349.95,1,0.0,0.0,0.0,0.0
Eriş Un 1 Kg,47.95,1,0.0,0.0,0.0,0.0
M Life Glutensiz Un 500 G,81.95,1,0.0,0.0,0.0,0.0
Söke Pizza Unu 1 Kg,63.95,1,0.0,0.0,0.0,0.0
Vitleaf Glutensiz Karnıyarık Otu Tohum Lifi 5 x 10 G,125.0,1,0.0,,,0.0
Datçam Badem Unu 200 G,269.9,1,0.0,12.505210504376812,,
Söke Baklavalık Ve Böreklik Un 1 Kg,63.95,1,0.0,0.0,0.0,0.0
Söke Köy Ekmeği Karışımı 500 G,45.95,1,0.0,0.0,0.0,0.0
Molineri Makarna Unu 1 Kg,54.95,1,0.0,,0.0,0.0
Schar Mix C Patisserie Glutensiz Un 1 Kg,319.95,1,0.0,42.85395365450729,42.85395365450729,33.33472245374228
Schar Mix B Glutensiz Ekmek Unu 500 G,134.95,1,0.0,42.849581877844805,42.849581877844805,33.336626815532064
Ege Glutensiz Mısır İrmiği 500 G,119.95,1,0.0,,42.848636417768255,0.0
Schar Mix B Glutensiz Ekmek Unu 1 Kg,259.95,1,0.0,,42.85321756333461,33.33504308576117
Noı Beyaz Badem Unu 250 G,359.9,1,0.0,0.0,0.0,0.0
İstiklal Yolu Siyez Unu 1 Kg,129.95,1,0.0,0.0,30.01500750375186,30.01500750375186
Nustil Glutensiz Yulaf Unu 300 G,135.0,1,0.0,0.0,0.0,0.0
Migros Tereyağı 250 G,155.9,1,0.0,0.0,0.0,9.097270818754373
Migros Tereyağı 1 Kg,479.9,1,0.0,0.0,,0.1878914405010391
Özışık Tereyağı 1 Kg,479.0,1,0.0,0.0,0.0,0.0
Migros Tereyağ 500 G,309.9,1,0.0,0.0,0.0,9.312169312169305
Sütaş Tereyağı 125 G,119.95,1,0.0,,,5.265467310223782
İçim Tereyağı Geleneksel Lezzet 400 G,405.0,1,0.0,0.0,0.0,12.531258682967495
Polonezköy Tereyağı 200 G,219.9,1,0.0,22.23457476375764,0.0,0.0
İçim Tereyağı 225 G,195.9,1,0.0,0.0,0.0,8.893829905503058
Polonezköy Tereyağı Tuzlu Kg,799.0,1,0.0,-9.80923354780449,-9.80923354780449,-9.80923354780449
Tire Süt Kooperatifi Pastörize Kozalak Tereyağ 200 G,241.5,1,0.0,17.804878048780488,17.804878048780488,17.804878048780488
Hasmandıra Tereyağ Topak 500 G,438.9,1,0.0,0.0,0.0,0.0
Sütaş Tereyağı Dilimli 1000 G,965.0,1,0.0,0.0,0.0,7.228179343296845
Sütaş Geleneksel Tereyağı 250 G,199.9,1,0.0,,,-9.074368887878094
Sek Tereyağı 225 G,219.95,1,0.0,0.0,0.0,10.002500625156287
Laz Kızı Tereyağ 700 G,688.9,1,0.0,0.0,0.0,14.835805967661278
Torku Tereyağı 1 Kg,599.0,1,0.0,-31.542857142857144,-31.542857142857144,-11.898808648330633
Hasmandıra Kova Tereyağ 500 G,399.9,1,0.0,0.0,0.0,0.0
President Tuzlu Tereyağı 200 G,199.9,1,0.0,0.0,0.0,13.644115974985787
Gürata Tam Yağlı Tuzsuz Tereyağı 500 G,359.9,1,0.0,0.0,0.0,0.0
Polonezköy Tereyağı Kg,799.0,1,0.0,-15.806111696522656,-15.806111696522656,-15.806111696522656
Enka Pastörize Tuzsuz Tereyağı 1000 G,479.0,1,0.0,0.0,0.0,
Hasmandıra Tereyağı Kg,949.9,1,0.0,0.0,0.0,0.0
Sek Tereyağ 200 G,189.95,1,0.0,,0.0,8.542857142857137
Tire Süt Kooperatifi Sade Yağ 225 G,341.5,1,0.0,,,17.799241117626778
Polonezköy Tereyağı 400 G,379.9,1,0.0,0.0,35.72704537334763,26.675558519506502
Polonezköy % 82 Süt Yağı Tuzlu Tereyağı 200 G,219.9,1,0.0,22.23457476375764,0.0,46.6977985323549
Sek Tereyağ 100 G,99.95,1,0.0,0.0,0.0,11.05555555555556
Tahsildaroğlu Geleneksel Tereyağı Tuzsuz 125 G,143.5,1,12.549019607843135,12.549019607843135,,
Kahvaltı Dünyası Tereyağı 500 G,354.9,1,0.0,0.0,,
Trakya Çiftliği Vegan Yayık 200 G,137.9,1,0.0,0.0,0.0,0.0
Yörük Çiftliği Ghee Sade Yağ 300 G,585.0,1,0.0,0.0,0.0,17.234468937875754
Kahvaltı Dünyası Tereyağı 700 G,489.0,1,0.0,0.0,,
Kahvaltı Dünyası Tereyağı 1 Kg,689.0,1,0.0,0.0,,
Laz Kızı Tereyağı 250 G,249.9,1,0.0,0.0,0.0,11.116051578479324
Yörsan Tereyağı 1 Kg,785.0,1,0.0,0.0,0.0,8.275862068965518
Hasmandıra Laktozsuz Tereyağı 400 G,428.9,1,0.0,0.0,0.0,
Lazkız Tereyağı 400 G,393.9,1,0.0,0.0,0.0,12.575021434695628
Hasmandıra Tava Tereyağı 350 G,364.9,1,0.0,,,0.0
Pınar Tereyağı 1 Kg,1019.0,1,0.0,7.263157894736843,7.263157894736843,7.263157894736843
Ariste Tereyağı 500 G,549.9,1,0.0,0.0,16.380952380952376,16.380952380952376
President Tuzsuz Tereyağı 200 G,199.9,1,0.0,0.0,0.0,13.644115974985787
Baltalı Keçi Tereyağı 200 G,321.75,1,0.0,0.0,0.0,0.0
Kanlıca Tereyağı 400 G,389.95,1,0.0,0.0,0.0,21.87841850289108
H.Ö. 444 Sarımsaklı Dereotlu Tereyağı 350 G,344.0,1,,,,
Muz Yerli Kg,102.95,1,0.0,3.001500750375188,,3.001500750375188
Limon Kg,136.5,1,0.0,13.797415589829091,24.147339699863572,24.147339699863572
Çilek Kg,180.5,1,0.0,3.1428571428571432,50.47936640266778,51.68067226890757
Kayısı Kg,89.95,1,0.0,12.578222778473084,-64.0128025605121,
Muz İthal Kg,144.5,1,0.0,3.2511611289746423,-9.659268521412937,3.584229390681003
Yaban Mersini 125 G Paket,89.95,1,0.0,-30.781069642170056,-35.727045373347615,
Avokado Adet,34.95,1,0.0,-22.246941045606228,0.0,0.0
Erik Papaz Kg,179.9,1,0.0,-40.023337222870474,-55.019377422177776,
Elma Starking Kg,94.5,1,0.0,-14.051841746248298,-14.051841746248298,-14.051841746248298
Şeftali Nektarin Kg,89.9,1,0.0,-40.04668222740913,-55.03875968992248,
Ceviz Kabuklu Kg,189.95,1,0.0,-36.67277879646608,-5.0012503125781445,-5.0012503125781445
Portakal Kg,60.95,1,0.0,5.176876617773943,5.176876617773943,35.595105672969964
Elma Granny Smith Kg,146.95,1,0.0,5.0017863522686685,5.0017863522686685,
Armut Deveci Kg,123.95,1,0.0,3.3347228011671532,13.767783386874711,
Ananas Adet,167.95,1,0.0,,5.001562988433886,20.00714540907467
Kiraz 250 G Paket Adet,104.95,1,0.0,-44.74861805738352,,
Şeftali Kg,102.95,1,0.0,-31.343781260420133,-48.51212803200799,
Portakal Sıkma File Kg,45.5,1,0.0,,3.5267349260523253,-0.9793253536452728
Elma Gala Kg,104.95,1,0.0,5.002501250625312,,
Kivi Kg,154.5,1,0.0,3.0343447815938727,10.396570203644169,10.396570203644169
Elma Fuji Kg,89.95,1,0.0,-10.005002501250624,-18.190086402910413,-18.190086402910413
Armut Santa Maria Kg,136.5,1,0.0,5.040400153905358,,5.040400153905358
Elma Golden Kg,125.95,1,0.0,5.002084201750729,5.002084201750729,14.552069122328332
Muz Organik Kg,149.95,1,0.0,-6.251953735542358,,
Kavun Sera Kg,74.95,1,0.0,-8.541793776693105,-25.012506253126567,
Lime Paket 4'lü 250 G,83.95,1,0.0,,5.003126954346467,5.003126954346467
Üzüm Beyaz İthal 500 G Paket Adet,205.95,1,0.0,,3.000750187546887,
Erüst Çilek 200 Gr Paket Adet,83.95,1,0.0,5.003126954346467,5.003126954346467,
Erik Malta Kg,205.95,1,,3.000750187546887,3.000750187546887,
Karpuz Kg,49.9,1,0.0,-28.66333095067906,,
Verita Dr. Blue Blueberry 125 G Paket,257.5,1,0.0,3.0206041208241694,-4.611965178736799,-4.611965178736799
M Life Organik Ceviz Kg,299.95,1,0.0,0.0,3.448870494912916,3.448870494912916
Üzüm Çekirdeksiz Kırmızı İthal 500 G Paket Adet,205.95,1,0.0,3.000750187546887,14.448457904973605,
Verita Yemeye Hazır Mango Adet,185.5,1,0.0,3.0841900527924486,3.0841900527924486,
Hindistan Cevizi Adet,73.5,1,0.0,5.075053609721225,22.602168473728103,
M Life Organik Limon Kg,199.95,1,0.0,0.0,0.0,
Altın Çilek Adet 100 G,49.95,1,0.0,,0.0,
Verita Limes 3'lü Paket 200 G,83.95,1,0.0,5.003126954346467,-6.670372429127293,-16.008004002001
M Life Organik Greyfurt Kg,149.95,1,0.0,0.0,,
Verita Yer Kirazı (Altın Çilek) 100 G,178.5,1,0.0,,,
Verita Demirhindi 225 G,251.95,1,0.0,5.001041883725776,5.001041883725776,5.001041883725776
Yer Fıstığı Kg,209.95,1,0.0,40.01333777925976,40.01333777925976,40.01333777925976
Üzüm Red Globe İthal Kg,339.95,1,0.0,3.030762236702531,3.030762236702531,13.335555925987666
Üzüm Mix 500 G Paket Adet,205.95,1,0.0,,3.000750187546887,
El Kırması Kabuklu Badem Paket Adet 500 G,367.5,1,0.0,5.015002143163312,5.015002143163312,5.015002143163312
Verita Pitahaya Adet,419.95,1,0.0,5.0006250781347665,10.527701013291225,
Excelente Demirhindi Paket 225 G,167.95,1,0.0,5.001562988433886,5.001562988433886,5.001562988433886
Excelente Kumkuat Paket 150 G,178.5,1,0.0,,,5.030891438658436
Verita Passion Fruit 3’lü Paket 150 G,262.5,1,0.0,,,25.029768992617296
M Life Organik Portakal Kg,159.95,1,0.0,,,
Mango Adet,73.5,1,0.0,,,
Verita Nar Tanesi 125 G Paket,288.5,1,0.0,,3.0541168065726065,
Yassı Şeftali Kg,188.95,1,-10.002381519409385,,,
