Date,Price,District,Rooms
2026-03-22,19000,"Merkez
Ulukavak",2+1
2026-03-22,15000,"Merkez
Yeniyol",3+1
2026-03-22,21500,"Merkez
Karakeçili",3+1
2026-03-22,25000,"Merkez
Yeniyol",4+1
2026-03-22,11000,"Merkez
Gülabibey",2+1
2026-03-22,14000,"Merkez
Karakeçili",2+1
2026-03-22,15200,İskilip,3+1
2026-03-22,18000,"Merkez
Yeniyol",2+1
2026-03-22,13000,"Merkez
Karakeçili",3+1
2026-03-22,17000,"Merkez
Karakeçili",3+1
2026-03-22,17000,"Merkez
Karakeçili",3+1
2026-03-22,21000,"Merkez
Yeniyol",2+1
2026-03-22,12500,Merkez,1+1
2026-03-22,20000,"Merkez
Ulukavak",2+0
2026-03-22,20000,"Merkez
Yeniyol",3+1
2026-03-22,28500,"Merkez
Ulukavak",1+1
2026-03-22,11500,"Merkez
Yeniyol",1+1
2026-03-22,20000,"Merkez
Ulukavak",2+0
2026-03-22,18500,"Merkez
Yeniyol",3+1
2026-03-22,20000,"Merkez
Yeniyol",3+1
2026-03-22,15000,Alaca,3+1
2026-03-22,13500,"Merkez
Gülabibey",2+1
2026-03-22,16000,"Merkez
Gülabibey",3+1
2026-03-22,19000,"Merkez
Karakeçili",3+1
2026-03-22,20000,"Merkez
Ulukavak",2+0
2026-03-22,19000,Alaca,3+0
2026-03-22,21000,Alaca,4+1
2026-03-22,20000,"Merkez
Yeniyol",3+1
2026-03-22,20000,Osmancık,3+1
2026-03-22,11500,"Merkez
Yeniyol",1+1
2026-03-22,16500,"Merkez
Yeniyol",3+1
2026-03-22,21000,"Merkez
Karakeçili",3+1
2026-03-22,20000,"Merkez
Karakeçili",3+1
2026-03-22,23950,"Merkez
Ulukavak",3+0
2026-03-22,25000,"Merkez
Ulukavak",3+0
2026-03-22,10000,Merkez,1+1
2026-03-22,23000,"Merkez
Karakeçili",3+1
2026-03-22,13000,"Merkez
Yeniyol",3+1
2026-03-22,12000,Merkez,2+1
2026-03-22,8000,Merkez,1+1
2026-03-22,16000,"Merkez
Karakeçili",3+1
2026-03-22,12000,Osmancık,3+1
2026-03-22,18500,"Merkez
Karakeçili",3+1
2026-03-22,20000,"Merkez
Karakeçili",3+1
2026-03-22,12500,"Merkez
Karakeçili",3+1
2026-03-22,14000,"Merkez
Karakeçili",2+1
2026-03-22,18500,"Merkez
Yeniyol",1+1
2026-03-22,17000,Merkez,3+1
2026-03-22,23750,Osmancık,1+1
2026-03-22,12750,"Merkez
Gülabibey",2+1
2026-03-22,15000,"Merkez
Gülabibey",2+1
2026-03-22,20000,"Merkez
Yeniyol",4+1
2026-03-22,25000,"Merkez
Karakeçili",3+1
