Date,Price,District,Rooms
2026-04-20,14500,Merkez,2+1
2026-04-20,18000,"Merkez
Yeniyol",4+1
2026-04-20,22000,"Merkez
Gülabibey",3+1
2026-04-20,14000,"Merkez
Yeniyol",2+1
2026-04-20,22000,"Merkez
Karakeçili",3+1
2026-04-20,37000,"Merkez
Gülabibey",4+1
2026-04-20,20000,"Merkez
Yeniyol",1+1
2026-04-20,10000,"Merkez
Karakeçili",2+1
2026-04-20,30000,"Merkez
Yeniyol",3+1
2026-04-20,19000,"Merkez
Ulukavak",3+1
2026-04-20,60000,Merkez,5+1
2026-04-20,19000,"Merkez
Karakeçili",3+1
2026-04-20,21000,"Merkez
Karakeçili",3+1
2026-04-20,32000,"Merkez
Ulukavak",2+1
2026-04-20,30000,Merkez,3+1
2026-04-20,27000,"Merkez
Yeniyol",3+1
2026-04-20,17500,"Merkez
Ulukavak",1+1
2026-04-20,19500,"Merkez
Karakeçili",3+1
2026-04-20,15000,"Merkez
Yeniyol",2+1
2026-04-20,11500,"Merkez
Karakeçili",3+1
2026-04-20,22000,"Merkez
Gülabibey",3+1
2026-04-20,16500,"Merkez
Karakeçili",2+1
2026-04-20,20000,"Merkez
Ulukavak",1+1
2026-04-20,18000,"Merkez
Yeniyol",2+1
2026-04-20,15500,İskilip,3+1
2026-04-20,36000,"Merkez
Yeniyol",4+1
2026-04-20,26500,Merkez,1+1
2026-04-20,20000,"Merkez
Yeniyol",3+1
2026-04-20,13000,"Merkez
Yeniyol",3+1
2026-04-20,22000,"Merkez
Karakeçili",3+1
2026-04-20,18000,"Merkez
Karakeçili",3+1
2026-04-20,15000,"Merkez
Karakeçili",3+1
2026-04-20,24000,"Merkez
Yeniyol",4+1
2026-04-20,30000,"Merkez
Ulukavak",2+1
2026-04-20,14000,"Merkez
Yeniyol",3+1
2026-04-20,8000,Alaca,2+1
2026-04-20,28000,"Merkez
Yeniyol",3+1
2026-04-20,25000,"Merkez
Yeniyol",4+1
2026-04-20,26000,"Merkez
Ulukavak",2+0
2026-04-20,35000,Merkez,4+1
2026-04-20,16500,"Merkez
Yeniyol",3+1
2026-04-20,26000,"Merkez
Ulukavak",3+1
2026-04-20,18500,Merkez,2+1
2026-04-20,14000,"Merkez
Karakeçili",3+1
2026-04-20,16950,"Merkez
Ulukavak",1+1
2026-04-20,38000,"Merkez
Ulukavak",2+0
2026-04-20,37000,"Sungurlu
Karahacip",3+1
2026-04-20,14000,"Merkez
Gülabibey",3+1
2026-04-20,23500,"Merkez
Karakeçili",2+1
2026-04-20,17000,Merkez,3+1
2026-04-20,18000,"Merkez
Karakeçili",3+1
2026-04-20,22000,"Merkez
Karakeçili",3+1
2026-04-20,9000,Merkez,2+1
2026-04-20,19000,Sungurlu,3+1
2026-04-20,36000,"Merkez
Ulukavak",2+1
2026-04-20,20000,"Merkez
Karakeçili",3+1
2026-04-20,12000,"Merkez
Ulukavak",4+1
2026-04-20,20000,"Sungurlu
Karahacip",3+1
2026-04-20,12500,"Merkez
Karakeçili",3+1
2026-04-20,19750,"Merkez
Karakeçili",3+1
2026-04-20,23000,"Merkez
Ulukavak",3+1
2026-04-20,24000,"Merkez
Karakeçili",3+1
2026-04-20,16000,"Merkez
Karakeçili",3+1
2026-04-20,21000,"Merkez
Yeniyol",3+1
2026-04-20,26500,Merkez,3+1
2026-04-20,16000,"Merkez
Karakeçili",3+1
2026-04-20,17500,"Merkez
Yeniyol",Stüdyo (1+0)
2026-04-20,20000,"Merkez
Karakeçili",3+1
2026-04-20,20000,"Merkez
Yeniyol",3+1
2026-04-20,28500,"Merkez
Ulukavak",2+1
2026-04-20,35000,"Sungurlu
Karahacip",2+1
2026-04-20,18000,"Merkez
Yeniyol",4+0
2026-04-20,22000,Merkez,3+1
2026-04-20,8000,"Merkez
Yeniyol",1+1
2026-04-20,12000,"Merkez
Gülabibey",3+1
2026-04-20,16500,"Merkez
Ulukavak",1+1
2026-04-20,21000,"Merkez
Ulukavak",2+1
2026-04-20,18500,Osmancık,3+1
2026-04-20,18000,"Merkez
Ulukavak",3+1
2026-04-20,19500,"Merkez
Ulukavak",3+1
2026-04-20,14000,"Merkez
Yeniyol",2+1
2026-04-20,20500,"Merkez
Yeniyol",3+1
2026-04-20,10000,"Merkez
Ulukavak",3+1
2026-04-20,16000,"Merkez
Gülabibey",3+1
2026-04-20,17500,"Merkez
Karakeçili",3+1
2026-04-20,22000,Merkez,3+1
2026-04-20,25000,Osmancık,3+1
2026-04-20,25000,"Merkez
Ulukavak",1+1
2026-04-20,10500,"Merkez
Yeniyol",3+1
2026-04-20,14000,"Merkez
Karakeçili",2+1
2026-04-20,21000,"Merkez
Karakeçili",3+1
2026-04-20,36000,"Merkez
Karakeçili",3+1
2026-04-20,32000,"Merkez
Yeniyol",3+1
2026-04-20,14000,"Merkez
Yeniyol",3+1
2026-04-20,21000,Osmancık,2+1
2026-04-20,13000,"Merkez
Yeniyol",3+1
2026-04-20,15000,"Merkez
Karakeçili",3+1
2026-04-20,26000,"Merkez
Ulukavak",2+0
2026-04-20,20000,"Merkez
Gülabibey",1+1
2026-04-20,16500,"Merkez
Ulukavak",1+1
2026-04-20,16000,"Merkez
Yeniyol",3+1
2026-04-20,35000,Sungurlu,3+1
2026-04-20,27000,"Merkez
Ulukavak",3+1
2026-04-20,35000,"Merkez
Karakeçili",4+1
2026-04-20,24000,"Merkez
Karakeçili",5+1
2026-04-20,19000,"Merkez
Yeniyol",3+1
2026-04-20,20000,"Merkez
Karakeçili",3+1
2026-04-20,20000,"Merkez
Gülabibey",3+1
2026-04-20,25000,"Merkez
Ulukavak",1+1
2026-04-20,17000,"Merkez
Karakeçili",3+1
2026-04-20,17000,"Merkez
Karakeçili",3+1
2026-04-20,20000,"Merkez
Yeniyol",3+1
2026-04-20,23000,"Merkez
Ulukavak",2+0
2026-04-20,20000,Alaca,4+1
2026-04-20,20000,"Merkez
Yeniyol",3+1
2026-04-20,21000,"Merkez
Yeniyol",4+1
2026-04-20,16500,"Merkez
Karakeçili",3+1
2026-04-20,21000,"Merkez
Karakeçili",3+1
2026-04-20,13000,"Merkez
Yeniyol",2+1
2026-04-20,10000,Merkez,1+1
2026-04-20,18000,"Merkez
Karakeçili",3+1
2026-04-20,27000,"Merkez
Ulukavak",3+1
2026-04-20,9000,"Merkez
Karakeçili",2+1
2026-04-20,12000,"Merkez
Yeniyol",2+1
2026-04-20,13000,Merkez,1+1
2026-04-20,17500,Merkez,3+1
2026-04-20,21000,"Merkez
Karakeçili",3+1
2026-04-20,17500,"Merkez
Yeniyol",1+1
2026-04-20,11250,Osmancık,3+1
2026-04-20,20000,"Merkez
Karakeçili",3+1
2026-04-20,16000,"Merkez
Yeniyol",3+1
2026-04-20,41000,"Merkez
Yeniyol",3+1
2026-04-20,9750,Merkez,2+1
2026-04-20,20000,"Merkez
Karakeçili",3+1
2026-04-20,23000,"Merkez
Karakeçili",3+1
2026-04-20,21000,Merkez,3+1
2026-04-20,26000,"Merkez
Ulukavak",2+1
2026-04-20,50000,"Merkez
Karakeçili",4+1
2026-04-20,24000,"Merkez
Ulukavak",2+1
2026-04-20,23000,"Merkez
Karakeçili",2+1
2026-04-20,13000,"Merkez
Karakeçili",3+1
2026-04-20,16000,"Merkez
Karakeçili",4+1
2026-04-20,27000,"Merkez
Ulukavak",1+1
2026-04-20,25000,"Merkez
Yeniyol",3+1
2026-04-20,36000,"Merkez
Ulukavak",2+0
2026-04-20,22000,Merkez,3+1
2026-04-20,25000,"Merkez
Ulukavak",2+1
2026-04-20,23500,"Merkez
Gülabibey",3+1
2026-04-20,30000,"Merkez
Ulukavak",2+0
2026-04-20,22000,"Merkez
Karakeçili",3+1
2026-04-20,26900,"Merkez
Yeniyol",3+1
2026-04-20,20000,"Merkez
Ulukavak",2+1
2026-04-20,14000,"Merkez
Gülabibey",2+1
2026-04-20,18000,"Merkez
Yeniyol",4+1
2026-04-20,36000,"Merkez
Karakeçili",4+1
2026-04-20,22000,"Merkez
Karakeçili",2+1
2026-04-20,20000,Merkez,3+1
2026-04-20,16000,"Merkez
Yeniyol",1+1
2026-04-20,20990,"Merkez
Ulukavak",2+0
2026-04-20,17000,"Merkez
Karakeçili",2+1
2026-04-20,26500,"Merkez
Ulukavak",1+1
2026-04-20,16500,"Merkez
Karakeçili",3+1
2026-04-20,31000,"Merkez
Ulukavak",1+1
2026-04-20,26000,"Merkez
Karakeçili",3+1
2026-04-20,31500,"Merkez
Ulukavak",1+1
2026-04-20,32000,Merkez,3+1
2026-04-20,24750,"Merkez
Karakeçili",3+1
2026-04-20,20000,"Merkez
Yeniyol",3+1
2026-04-20,16000,"Merkez
Gülabibey",3+1
2026-04-20,25000,"Merkez
Ulukavak",1+1
2026-04-20,18500,"Merkez
Karakeçili",3+1
2026-04-20,18000,"Merkez
Karakeçili",3+1
2026-04-20,22000,"Merkez
Ulukavak",2+0
2026-04-20,14000,İskilip,3+1
2026-04-20,20000,"Merkez
Yeniyol",3+1
2026-04-20,13500,"Merkez
Yeniyol",2+1
2026-04-20,26500,"Merkez
Ulukavak",3+1
2026-04-20,32500,Merkez,3+1
2026-04-20,20000,"Merkez
Gülabibey",2+1
2026-04-20,27500,"Merkez
Karakeçili",3+1
2026-04-20,27500,"Merkez
Karakeçili",3+1
2026-04-20,26000,"Merkez
Ulukavak",1+1
2026-04-20,20000,"Merkez
Karakeçili",2+1
2026-04-20,67000,"Merkez
Karakeçili",4+1
2026-04-20,16000,"Merkez
Yeniyol",3+1
2026-04-20,13000,Merkez,3+1
2026-04-20,15000,"Merkez
Karakeçili",2+1
2026-04-20,31000,"Merkez
Yeniyol",2+1
2026-04-20,32000,Merkez,4+1
2026-04-20,25000,"Merkez
Karakeçili",3+1
2026-04-20,20000,"Merkez
Yeniyol",2+1
2026-04-20,18000,"Merkez
Yeniyol",2+1
2026-04-20,18000,"Merkez
Yeniyol",3+1
2026-04-20,45000,"Merkez
Karakeçili",5+1
2026-04-20,14000,"Merkez
Karakeçili",2+1
2026-04-20,31500,"Merkez
Ulukavak",1+1
2026-04-20,15000,"Merkez
Yeniyol",3+1
2026-04-20,22100,"Merkez
Ulukavak",2+1
2026-04-20,10500,Merkez,1+1
2026-04-20,20000,"Merkez
Karakeçili",3+1
2026-04-20,22000,Sungurlu,3+1
2026-04-20,14000,"Merkez
Karakeçili",2+1
2026-04-20,14000,"Merkez
Ulukavak",2+1
2026-04-20,18500,"Merkez
Karakeçili",3+1
2026-04-20,12000,"Merkez
Yeniyol",2+1
2026-04-20,24000,"Merkez
Yeniyol",3+1
2026-04-20,15000,Alaca,3+1
2026-04-20,23999,"Merkez
Karakeçili",3+1
2026-04-20,28000,"Merkez
Karakeçili",2+1
2026-04-20,20000,"Merkez
Yeniyol",1+1
2026-04-20,23000,"Merkez
Yeniyol",2+1
2026-04-20,8000,"Merkez
Karakeçili",1+1
2026-04-20,9000,"Merkez
Gülabibey",2+1
2026-04-20,25000,"Merkez
Ulukavak",1+1
2026-04-20,20000,"Merkez
Yeniyol",1+1
2026-04-20,13000,"Merkez
Yeniyol",2+1
2026-04-20,30000,"Merkez
Yeniyol",2+1
2026-04-20,21000,"Merkez
Karakeçili",3+1
2026-04-20,17000,"Merkez
Ulukavak",2+1
2026-04-20,15500,"Merkez
Karakeçili",2+1
2026-04-20,14500,Osmancık,3+1
2026-04-20,22000,"Merkez
Karakeçili",3+1
2026-04-20,18000,"Merkez
Karakeçili",3+1
2026-04-20,13000,"Merkez
Yeniyol",2+1
2026-04-20,19500,"Merkez
Karakeçili",3+1
2026-04-20,17500,"Merkez
Yeniyol",3+1
2026-04-20,27500,"Merkez
Ulukavak",1+1
2026-04-20,12500,Merkez,3+1
2026-04-20,19000,"Merkez
Ulukavak",2+1
2026-04-20,16500,"Merkez
Ulukavak",Stüdyo (1+0)
2026-04-20,9900,Osmancık,2+1
2026-04-20,11500,İskilip,4+1
2026-04-20,28000,"Merkez
Karakeçili",3+1
2026-04-20,21000,"Merkez
Ulukavak",2+0
2026-04-20,41000,"Merkez
Karakeçili",4+1
2026-04-20,24000,"Merkez
Karakeçili",1+1
2026-04-20,15500,Merkez,3+1
2026-04-20,23000,Merkez,3+1
2026-04-20,11000,"Merkez
Karakeçili",2+1
2026-04-20,20000,"Merkez
Ulukavak",2+0
2026-04-20,17000,"Merkez
Ulukavak",3+1
2026-04-20,18000,"Merkez
Karakeçili",3+1
2026-04-20,23000,"Merkez
Ulukavak",3+0
2026-04-20,14000,"Merkez
Gülabibey",2+1
2026-04-20,16500,"Merkez
Yeniyol",3+1
2026-04-20,13500,"Merkez
Gülabibey",3+1
2026-04-20,13500,"Merkez
Karakeçili",3+1
2026-04-20,16000,"Merkez
Karakeçili",2+1
2026-04-20,24000,"Merkez
Karakeçili",3+1
2026-04-20,20000,"Merkez
Karakeçili",3+1
2026-04-20,17000,"Merkez
Yeniyol",1+1
2026-04-20,29000,"Merkez
Karakeçili",3+1
2026-04-20,20000,"Merkez
Yeniyol",4+1
2026-04-20,15000,Osmancık,3+1
2026-04-20,30000,"Sungurlu
Arifegazili",3+1
2026-04-20,22000,"Merkez
Karakeçili",3+1
2026-04-20,25000,"Merkez
Yeniyol",3+1
2026-04-20,17500,"Merkez
Gülabibey",3+1
2026-04-20,9000,"Merkez
Yeniyol",3+1
2026-04-20,19000,"Merkez
Ulukavak",2+1
2026-04-20,15000,"Merkez
Karakeçili",3+1
2026-04-20,17000,"Merkez
Karakeçili",3+1
2026-04-20,10000,Merkez,2+1
2026-04-20,17000,"Merkez
Gülabibey",3+1
2026-04-20,11000,"Merkez
Ulukavak",2+1
2026-04-20,11000,"Merkez
Gülabibey",2+1
2026-04-20,16000,"Merkez
Ulukavak",2+0
2026-04-20,30000,"Merkez
Yeniyol",3+1
2026-04-20,20000,"Merkez
Ulukavak",2+0
2026-04-20,18500,"Merkez
Yeniyol",3+1
2026-04-20,19000,"Merkez
Karakeçili",3+1
2026-04-20,25000,Sungurlu,2+1
2026-04-20,26000,"Merkez
Yeniyol",4+1
2026-04-20,19000,"Merkez
Yeniyol",3+1
2026-04-20,19000,"Merkez
Karakeçili",3+1
2026-04-20,21000,"Merkez
Karakeçili",3+1
2026-04-20,28000,"Merkez
Ulukavak",1+1
2026-04-20,18500,"Merkez
Ulukavak",2+0
2026-04-20,26000,"Merkez
Ulukavak",1+1
2026-04-20,30000,"Merkez
Yeniyol",4+1
2026-04-20,15500,Merkez,3+1
2026-04-20,12000,"Merkez
Karakeçili",3+1
2026-04-20,25000,"Sungurlu
Karahacip",3+1
2026-04-20,25000,"Merkez
Yeniyol",4+1
2026-04-20,18000,"Merkez
Ulukavak",3+1
2026-04-20,21000,Merkez,4+1
2026-04-20,32000,"Merkez
Karakeçili",3+1
2026-04-20,9999,Merkez,3+1
2026-04-20,32000,Sungurlu,3+1
2026-04-20,27500,"Merkez
Karakeçili",3+1
2026-04-20,26500,Sungurlu,3+1
2026-04-20,16000,"Merkez
Ulukavak",1+1
2026-04-20,13750,Merkez,2+1
2026-04-20,24000,"Merkez
Karakeçili",4+1
2026-04-20,21000,"Merkez
Karakeçili",3+1
2026-04-20,17500,"Merkez
Karakeçili",3+1
2026-04-20,23000,"Merkez
Yeniyol",3+1
2026-04-20,15500,"Merkez
Yeniyol",3+1
2026-04-20,16500,"Merkez
Gülabibey",3+1
2026-04-20,26000,"Merkez
Yeniyol",3+1
2026-04-20,18000,"Merkez
Yeniyol",4+1
2026-04-20,30000,Osmancık,3+1
2026-04-20,19000,"Merkez
Yeniyol",2+1
2026-04-20,25000,"Merkez
Ulukavak",3+0
2026-04-20,13000,"Merkez
Gülabibey",2+1
2026-04-20,24000,"Merkez
Karakeçili",3+1
2026-04-20,22500,"Merkez
Karakeçili",3+1
2026-04-20,31000,"Sungurlu
Karahacip",3+1
2026-04-20,20000,Osmancık,2+1
2026-04-20,10500,"Merkez
Gülabibey",2+1
2026-04-20,13000,Merkez,2+1
2026-04-20,18000,"Merkez
Yeniyol",3+1
2026-04-20,19000,Osmancık,1+1
2026-04-20,21000,"Merkez
Ulukavak",2+1
2026-04-20,11000,Osmancık,1+1
2026-04-20,13000,"Merkez
Yeniyol",3+1
2026-04-20,20000,"Merkez
Ulukavak",2+0
2026-04-20,18500,"Merkez
Karakeçili",3+1
2026-04-20,35000,"Merkez
Karakeçili",4+1
2026-04-20,20500,"Merkez
Yeniyol",3+1
2026-04-20,19000,"Merkez
Ulukavak",2+1
2026-04-20,23500,Merkez,3+1
2026-04-20,8000,"Merkez
Ulukavak",4+1
2026-04-20,15000,"Merkez
Karakeçili",3+1
2026-04-20,13500,"Merkez
Karakeçili",2+1
2026-04-20,35000,"Merkez
Ulukavak",2+0
2026-04-20,22000,Merkez,3+1
2026-04-20,20000,"Merkez
Yeniyol",4+1
2026-04-20,15000,"Merkez
Karakeçili",3+1
2026-04-20,14000,"Merkez
Gülabibey",3+1
2026-04-20,13000,"Merkez
Karakeçili",2+1
2026-04-20,12000,"Merkez
Yeniyol",3+1
2026-04-20,14000,"Merkez
Yeniyol",3+1
2026-04-20,25000,"Merkez
Karakeçili",3+1
2026-04-20,30000,"Merkez
Karakeçili",4+1
2026-04-20,12000,"Merkez
Gülabibey",3+1
2026-04-20,32000,Sungurlu,3+1
2026-04-20,10999,Merkez,3+1
2026-04-20,13500,"Merkez
Yeniyol",2+1
2026-04-20,16500,Osmancık,3+1
2026-04-20,17500,"Merkez
Ulukavak",2+0
2026-04-20,35000,"Merkez
Ulukavak",2+1
2026-04-20,25000,"Merkez
Karakeçili",3+1
2026-04-20,22000,"Merkez
Yeniyol",3+1
2026-04-20,17750,"Merkez
Gülabibey",3+1
2026-04-20,13000,"Merkez
Yeniyol",3+1
2026-04-20,23000,"Merkez
Ulukavak",2+1
2026-04-20,15000,"Merkez
Yeniyol",1+1
2026-04-20,19000,"Merkez
Karakeçili",1+1
2026-04-20,13000,Merkez,2+1
2026-04-20,16000,"Merkez
Yeniyol",3+1
2026-04-20,15000,"Merkez
Karakeçili",3+1
2026-04-20,28000,Merkez,1+1
2026-04-20,22500,"Merkez
Ulukavak",2+1
2026-04-20,16000,"Merkez
Gülabibey",3+1
2026-04-20,23000,"Merkez
Ulukavak",1+1
2026-04-20,20000,"Merkez
Yeniyol",3+1
2026-04-20,17000,"Merkez
Karakeçili",3+1
2026-04-20,25000,"Merkez
Yeniyol",1+1
2026-04-20,25000,"Merkez
Yeniyol",2+1
2026-04-20,32000,Merkez,3+0
2026-04-20,17000,"Merkez
Karakeçili",1+1
2026-04-20,20000,"Merkez
Karakeçili",3+1
2026-04-20,24000,"Merkez
Karakeçili",3+1
2026-04-20,30000,"Merkez
Ulukavak",1+1
2026-04-20,30000,Merkez,3+1
2026-04-20,18000,"Merkez
Ulukavak",2+1
2026-04-20,65000,"Merkez
Gülabibey",2+1
2026-04-20,18500,"Merkez
Yeniyol",2+1
2026-04-20,32500,"Merkez
Ulukavak",3+1
2026-04-20,27500,"Merkez
Ulukavak",1+1
2026-04-20,15750,"Merkez
Yeniyol",1+1
2026-04-20,35000,"Merkez
Karakeçili",3+1
2026-04-20,36000,"Merkez
Ulukavak",3+1
2026-04-20,24000,"Merkez
Karakeçili",3+1
2026-04-20,10000,"Merkez
Gülabibey",2+1
2026-04-20,17500,Merkez,3+1
2026-04-20,20000,Merkez,3+1
2026-04-20,33000,Merkez,3+1
2026-04-20,15000,Bayat,2+1
2026-04-20,23000,Merkez,3+1
2026-04-20,19000,"Merkez
Karakeçili",3+1
2026-04-20,16000,"Merkez
Karakeçili",3+1
2026-04-20,32000,Merkez,3+1
2026-04-20,29000,"Merkez
Karakeçili",4+1
2026-04-20,25000,"Merkez
Ulukavak",2+1
2026-04-20,22000,"Merkez
Ulukavak",3+1
2026-04-20,19000,"Merkez
Yeniyol",3+1
2026-04-20,17950,"Merkez
Ulukavak",2+1
2026-04-20,17500,"Merkez
Ulukavak",2+1
2026-04-20,17000,"Merkez
Ulukavak",2+1
2026-04-20,20000,"Merkez
Karakeçili",3+1
2026-04-20,16000,"Merkez
Yeniyol",3+1
2026-04-20,18500,"Merkez
Yeniyol",3+1
2026-04-20,28000,"Merkez
Ulukavak",1+1
2026-04-20,13000,"Merkez
Yeniyol",3+1
2026-04-20,15500,"Merkez
Yeniyol",4+1
2026-04-20,14500,Kargı,2+1
2026-04-20,21000,"Merkez
Karakeçili",3+1
2026-04-20,15000,"Merkez
Karakeçili",3+1
2026-04-20,16000,"Merkez
Yeniyol",2+0
2026-04-20,29000,"Merkez
Gülabibey",3.5+1
2026-04-20,23970,"Merkez
Ulukavak",2+0
2026-04-20,22500,"Merkez
Yeniyol",1+1
2026-04-20,20000,"Merkez
Karakeçili",3+1
2026-04-20,20000,"Merkez
Yeniyol",1+1
2026-04-20,28000,"Merkez
Ulukavak",3+0
2026-04-20,17500,"Merkez
Karakeçili",2+1
2026-04-20,19000,Osmancık,3+2
2026-04-20,43000,Merkez,3+1
2026-04-20,14250,Osmancık,3+1
2026-04-20,20000,"Merkez
Ulukavak",2+0
2026-04-20,13000,"Merkez
Gülabibey",3+1
2026-04-20,15000,"Merkez
Yeniyol",2+0
2026-04-20,19000,"Merkez
Karakeçili",3+1
2026-04-20,13000,"Merkez
Karakeçili",2+1
2026-04-20,19000,Osmancık,1+1
2026-04-20,25000,"Merkez
Yeniyol",4+1
2026-04-20,26000,Sungurlu,2+1
2026-04-20,26000,"Merkez
Ulukavak",2+1
2026-04-20,12500,"Merkez
Yeniyol",3+1
2026-04-20,8500,"Merkez
Karakeçili",2+0
2026-04-20,17500,"Merkez
Karakeçili",2+1
2026-04-20,11000,Merkez,3+1
2026-04-20,18000,"Merkez
Ulukavak",2+1
2026-04-20,18000,"Merkez
Ulukavak",2+0
2026-04-20,18000,"Merkez
Yeniyol",2+1
2026-04-20,20000,Osmancık,3+1
2026-04-20,17000,"Merkez
Karakeçili",3+1
2026-04-20,18500,"Merkez
Yeniyol",3+1
2026-04-20,16000,"Merkez
Gülabibey",1+1
2026-04-20,17500,"Merkez
Karakeçili",3+1
2026-04-20,21950,"Merkez
Karakeçili",3+1
2026-04-20,13000,"Merkez
Gülabibey",2+1
2026-04-20,27999,"Merkez
Ulukavak",2+0
2026-04-20,14000,"Merkez
Karakeçili",3+1
2026-04-20,15000,"Merkez
Ulukavak",1+1
2026-04-20,15000,"Merkez
Yeniyol",2+1
2026-04-20,18000,"Merkez
Gülabibey",3+0
2026-04-20,25000,Sungurlu,2+0
2026-04-20,15500,"Merkez
Karakeçili",3+1
2026-04-20,11500,"Merkez
Yeniyol",2+1
2026-04-20,13500,"Merkez
Yeniyol",3+1
2026-04-20,13500,Osmancık,1+1
2026-04-20,10000,"Merkez
Yeniyol",3+1
2026-04-20,9000,"Merkez
Yeniyol",3+1
2026-04-20,21750,"Merkez
Ulukavak",2+0
2026-04-20,36000,"Merkez
Ulukavak",3+1
2026-04-20,21500,"Merkez
Ulukavak",2+0
2026-04-20,12500,"Merkez
Karakeçili",3+1
2026-04-20,14000,Merkez,4+1
2026-04-20,23000,"Sungurlu
Köyler",3+1
2026-04-20,25000,"Merkez
Yeniyol",3+1
2026-04-20,12000,"Merkez
Yeniyol",3+1
2026-04-20,17000,"Merkez
Karakeçili",3+1
2026-04-20,18000,"Merkez
Karakeçili",3+1
2026-04-20,15500,"Merkez
Karakeçili",3+1
2026-04-20,20000,"Merkez
Yeniyol",3+1
2026-04-20,20000,Alaca,1+1
2026-04-20,22000,"Merkez
Karakeçili",3+1
2026-04-20,22000,Merkez,3+1
2026-04-20,16000,"Merkez
Gülabibey",3+1
2026-04-20,12500,Merkez,1+1
2026-04-20,22000,"Merkez
Karakeçili",3+1
