Date,Price,District,Rooms
2026-03-17,17000,"Merkez
Karakeçili",3+1
2026-03-17,19000,"Merkez
Karakeçili",3+1
2026-03-17,14500,Merkez,1+1
2026-03-17,30000,"Merkez
Ulukavak",2+0
2026-03-17,28000,"Merkez
Yeniyol",3+1
2026-03-17,17500,Merkez,3+1
2026-03-17,27000,"Merkez
Ulukavak",1+1
2026-03-17,18000,Merkez,4+1
2026-03-17,17500,"Merkez
Gülabibey",3+1
2026-03-17,20990,"Merkez
Ulukavak",2+0
2026-03-17,20000,"Merkez
Yeniyol",3+1
2026-03-17,20000,Osmancık,3+1
2026-03-17,20000,Merkez,3+1
2026-03-17,14000,"Merkez
Karakeçili",3+1
2026-03-17,12000,"Merkez
Gülabibey",2+1
2026-03-17,12500,"Merkez
Yeniyol",3+1
2026-03-17,16000,"Merkez
Karakeçili",3+1
2026-03-17,40000,Sungurlu,2+1
2026-03-17,21500,"Merkez
Gülabibey",3+1
2026-03-17,28000,Sungurlu,3+1
2026-03-17,13000,"Merkez
Gülabibey",3+1
2026-03-17,15000,"Merkez
Yeniyol",3+1
2026-03-17,31000,"Merkez
Ulukavak",1+1
2026-03-17,11500,"Merkez
Gülabibey",2.5+1
2026-03-17,15000,"Merkez
Karakeçili",3+1
2026-03-17,18000,"Merkez
Ulukavak",1+1
2026-03-17,26000,"Merkez
Ulukavak",3+1
2026-03-17,26000,Merkez,3+1
2026-03-17,10000,"Merkez
Gülabibey",3+1
2026-03-17,26500,"Merkez
Ulukavak",3+1
2026-03-17,67000,"Merkez
Karakeçili",4+1
2026-03-17,21000,"Merkez
Yeniyol",1+1
2026-03-17,15000,"Merkez
Yeniyol",3+1
2026-03-17,18000,"Merkez
Ulukavak",2+1
2026-03-17,14000,"Merkez
Yeniyol",3+1
2026-03-17,40000,Merkez,4+1
2026-03-17,10000,"Merkez
Yeniyol",Stüdyo (1+0)
2026-03-17,10000,Merkez,3+1
2026-03-17,37500,Merkez,3+1
2026-03-17,14000,"Merkez
Yeniyol",3+1
2026-03-17,18000,"Merkez
Karakeçili",3+1
2026-03-17,18000,"Merkez
Ulukavak",2+0
2026-03-17,16000,"Merkez
Karakeçili",2+1
2026-03-17,17000,"Merkez
Karakeçili",3+1
2026-03-17,9000,"Merkez
Yeniyol",3+1
2026-03-17,25000,"Merkez
Karakeçili",3+1
2026-03-17,17000,"Merkez
Ulukavak",3+1
2026-03-17,25000,"Merkez
Yeniyol",2+0
2026-03-17,15000,Alaca,3+1
2026-03-17,10600,"Merkez
Ulukavak",4+1
2026-03-17,12000,"Merkez
Karakeçili",2+1
2026-03-17,15000,"Merkez
Gülabibey",3+1
2026-03-17,16500,"Merkez
Yeniyol",1+1
2026-03-17,22000,"Merkez
Karakeçili",3+1
2026-03-17,18500,"Merkez
Gülabibey",3+1
2026-03-17,25000,"Merkez
Karakeçili",3+1
2026-03-17,13000,"Merkez
Yeniyol",2+1
2026-03-17,30000,"Merkez
Ulukavak",1+1
2026-03-17,9750,Merkez,2+1
2026-03-17,19000,"Merkez
Karakeçili",3+1
2026-03-17,25000,Merkez,3+1
2026-03-17,20000,"Merkez
Gülabibey",3+1
2026-03-17,21000,"Merkez
Ulukavak",2+0
2026-03-17,33000,"Merkez
Yeniyol",2+1
2026-03-17,26000,"Merkez
Yeniyol",4+1
2026-03-17,14000,"Merkez
Karakeçili",2+1
2026-03-17,16500,"Merkez
Ulukavak",Stüdyo (1+0)
2026-03-17,26000,"Merkez
Karakeçili",3+1
2026-03-17,12500,Merkez,2+1
2026-03-17,18500,"Merkez
Karakeçili",3+1
2026-03-17,20000,"Merkez
Yeniyol",3+1
2026-03-17,12000,"Merkez
Yeniyol",2+1
2026-03-17,23000,"Merkez
Ulukavak",3+0
2026-03-17,17000,"Merkez
Ulukavak",2+1
2026-03-17,13750,"Merkez
Yeniyol",3+1
2026-03-17,27000,"Merkez
Ulukavak",1+1
2026-03-17,17000,"Merkez
Karakeçili",3+1
2026-03-17,20000,Merkez,3+1
2026-03-17,24000,"Merkez
Karakeçili",4+1
2026-03-17,18000,"Merkez
Karakeçili",3+1
2026-03-17,28000,"Merkez
Karakeçili",3+1
2026-03-17,22000,Osmancık,3+1
2026-03-17,30000,"Merkez
Karakeçili",3+1
2026-03-17,14000,"Merkez
Gülabibey",2+1
2026-03-17,20000,"Merkez
Ulukavak",2+0
2026-03-17,23000,Merkez,3+1
2026-03-17,15000,Osmancık,3+1
2026-03-17,20000,"Merkez
Yeniyol",3+1
2026-03-17,11500,"Merkez
Karakeçili",3+1
2026-03-17,21000,"Merkez
Ulukavak",2+1
2026-03-17,16500,Kargı,2+1
2026-03-17,21000,"Merkez
Ulukavak",2+1
2026-03-17,14000,"Merkez
Gülabibey",3+1
2026-03-17,15000,"Merkez
Karakeçili",3+1
2026-03-17,15000,"Merkez
Yeniyol",3+1
2026-03-17,43000,Merkez,3+1
2026-03-17,25000,"Sungurlu
Arifegazili",3+1
2026-03-17,11000,Merkez,2+1
2026-03-17,12000,"Merkez
Gülabibey",2+1
2026-03-17,17000,"Merkez
Yeniyol",3+1
2026-03-17,16000,"Merkez
Gülabibey",3+1
2026-03-17,25000,Sungurlu,2+1
2026-03-17,20000,Osmancık,1+1
2026-03-17,17000,"Merkez
Yeniyol",1+1
2026-03-17,35000,"Merkez
Ulukavak",2+1
2026-03-17,27500,"Merkez
Ulukavak",1+1
2026-03-17,30000,"Merkez
Yeniyol",4+1
2026-03-17,13500,"Merkez
Gülabibey",3+1
2026-03-17,22500,"Merkez
Karakeçili",3+1
2026-03-17,16000,"Merkez
Yeniyol",3+1
2026-03-17,18000,"Merkez
Karakeçili",3+1
2026-03-17,20000,"Merkez
Yeniyol",3+1
2026-03-17,19000,"Merkez
Karakeçili",3+1
2026-03-17,9000,"Merkez
Karakeçili",2+1
2026-03-17,29500,"Merkez
Ulukavak",2+0
2026-03-17,20000,Merkez,1+1
2026-03-17,40000,"Merkez
Ulukavak",3+1
2026-03-17,35000,"Merkez
Karakeçili",3+1
2026-03-17,20000,"Merkez
Yeniyol",3+1
2026-03-17,11000,"Merkez
Yeniyol",3+1
2026-03-17,18000,"Merkez
Ulukavak",3+1
2026-03-17,20000,"Merkez
Karakeçili",2+1
2026-03-17,19000,"Merkez
Ulukavak",2+1
2026-03-17,25500,"Merkez
Karakeçili",4+1
2026-03-17,14500,"Merkez
Ulukavak",3+1
2026-03-17,21000,Merkez,4+1
2026-03-17,21000,"Merkez
Karakeçili",3+1
2026-03-17,16000,"Merkez
Yeniyol",3+1
2026-03-17,17500,"Merkez
Karakeçili",3+1
2026-03-17,19000,"Merkez
Ulukavak",2+1
2026-03-17,19000,"Merkez
Karakeçili",3+1
2026-03-17,16000,"Merkez
Ulukavak",3+1
2026-03-17,21000,"Merkez
Karakeçili",3+1
2026-03-17,24500,"Merkez
Yeniyol",3+1
2026-03-17,15500,"Merkez
Yeniyol",3+1
2026-03-17,32000,Merkez,4+1
2026-03-17,16500,"Merkez
Gülabibey",3+1
2026-03-17,12500,Osmancık,3+1
2026-03-17,23500,Merkez,3+1
2026-03-17,11500,Osmancık,3+1
2026-03-17,21000,"Merkez
Karakeçili",3+1
2026-03-17,30500,"Merkez
Karakeçili",4+1
2026-03-17,24000,"Merkez
Karakeçili",3+1
2026-03-17,25000,"Merkez
Yeniyol",3+1
2026-03-17,17500,"Merkez
Ulukavak",2+0
2026-03-17,18000,"Merkez
Yeniyol",4+1
2026-03-17,20000,"Merkez
Karakeçili",3+1
2026-03-17,25000,"Merkez
Yeniyol",4+1
2026-03-17,10500,"Merkez
Gülabibey",2+1
2026-03-17,26000,"Merkez
Yeniyol",3+1
2026-03-17,21000,"Merkez
Yeniyol",3+1
2026-03-17,22000,"Merkez
Yeniyol",3+1
2026-03-17,15000,"Merkez
Gülabibey",2+1
2026-03-17,19000,"Merkez
Ulukavak",2+0
2026-03-17,13000,"Merkez
Yeniyol",3+1
2026-03-17,20500,"Merkez
Ulukavak",2+0
2026-03-17,17000,"Merkez
Karakeçili",3+1
2026-03-17,22500,"Merkez
Ulukavak",2+1
2026-03-17,15000,"Merkez
Yeniyol",2+1
2026-03-17,17500,İskilip,3+1
2026-03-17,22000,"Merkez
Ulukavak",2+0
2026-03-17,30000,"Merkez
Yeniyol",3+1
2026-03-17,26500,"Merkez
Karakeçili",3+1
2026-03-17,16000,"Merkez
Ulukavak",1+1
2026-03-17,10500,"Merkez
Karakeçili",2+1
2026-03-17,18000,"Merkez
Yeniyol",3+1
2026-03-17,22000,"Merkez
Karakeçili",3+1
2026-03-17,20000,"Merkez
Karakeçili",3+1
2026-03-17,16000,"Merkez
Yeniyol",3+1
2026-03-17,22000,"Merkez
Ulukavak",3+0
2026-03-17,22000,"Merkez
Yeniyol",3+1
2026-03-17,22000,"Merkez
Yeniyol",4+1
2026-03-17,25000,"Merkez
Yeniyol",3+1
2026-03-17,19000,"Merkez
Ulukavak",2+1
2026-03-17,20000,"Merkez
Karakeçili",3+1
2026-03-17,20000,"Merkez
Yeniyol",3+1
2026-03-17,13000,"Merkez
Yeniyol",2+1
2026-03-17,20000,"Merkez
Karakeçili",2+1
2026-03-17,35000,"Merkez
Ulukavak",2+0
2026-03-17,31000,"Merkez
Ulukavak",1+1
2026-03-17,18500,"Merkez
Karakeçili",3+1
2026-03-17,35000,"Merkez
Karakeçili",4+1
2026-03-17,24000,"Merkez
Karakeçili",3+1
2026-03-17,20000,"Merkez
Yeniyol",4+1
2026-03-17,22000,Merkez,3+1
2026-03-17,10999,Merkez,3+1
2026-03-17,35000,"Merkez
Ulukavak",2+1
2026-03-17,23990,"Merkez
Ulukavak",2+0
2026-03-17,25000,"Merkez
Karakeçili",3+1
2026-03-17,15500,"Merkez
Ulukavak",1+1
2026-03-17,18500,"Merkez
Yeniyol",3+1
2026-03-17,20500,"Merkez
Karakeçili",3+1
2026-03-17,25000,Osmancık,3+1
2026-03-17,10000,"Merkez
Gülabibey",3+1
2026-03-17,22000,"Merkez
Yeniyol",3+1
2026-03-17,22000,Osmancık,1+1
2026-03-17,15000,"Merkez
Karakeçili",2+1
2026-03-17,20000,"Merkez
Ulukavak",2+1
2026-03-17,15000,"Merkez
Yeniyol",1+1
2026-03-17,19000,Osmancık,1+1
2026-03-17,32000,"Merkez
Ulukavak",2+1
2026-03-17,26000,"Merkez
Karakeçili",3+1
2026-03-17,30000,Merkez,3+1
2026-03-17,30000,Merkez,3+1
2026-03-17,13000,"Merkez
Karakeçili",3+1
2026-03-17,18000,"Merkez
Karakeçili",3+1
2026-03-17,36000,Sungurlu,3+1
2026-03-17,18000,"Merkez
Karakeçili",3+1
2026-03-17,26000,"Merkez
Karakeçili",3+1
2026-03-17,20000,"Merkez
Yeniyol",3+1
2026-03-17,10000,Osmancık,3+1
2026-03-17,13500,"Merkez
Yeniyol",2+1
2026-03-17,12000,Merkez,2+1
2026-03-17,16000,"Merkez
Gülabibey",3+1
2026-03-17,19000,"Merkez
Gülabibey",3+1
2026-03-17,25000,"Merkez
Ulukavak",1+1
2026-03-17,18500,"Merkez
Yeniyol",3+1
2026-03-17,18500,"Merkez
Karakeçili",3+1
2026-03-17,16000,"Merkez
Karakeçili",3+1
2026-03-17,28000,"Merkez
Ulukavak",1+1
2026-03-17,18000,"Merkez
Ulukavak",2+1
2026-03-17,35000,Merkez,3+0
2026-03-17,10000,"Merkez
Gülabibey",3+1
2026-03-17,65000,"Merkez
Gülabibey",2+1
2026-03-17,13000,"Merkez
Yeniyol",3+1
2026-03-17,16000,Merkez,3+1
2026-03-17,18000,"Merkez
Yeniyol",2+1
2026-03-17,17000,"Merkez
Ulukavak",1+1
2026-03-17,13750,"Merkez
Karakeçili",3+1
2026-03-17,16000,"Merkez
Karakeçili",2+1
2026-03-17,23000,"Merkez
Ulukavak",2+1
2026-03-17,32000,Merkez,3+1
2026-03-17,15000,"Merkez
Yeniyol",3+1
2026-03-17,18000,"Merkez
Ulukavak",2+0
2026-03-17,30000,"Merkez
Ulukavak",1+1
2026-03-17,10000,"Merkez
Gülabibey",2+1
2026-03-17,15000,"Merkez
Ulukavak",2+0
2026-03-17,35000,"Merkez
Karakeçili",3+1
2026-03-17,10000,"Merkez
Yeniyol",3+1
2026-03-17,25000,"Merkez
Karakeçili",3+1
2026-03-17,17500,"Merkez
Ulukavak",2+1
2026-03-17,12000,Osmancık,2+1
2026-03-17,24000,"Merkez
Karakeçili",3+1
2026-03-17,12000,Merkez,2+1
2026-03-17,44000,"Merkez
Ulukavak",2+1
2026-03-17,16000,"Merkez
Yeniyol",3+1
2026-03-17,26000,Merkez,3+1
2026-03-17,25000,"Merkez
Yeniyol",1+1
2026-03-17,15000,"Merkez
Gülabibey",2+1
2026-03-17,24000,Merkez,2+1
2026-03-17,10000,"Merkez
Gülabibey",2+1
2026-03-17,20000,"Merkez
Ulukavak",2+1
2026-03-17,16000,"Merkez
Yeniyol",3+1
2026-03-17,18000,"Merkez
Ulukavak",2+1
2026-03-17,17000,"Merkez
Ulukavak",2+1
2026-03-17,28000,Merkez,1+1
2026-03-17,19000,"Merkez
Karakeçili",3+1
2026-03-17,10000,"Merkez
Yeniyol",3+1
2026-03-17,15500,"Merkez
Yeniyol",4+1
2026-03-17,20000,"Merkez
Yeniyol",3+1
2026-03-17,25000,"Merkez
Yeniyol",1+1
2026-03-17,20500,"Merkez
Karakeçili",3+1
2026-03-17,18000,"Merkez
Ulukavak",2+0
2026-03-17,24000,"Merkez
Karakeçili",3+1
2026-03-17,17500,Osmancık,3+1
2026-03-17,15000,Merkez,2+1
2026-03-17,24000,"Merkez
Karakeçili",4+1
2026-03-17,21000,"Merkez
Karakeçili",3+1
2026-03-17,23000,"Merkez
Karakeçili",4+1
2026-03-17,19000,"Merkez
Yeniyol",2+1
2026-03-17,17000,"Merkez
Karakeçili",3+1
2026-03-17,21000,Merkez,1+1
2026-03-17,16000,"Merkez
Yeniyol",2+1
2026-03-17,20000,"Merkez
Karakeçili",3+1
2026-03-17,17000,Osmancık,2+1
2026-03-17,22000,"Merkez
Ulukavak",2+1
2026-03-17,15000,Alaca,3+1
2026-03-17,23000,"Merkez
Yeniyol",2+1
2026-03-17,19000,"Merkez
Ulukavak",2+0
2026-03-17,15500,"Merkez
Karakeçili",3+1
2026-03-17,14500,Osmancık,2+1
2026-03-17,19000,Osmancık,1+1
2026-03-17,19000,Osmancık,3+2
2026-03-17,27500,"Merkez
Ulukavak",3+1
2026-03-17,13500,"Merkez
Yeniyol",3+1
2026-03-17,19000,"Merkez
Karakeçili",3+1
2026-03-17,18500,"Merkez
Yeniyol",3+1
2026-03-17,15500,Osmancık,3+1
2026-03-17,43000,Merkez,3+1
2026-03-17,15000,"Merkez
Yeniyol",3+1
2026-03-17,18000,"Merkez
Yeniyol",3+1
2026-03-17,33500,"Merkez
Karakeçili",4+1
2026-03-17,22000,Merkez,2+1
2026-03-17,21000,"Merkez
Ulukavak",2+0
2026-03-17,13000,"Merkez
Karakeçili",3+1
2026-03-17,13000,"Sungurlu
Karahacip",1+1
2026-03-17,21500,"Merkez
Karakeçili",3+1
2026-03-17,19500,"Merkez
Karakeçili",3+1
2026-03-17,12500,"Merkez
Yeniyol",3+1
2026-03-17,29500,"Merkez
Ulukavak",2+0
2026-03-17,19000,"Merkez
Yeniyol",1+1
2026-03-17,14000,Osmancık,3+1
2026-03-17,25000,"Merkez
Ulukavak",3+0
2026-03-17,18000,"Merkez
Karakeçili",3+1
2026-03-17,11000,Merkez,3+1
2026-03-17,28000,"Merkez
Ulukavak",2+0
2026-03-17,13500,İskilip,3+1
2026-03-17,13500,Osmancık,1+1
2026-03-17,25000,Sungurlu,2+0
2026-03-17,20000,"Merkez
Karakeçili",3+1
2026-03-17,13500,Merkez,1+1
2026-03-17,16000,"Merkez
Gülabibey",3+1
2026-03-17,12500,"Merkez
Karakeçili",3+1
2026-03-17,15000,"Merkez
Yeniyol",2+1
2026-03-17,19000,"Merkez
Karakeçili",3+1
2026-03-17,18000,"Merkez
Karakeçili",3+1
2026-03-17,19000,"Merkez
Yeniyol",1+1
2026-03-17,24500,"Merkez
Karakeçili",5+1
2026-03-17,25000,"Merkez
Yeniyol",3+1
2026-03-17,12500,"Merkez
Karakeçili",3+1
2026-03-17,17000,"Merkez
Karakeçili",2+1
2026-03-17,15000,"Merkez
Yeniyol",3+1
2026-03-17,31000,"Merkez
Ulukavak",1+1
2026-03-17,16500,"Merkez
Ulukavak",2+0
2026-03-17,11500,"Merkez
Yeniyol",2+1
2026-03-17,29000,"Merkez
Yeniyol",4+1
2026-03-17,16000,"Merkez
Karakeçili",3+1
2026-03-17,15500,"Merkez
Karakeçili",3+1
2026-03-17,18500,"Merkez
Gülabibey",3+1
2026-03-17,27500,"Merkez
Yeniyol",Stüdyo (1+0)
2026-03-17,19500,"Merkez
Karakeçili",3+1
2026-03-17,39000,"Merkez
Ulukavak",3+0
2026-03-17,22000,"Merkez
Ulukavak",3+0
2026-03-17,15000,"Merkez
Gülabibey",2+1
2026-03-17,20000,"Merkez
Karakeçili",3+1
2026-03-17,22000,Merkez,3+1
2026-03-17,11000,"Merkez
Ulukavak",4+1
2026-03-17,14000,"Merkez
Karakeçili",2+1
2026-03-17,10000,Kargı,2+1
2026-03-17,23000,"Merkez
Karakeçili",1+1
2026-03-17,26000,"Merkez
Yeniyol",3+1
2026-03-17,28000,"Merkez
Ulukavak",3+1
2026-03-17,20500,"Merkez
Yeniyol",3+1
2026-03-17,16500,"Merkez
Ulukavak",2+1
2026-03-17,17500,Osmancık,2+1
2026-03-17,25000,"Merkez
Karakeçili",3+1
2026-03-17,31000,"Merkez
Ulukavak",4+1
2026-03-17,16000,"Merkez
Yeniyol",1+1
2026-03-17,22000,"Merkez
Karakeçili",3+1
2026-03-17,37000,Merkez,4+1
2026-03-17,20000,Osmancık,1+1
2026-03-17,31000,"Merkez
Ulukavak",3+1
2026-03-17,25000,Merkez,3+1
2026-03-17,18000,"Merkez
Yeniyol",3+1
2026-03-17,13000,"Merkez
Gülabibey",2+1
2026-03-17,15000,Osmancık,2+1
2026-03-17,52000,Merkez,4+1
2026-03-17,12500,"Merkez
Yeniyol",3+1
2026-03-17,11500,"Merkez
Yeniyol",1+1
2026-03-17,18500,"Merkez
Yeniyol",3+1
2026-03-17,19000,"Merkez
Ulukavak",2+1
2026-03-17,15000,"Merkez
Yeniyol",3+1
2026-03-17,21500,"Merkez
Karakeçili",3+1
2026-03-17,20000,"Merkez
Yeniyol",3+1
2026-03-17,25000,"Merkez
Yeniyol",4+1
2026-03-17,11000,"Merkez
Gülabibey",2+1
2026-03-17,14000,"Merkez
Karakeçili",2+1
2026-03-17,15200,İskilip,3+1
2026-03-17,18000,"Merkez
Yeniyol",2+1
2026-03-17,14000,"Merkez
Karakeçili",3+1
2026-03-17,17000,"Merkez
Karakeçili",3+1
2026-03-17,17000,"Merkez
Karakeçili",3+1
2026-03-17,21000,"Merkez
Yeniyol",2+1
2026-03-17,12500,Merkez,1+1
2026-03-17,20000,"Merkez
Ulukavak",2+0
2026-03-17,20000,"Merkez
Yeniyol",3+1
2026-03-17,28500,"Merkez
Ulukavak",1+1
2026-03-17,11500,"Merkez
Yeniyol",1+1
2026-03-17,20000,"Merkez
Ulukavak",2+0
2026-03-17,13000,"Merkez
Ulukavak",2+1
2026-03-17,23950,"Merkez
Ulukavak",3+0
2026-03-17,15000,Alaca,3+1
2026-03-17,13500,"Merkez
Gülabibey",2+1
2026-03-17,16000,"Merkez
Gülabibey",3+1
2026-03-17,25000,"Merkez
Ulukavak",3+0
2026-03-17,20000,"Merkez
Karakeçili",3+1
2026-03-17,20000,"Merkez
Ulukavak",2+0
2026-03-17,19000,Alaca,3+0
2026-03-17,21000,Alaca,4+1
2026-03-17,20000,"Merkez
Yeniyol",3+1
2026-03-17,20000,Osmancık,3+1
2026-03-17,16500,"Merkez
Yeniyol",3+1
2026-03-17,21000,"Merkez
Karakeçili",3+1
2026-03-17,20000,"Merkez
Karakeçili",3+1
2026-03-17,18500,"Merkez
Yeniyol",1+1
2026-03-17,10000,Merkez,1+1
2026-03-17,23000,"Merkez
Karakeçili",3+1
2026-03-17,13000,"Merkez
Yeniyol",3+1
2026-03-17,12000,Merkez,2+1
2026-03-17,8000,Merkez,1+1
2026-03-17,16000,"Merkez
Karakeçili",3+1
2026-03-17,12000,Osmancık,3+1
2026-03-17,18500,"Merkez
Karakeçili",3+1
2026-03-17,20000,"Merkez
Karakeçili",3+1
2026-03-17,12500,"Merkez
Karakeçili",3+1
2026-03-17,23750,Osmancık,1+1
2026-03-17,12750,"Merkez
Gülabibey",2+1
2026-03-17,15000,"Merkez
Gülabibey",2+1
2026-03-17,20000,"Merkez
Yeniyol",4+1
2026-03-17,25000,"Merkez
Karakeçili",3+1
2026-03-17,24500,"Merkez
Ulukavak",3+0
2026-03-17,30000,"Sungurlu
Köyler",3+1
2026-03-17,20000,"Merkez
Yeniyol",2+0
2026-03-17,21000,"Merkez
Karakeçili",3+1
2026-03-17,30000,"Merkez
Karakeçili",3+1
2026-03-17,13000,"Merkez
Gülabibey",3+1
2026-03-17,25000,"Merkez
Karakeçili",3+1
2026-03-17,14000,"Merkez
Karakeçili",2+1
2026-03-17,16000,Osmancık,3+1
2026-03-17,17000,Merkez,3+1
2026-03-17,26000,"Merkez
Yeniyol",3+1
2026-03-17,30000,"Merkez
Karakeçili",4+1
2026-03-17,20000,Osmancık,3+1
