Title,Monthly Inflation(%)
HEINZ MAYONEZ ACI 405 GR,0.0
HERO BABY 120 GR KVN.YULAF KARISIK MEYV.,64.70588235294117
HERO BABY 120 GR PREB.CILEK YOGURT,21.44592084583513
HERO BABY 120 GR PREB.MUZLU YOGURT,21.44592084583513
HERO BABY 125 GR KVN.MUZ MAND.ARMUT,64.70588235294117
HERO BABY 200 GR SUTLU 8 TAHILLI MEYVELI,0.0
HERO BABY 200 GR SUTLU IRMIKLI BALLI,0.0
HERO BABY 200 GR SUTLU PIRINCLI MUZLU,0.0
HERO BABY ORG KVN. ELMALI 120 GR,21.44592084583513
HERO BABY ORG.KAR.MEYV. 120GR,0.0
HERO BABY ORG.KAYISILI 120 GR,21.44592084583513
HERO BABY SÜTLAÇ 125 GR,64.70588235294117
HIGHGENIC 1000 ML GÜÇLÜ YAĞ ÇÖZÜCÜ,0.0
HIGHGENIC 1000 ML LEKE CIKARICI SPREY,0.0
HIGHGENIC 1000 ML SILIKONLU TEMIZLEYICI,0.0
"HIGHGENİC 500 ML FIRIN,OCAK ASP.TEMIZLEYICI",0.0
HIPP KVN ORG.SUTLAC 125GR,0.0
HIPP KVN.ORG.ELMA PURESI 125 GR,0.0
HIPP KVN.ORG.ERIK PURESI 125 GR,0.0
HIPP KVN.ORG.KAYISI PURESI 125 GR,0.0
HIPP KVN.ORG.SEFTALI PURESI 125 GR,0.0
HIPP ORG. BEBE BISKUVISI 180 GR,0.0
HIPP ORG.BIBERON MAMASI 3 300 GR,0.0
HIPP ORGANİK 350 GR COMBİOTİC 1 BEBEK SUTU,0.0
HIPP ORGANİK 350 GR COMBİOTİC 2 DEVAM SÜTÜ,0.0
HIPP ORGANİK 350 GR COMBİOTİC 3 BEBEK SÜTÜ,0.0
HOBBY 3000 ML SIVI SABUN NILUFER,0.0
HOBBY 3000 ML SIVI SABUN ORKIDE,0.0
HOBBY 600ML SAC KREMI KLASIK,0.0
HOBBY 600ML SAMP. GUL OZLU,14.287755393627663
HOBBY 600ML SAMP. KEPEK BADEM YASEMIN,14.287755393627663
HOBBY 600ML SAMP.ARGAN PAPATYA,14.287755393627663
HOBBY DUS JELI 500 ML ORKIDE,0.0
HOBBY DUS JELI 500ML BOGURTLEN&A.DUDU,25.003125390673837
HOBBY DUS JELI 500ML VANILYA,25.003125390673837
HÜNNAP,0.0
ICIM  PRESIDENT 100 GR UCGEN CHEDDAR,9.092562284051645
ICIM AYRAN 1000 ML,0.0
ICIM AYRAN 1500 ML,0.0
ICIM AYRAN 200 ML,8.340283569641366
ICIM AYRAN 285 ML,8.112493239588968
ICIM BEYAZ PEYNIR 900 GR,7.407681765991332
ICIM DILIMLI TOST PEYNIRI 200 GR,0.0
ICIM DOLCIA PUDING 4*100 GR  MUZ,0.0
ICIM DOLCIA PUDING 4*100 GR CIKOLATALI,0.0
ICIM DOLCIA PUDING 4*100 GR CILEK,0.0
ICIM KEFIR 260ML SEFTALI-ANANAS,0.0
ICIM KREM PEYNIR 180 GR,7.693491306354824
ICIM KREM PEYNIR 300 GR,5.000500050005001
ICIM KREMA %18 YAGLI 200 ML,0.0
ICIM KREMA %35 YAGLI 200 ML,7.143877696813831
ICIM LABNE 200 GR,0.0
ICIM LABNE 400 GR,0.0
ICIM LAKTOZSUZ 750 GR YOGURT,0.0
ICIM LAKTOZSUZ KEFIR 1000 ML,0.0
ICIM PRESIDENT KREM CHEDDARLI 270 GR,0.0
ICIM PUDING MUZLU 200 ML,4.168403501458942
ICIM RULO KAYMAK 150 GR,0.0
ICIM SUT AROMALI CIK.180ML,0.0
ICIM SUT AROMALI CIK.6*180 ML,6.000600060006001
ICIM SUT AROMALI CILEK 180 ML,5.5586436909394115
ICIM SUT AROMALI MUZ 180 ML,5.5586436909394115
ICIM SUT DEVAM 1000 ML,6.250781347668459
ICIM SUT LAKTOZSUZ 1000 ML UHT,8.572653236176597
ICIM SUT LAKTOZSUZ 200 ML,4.168403501458942
ICIM SUT LAKTOZSUZ 500 ML,6.38433709299851
ICIM SUT LIGHT 1000 ML,2.9416090601559053
ICIM SUT T.YAGLI UHT 1000 ML,2.9416090601559053
ICIM SUT UHT 200 ML,4.547521600727604
ICIM SUT UHT 200 MLX6 LI,0.0
ICIM SUT Y.YAGLI 1000 ML,0.0
ICIM SUZME BEYAZ PEYNIR 500 GR,0.0
ICIM SUZME PEYNIR 900 GR,0.0
ICIM SUZME YOGURT 900 GR,0.0
ICIM TAZE KASAR PEYNIRI 400 GR,4.348015131092656
ICIM TAZE KASAR PEYNIRI 600 GR,0.0
ICIM TAZE PEYNIR SADE 180 GR,0.0
ICIM TEREYAG 750 GR,16.00032000640013
ICIM TOST PEYNIRI 600 GR,3.703840882995666
ICIM UCGEN ERITME PEYNIRI 100 GR,4.167534903104814
ICIM YOGURT 150 GR DOGAL,0.0
ICIM YOGURT 2000 GR DOGAL KAYMAKSIZ,0.0
ICIM YOGURT 3 KG YARIM YAGLI,0.0
ICIM YOGURT 500 GR DOGAL,10.002000400080016
INDOMIE 120 GR  JUMBO SEBZE  AROMALI,0.0
INDOMIE 120 GR JUMBO TAVUK AROMALI,0.0
INDOMIE 60 GR BARDAK KORI NOODLE,0.0
INDOMIE 60 GR BARDAK SEBZELI NOODLE,0.0
INDOMIE 60 GR BARDAK TAVUK CESNILI NOODLE,0.0
INDOMIE 75 GR PAK.KORI NOODLE,0.0
INDOMIE 75 GR PAK.SEBZELI NOODLE,0.0
INDOMIE 75 GR PAK.SPESIYAL NOODLE,0.0
INDOMIE 80 GR GURME ACI VE BAHARATLI,0.0
INDOMIE 80 GR GURME SOYA SOSLU,0.0
INDOMIE PAKET SEBZELI NOODLE 5 LI,0.0
IPEK SALCA DOMATES 1650 GR PET,0.0
"IRAK SUMBUL SAKSI NO:2  1,2 LT  SS105",0.0
ISPANAK,0.0
ISTIRANCA GEZEN TAVUK YUMURTASI 15'LI,-7.143367383384527
"JACOBS 2 SI 1 ARADA 10,5 GR",0.0
JACOBS 3 U 1ARADA 16 GR,0.0
JUNGLE MUHABBET KUS YEMI GURME (KRAKER HED.) 400 G,-25.50292708887707
JUNGLE YAVRU KEDI MAMASI TAVUKLU 500 GR,-25.151412044913236
JUNGLE YETISKIN KEDI MAMASI TAVUK - BALIKLI 500 GR,-25.151412044913236
K.KUKRER 250 ML %100 NAR EKSISI  CAM,42.85959197668438
K.KUKRER BEYAZ SIRKE 2 LT,-18.37109614206981
K.KUKRER SIRKE ELMA 500 ML CAM,57.15102157451065
K.KUKRER SIRKE ELMA 500ML PET,50.38351631824335
K.KUKRER SIRKE UZUM 1000 ML PET,42.86096972944014
K.KUKRER SIRKE UZUM 500ML  PET,50.80171455786632
K.KUKRER SOYA SOSU 375 ML PET,42.86096972944014
KAANLAR  ZEYTIN 450 GR SIYAH,0.0
KABAK,0.0
KAHVE DUN.TAMBOL 77GR ANTEP FIST.SUTLU CIK,0.0
KAHVE DÜNYASI 2SI1 ARD KLASİK 8LI,0.0
KAHVE DÜNYASI 3Ü1 ARD KLASİK 8LI,0.0
KARA SEVDA KLASIK TUZLU SIYAH AYÇEKIRDEĞI 135 GR,0.0
KARLIDAG TEREYAG 400 GR TUZLU,0.0
KARLIDAG TEREYAG 400 GR TUZSUZ,0.0
KARLIDAG TEREYAG 750 GR,0.0
KARPER 6 LI 108 GR SADE,0.0
KARPER SADE 8 LI 100 GR,-9.98199639927986
KARPUZ,0.0
KAVUN SARI,0.0
KEBIR GURME TEREYAGI 400 GR,0.0
KEBIR GURME TEREYAGI 400 GR TUZLU,0.0
KEBIR KUYMAK PEYNIRI 500 GR,0.0
KEBIR YOGURT 1KG KOY TIPI,0.0
KELLOGS  60 GR GRANOLA KARISIK MEYVE,20.220440881763537
KELLOGS 60 GR GRANOLA BEYAZ CIK.FISTIK,20.220440881763537
KELLOGS 60 GR GRANOLA CIKOLATA FINDIK,20.220440881763537
KELLOGS COCO POPS 450 GR,34.45754879646871
KELLOGS COCO POPS TOPLARI 225 GR,0.0
KELLOGS CORN FLAKES 400GR,0.0
KELLOGS K FLAKES 400 GR KIRMIZI MEYVELİ,37.08571428571429
KELLOGS K FLAKES 400 GR ÇİKOLATALI,37.08571428571429
KENT 28 GR OLIPS STICK LIMON PORTAKAL,0.0
KENT 28 GR OLIPS STICK MENTOL OKALIPTUS,0.0
KENT BUBBLICIOUS 38 GR KARISIK MEYV.,0.0
KENT BUBBLICIOUS CILEK 38 GR,0.0
KENT DOKME SEKER KG,0.0
KENT FALIM 5 LI CILEK 7 GR,0.0
KENT FALIM 5 LI KARPUZ 7 GR,0.0
KENT FALIM 5 LI MP KARISIK MEYVELI,0.0
KENT FALIM 5 LI NANE 7 GR,0.0
KENT FALIM CILEK 5 LI MP,0.0
KENT FALIM DAMLA SAKIZLI 5 LI,0.0
KENT FALIM DAMLA SAKIZLI 5 LI MP,0.0
KENT FALIM ISIL NANE  KARBONATLI 5 LI,0.0
KENT FALIM ISIL NANE 5 LI MP,0.0
KENT FALIM NANE 5 LI MP,0.0
KENT FIRST 27GR 60 DK YEŞİL NANE,0.0
KENT FIRST SENSATIONS 27 GR DAMLA SAKIZLI,0.0
KENT FIRST SENSATIONS 27 GR KARADUT,0.0
KENT FIRST SENSATIONS 27 GR KARPUZ,0.0
KENT FIRST SENSATIONS 27 GR KESKIN NANE,0.0
KENT FIRST SENSATIONS 27 GR TROPICAL,0.0
KENT FIRST SENSATIONS 27 GR YESIL NANE,0.0
KENT FIRST SENSATIONS CILEK 27 GR,0.0
KENT JELIBON AYICIK 80 GR,0.0
KENT JELIBON PATCH KARPUZ 80 GR,0.0
KENT JELIBON SOUR PATCH KIDS 80 GR,0.0
KENT JELIBON TOPİK 80 GR,0.0
KENT MISSBON KAHVELI 43 GR,0.0
KENT MISSBON TEREYAGLI 43 GR,0.0
KENT OLIPS MINTS KARPUZ 12.5 GR,0.0
KENT OLIPS MINTS NANELI 12.5 GR,0.0
KENT OLIPS NANE 76 GR,0.0
KENT OLIPS SOFT MINTS KARPUZ 47 GR,0.0
KENT OLIPS STICK NANE 28 GR,0.0
KENT OLİPS STICK 28 GR KESKIN MENTOL,0.0
KENT SIPSEVDI MUZ CILEK 25 GR,0.0
KENT TOFITA BOGURTLEN 47 GR,0.0
KENT TOFITA CILEK 47 GR,0.0
KENT TOPITOP MEYVELI 88 GR,0.0
KENT TOPITOP MUZIK MEYVELI 13 GR,0.0
KERAMIKA KUPA CIFT RENKLI,0.0
KIMI 1000ML ULTRA CAMASIR SUYU,0.0
KIMI 1500 ML YUZEY TEMIZLEYICI GUL,0.0
KIMI 1500 ML YUZEY TEMIZLEYICI LAVANTA,0.0
"KIMI 2,5 KG CAMASIR SUYU",0.0
"KIMI 3,6 LT SIVI SABUN GUL BAHCESI",0.0
"KIMI 3,6 LT SIVI SABUN OKYANUS",0.0
KIMI 3000 ML YUMUSATICI GUL,0.0
KIMI 3000 ML YUMUSATICI LAVANTA,0.0
KIMI 4 KG SIVI BULASIK DETERJANI,0.0
KIMI 4 KG ULTRA CAMASIR SUYU,0.0
KIMI 750 ML BULASIK LIMON,0.0
KIMI DEV KAGIT HAVLU,0.0
"KIMI SIVI BAKIM DETERJAN 2,5 LT BEYAZ VE RENKLILER",0.0
KIMIN 170 GR CIPS FISTIK,0.0
KIMIN ANTEP FISTIGI 200 GR,13.636983499249967
KIMIN ASURELIK BUGDAY 1000 GR,0.0
KIMIN BADEM ICI 200 GR,30.00300030003002
KIMIN BULGUR ESMER 1000 GR CIG KOFTELIK,-25.00625156289073
KIMIN BULGUR IRI PILAVLIK 1000 GR,-25.00625156289073
KIMIN BULGUR KOFTELIK 1000 GR,-25.00625156289073
KIMIN CEVIZ ICI 150 GR,0.0
KIMIN CIFTE 150 GR KAV.KABAK CEKIRDEGI,0.0
KIMIN CIFTE KAV. LEBLEBI 200 GR,0.0
KIMIN CUBUK CIPS 200 GR,0.0
KIMIN DAKOTA ÇEKİRDEK SADE 330 GR,9.092562284051645
KIMIN FASULYE DERMASON 1000 GR.,11.1123458162018
KIMIN FINDIK ICI 250 GR,0.0
KIMIN GONEN BALDO PIRINC 1000 GR,0.0
KIMIN GONEN BALDO PIRINC 2000 GR,-36.0014400576023
KIMIN KABAK NEVSEHIR 150 GR,0.0
KIMIN KABUKLU FISTIK 400 GR,20.004000800160032
KIMIN KAJU 200 GR,25.002500250025005
KIMIN KAV.SIYAH CEK.115 GR,0.0
KIMIN KAV.SIYAH CEK.TUZLU 350 GR,9.092562284051645
KIMIN KIRIK PIRINC 1000 GR,0.0
KIMIN KIRMIZI IC MERCIMEK 1000 GR,-16.668055671305943
KIMIN KOCBASI NOHUT 1000 GR,11.1123458162018
KIMIN KOKTEYL EKO 400 GR,0.0
KIMIN KOKTEYL LUX 250 GR,0.0
KIMIN KULAH CIPS 200 GR,0.0
KIMIN OSMANCIK PIRINC 1000 GR,43.75546943367921
"KIMIN SIYAH BOL TUZLU  CEK,120 GR",0.0
KIMIN SOSLU FISTIK 200 GR,0.0
KIMIN SOSLU MISIR 150 GR,0.0
KIMIN TUZLU FISTIK 200 GR,0.0
KIMIN TUZLU FISTIK 400 GR,0.0
KIMIN TUZLU LEBLEBI 200 GR,0.0
KIMIN YAKAN BIBER TURSU CAM 330 GR,0.0
KIMIN YESIL MERCIMEK 1000 GR,25.003125390673837
KINDER BUENO T2 44 GR,0.0
KINDER CHOCOLATE T4 50 GR,23.236292195034824
KINDER JOY T1 ERKEK 20 GR,0.0
KINDER JOY T1 KIZ 20 GR,0.0
KINDER PINGUI CACAO 4 LU,0.0
KINDER PINGUI T1 30GR,0.0
KINDER SUT DILIMI 4 LU,0.0
KINDER SUT DILIMI T1 20GR,0.0
KIRI LABNE 150GRX3'LU,0.0
KIVIRCIK ADET,-25.003125390673826
KNORR  ANALI KIZLI CORBA 70 GR,0.0
KNORR BULYON TAVUK SUYU 120GR,21.549019607843142
KNORR CABUK CORBA 18 GR KREMALI TAVUK,23.543260741612716
KNORR CABUK CORBA 19 GR KREMALI MANTAR,23.543260741612716
KNORR CABUK CORBA 22 GR KITIRLI DOMATES,23.543260741612716
KNORR CESNI 32 GR TAVUK MANGAL LEZZETI,21.157914983650702
KNORR CESNI 37 GR TAVUK BAH. SARIMSAKLI,21.157914983650702
KNORR CORBA EZOGELIN 74  GR,0.0
KNORR CORBA ISKEMBE 63 GR,22.50562640660165
KNORR CORBA KREMALI DOMATES 69 GR,22.50562640660165
KNORR CORBA KREMALI TAVUK 65 GR,22.50562640660165
KNORR CORBA MERCIMEK 76 GR,22.50562640660165
KNORR CORBA SEHRIYELI TAVUK 51 GR,22.50562640660165
KNORR HARC CITIR PANE  90 GR,21.157914983650702
KNORR HARC KOFTE 82 GR,21.157914983650702
KNORR HARC TAVUK PANE MIX 90 GR,21.157914983650702
KNORR SEH. TAVK DOM. CORBASI 67 GR,22.50562640660165
KNORR SOS MAKARNA FESLEGENLI 50 GR,15.386982612709648
KNORR SOS MAKARNA KREMALI MANTAR 52GR,15.386982612709648
KNORR SOS MAKARNA PEYNIRLI 50 GR,15.386982612709648
KODAK K3A-4 XTRALIFE 4 LU ALKALIN KALEM PIL,7.143367383384527
KODAK LITYUM DUGME PIL 2 LI CR2016,8.334027835652984
KODAK LITYUM DUGME PIL 2 LI CR2032,8.334027835652984
KODAK PIL KALEM CINKO 4LU AA,11.1123458162018
KODAK PIL ULTRA PREMIUM 4LU KALEM ALKALIN AA,5.263434917627243
KOLESTON KIT 3/0 KOYU KAHVE,0.0
KOLESTON KIT 8/0 ACIK KUMRAL,0.0
KOLESTON NATURALS 2/0 SIYAH,0.0
KOLESTON NATURALS 6/0  KOYU KUMRAL,0.0
KOLESTON NATURALS 6/7 CIKOLATA KAHVE,0.0
KOLESTON NATURALS 7/3 KARAMEL KUMRAL,0.0
KOLESTON NATURALS MAXI 8/0 ACIK KUMRAL,0.0
KOMILI AYCICEK YAGI 1 LT,0.0
KOMILI AYCICEK YAGI 5 LT PET,23.256354798948813
KOMILI Z.YAGI RIVIERA 1 LT,0.0
KOMILI Z.YAGI SIZMA 500 ML,0.0
KOROPLAST ALUMINYUM FOLYO 8MT,0.0
KOROPLAST BUZDOLABI POŞETI BÜYÜK 20 LI,0.0
KOROPLAST BUZDOLABI POŞETI KÜÇÜK 40 LI,0.0
KOROPLAST BUZDOLABI POŞETI ORTA 20 LI,0.0
KOROPLAST FIRIN TORBASI 8LI 25X38,0.0
KOROPLAST ÇÖP TORBASI BÜZ. BÜYÜK YASEMİN 10 LU,0.0
KOROPLAST ÇÖP TORBASI GUCLU BÜYÜK 10LU,0.0
KOROPLAST ÇÖP TORBASI GUCLU KUCUK 30LU,0.0
KOROPLAST ÇÖP TORBASI GUCLU ORTA 15 LI,0.0
KOROPLAST ÇÖP TORBASI PROF.BATTAL10LU,0.0
KOSKA DONDURMA KULAHI 10 LU,0.0
KOSKA HELVA 200 GR KAKAOLU,0.0
KOSKA HELVA 200 GR SADE,0.0
KOSKA KARISIK MEYVELI LOKUM 500 GR,0.0
KOSKA PEKMEZ 380 GR KECI BOYNUZU,0.0
KOSKA PEKMEZ 380 GR UZUM,0.0
KOSKA TAHIN 300 GR CAM,0.0
KOSKA TAHIN PEKMEZ 350 GR CAM,0.0
KOTEX GUNLUK PED 28 LI ANYDAY EKO UZUN,0.0
KOTEX ULTRA 4 LU GECE 16LI,-60.0030001500075
KOTEX ULTRA 4 LU NORMAL 24 LI,-60.0030001500075
KOTEX ULTRA 4 LU UZUN 18LI,-60.0030001500075
KOTEX ULTRA TEKLI PK GECE 6 LI,0.0
KOTEX ULTRA TEKLI PK NORMAL 8 LI,0.0
KOTEX ULTRA TEKLI PK UZUN 7 LI,0.0
KUHNE BEYAZ TEMIZLIK SIRKESI 2 LT,0.0
KUHNE SIRKE UZUM 500 ML CAM,0.0
KUHNE TURSU 670 TIPI KORNISON,0.0
KUHNE TURSU ALMAN TIPI KORNISON 350 GR CAM,0.0
KUHNE TURSU CUCCU KORNISON 340 GR,0.0
KUHNE TURSU GEWURZGURKEN SALATALIK 670 GR CAM,0.0
KUHNE TURSU JALAPENO 650 GR CAM,0.0
KUHNE TURSU TURK TIPI SALATALIK 670 GR CAM,0.0
KUMBASAR 30 LU YUMURTA M BOY (53-62 GR),7.692899453804138
KUMBASAR 6 LI YUMURTA M BOY (53-62 GR),11.113580795732386
KİVİ 4 LÜ PAKET,0.0
KİVİ KG,0.0
LA VACHE QUI RIT 140 GR KREM PEYNIR,0.0
LA VACHE QUI RIT 200 GR 16 P,0.0
LA VACHE QUI RIT 24'LU 300 GR MULTIPACK,0.0
LA VACHE QUI RIT 8 LI 100 GR,0.0
LAHANA KARA DEMET,0.0
LAHANA KIRMIZI,0.0
LAV 216 SEDEF SU BARDAGI 6LI,0.0
LAV 22010 SU BARDAGI SADE 6 LI,0.0
LAV ALN260 ALINA KASE  6 LI,0.0
LAV DEMET CAY SETI 12 PRC,0.0
LAV DIA S1 MESRUBAT BARDAGI  SETI 18PRC,0.0
LAYS  BAHARATLI PARTI 150 GR,9.406270847231484
LAYS BAHARATLI SUPER 107 GR,9.105824446267427
LAYS FIRINDAN  96 GR YOĞURT MEVSİM YES.SÜPER,9.105824446267427
LAYS FIRINDAN 134 GR YOGURT MEVSIM YES.PARTI,9.406270847231484
LAYS KLASIK SUPER 107 GR,9.105824446267427
LAYS MEGA 193 GR,0.0
LAYS PARTI 150  GR YOGURT MEVSIM YESILLIKLERI,9.406270847231484
LEZITA PILIC NUGGET 700 GR,-17.648096946879228
LEZITA PILIC SCHNITZEL 700 GR,-17.648096946879228
LISTERINE 250 ML GARGARA HAFIF TAT,0.0
LISTERINE 250ML COOL MINT,0.0
LOL YARA BANDI 10 LU,0.0
LİMON,0.0
M&M'S CIKOLATALI 45 GR,0.0
M&M'S CRISPY 36 GR,0.0
M&M'S FISTIKLI 45 GR,0.0
M.BIRLIK GOLD 800GR 261-290 KB TNK,0.0
M.BIRLIK HUSUSI AZT. 400 GR TNK,7.143367383384527
M.BIRLIK HUSUSI AZT. 800 GR TNK,12.000480019200769
M.BIRLIK KURU SELE 400 GR,-28.57346953353812
M.BIRLIK YESIL KOKTEYL 400 GR,6.250390649415588
M.BIRLIK ZEYTIN EZMESI 175 GR,25.00416736122686
M.BIRLIK ZEYTIN EZMESI 340 GR CAM BAHARATLI,0.0
M.BIRLIK ZEYTIN EZMESI 340GR,13.637603418492592
MAGNUM COOKIE 95 ML,5.88235294117647
MAGNUM MINI 345 ML  KLASİK BADEM BEYAZ,-17.23076923076923
MAGNUM MINI BADEM 345 ML,-17.23076923076923
MAGNUM MINI DOUBLE 360 GR K.DUT-BOGURTLEN,-17.23076923076923
MAGNUM MINI MP CLASSIC 345 ML,-17.23076923076923
MANDALİNA MURCOTT,-33.33888981496916
MANGO ADET,0.0
MANTAR 400GR PAKET,0.0
MANTAR ISTIRIDYE PAKET 300 GR,0.0
MARC SPREY POWER HIJYEN 750 ML MUTFAK,-31.45414952818776
MARET  PRATİK SERİ HİNDİ SALAM 60 GR,22.230455724342363
MARET 300 GR KUVET SUCUK,0.0
MARET HİNDİ FÜME 60 GR,12.503125781445359
MARET LEZZETİNCE HINDI FÜME 110GR,-5.26371196968102
MARET PRATIK MACAR SALAM 50 GR,10.002000400080016
MARET YORE PILIC SUCUK VAKUMLU 225 GR,5.8830450641251915
MARS BAR 51 GR,0.0
MASTER FARM ERIK KURUSU 120 GR,0.0
MASTER FARM IC CEVIZ 150 GR,0.0
MASTER FARM IC FINDIK CIG 180 GR,0.0
MASTER FARM KURU KAYISI 140 GR,0.0
MASTER NUT 135GR BOL TUZLU SIYAH AYÇEKIRDEĞI,0.0
MASTER NUT FINDIK ICI 130 GR,0.0
MASTER NUT IC TATLI BADEM TUZLU 135 GR,0.0
MASTER NUT KAJU TUZLU 140 GR,0.0
MASTER NUT KIZARTILMIS YERFISTIGI - ACILI 150 GR,0.0
MASTER NUT MıSıR CEREZI 110 GR,0.0
MASTER POTATO ORIGINAL CIPS 160 GR,0.0
MASTER POTATO SOGANLI & EKSI KREMALI CIPS 160GR,0.0
MAYDANOZ,0.0
MELIS BIBERIYE 370 ML,0.0
MELIS CUBUK TURSUSU 720 ML,0.0
MELIS JALAPENO 370 ML,0.0
MELIS KARISIK TURSU 720 ML,0.0
MELIS LAHANA 720 ML,0.0
MELIS PANCAR 720 ML,0.0
MELIS SALATALIK TURSUSU  720 ML,0.0
MELIS SARIMSAK 210 ML,0.0
MELIS YAKAN BIBER 370 ML,0.0
MENTOS  21 GR 2 HOURS CLEAN INTENSE NANE,0.0
MENTOS 30 GR PURE FRESH KARPUZ,0.0
MENTOS 30 GR PURE FRESH NANE,0.0
MENTOS STICK RAINBOW 37.5 GR,0.0
MILKA  SUTLU 80 GR.,85.72653236176599
MILKA BONIBON 24.3 GR,0.0
MILKA BONIBON 3 LU 81 GR,0.0
"MILKA GOFRET KAKAKOLU 28,5 GR",0.0
"MILKA MILKINIS CIKO.87,5 GR.",85.72653236176599
MILKA OREO 92 GR SANDVIC.,85.72653236176599
MILKA OREO PARCACIKLI 100 GR.,85.72653236176599
MILKA TABLET CIKO.RUYASI 100 GR.,85.72653236176599
MILKA TABLET CILEK YOGURT 100 GR.,85.72653236176599
MILKA TABLET FINDIKLI 80 GR.,85.72653236176599
MILKA TABLET HAPPY COWS 100 GR.,85.72653236176599
MISS IP DIS IPLI KURDAN 50 LI,0.0
MIXMEY MEYVE BOGURTLEN BAR 20 GR,0.0
MIXMEY MEYVE CILEK BAR 20 GR,0.0
MIXMEY MEYVE HURMA BAR 20 GR,0.0
MOLFIX FIRSAT PAKET JUNIOR 48 LI,0.0
MOLPED GUNLUK PED 28 ILK VE SON GUN EKO,0.0
MOLPED GUNLUK PED 32 LI PURE&SOFT INCELIK EKO,0.0
MOLPED PURE & SOFT SUPER NORMAL EKONOMIK 24'LI,0.0
MOLPED PURE & SOFT SUPER UZUN EKONOMIK 18'LI,0.0
MOLPED SUPERNIGHT 16 LI  S.EKO SUPER GECE,0.0
MOLPED SUPERNIGHT 18LI S.EKO UZUN,0.0
MOLPED SUPERNIGHT GECE 6LI,0.0
MR.MUSCLE LAVABO AÇICI GRANUL 50 GR TEKLI,0.0
MRY DOLDURULABILEN TASLI CAKMAK,0.0
MRY SUNDAY MANYETOLU ELEKTRO CAKMAK,0.0
MURATBEY BURGU 200 GR,5.263434917627243
MURATBEY LOR PEYNIRI 500GR,0.0
MURATBEY MISTO PEYNIR 200 GR,5.263434917627243
MURATBEY SURMELI PEYNIR 700 GR,0.0
MURATBEY TAZE KASAR 300 GR,0.0
MURATBEY TAZE KASAR 500 GR,0.0
MURATBEY TEL PEYNIRI 200GR,0.0
MURATBEY TOPI PEYNIR 200 GR,5.263434917627243
MUZ İTHAL,0.0
NAMET 7/24 HİNDİ FÜME 60 GR,0.0
NAMET 7/24 HİNDİ SALAM 60 GR,16.672224074691577
NAMET DANA SUCUK ISIL İŞLEM 200 GR,19.04852612029144
NAMET PİLİÇ FÜME 150 GR,6.66755567408988
NANE DEMET,-20.008003201280513
NEKTARİN KIRMIZI,0.0
NESCAFE 2 SI 1 ARADA 10 GR,0.0
NESCAFE 2 SI 1 ARADA 10 LU,0.0
NESCAFE 3 U 1 ARADA 10 LU,0.0
NESCAFE 3 U 1 ARADA 10 LU EXTRA,0.0
NESCAFE 3 U 1 ARADA 10 LU SUTLU KOPUKLU,0.0
"NESCAFE 3 U 1 ARADA 17,4 GR SUTLU KOPUKLU",0.0
"NESCAFE 3 U 1 ARADA 17,9 GR  MOCHA CIKOLATALI",0.0
NESCAFE 3 U 1 ARADA 18 GR,0.0
NESCAFE 3 U 1 ARADA EXTRA 17 GR,0.0
NESCAFE CAPPUCCİNO 14 GR,0.0
NESCAFE CLASSIC 2GR,0.0
NESCAFE CREMA LATTE 17 GR,0.0
"NESCAFE MILKY ICE 10,5G",0.0
"NESCAFE MILKY ICE ÇIKOLATALI 10,5G",0.0
NESCAFE XPRESS BLACK 250ML,0.0
NESCAFE XPRESS CHOCOLATE 250ML,0.0
NESCAFE XPRESS KARAMEL 250 ML,-14.287755393627652
NESCAFE XPRESS LATTE 250ML,-14.287755393627652
NESCAFE XPRESS VANİLYA 250 ML,-14.287755393627652
NESTLE 60 GR  BEYAZ CIKO.KARE,0.0
NESTLE CIK.SUTLU KARE 60 GR,0.0
NESTLE CORN FLAKES 200 GR,-24.5306160958581
NESTLE CORN FLAKES 450 GR,0.0
"NESTLE DAMAK 176,4 GR ANTEP FISTIKLI KUTU",0.0
NESTLE GOFRET 1927 SUTLU 28 GR,0.0
NESTLE GOFRET 27 GR CITIR,0.0
NESTLE NESFIT BALLI BADEMLI 400 GR,0.0
NESTLE NESFIT CIKOLATALI 400 GR,0.0
"NESTLE NESFIT CIKOLATALI BAR 23,5 GR",0.0
NESTLE NESFIT KARISIK MEY.400 GR,0.0
NESTLE NESFIT KIRMIZI MEY.400 GR,0.0
NESTLE NESGUIK CILEK GEVREK 310 GR,0.0
"NESTLE NESGUIK GOFRET 26,7 GR",0.0
NESTLE NESQUIK DUO 310 GR,0.0
NESTLE NESQUIK HARFLER GEVREK 310 GR,0.0
NESTLE NESQUIK SUT 6LI KAKAOLU 180 ML,0.0
NESTLE NESQUIK SUT KAKAOLU 180 ML,0.0
NEUTROGENA 200ML YOGUN BAKIM KREMI,33.335555703713574
NEVZAT KEMALPAŞA  LÜX 150 GR,0.0
NEVZAT KEMALPAŞA EKSTRA 150 GR,0.0
NEVZAT KURABİYE 300 GR ÇEŞİTLERİ,0.0
NEVZAT ŞEKERPARE FINDIKLI 250 GR,0.0
NEVZAT ŞEKERPARE SADE  250 GR,0.0
NIVEA DEO ERKEK 150 ML DEEP AMOZONIA,-31.819628164916587
