Title,Monthly Inflation(%)
GOURMET GOLD KEDI KONS. KIYILMIS SIGIR ETLI 85 GR,-33.33888981496916
GOURMET GOLD KEDI KONS. KIYILMIS TAVUK ETLI 85 GR,-33.33888981496916
GOURMET GOLD KEDI KONS. KIYILMIS TON BALIKLI 85 GR,-33.33888981496916
GUNSEVEN SIRKE ELMA 500 ML PET,0.0
GURSOY FINDIK EZMESI 320 GR %70FINDIK,0.0
GURSOY KAKAO FINDIK KREMA 700 GR,0.0
GURSOY KAKAOLU FINDIK KREMASI 400GR %15 FINDIK,0.0
GURSUT TOST PEYNIRI 1000 GR,0.0
GÖBEK SALATA,-22.2246916324036
H&S 350 ML SAMPUAN 2IN1 KLASIK,0.0
H&S 350 ML SAMPUAN 2IN1 LIMON,0.0
H&S 350 ML SAMPUAN EXTRA VOLUME,0.0
H&S 350 ML SAMPUAN SA DOKULME KARSITI KADIN,0.0
H&S 350 ML SAMPUAN SAC DOKULME KARSITI ERKEK,0.0
H.SAKIR 4X70GR GUZELLIK SABUNU ELEGAN,0.0
H.SAKIR 4X70GR GUZELLIK SABUNU KLASIK,0.0
H.SAKIR 600GR BANYO SABUNU BEYAZ.,38.46449726902069
H.SAKIR 600GR BANYO SABUNU LAVANTA,38.46449726902069
HALK MARGARİN 250 GR 6 LI,-17.07400360993219
HALK PAKET MARGARIN 250GR,11.431837667905114
HARIBO 70 GR MIX FIZZ FRIES,0.0
HARIBO AHUDUDU/BOGURTLEN 80 GR,-23.279069767441857
HARIBO ALTIN AYICIK 80 GR,-23.279069767441857
HARIBO CHAMALLOWS RUBINO 70 GR,0.0
HARIBO FIZZ EKSILI SOLUCAN 70 GR,-23.279069767441857
HARIBO JELLY FUNNY STARMIX 80 GR BAG,-23.279069767441857
HARIBO JELLY TROPIFRUTTI 80 GR BAG,-23.279069767441857
HARIBO MINI ALTIN AYICIK 200 GR MAXI,0.0
HARIBO ROULETTE MEYVELI  45 GR,0.0
HASATA BASMATI PIRINC 1000 GR,0.0
HASATA GONEN BALDO PIRINC 1000 GR,0.0
HASATA GONEN BALDO PIRINC 2000 GR,0.0
HAVUÇ,33.34444814938314
HEINZ AMERICAN BURGER SOS 230 GR,0.0
HEINZ KETCAP 570 GR,0.0
HEINZ MAYONEZ 330 GR,0.0
HERO BABY 120 GR KVN.YULAF KARISIK MEYV.,0.0
HERO BABY 120 GR PREB.CILEK YOGURT,0.0
HERO BABY 120 GR PREB.MUZLU YOGURT,0.0
HERO BABY 125 GR KVN.MUZ MAND.ARMUT,0.0
HERO BABY 200 GR SUTLU 8 TAHILLI MEYVELI,0.0
HERO BABY 200 GR SUTLU IRMIKLI BALLI,0.0
HERO BABY 200 GR SUTLU PIRINCLI MUZLU,0.0
HERO BABY ORG KVN. ELMALI 120 GR,0.0
HERO BABY ORG.KAYISILI 120 GR,0.0
HERO BABY SÜTLAÇ 125 GR,0.0
HIGHGENIC 1000 ML LEKE CIKARICI SPREY,0.0
HIGHGENIC 1000 ML SILIKONLU TEMIZLEYICI,0.0
HIPP KVN ORG.SUTLAC 125GR,0.0
HIPP KVN.ORG.ELMA PURESI 125 GR,0.0
HIPP KVN.ORG.ERIK PURESI 125 GR,0.0
HIPP KVN.ORG.KAYISI PURESI 125 GR,0.0
HIPP KVN.ORG.SEFTALI PURESI 125 GR,0.0
HIPP ORG. BEBE BISKUVISI 180 GR,0.0
HIPP ORG.BIBERON MAMASI 3 300 GR,0.0
HIPP ORGANİK 350 GR COMBİOTİC 1 BEBEK SUTU,0.0
HIPP ORGANİK 350 GR COMBİOTİC 2 DEVAM SÜTÜ,0.0
HIPP ORGANİK 350 GR COMBİOTİC 3 BEBEK SÜTÜ,0.0
HOBBY 3000 ML SIVI SABUN ORKIDE,0.0
HOBBY 600ML SAMP. GUL OZLU,14.287755393627663
HOBBY 600ML SAMP. KEPEK BADEM YASEMIN,14.287755393627663
HOBBY 600ML SAMP.ARGAN PAPATYA,14.287755393627663
HOBBY DUS JELI 500ML BOGURTLEN&A.DUDU,25.003125390673837
HOBBY DUS JELI 500ML CILEK,25.003125390673837
HOBBY DUS JELI 500ML VANILYA,25.003125390673837
HOBBY WAX  100 ML MATTE,0.0
HÜNNAP,0.0
ICIM  PRESIDENT 100 GR UCGEN CHEDDAR,9.092562284051645
ICIM BEYAZ PEYNIR 900 GR,-6.896789544467051
ICIM KEFIR 1000 ML,0.0
ICIM KEFIR 260 ML ARONYA KARADUT,7.501875468867217
ICIM KREM PEYNIR 180 GR,7.693491306354824
ICIM KREM PEYNIR 300 GR,5.000500050005001
ICIM KREMA %18 YAGLI 200 ML,0.0
ICIM LABNE 200 GR,7.693491306354824
ICIM LABNE 400 GR,7.692899453804138
ICIM PRESIDENT KREM CHEDDARLI 270 GR,3.703978072449811
ICIM PUDING MUZLU 200 ML,4.168403501458942
ICIM RULO KAYMAK 150 GR,0.0
ICIM SUT AROMALI CIK.6*180 ML,6.000600060006001
ICIM SUT AROMALI CILEK 180 ML,5.5586436909394115
ICIM SUT AROMALI MUZ 180 ML,5.5586436909394115
ICIM SUT DEVAM 1000 ML,6.250781347668459
ICIM SUT LAKTOZSUZ 1000 ML UHT,8.572653236176597
ICIM SUT LAKTOZSUZ 200 ML,4.168403501458942
ICIM SUT LAKTOZSUZ 500 ML,0.0
ICIM SUT LIGHT 1000 ML,2.9416090601559053
ICIM SUT T.YAGLI UHT 1000 ML,2.9416090601559053
ICIM SUT UHT 200 ML,4.547521600727604
ICIM SUT UHT 200 MLX6 LI,3.174855147233919
ICIM SUT Y.YAGLI 1000 ML,0.0
ICIM SUZME BEYAZ PEYNIR 250 GR,6.250781347668459
ICIM SUZME BEYAZ PEYNIR 500 GR,0.0
ICIM TAZE KASAR PEYNIRI 400 GR,4.348015131092656
ICIM TAZE KASAR PEYNIRI 600 GR,0.0
ICIM TAZE PEYNIR SADE 180 GR,14.287755393627663
ICIM TEREYAG 750 GR,16.00032000640013
ICIM TOST PEYNIRI 600 GR,3.703840882995666
ICIM UCGEN ERITME PEYNIRI 100 GR,4.167534903104814
ICIM UCGEN PEYNIR 24'LU 300 GR,7.692899453804138
ICIM YOGURT 1000 GR DOGAL,5.5561729081009
ICIM YOGURT 150 GR DOGAL,0.0
ICIM YOGURT 2000 GR DOGAL KAYMAKSIZ,3.125195324707794
ICIM YOGURT 3 KG YARIM YAGLI,33.335555703713574
ICIM YOGURT 500 GR DOGAL,10.002000400080016
INDOMIE 120 GR  JUMBO SEBZE  AROMALI,0.0
INDOMIE 120 GR JUMBO KORI AROMALI,0.0
INDOMIE 120 GR JUMBO TAVUK AROMALI,0.0
INDOMIE 60 GR BARDAK DANA ETI CESNILI NOODLE,0.0
INDOMIE 60 GR BARDAK KORI NOODLE,0.0
INDOMIE 60 GR BARDAK SEBZELI NOODLE,0.0
INDOMIE 60 GR BARDAK TAVUK CESNILI NOODLE,0.0
INDOMIE 70 GR PAK.TAVUK CESNILI NOODLE,0.0
INDOMIE 75 GR PAK.KORI NOODLE,0.0
INDOMIE 75 GR PAK.SPESIYAL NOODLE,0.0
INDOMIE 80 GR GURME ACI VE BAHARATLI,0.0
INDOMIE 80 GR GURME SOYA SOSLU,0.0
INDOMIE PAKET SEBZELI NOODLE 5 LI,0.0
IPEK SALCA DOMATES 1650 GR PET,0.0
"IRAK SUMBUL SAKSI NO:2  1,2 LT  SS105",0.0
ISTIRANCA GEZEN TAVUK YUMURTASI 15'LI,-7.143367383384527
"JACOBS 2 SI 1 ARADA 10,5 GR",0.0
JACOBS 3 U 1ARADA 16 GR,0.0
JUNGLE MUHABBET KUS YEMI GURME (KRAKER HED.) 400 G,0.0
JUNGLE YAVRU KEDI MAMASI TAVUKLU 500 GR,0.0
JUNGLE YETISKIN KEDI MAMASI TAVUK - BALIKLI 500 GR,0.0
K.KUKRER 250 ML %100 NAR EKSISI  CAM,0.0
K.KUKRER BEYAZ SIRKE 2 LT,0.0
K.KUKRER SIRKE ELMA 500ML PET,5.26371196968102
K.KUKRER SIRKE UZUM 1000 ML PET,0.0
K.KUKRER SIRKE UZUM 500ML  PET,5.5561729081009
K.KUKRER SOYA SOSU 375 ML PET,0.0
KAANLAR  ZEYTIN 450 GR SIYAH,0.0
KABAK,-28.575510787255315
KAHVE DUN.TAMBOL 77GR ANTEP FIST.SUTLU CIK,0.0
KAHVE DUNYASI 33 GR GOFRIK A.FISTIGI,0.0
KAHVE DÜNYASI 2SI1 ARD KLASİK 8LI,0.0
KAHVE DÜNYASI 3Ü1 ARD KLASİK 8LI,0.0
KARA SEVDA KLASIK TUZLU SIYAH AYÇEKIRDEĞI 135 GR,0.0
KARLIDAG TEREYAG 400 GR TUZLU,8.666955565185507
KARLIDAG TEREYAG 400 GR TUZSUZ,0.0
KARLIDAG TEREYAG 750 GR,0.0
KARPER 18 PORSIYON PEYNIR 324 GR MULTIPACK,0.0
KARPER 6 LI 108 GR SADE,0.0
KARPER SADE 8 LI 100 GR,0.0
KAVUN SARI,0.0
KEBIR GURME TEREYAGI 400 GR,0.0
KEBIR GURME TEREYAGI 400 GR TUZLU,0.0
KEBIR GURME TEREYAGI 750 GR,0.0
KEBIR KUYMAK PEYNIRI 500 GR,0.0
KELLOGS  60 GR GRANOLA KARISIK MEYVE,0.022227161591460345
KELLOGS 60 GR GRANOLA BEYAZ CIK.FISTIK,0.022227161591460345
KELLOGS 60 GR GRANOLA CIKOLATA FINDIK,0.022227161591460345
KELLOGS K FLAKES 400 GR KIRMIZI MEYVELİ,-14.285714285714285
KELLOGS K FLAKES 400 GR ÇİKOLATALI,-14.285714285714285
KENT 28 GR OLIPS STICK LIMON PORTAKAL,17.657445556209534
KENT 28 GR OLIPS STICK MENTOL OKALIPTUS,17.657445556209534
KENT BUBBLICIOUS 38 GR KARISIK MEYV.,0.0
KENT DOKME SEKER KG,0.0
KENT FALIM 5 LI CILEK 7 GR,0.0
KENT FALIM 5 LI KARPUZ 7 GR,0.0
KENT FALIM 5 LI MP KARISIK MEYVELI,25.006251562890718
KENT FALIM 5 LI NANE 7 GR,0.0
KENT FALIM CILEK 5 LI MP,25.006251562890718
KENT FALIM DAMLA SAKIZLI 5 LI,0.0
KENT FALIM DAMLA SAKIZLI 5 LI MP,25.006251562890718
KENT FALIM ISIL NANE  KARBONATLI 5 LI,0.0
KENT FALIM NANE 5 LI MP,25.006251562890718
KENT FIRST 27 GR 60 DK KESKIN NANE,0.0
KENT FIRST 27GR 60 DK YEŞİL NANE,0.0
KENT FIRST SENSATIONS 27 GR DAMLA SAKIZLI,0.0
KENT FIRST SENSATIONS 27 GR KARADUT,0.0
KENT FIRST SENSATIONS 27 GR KARPUZ,0.0
KENT FIRST SENSATIONS 27 GR KESKIN NANE,0.0
KENT FIRST SENSATIONS 27 GR TROPICAL,0.0
KENT FIRST SENSATIONS 27 GR YESIL NANE,0.0
KENT FIRST SENSATIONS CILEK 27 GR,0.0
KENT JELIBON AYICIK 80 GR,9.054545454545448
KENT JELIBON SOUR PATCH KIDS 80 GR,9.054545454545448
KENT JELIBON TOPİK 80 GR,9.054545454545448
KENT MISSBON KAHVELI 43 GR,0.0
KENT MISSBON TEREYAGLI 43 GR,0.0
KENT OLIPS 12.5 GR MINI MINTS NANE MENTOL,0.0
KENT OLIPS MINTS NANELI 12.5 GR,0.0
KENT OLIPS NANE 76 GR,0.0
KENT OLIPS SOFT MINTS KARPUZ 47 GR,0.0
KENT OLIPS STICK NANE 28 GR,17.657445556209534
KENT OLİPS STICK 28 GR KESKIN MENTOL,17.657445556209534
KENT SIPSEVDI MUZ CILEK 25 GR,0.0
KENT TOFITA BOGURTLEN 47 GR,0.0
KENT TOFITA CILEK 47 GR,0.0
KENT TOPITOP MEYVELI 88 GR,0.0
KENT TOPITOP MUZIK MEYVELI 13 GR,0.0
KERAMIKA KUPA CIFT RENKLI,0.0
KIMI 1000ML ULTRA CAMASIR SUYU,0.0
KIMI 1500 ML YUZEY TEMIZLEYICI GUL,0.0
KIMI 1500 ML YUZEY TEMIZLEYICI LAVANTA,0.0
"KIMI 2,5 KG CAMASIR SUYU",0.0
"KIMI 3,6 LT SIVI SABUN GUL BAHCESI",-22.2246916324036
"KIMI 3,6 LT SIVI SABUN OKYANUS",-22.2246916324036
KIMI 3000 ML YUMUSATICI GUL,0.0
KIMI 3000 ML YUMUSATICI LAVANTA,0.0
KIMI 4 KG SIVI BULASIK DETERJANI,0.0
KIMI 4 KG ULTRA CAMASIR SUYU,0.0
KIMI 750 ML BULASIK LIMON,0.0
KIMI 750 ML CAM TEMIZLEYICI,0.0
KIMI DEV KAGIT HAVLU,0.0
KIMI HAVLU 6 LI 2 KATLI,0.0
"KIMI SIVI BAKIM DETERJAN 2,5 LT BEYAZ VE RENKLILER",0.0
KIMI T.KAGIDI 16 LI  2 KATLI,0.0
KIMIN 170 GR CIPS FISTIK,0.0
KIMIN ANTEP FISTIGI 200 GR,0.0
KIMIN ASURELIK BUGDAY 1000 GR,0.0
KIMIN BADEM ICI 200 GR,-20.001600128010242
KIMIN BULGUR ESMER 1000 GR CIG KOFTELIK,0.0
KIMIN BULGUR IRI PILAVLIK 1000 GR,0.0
KIMIN BULGUR KOFTELIK 1000 GR,0.0
KIMIN CEVIZ ICI 150 GR,0.0
KIMIN CIFTE 150 GR KAV.KABAK CEKIRDEGI,0.0
KIMIN CIFTE KAV. LEBLEBI 200 GR,0.0
KIMIN CIN MISIR 1000 GR.,0.0
KIMIN CUBUK CIPS 200 GR,0.0
KIMIN DAKOTA ÇEKİRDEK SADE 330 GR,0.0
KIMIN FASULYE DERMASON 1000 GR.,0.0
KIMIN FINDIK ICI 250 GR,0.0
KIMIN KABAK NEVSEHIR 150 GR,0.0
KIMIN KABUKLU FISTIK 400 GR,-16.66944490748458
KIMIN KAJU 200 GR,-20.001600128010242
KIMIN KAV.SIYAH CEK.TUZLU 350 GR,0.0
KIMIN KIRIK PIRINC 1000 GR,0.0
KIMIN KIRMIZI IC MERCIMEK 1000 GR,0.0
KIMIN KOCBASI NOHUT 1000 GR,0.0
KIMIN KOKTEYL EKO 400 GR,0.0
KIMIN KOKTEYL LUX 250 GR,0.0
KIMIN KULAH CIPS 200 GR,0.0
KIMIN OSMANCIK PIRINC 1000 GR,0.0
"KIMIN SIYAH BOL TUZLU  CEK,120 GR",0.0
KIMIN SOSLU FISTIK 200 GR,0.0
KIMIN SOSLU MISIR 150 GR,0.0
KIMIN TUZLU FISTIK 200 GR,0.0
KIMIN TUZLU FISTIK 400 GR,0.0
KIMIN TUZLU LEBLEBI 200 GR,0.0
KIMIN YAKAN BIBER TURSU CAM 330 GR,-11.1123458162018
KIMIN YESIL MERCIMEK 1000 GR,0.0
KINDER BUENO T2 44 GR,0.0
KINDER BUENO WHITE T2 39 GR,0.0
KINDER CHOCOLATE T4 50 GR,0.0
KINDER JOY T1 ERKEK 20 GR,0.0
KINDER JOY T1 KIZ 20 GR,0.0
KINDER PINGUI CACAO 4 LU,0.0
KINDER SUT DILIMI 4 LU,0.0
KIRI LABNE 150GRX3'LU,0.0
KIVIRCIK ADET,0.0
KNORR BULYON TAVUK SUYU 120GR,0.0
KNORR BULYON TAVUK SUYU 240GR,0.0
KNORR CABUK CORBA 18 GR KREMALI TAVUK,0.0
KNORR CABUK CORBA 19 GR KREMALI MANTAR,0.0
KNORR CABUK CORBA 22 GR ACILI DOMATES,0.0
KNORR CABUK CORBA 22 GR KITIRLI DOMATES,0.0
KNORR CESNI 32 GR TAVUK MANGAL LEZZETI,-13.46412771686863
KNORR CESNI 37 GR TAVUK BAH. SARIMSAKLI,-13.46412771686863
KNORR CORBA ISKEMBE 63 GR,0.0
KNORR CORBA KREMALI DOMATES 69 GR,0.0
KNORR CORBA KREMALI MANTAR 63 GR,0.0
KNORR CORBA KREMALI TAVUK 65 GR,0.0
KNORR CORBA MERCIMEK 76 GR,0.0
KNORR HARC CITIR PANE  90 GR,-13.46412771686863
KNORR HARC KOFTE 82 GR,-13.46412771686863
KNORR HARC TAVUK PANE MIX 90 GR,-13.46412771686863
KNORR SEH. TAVK DOM. CORBASI 67 GR,0.0
KNORR SOS MAKARNA PEYNIRLI 50 GR,0.0
KODAK K3A-4 XTRALIFE 4 LU ALKALIN KALEM PIL,0.0
KODAK LITYUM DUGME PIL 2 LI CR2016,0.0
KODAK LITYUM DUGME PIL 2 LI CR2032,0.0
KODAK PIL KALEM CINKO 4LU AA,0.0
KODAK PIL ULTRA PREMIUM 4LU KALEM ALKALIN AA,0.0
KOLESTON KIT 3/0 KOYU KAHVE,44.0692904844232
KOLESTON KIT 8/0 ACIK KUMRAL,44.0692904844232
KOLESTON NATURALS 2/0 SIYAH,42.86020430030717
KOLESTON NATURALS 6/0  KOYU KUMRAL,42.86020430030717
KOLESTON NATURALS 6/7 CIKOLATA KAHVE,42.86020430030717
KOLESTON NATURALS 7/3 KARAMEL KUMRAL,42.86020430030717
KOLESTON NATURALS MAXI 8/0 ACIK KUMRAL,42.86020430030717
KOMILI AYCICEK YAGI 1 LT,0.0
KOMILI AYCICEK YAGI 5 LT PET,-7.070849916159923
KOMILI Z.YAGI RIVIERA 1 LT,0.0
KOMILI Z.YAGI RIVIERA 500 ML,0.0
KOROPLAST ALUMINYUM FOLYO 8MT,0.0
KOROPLAST BUZDOLABI POŞETI BÜYÜK 20 LI,0.0
KOROPLAST BUZDOLABI POŞETI KÜÇÜK 40 LI,0.0
KOROPLAST BUZDOLABI POŞETI ORTA 20 LI,0.0
KOROPLAST FIRIN TORBASI 8LI 25X38,0.0
KOROPLAST STREC FİLM 15 MT.,0.0
KOROPLAST ÇÖP TORBASI BÜZ. BÜYÜK VANILYALI 10LU,0.0
KOROPLAST ÇÖP TORBASI BÜZ.ORTA YASEMIN 15 LI,0.0
KOROPLAST ÇÖP TORBASI GUCLU KUCUK 30LU,0.0
KOROPLAST ÇÖP TORBASI GUCLU ORTA 15 LI,0.0
KOSKA DONDURMA KULAHI 10 LU,0.0
KOSKA HELVA 200 GR FISTIKLI,0.0
KOSKA HELVA 200 GR KAKAOLU,0.0
KOSKA HELVA 200 GR SADE,0.0
KOSKA HELVA 500 GR SADE,0.0
KOSKA KARISIK MEYVELI LOKUM 500 GR,0.0
KOSKA PEKMEZ 380 GR KECI BOYNUZU,0.0
KOSKA PEKMEZ 380 GR UZUM,0.0
KOSKA RECEL 380 GR CILEK,0.0
KOSKA TAHIN 300 GR CAM,0.0
KOSKA TAHIN PEKMEZ 350 GR CAM,0.0
KOTEX GUNLUK PED 28 LI ANYDAY EKO UZUN,0.0
KOTEX ULTRA 4 LU GECE 16LI,150.01875234404304
KOTEX ULTRA 4 LU NORMAL 24 LI,150.01875234404304
KOTEX ULTRA TEKLI PK GECE 6 LI,0.0
KOTEX ULTRA TEKLI PK NORMAL 8 LI,0.0
KOTEX ULTRA TEKLI PK UZUN 7 LI,0.0
KUHNE BEYAZ TEMIZLIK SIRKESI 2 LT,0.0
KUHNE SIRKE UZUM 500 ML CAM,0.0
KUHNE TURSU ALMAN TIPI KORNISON 350 GR CAM,0.0
KUHNE TURSU CUCCU KORNISON 340 GR,0.0
KUHNE TURSU GEWURZGURKEN SALATALIK 670 GR CAM,0.0
KUHNE TURSU JALAPENO 650 GR CAM,0.0
KUHNE TURSU TURK TIPI SALATALIK 670 GR CAM,0.0
KUMBASAR 10 LU YUMURTA M BOY (53-62 GR),-8.751093886735843
KUMBASAR 15 Lİ YUMURTA L BOY (63-72 GR),-18.183471224656788
KUMBASAR 30 LU YUMURTA M BOY (53-62 GR),-37.50234389649354
KUMBASAR 6 LI YUMURTA M BOY (53-62 GR),-10.002000400080016
KİVİ 4 LÜ PAKET,0.0
KİVİ KG,0.0
LA VACHE QUI RIT  270 GR KREM PEYNIR,0.0
LA VACHE QUI RIT 140 GR KREM PEYNIR,14.287755393627663
LA VACHE QUI RIT 200 GR 16 P,0.0
LA VACHE QUI RIT 200 GR DILIM PEY. CHEDDAR,13.334222281485431
LA VACHE QUI RIT 24'LU 300 GR MULTIPACK,0.0
LAHANA KARA DEMET,0.0
LAHANA KIRMIZI,225.0562640660165
LAYS  BAHARATLI PARTI 150 GR,1.387591727818535
LAYS BAHARATLI SUPER 107 GR,0.0
LAYS FIRINDAN  96 GR YOĞURT MEVSİM YES.SÜPER,0.0
LAYS FIRINDAN 134 GR YOGURT MEVSIM YES.PARTI,26.671111851975315
LAYS KLASIK SUPER 107 GR,0.0
LAYS MEGA 193 GR,18.51693099014146
LAYS PARTI 150  GR YOGURT MEVSIM YESILLIKLERI,1.387591727818535
LAYS PARTI KLASIK 150  GR,1.387591727818535
LAYS YOGURT 107 GR MEVSIM YES.SUPER,0.0
LEZITA PILIC NUGGET 700 GR,-11.765397964586152
LEZITA PILIC SCHNITZEL 700 GR,-11.765397964586152
LISTERINE 500ML COLL MINT,0.0
LİMON,11.1123458162018
M&M'S CIKOLATALI 45 GR,0.0
M&M'S CRISPY 36 GR,0.0
M&M'S FISTIKLI 45 GR,0.0
M.BIRLIK GOLD 800GR 261-290 KB TNK,0.0
M.BIRLIK HUSUSI AZT. 400 GR TNK,0.0
M.BIRLIK HUSUSI AZT. 800 GR TNK,4.166840285011875
M.BIRLIK KURU SELE 400 GR,0.0
M.BIRLIK KURU SELE 800 GR,0.0
M.BIRLIK SEPET SERISI 400GR 261-290 KB PET,-9.678043744757726
M.BIRLIK YESIL KOKTEYL 400 GR,0.0
M.BIRLIK ZEYTIN EZMESI 175 GR,0.0
M.BIRLIK ZEYTIN EZMESI 340 GR CAM BAHARATLI,0.0
M.BIRLIK ZEYTIN EZMESI 340GR,0.0
MAGNUM COOKIE 95 ML,0.0
MAGNUM MINI 345 ML  KLASİK BADEM BEYAZ,0.0
MAGNUM MINI BADEM 345 ML,0.0
MAGNUM MINI DOUBLE 360 GR K.DUT-BOGURTLEN,0.0
MAGNUM MINI MP CLASSIC 345 ML,0.0
MANDALİNA MURCOTT,0.0
MANGO ADET,0.0
MANTAR ISTIRIDYE PAKET 300 GR,0.0
MARC 250 ML CAMASIR MAKINE TEMIZLEYICI TEKLI,-29.169097424785402
MARC SPREY POWER HIJYEN 750 ML MUTFAK,0.0
MARET  PRATİK SERİ HİNDİ SALAM 60 GR,0.0
MARET 300 GR KUVET SUCUK,0.0
MARET AFİYETLE DANA SUCUK 200 GR,-31.819628164916587
MARET HİNDİ FÜME 60 GR,0.0
MARET LEZZETİNCE HINDI FÜME 110GR,14.287755393627663
MARET PRATIK MACAR SALAM 50 GR,0.0
MARET YORE PILIC SUCUK VAKUMLU 225 GR,0.0
MARS BAR 51 GR,0.0
MASTER FARM ERIK KURUSU 120 GR,0.0
MASTER FARM IC CEVIZ 150 GR,0.0
MASTER FARM IC FINDIK CIG 180 GR,0.0
MASTER FARM IC TATLI BADEM CIG 160 GR,0.0
MASTER FARM KURU KAYISI 140 GR,0.0
MASTER NUT 135GR BOL TUZLU SIYAH AYÇEKIRDEĞI,0.0
MASTER NUT FINDIK ICI 130 GR,0.0
MASTER NUT IC TATLI BADEM TUZLU 135 GR,0.0
MASTER NUT KABUKLU ANTEP FISTIGI 140 GR,0.0
MASTER NUT KAJU TUZLU 140 GR,0.0
MASTER NUT KIZARTILMIS YERFISTIGI - ACILI 150 GR,0.0
MASTER NUT MıSıR CEREZI 110 GR,0.0
MASTER POTATO ORIGINAL CIPS 160 GR,0.0
MASTER POTATO SOGANLI & EKSI KREMALI CIPS 160GR,0.0
MAYLO MENDIL  10 LU,0.0
MELIS BIBERIYE 370 ML,0.0
MELIS CUBUK TURSUSU 720 ML,0.0
MELIS JALAPENO 370 ML,0.0
MELIS KARISIK TURSU 720 ML,0.0
MELIS KORNISON 370 ML,15.855592145383584
MELIS LAHANA 720 ML,0.0
MELIS PANCAR 720 ML,0.0
MELIS SALATALIK TURSUSU  720 ML,0.0
MELIS SARIMSAK 210 ML,0.0
MELIS YAKAN BIBER 370 ML,0.0
MENTOS  21 GR 2 HOURS CLEAN INTENSE NANE,0.0
MENTOS 30 GR PURE FRESH KARPUZ,0.0
MENTOS 30 GR PURE FRESH NANE,0.0
MENTOS STICK RAINBOW 37.5 GR,0.0
MILKA  SUTLU 80 GR.,44.44938326480722
MILKA BONIBON 24.3 GR,52.82022784106696
MILKA BONIBON 3 LU 81 GR,11.1123458162018
"MILKA GOFRET KAKAKOLU 28,5 GR",0.0
"MILKA MILKINIS CIKO.87,5 GR.",0.0
MILKA OREO 92 GR SANDVIC.,44.44938326480722
MILKA OREO PARCACIKLI 100 GR.,44.44938326480722
MILKA TABLET CIKO.RUYASI 100 GR.,0.0
MILKA TABLET CILEK YOGURT 100 GR.,0.0
MILKA TABLET FINDIKLI 80 GR.,44.44938326480722
MILKA TABLET HAPPY COWS 100 GR.,44.44938326480722
MISS IP DIS IPLI KURDAN 50 LI,0.0
MIXMEY MEYVE BOGURTLEN BAR 20 GR,42.140468227424755
MIXMEY MEYVE CILEK BAR 20 GR,42.140468227424755
MIXMEY MEYVE HURMA BAR 20 GR,42.140468227424755
MOLFIX FIRSAT PAKET JUNIOR 48 LI,0.0
MOLPED GUNLUK PED 28 ILK VE SON GUN EKO,0.0
MOLPED GUNLUK PED 32 LI PURE&SOFT INCELIK EKO,0.0
MOLPED PURE & SOFT SUPER UZUN EKONOMIK 18'LI,0.0
MOLPED SUPERNIGHT 14 LI S.EKO GECE,0.0
MOLPED SUPERNIGHT 16 LI  S.EKO SUPER GECE,0.0
MOLPED SUPERNIGHT 18LI S.EKO UZUN,0.0
MOLPED SUPERNIGHT GECE 6LI,0.0
MOLPED TEKLI PURE&SOFT GECE 6'LI,0.0
MR.MUSCLE LAVABO AÇICI GRANUL 50 GR TEKLI,0.0
MRY DOLDURULABILEN TASLI CAKMAK,0.0
MRY RUZGAR CAKMAK,0.0
MRY SUNDAY MANYETOLU ELEKTRO CAKMAK,0.0
MURATBEY BURGU 200 GR,-10.526869835254486
MURATBEY LOR PEYNIRI 500GR,-10.001000100010002
MURATBEY SURMELI PEYNIR 700 GR,0.0
MURATBEY TAZE KASAR 300 GR,0.0
MURATBEY TAZE KASAR 500 GR,0.0
MURATBEY TEL PEYNIRI 200GR,0.0
MURATBEY TOPI PEYNIR 200 GR,-10.526869835254486
MUZ İTHAL,0.0
NAMET 7/24 HİNDİ FÜME 60 GR,8.573878250928836
NAMET 7/24 HİNDİ SALAM 60 GR,0.0
NAMET 7/24 HİNDİ SOSİS 140 GR,6.00120024004801
NAMET DANA SUCUK ISIL İŞLEM 200 GR,0.0
NAMET PİLİÇ FÜME 150 GR,7.143877696813831
NANE DEMET,-33.344448149383126
NESCAFE 2 SI 1 ARADA 10 GR,0.0
NESCAFE 2 SI 1 ARADA 10 LU,0.0
NESCAFE 3 U 1 ARADA 10 LU,0.0
NESCAFE 3 U 1 ARADA 10 LU EXTRA,0.0
NESCAFE 3 U 1 ARADA 10 LU SUTLU KOPUKLU,0.0
"NESCAFE 3 U 1 ARADA 17,4 GR SUTLU KOPUKLU",0.0
NESCAFE 3 U 1 ARADA 18 GR,0.0
NESCAFE 3 U 1 ARADA EXTRA 17 GR,0.0
NESCAFE CAPPUCCİNO 14 GR,0.0
NESCAFE CREMA LATTE 17 GR,0.0
"NESCAFE MILKY ICE ÇIKOLATALI 10,5G",0.0
NESCAFE XPRESS BLACK 250ML,0.0
NESCAFE XPRESS CHOCOLATE 250ML,0.0
NESCAFE XPRESS KARAMEL 250 ML,-21.431633090441483
NESCAFE XPRESS LATTE 250ML,-21.431633090441483
NESCAFE XPRESS VANİLYA 250 ML,-21.431633090441483
NESTLE CIK.SUTLU KARE 60 GR,0.0
NESTLE CORN FLAKES 200 GR,0.0
NESTLE CORN FLAKES 450 GR,0.0
"NESTLE DAMAK 176,4 GR ANTEP FISTIKLI KUTU",0.0
