product_name,price
1944 Paris BB Cream Spf 50 30 ml No1,2625.0
1944 Paris BB Cream Spf 50 30 ml No3,2625.0
1944 Paris BB Cream Spf 50 30 ml No4,2625.0
1944 Paris BB Cream Spf 50 30 ml No5,2625.0
1944 Paris Base Perfectrice Işıltılı Makyaj Altı Bazı 30 ml,2380.0
1944 Paris Blush Allık No 103 9.5 gr,2030.0
1944 Paris Blush Allık No 104 9.5 gr,2030.0
1944 Paris Concealer No 2 Clair+ 6 ml,1575.0
1944 Paris Concealer No1 Clair 6 ml,1575.0
1944 Paris Concealer No5 Fonce 6 ml,1575.0
1944 Paris Dudak Parlatıcısı 3.8 ml - OP402,1575.0
1944 Paris Eyeliner Waterproof Two 2gr,1575.0
1944 Paris Eyepencil Waterproof - Mysterious Black ER003 1.2 gr,1260.0
1944 Paris Eyepencil Waterproof - Warm Chesnut ER006 1.2 gr,1260.0
1944 Paris La Matifiante Mat Pudra Dore 13.1 gr,1820.0
1944 Paris La Matifiante Mat Pudra Fonce 13.1 gr,1820.0
1944 Paris La Matifiante Mat Pudra Moyen 13.1 gr,1820.0
1944 Paris La Plume Eyeliner - Black 0.6 ml,1470.0
1944 Paris Le Rose Aux Joues Nude Affection No 101 Allık 9.5 gr,2030.0
"1944 Paris Le Rose Aux Joues Passion Framboise No102 Allık 9,5 gr",2030.0
1944 Paris Lift Foundation Beige Doux 15 ml,1610.0
1944 Paris Lift Foundation Beige Moyen 15 ml,1610.0
1944 Paris Lift Foundation Beige Nature 15 ml,1610.0
1944 Paris Lift Foundation Hazelnut 15 ml,1610.0
1944 Paris Lift Foundation Peche Pale 15 ml,1610.0
1944 Paris Lip Liner - Rose Bordeaux Generk 1.2gr,1260.0
1944 Paris Lip Liner - Rose Natural 1.2gr,1260.0
1944 Paris Lip Stick Adele 3.5 gr,1610.0
1944 Paris Lip Stick Claire 3.5 gr,1610.0
1944 Paris Lip Stick Olivia 3.5 gr,1610.0
1944 Paris Liquid Blush Likit Allık Bronze 12 ml,2450.0
1944 Paris Liquid Blush Likit Allık Bronze 12 ml - Rose,2450.0
1944 Paris Liquid Blush Likit Allık Peche 12 ml,2450.0
1944 Paris Makyaj Temizleme Suyu 200 ml,1365.0
1944 Paris Mineral Fondöten Fırçası,1190.0
1944 Paris Mineral Foundation - Golden Beige FT304 5gr,1750.0
1944 Paris Mineral Foundation - Golden Tan FT306 5gr,1750.0
1944 Paris Mineral Foundation - Tan FT305 5gr,1750.0
1944 Paris Primer Magic Eraser Makyaj Altı Bazı 30 ml,2380.0
1944 Paris Sun Kissed Bronzer Medium To Dark 9 gr,2450.0
1944 Paris The Eye Palette,2940.0
1944 Paris The Mineral Foundation Beige FT302 5 gr,1750.0
1944 Paris Tinted Lip Balm Axelle 2.5 gr,1610.0
1944 Paris Tinted Lip Balm Robin 2.5 gr,1610.0
1944 Paris Volume Fiber Mascara 11 ml,1750.0
1944 Paris Volumizing Mascara 13 ml,1750.0
1944 Paris Waterproof Mascara 13.5 ml,1890.0
