City,District,Rooms,Price
Ankara_Akyurt,AkyurtYıldırım Mh.,2+1,17000.0
Ankara_Akyurt,AkyurtAtatürk Mh.,3+1,14500.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,20000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,3+1,15500.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,2+1,30000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,15000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,19500.0
Ankara_Akyurt,AkyurtAtatürk Mh.,3+1,14500.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,3+1,21000.0
Ankara_Akyurt,AkyurtAtatürk Mh.,3+1,14000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,2+1,13500.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,2+1,17500.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,24750.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,3+1,18000.0
Ankara_Akyurt,AkyurtBeyazıt Mh.,3+1,16250.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,20000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,2+1,14500.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,20000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,2+1,16500.0
Ankara_Akyurt,AkyurtBeyazıt Mh.,3+1,18000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,2+1,13600.0
Ankara_Akyurt,AkyurtAtatürk Mh.,3+1,18000.0
Ankara_Akyurt,AkyurtAtatürk Mh.,3+1,18000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,2+1,18500.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+0,15500.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,4+1,19000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,17900.0
Ankara_Akyurt,AkyurtYıldırım Mh.,2+1,15500.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,2+1,14000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,2+1,15000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,2+0,11500.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,20000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,14000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,2+1,20000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,18000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,16500.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,20000.0
Ankara_Akyurt,AkyurtBeyazıt Mh.,3+1,15000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,2+1,20000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,16000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,21000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,23000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,15000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,18500.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,19000.0
Ankara_Akyurt,AkyurtBeyazıt Mh.,3+1,16500.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,17500.0
Ankara_Akyurt,AkyurtYıldırım Mh.,2+1,16000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,3+1,16000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,2+1,16000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,20000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,21000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,15500.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,19250.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,17000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,3+1,16000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,25200.0
Ankara_Akyurt,AkyurtYıldırım Mh.,2+1,15250.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,17000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,16000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,18000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,19000.0
Ankara_Akyurt,AkyurtAtatürk Mh.,3+1,20000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,2+1,17500.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,20750.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,25000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,3+1,18500.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,25000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,25000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,25000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,15000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,18000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,25000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,30000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,26250.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,25500.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,20000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,20000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,16500.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,20000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,19500.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,18000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,25000.0
Ankara_Akyurt,AkyurtBeyazıt Mh.,3+1,14500.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,17000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,16450.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,26000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,2+1,13500.0
Ankara_Akyurt,AkyurtYıldırım Mh.,2+1,16000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,20000.0
Ankara_Akyurt,AkyurtSaracalar Mah.,1+1,18500.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,22000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,28000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,17000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,3+1,15000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,25000.0
Ankara_Akyurt,AkyurtYeşiltepe Mh.,3+1,20000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,30000.0
Ankara_Akyurt,AkyurtYıldırım Mh.,1+1,19500.0
Ankara_Akyurt,AkyurtYıldırım Mh.,3+1,17250.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,19000.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,16250.0
Ankara_Akyurt,AkyurtBalıkhisar Mh.,1+1,25900.0
