product_name,price
Merkez / Bayburt - 3+1,13000.0
Merkez / Bayburt - 3+1,12500.0
Merkez / Bayburt - 3+1,14000.0
Merkez / Bayburt - 3+1,13000.0
Merkez / Bayburt - 3+1,12500.0
Merkez / Bayburt - 3+1,13500.0
Merkez / Bayburt - 1+1,13500.0
Merkez / Bayburt - 2+1,13000.0
Merkez / Bayburt - 1+1,11500.0
Merkez / Bayburt - 2+1,10000.0
Merkez / Bayburt - 3+1,14000.0
Merkez / Bayburt - 2+1,13250.0
Merkez / Bayburt - 2+1,11500.0
Merkez / Bayburt - 3+1,11000.0
Merkez / Bayburt - 3+1,12000.0
Merkez / Bayburt - 2+1,12500.0
Merkez / Bayburt - 2+1,10500.0
Merkez / Bayburt - 3+1,12000.0
Merkez / Bayburt - 2+1,13000.0
Merkez / Bayburt - 2+1,11000.0
Merkez / Bayburt - 3+1,13000.0
Merkez / Bayburt - 2+1,11500.0
Merkez / Bayburt - 3+1,14000.0
Merkez / Bayburt - 3+0,12000.0
Merkez / Bayburt - 2+1,11800.0
Merkez / Bayburt - 2+1,8500.0
Merkez / Bayburt - 2+1,13500.0
Merkez / Bayburt - 2+1,10500.0
Merkez / Bayburt - 3+1,13000.0
Merkez / Bayburt - 1+1,11000.0
Merkez / Bayburt - 3+1,13000.0
Merkez / Bayburt - 2+1,12000.0
Merkez / Bayburt - 3+1,9500.0
Merkez / Bayburt - 2+1,10750.0
Merkez / Bayburt - 3+1,12000.0
Merkez / Bayburt - 2+1,12000.0
Merkez / Bayburt - 2+1,12000.0
Merkez / Bayburt - 2+1,13000.0
Merkez / Bayburt - 2+1,8500.0
Merkez / Bayburt - 2+1,10500.0
Merkez / Bayburt - 2+1,12500.0
Merkez / Bayburt - 2+1,12000.0
Merkez / Bayburt - 3+1,11500.0
Merkez / Bayburt - 3+1,12500.0
Merkez / Bayburt - 2+1,12500.0
Merkez / Bayburt - 3+1,11250.0
Merkez / Bayburt - 2+1,10500.0
Merkez / Bayburt - 3+1,10000.0
Merkez / Bayburt - 1+1,9500.0
Merkez / Bayburt - 2+1,10000.0
Merkez / Bayburt - 1+1,10500.0
Merkez / Bayburt - 3+1,14500.0
Merkez / Bayburt - 2+1,10000.0
Merkez / Bayburt - 1+1,13500.0
Merkez / Bayburt - 3+1,13500.0
Merkez / Bayburt - 1+1,14500.0
Merkez / Bayburt - 3+1,11500.0
Merkez / Bayburt - 3+1,15000.0
Merkez / Bayburt - 3+1,15000.0
Merkez / Bayburt - 2+1,23500.0
Merkez / Bayburt - 2+1,16000.0
Merkez / Bayburt - 3+1,17751.0
Merkez / Bayburt - 2+1,16000.0
Merkez / Bayburt - 3+1,19950.0
Merkez / Bayburt - 2+1,20000.0
Merkez / Bayburt - 3+1,16000.0
Merkez / Bayburt - 3+1,15000.0
Merkez / Bayburt - 1+1,20000.0
Merkez / Bayburt - 2+1,20500.0
Merkez / Bayburt - 3+1,15500.0
Merkez / Bayburt - 2+1,15500.0
Merkez / Bayburt - 1+1,15500.0
Merkez / Bayburt - 3+1,20000.0
Merkez / Bayburt - 3+1,15250.0
Merkez / Bayburt - 3+1,15000.0
Merkez / Bayburt - 2+1,17500.0
Merkez / Bayburt - 3+1,15500.0
Merkez / Bayburt - 1+1,15500.0
Merkez / Bayburt - 3+1,20000.0
Merkez / Bayburt - 1+1,16000.0
Merkez / Bayburt - 2+1,18000.0
Merkez / Bayburt - 3+1,18750.0
Merkez / Bayburt - 1+1,16500.0
Merkez / Bayburt - 2+1,22000.0
Merkez / Bayburt - 3+1,15500.0
Merkez / Bayburt - 3+1,20000.0
Merkez / Bayburt - 1+1,15000.0
Merkez / Bayburt - 1+1,17500.0
Merkez / Bayburt - 3+1,16500.0
Merkez / Bayburt - 2+1,21000.0
Merkez / Bayburt - 2+1,15000.0
Merkez / Bayburt - 3+1,18750.0
Merkez / Bayburt - 3+1,26500.0
Merkez / Bayburt - 3+1,17000.0
Merkez / Bayburt - 3+1,19000.0
Merkez / Bayburt - 2+1,24000.0
Merkez / Bayburt - 1+1,18500.0
Merkez / Bayburt - 1+1,15000.0
Merkez / Bayburt - 1+1,18000.0
Merkez / Bayburt - 1+1,21950.0
Merkez / Bayburt - 3+1,15000.0
Merkez / Bayburt - 3+1,18000.0
Merkez / Bayburt - 1+1,15500.0
Merkez / Bayburt - 3+1,18000.0
Merkez / Bayburt - 3+1,15000.0
Merkez / Bayburt - 2+1,20000.0
Merkez / Bayburt - 3+1,15000.0
Merkez / Bayburt - 1+1,15000.0
Merkez / Bayburt - 2+1,15000.0
Merkez / Bayburt - 3+1,18200.0
Merkez / Bayburt - 3+1,17500.0
Merkez / Bayburt - 3+1,15500.0
Merkez / Bayburt - 1+1,18200.0
