Date,Price,District,Rooms
2026-04-20,17000,"Merkez
Hükümet",3+1
2026-04-20,17500,"Merkez
Hükümet",3+1
2026-04-20,12500,"Merkez
Hükümet",2+1
2026-04-20,20000,Kaman,4+1
2026-04-20,17250,"Merkez
Çarşı",1+1
2026-04-20,19250,"Merkez
Hükümet",4+1
2026-04-20,16000,"Merkez
Hükümet",3+1
2026-04-20,18000,Merkez,1+1
2026-04-20,10000,"Merkez
Hükümet",3+1
2026-04-20,14000,"Merkez
Hükümet",3+1
2026-04-20,23500,"Merkez
Hükümet",3+1
2026-04-20,18000,"Merkez
Hükümet",2+1
2026-04-20,16500,Merkez,2+1
2026-04-20,18250,Merkez,1+1
2026-04-20,11500,"Merkez
Hükümet",3+1
2026-04-20,20000,"Merkez
Hükümet",1+1
2026-04-20,17000,"Merkez
Hükümet",1+1
2026-04-20,29000,Merkez,2+1
2026-04-20,19500,"Merkez
Hükümet",3+1
2026-04-20,19000,"Merkez
Çarşı",1+1
2026-04-20,16000,"Merkez
Hükümet",1+1
2026-04-20,14000,"Merkez
Çarşı",3+1
2026-04-20,15500,"Merkez
Çarşı",3+1
2026-04-20,13500,"Merkez
Hükümet",4+1
2026-04-20,16000,"Merkez
Hükümet",2+1
2026-04-20,16500,Merkez,1+1
2026-04-20,15000,"Merkez
Hükümet",3+1
2026-04-20,16000,Merkez,1+1
2026-04-20,10000,"Merkez
Hükümet",3+1
2026-04-20,10000,"Merkez
Hükümet",3+1
2026-04-20,6500,"Merkez
Hükümet",3+1
2026-04-20,17500,Merkez,2+1
2026-04-20,19000,Merkez,3+1
2026-04-20,19500,Merkez,4+1
2026-04-20,17500,Merkez,2+1
2026-04-20,22000,Merkez,3+1
2026-04-20,20000,"Merkez
Çarşı",1+1
2026-04-20,25000,"Merkez
Çarşı",2+1
2026-04-20,16000,Merkez,1+1
2026-04-20,13000,Merkez,1+1
2026-04-20,14000,"Merkez
Çarşı",1+1
2026-04-20,15000,"Merkez
Hükümet",2+1
2026-04-20,10500,"Merkez
Hükümet",2+1
2026-04-20,12250,"Merkez
Çarşı",2+1
2026-04-20,24500,Merkez,1+1
2026-04-20,13000,"Merkez
Hükümet",1+1
2026-04-20,21500,Merkez,2+0
2026-04-20,20000,"Merkez
Hükümet",3+1
2026-04-20,10500,"Merkez
Hükümet",3+1
2026-04-20,22000,Merkez,1+1
2026-04-20,15000,"Merkez
Hükümet",3+1
2026-04-20,17750,Merkez,1+1
2026-04-20,19500,Merkez,1+1
2026-04-20,12500,Merkez,3+1
2026-04-20,20500,"Merkez
Çarşı",1+1
2026-04-20,18000,Merkez,3+1
2026-04-20,13500,"Merkez
Hükümet",3+1
2026-04-20,11000,Merkez,3+1
2026-04-20,13500,"Merkez
Çarşı",3+1
2026-04-20,17000,"Merkez
Hükümet",1+1
2026-04-20,19500,"Merkez
Çarşı",1+1
2026-04-20,25000,Merkez,3+1
2026-04-20,14750,"Merkez
Hükümet",3+1
2026-04-20,15000,"Merkez
Çarşı",1+1
2026-04-20,15750,Merkez,1+1
2026-04-20,18000,"Merkez
Hükümet",2+1
2026-04-20,14000,"Merkez
Çarşı",3+1
2026-04-20,16000,"Merkez
Hükümet",3+1
2026-04-20,13000,Merkez,3+1
2026-04-20,13500,"Merkez
Hükümet",3+1
2026-04-20,14500,"Merkez
Hükümet",3+1
2026-04-20,20000,Merkez,2+1
2026-04-20,20500,Merkez,3+1
2026-04-20,22500,"Merkez
Hükümet",3+1
2026-04-20,16000,"Merkez
Çarşı",2+0
2026-04-20,15000,"Merkez
Çarşı",1+1
2026-04-20,17000,Merkez,1.5+1
2026-04-20,17850,Merkez,1+1
2026-04-20,14000,"Merkez
Çarşı",3+1
2026-04-20,17500,"Merkez
Hükümet",2+1
2026-04-20,26500,"Merkez
Hükümet",2+1
2026-04-20,14500,"Merkez
Hükümet",3+1
2026-04-20,12750,"Merkez
Çarşı",1+1
2026-04-20,13000,"Merkez
Hükümet",3+1
2026-04-20,18500,Merkez,1+1
2026-04-20,17500,"Merkez
Çarşı",2+1
2026-04-20,20000,"Merkez
Hükümet",2+1
2026-04-20,12500,Merkez,3+1
2026-04-20,10500,"Merkez
Hükümet",2+1
2026-04-20,12500,"Merkez
Hükümet",5+1
2026-04-20,15000,"Merkez
Çarşı",3+1
2026-04-20,17500,"Merkez
Hükümet",2+1
2026-04-20,15000,"Merkez
Hükümet",1+1
2026-04-20,12000,"Merkez
Hükümet",1+1
2026-04-20,17000,Merkez,1+1
2026-04-20,18000,"Merkez
Çarşı",2+1
2026-04-20,20500,"Merkez
Çarşı",3+1
2026-04-20,16000,Merkez,1+1
2026-04-20,14750,"Merkez
Hükümet",3+1
2026-04-20,15500,"Merkez
Hükümet",1+1
2026-04-20,14999,"Merkez
Hükümet",3+1
2026-04-20,17500,"Merkez
Hükümet",3+1
2026-04-20,10000,Kaman,1+1
2026-04-20,12750,"Merkez
Hükümet",4+1
2026-04-20,12000,"Merkez
Hükümet",3+1
2026-04-20,14000,"Merkez
Hükümet",3+1
2026-04-20,15500,"Merkez
Hükümet",3+1
2026-04-20,14000,"Merkez
Hükümet",3+1
2026-04-20,17500,"Merkez
Çarşı",2+1
2026-04-20,12000,Merkez,1+1
2026-04-20,19500,"Merkez
Çarşı",2+1
2026-04-20,20000,"Merkez
Çarşı",1+1
2026-04-20,17000,"Merkez
Hükümet",3+1
2026-04-20,18500,Merkez,1+1
2026-04-20,16000,"Merkez
Hükümet",2+1
2026-04-20,14000,Merkez,1+1
2026-04-20,13000,"Merkez
Hükümet",3+1
2026-04-20,15500,"Merkez
Hükümet",3+1
2026-04-20,7000,Merkez,3+1
2026-04-20,16750,Merkez,1+1
2026-04-20,14000,"Merkez
Çarşı",3+1
2026-04-20,15500,"Merkez
Hükümet",3+1
2026-04-20,12000,"Merkez
Hükümet",3+1
2026-04-20,19000,"Merkez
Çarşı",1+1
2026-04-20,13000,"Merkez
Hükümet",3+1
2026-04-20,15000,"Merkez
Çarşı",2+1
2026-04-20,15000,"Merkez
Hükümet",3+1
2026-04-20,13000,Merkez,3+1
2026-04-20,16000,"Merkez
Hükümet",3+1
2026-04-20,15000,Kaman,3+1
2026-04-20,27000,"Merkez
Çarşı",4+1
2026-04-20,17500,Merkez,3+1
2026-04-20,16000,Merkez,4.5+1
2026-04-20,18500,"Merkez
Çarşı",1+1
2026-04-20,20000,"Merkez
Çarşı",2+1
2026-04-20,21000,Merkez,2+1
2026-04-20,18500,"Merkez
Hükümet",3+1
2026-04-20,21000,Merkez,3+1
2026-04-20,22000,Merkez,2+0
2026-04-20,13000,"Merkez
Çarşı",1+1
2026-04-20,16000,Merkez,2+0
2026-04-20,27000,Merkez,2+1
2026-04-20,18000,Merkez,2+1
2026-04-20,17000,Merkez,2+0
2026-04-20,20000,"Merkez
Hükümet",2+1
2026-04-20,14500,"Merkez
Hükümet",3+1
2026-04-20,15000,"Merkez
Hükümet",2+1
2026-04-20,13500,"Merkez
Hükümet",3+1
2026-04-20,15450,"Merkez
Çarşı",1+1
2026-04-20,25000,Merkez,4+1
2026-04-20,14000,"Merkez
Hükümet",3+1
2026-04-20,25000,"Merkez
Hükümet",3+1
2026-04-20,20000,Merkez,3+1
2026-04-20,16500,Merkez,3+1
2026-04-20,7500,Merkez,3+1
2026-04-20,19000,"Merkez
Hükümet",2+1
2026-04-20,15000,Kaman,1+1
2026-04-20,19000,Merkez,1+1
2026-04-20,15750,"Merkez
Hükümet",2+1
2026-04-20,18000,"Merkez
Hükümet",1+1
2026-04-20,15000,"Merkez
Çarşı",3+1
2026-04-20,17500,Merkez,3+1
2026-04-20,20000,Merkez,2+0
2026-04-20,20000,Merkez,2+1
2026-04-20,8500,"Merkez
Hükümet",3+1
2026-04-20,18000,Merkez,1+1
2026-04-20,18000,"Merkez
Çarşı",1+1
2026-04-20,16000,"Merkez
Çarşı",3+1
2026-04-20,10500,"Merkez
Hükümet",2+1
2026-04-20,15500,"Merkez
Hükümet",3+1
2026-04-20,26000,Merkez,2+0
2026-04-20,18500,"Merkez
Hükümet",3+1
2026-04-20,12000,"Merkez
Çarşı",3+1
2026-04-20,12500,"Merkez
Hükümet",3+1
2026-04-20,17250,"Merkez
Hükümet",3+1
2026-04-20,16500,Merkez,3+1
2026-04-20,14000,Kaman,3+1
2026-04-20,16000,Kaman,2+1
2026-04-20,16000,"Merkez
Hükümet",1+1
2026-04-20,15000,"Merkez
Hükümet",1+1
2026-04-20,20000,Merkez,2+1
2026-04-20,17500,"Merkez
Hükümet",1+1
2026-04-20,16500,Merkez,1+1
2026-04-20,19500,"Merkez
Çarşı",3+1
2026-04-20,17500,Merkez,1+1
2026-04-20,20000,Kaman,3+1
2026-04-20,8500,"Merkez
Hükümet",2+1
2026-04-20,15500,Merkez,1+1
2026-04-20,18500,Merkez,1+1
2026-04-20,10000,"Merkez
Hükümet",3+1
2026-04-20,8500,"Merkez
Hükümet",3+1
2026-04-20,17000,Merkez,1+1
2026-04-20,18500,"Merkez
Çarşı",1+1
2026-04-20,21500,Merkez,3+1
2026-04-20,17000,Merkez,2+1
2026-04-20,20500,"Merkez
Çarşı",3+1
2026-04-20,15000,Merkez,2+0
2026-04-20,14000,"Merkez
Çarşı",2+1
2026-04-20,17000,"Merkez
Hükümet",2+1
2026-04-20,8000,"Merkez
Hükümet",2+1
2026-04-20,12500,"Merkez
Hükümet",3+1
2026-04-20,30000,"Merkez
Hükümet",2+1
2026-04-20,15500,Merkez,2+1
2026-04-20,16500,Merkez,3+1
2026-04-20,18500,Merkez,2+1
2026-04-20,9500,Merkez,3+1
2026-04-20,20000,"Merkez
Çarşı",2+0
2026-04-20,17000,"Merkez
Hükümet",1+1
2026-04-20,15500,"Merkez
Hükümet",2+1
2026-04-20,17500,"Merkez
Hükümet",3+1
2026-04-20,7250,"Merkez
Hükümet",2+1
2026-04-20,10000,Merkez,3+1
2026-04-20,11000,"Merkez
Hükümet",3+1
2026-04-20,17000,Merkez,1+1
2026-04-20,27000,"Merkez
Çarşı",1+1
2026-04-20,35000,"Merkez
Hükümet",3+1
2026-04-20,15000,"Merkez
Hükümet",2+1
2026-04-20,22500,Merkez,1+1
2026-04-20,18000,"Merkez
Hükümet",3+1
2026-04-20,17000,Merkez,1+1
2026-04-20,15000,"Merkez
Hükümet",3+1
2026-04-20,22000,Merkez,3+1
2026-04-20,15500,"Merkez
Hükümet",3+1
2026-04-20,15000,"Merkez
Hükümet",3+1
2026-04-20,17500,"Merkez
Hükümet",1+1
2026-04-20,18000,"Merkez
Hükümet",1+1
2026-04-20,15000,"Merkez
Hükümet",3+1
2026-04-20,20000,"Merkez
Hükümet",3+1
2026-04-20,18500,"Merkez
Hükümet",2+1
2026-04-20,10500,"Merkez
Hükümet",2+1
2026-04-20,15700,"Merkez
Hükümet",4+1
2026-04-20,18000,"Merkez
Çarşı",1+1
2026-04-20,20000,"Merkez
Hükümet",1+1
2026-04-20,16000,"Merkez
Hükümet",2+1
2026-04-20,13000,Merkez,2+0
2026-04-20,16500,"Merkez
Çarşı",1+1
2026-04-20,9250,Merkez,3+1
2026-04-20,17000,Merkez,1+1
2026-04-20,11000,"Merkez
Hükümet",2+1
2026-04-20,16750,"Merkez
Hükümet",3+1
2026-04-20,9500,"Merkez
Hükümet",2+1
2026-04-20,10000,"Merkez
Hükümet",2+1
2026-04-20,12000,"Merkez
Hükümet",3+1
2026-04-20,12500,Merkez,2+1
2026-04-20,21000,"Merkez
Hükümet",4+1
2026-04-20,10750,"Merkez
Hükümet",3+1
2026-04-20,16500,"Merkez
Hükümet",1+1
2026-04-20,25000,"Merkez
Hükümet",3+1
2026-04-20,14500,"Merkez
Çarşı",3+1
2026-04-20,14500,"Merkez
Hükümet",3+1
2026-04-20,19000,Merkez,3+1
2026-04-20,9500,"Merkez
Hükümet",3+1
2026-04-20,14500,"Merkez
Hükümet",3+1
2026-04-20,20000,Merkez,1+1
2026-04-20,11000,"Merkez
Çarşı",2+1
2026-04-20,16500,"Merkez
Hükümet",3+1
2026-04-20,16500,"Merkez
Hükümet",1+1
2026-04-20,17500,"Merkez
Hükümet",1+1
2026-04-20,12500,"Merkez
Çarşı",3+1
2026-04-20,11500,"Merkez
Hükümet",3+1
2026-04-20,18500,"Merkez
Çarşı",2+1
2026-04-20,17500,"Merkez
Hükümet",3+1
2026-04-20,22000,"Merkez
Hükümet",3+1
2026-04-20,16000,"Merkez
Hükümet",1+1
2026-04-20,25000,Merkez,3+1
2026-04-20,14000,Çiçekdağı,3+1
2026-04-20,18500,"Merkez
Hükümet",4+1
2026-04-20,11500,"Merkez
Hükümet",3+1
2026-04-20,17000,"Merkez
Çarşı",1+1
2026-04-20,20000,Merkez,1+1
2026-04-20,17000,Merkez,1+1
2026-04-20,14000,"Merkez
Hükümet",3+1
2026-04-20,18000,"Merkez
Hükümet",1+1
2026-04-20,12750,"Merkez
Hükümet",3+1
2026-04-20,19000,"Merkez
Çarşı",2+1
2026-04-20,16500,"Merkez
Hükümet",3+1
2026-04-20,18000,"Merkez
Hükümet",3+1
2026-04-20,17000,"Merkez
Hükümet",3+1
2026-04-20,18000,Merkez,1+1
2026-04-20,17500,"Merkez
Çarşı",1+1
2026-04-20,14500,Merkez,1+1
2026-04-20,22500,"Merkez
Hükümet",6+1
2026-04-20,17000,"Merkez
Hükümet",3+1
2026-04-20,23000,"Merkez
Hükümet",2+1
2026-04-20,17000,"Merkez
Çarşı",1+1
2026-04-20,22500,Merkez,1+1
2026-04-20,16000,Merkez,3+1
2026-04-20,17500,"Merkez
Hükümet",1+1
2026-04-20,23000,Merkez,3+1
2026-04-20,18000,Kaman,4+1
2026-04-20,15000,"Merkez
Hükümet",5+1
2026-04-20,15000,Merkez,3+1
2026-04-20,15500,"Merkez
Hükümet",1+1
2026-04-20,13500,Merkez,3+1
2026-04-20,19000,"Merkez
Hükümet",3+1
2026-04-20,12750,Merkez,2+1
2026-04-20,29000,"Merkez
Çarşı",2+1
2026-04-20,17500,Merkez,2+0
2026-04-20,13000,"Merkez
Hükümet",3+1
2026-04-20,13000,"Merkez
Hükümet",2+1
2026-04-20,26000,"Merkez
Hükümet",3+1
2026-04-20,15000,"Merkez
Hükümet",4+1
2026-04-20,27500,Merkez,4+1
2026-04-20,17500,"Merkez
Çarşı",1.5+1
2026-04-20,17250,"Merkez
Hükümet",2+1
2026-04-20,14500,"Merkez
Hükümet",3+1
2026-04-20,16000,"Merkez
Çarşı",3+1
2026-04-20,22000,"Merkez
Çarşı",2+1
2026-04-20,10000,"Merkez
Hükümet",2+1
2026-04-20,16000,Merkez,1+1
2026-04-20,19000,"Merkez
Çarşı",1+1
2026-04-20,19000,Merkez,3+1
2026-04-20,16500,"Merkez
Çarşı",3+1
2026-04-20,30000,Merkez,2+1
2026-04-20,18000,"Merkez
Hükümet",3+1
2026-04-20,16950,"Merkez
Çarşı",1+1
2026-04-20,17000,"Merkez
Hükümet",3+1
2026-04-20,21000,Merkez,2+1
2026-04-20,10500,Merkez,3+1
2026-04-20,17250,Merkez,1+1
2026-04-20,17000,Merkez,3+1
2026-04-20,17500,Merkez,1+1
2026-04-20,16000,"Merkez
Hükümet",3+1
2026-04-20,9000,"Merkez
Hükümet",2+1
2026-04-20,24000,"Merkez
Hükümet",2+1
2026-04-20,25000,Merkez,1+1
2026-04-20,26000,Merkez,3+1
2026-04-20,25000,Merkez,1+1
2026-04-20,16500,"Merkez
Çarşı",1+1
2026-04-20,10500,"Merkez
Hükümet",3+1
2026-04-20,12500,"Merkez
Hükümet",3+1
2026-04-20,9500,"Merkez
Hükümet",3+1
2026-04-20,50000,Merkez,4.5+1
2026-04-20,20000,"Merkez
Hükümet",2+1
2026-04-20,18000,Merkez,1+1
2026-04-20,17100,"Merkez
Çarşı",1+1
2026-04-20,20000,"Merkez
Çarşı",2+1
2026-04-20,20500,Merkez,2+1
2026-04-20,22500,"Merkez
Hükümet",1+1
2026-04-20,17000,Kaman,3+1
2026-04-20,12750,"Merkez
Hükümet",3+1
2026-04-20,19500,Merkez,2+0
2026-04-20,16500,"Merkez
Hükümet",3+1
2026-04-20,18000,Merkez,2+1
2026-04-20,25000,"Merkez
Hükümet",4+1
2026-04-20,16000,"Merkez
Hükümet",3+1
2026-04-20,17000,"Merkez
Hükümet",2+1
2026-04-20,17500,Merkez,3+1
2026-04-20,25000,Merkez,1+1
