Date,Price,District,Rooms
2026-04-01,13000,"Merkez
Çarşı",1+1
2026-04-01,16000,"Merkez
Hükümet",1+1
2026-04-01,14500,"Merkez
Hükümet",3+1
2026-04-01,15000,"Merkez
Çarşı",1+1
2026-04-01,10000,"Merkez
Hükümet",2+1
2026-04-01,17100,"Merkez
Çarşı",1+1
2026-04-01,25000,"Merkez
Hükümet",4+1
2026-04-01,8500,Merkez,1+1
2026-04-01,14000,"Merkez
Hükümet",3+1
2026-04-01,17500,"Merkez
Çarşı",2+1
2026-04-01,14000,"Merkez
Hükümet",3+1
2026-04-01,20000,"Merkez
Hükümet",2+1
2026-04-01,20500,Merkez,2+1
2026-04-01,19000,"Merkez
Çarşı",1+1
2026-04-01,22500,"Merkez
Hükümet",1+1
2026-04-01,17500,Kaman,3+1
2026-04-01,15000,"Merkez
Çarşı",2+1
2026-04-01,12750,"Merkez
Hükümet",3+1
2026-04-01,19500,Merkez,2+0
2026-04-01,14000,"Merkez
Hükümet",3+1
2026-04-01,12750,"Merkez
Hükümet",4+1
2026-04-01,19500,"Merkez
Çarşı",2+1
2026-04-01,20000,"Merkez
Çarşı",1+1
2026-04-01,16500,"Merkez
Hükümet",3+1
2026-04-01,17500,Merkez,2+1
2026-04-01,17500,"Merkez
Hükümet",2+1
2026-04-01,13500,"Merkez
Hükümet",3+1
2026-04-01,20000,"Merkez
Hükümet",2+1
2026-04-01,18000,Merkez,2+1
2026-04-01,7000,Merkez,3+1
2026-04-01,16500,Merkez,1+1
2026-04-01,13000,Merkez,3+1
2026-04-01,22000,"Merkez
Hükümet",3+1
2026-04-01,18000,Merkez,3+1
2026-04-01,20000,"Merkez
Hükümet",2+1
2026-04-01,17000,"Merkez
Hükümet",2+1
2026-04-01,17500,Merkez,3+1
2026-04-01,25000,Merkez,1+1
2026-04-01,15000,"Merkez
Hükümet",3+1
2026-04-01,13000,"Merkez
Hükümet",3+1
2026-04-01,21500,Merkez,3+1
2026-04-01,15000,"Merkez
Hükümet",3+1
2026-04-01,15000,"Merkez
Hükümet",3+1
2026-04-01,17500,"Merkez
Hükümet",2+1
2026-04-01,17500,Merkez,1+1
2026-04-01,20000,Merkez,2+1
2026-04-01,22000,Merkez,4+1
2026-04-01,14000,Merkez,3+1
2026-04-01,23000,Merkez,1+1
2026-04-01,25000,Merkez,4+1
2026-04-01,20000,"Merkez
Çarşı",2+1
2026-04-01,17750,"Merkez
Hükümet",3+1
2026-04-01,12000,Merkez,1+1
2026-04-01,20000,"Merkez
Hükümet",3+1
2026-04-01,10000,"Merkez
Hükümet",3+1
2026-04-01,15000,"Merkez
Çarşı",3+1
2026-04-01,15000,"Merkez
Hükümet",3+1
2026-04-01,19000,"Merkez
Hükümet",3+1
2026-04-01,9500,"Merkez
Hükümet",3+1
2026-04-01,17000,Merkez,1+1
2026-04-01,15000,"Merkez
Çarşı",3+1
2026-04-01,21000,Merkez,3+1
2026-04-01,11500,"Merkez
Çarşı",3+1
2026-04-01,27000,Merkez,2+1
2026-04-01,15000,"Merkez
Hükümet",1+1
2026-04-01,17000,Merkez,1+1
2026-04-01,15500,"Merkez
Çarşı",1+1
2026-04-01,17500,Merkez,1+1
2026-04-01,15000,Kaman,1+1
2026-04-01,16000,"Merkez
Hükümet",1+1
2026-04-01,15000,"Merkez
Hükümet",1+1
2026-04-01,19000,Merkez,1+1
2026-04-01,16500,"Merkez
Hükümet",2+1
2026-04-01,17000,Merkez,3+1
2026-04-01,15000,Merkez,1+1
2026-04-01,17500,"Merkez
Hükümet",1+1
2026-04-01,30000,Merkez,3+1
2026-04-01,17000,"Merkez
Hükümet",1+1
2026-04-01,22000,Merkez,2+0
2026-04-01,7000,"Merkez
Hükümet",3+1
2026-04-01,26000,Merkez,2+0
2026-04-01,20000,"Merkez
Hükümet",3+1
2026-04-01,12500,Merkez,1+1
2026-04-01,16000,"Merkez
Çarşı",3+1
2026-04-01,17000,"Merkez
Hükümet",3+1
2026-04-01,14000,"Merkez
Çarşı",2+1
2026-04-01,12000,"Merkez
Çarşı",3+1
2026-04-01,19999,"Merkez
Hükümet",4+1
2026-04-01,16000,Kaman,2+1
2026-04-01,30000,"Merkez
Hükümet",2+1
2026-04-01,16000,"Merkez
Çarşı",1+1
2026-04-01,18000,"Merkez
Hükümet",3+1
2026-04-01,30750,Merkez,3+1
2026-04-01,12750,Merkez,4+1
2026-04-01,21000,"Merkez
Hükümet",3+1
2026-04-01,16500,Merkez,1+1
2026-04-01,8000,Merkez,3+1
2026-04-01,15999,"Merkez
Hükümet",3+1
2026-04-01,13000,Merkez,3+1
2026-04-01,22000,Merkez,2+1
2026-04-01,12000,Merkez,3+1
2026-04-01,11000,"Merkez
Hükümet",3+1
2026-04-01,15000,"Merkez
Hükümet",3+1
2026-04-01,18500,Merkez,2+0
2026-04-01,17000,Merkez,2+1
2026-04-01,15500,"Merkez
Hükümet",3+1
2026-04-01,23000,Merkez,1+1
2026-04-01,14500,"Merkez
Hükümet",3+1
2026-04-01,8500,Merkez,3+1
2026-04-01,12500,Merkez,3+1
2026-04-01,18500,Merkez,1+1
2026-04-01,18000,"Merkez
Çarşı",1+1
2026-04-01,27000,"Merkez
Çarşı",1+1
2026-04-01,18000,Merkez,1+1
2026-04-01,9500,"Merkez
Hükümet",Stüdyo (1+0)
2026-04-01,13000,"Kaman
Kurancılı",3+1
2026-04-01,15500,Merkez,2+1
2026-04-01,16500,Merkez,3+1
2026-04-01,16500,Merkez,3+1
2026-04-01,16000,"Merkez
Çarşı",3+1
2026-04-01,20000,Kaman,3+1
2026-04-01,20000,Merkez,3+1
2026-04-01,14500,Merkez,3+1
2026-04-01,21000,"Merkez
Hükümet",4+1
2026-04-01,17000,Merkez,1+1
2026-04-01,17500,Merkez,2+0
2026-04-01,16500,"Merkez
Hükümet",1+1
2026-04-01,18500,Merkez,2+1
2026-04-01,17500,"Merkez
Hükümet",1+1
2026-04-01,15500,"Merkez
Hükümet",2+1
2026-04-01,8500,"Merkez
Hükümet",2+1
2026-04-01,19000,"Merkez
Hükümet",3+1
2026-04-01,17000,Merkez,1+1
2026-04-01,15000,"Merkez
Hükümet",3+1
2026-04-01,22000,Merkez,3+1
2026-04-01,15500,"Merkez
Hükümet",3+1
2026-04-01,25000,Merkez,1+1
2026-04-01,12500,"Merkez
Hükümet",3+1
2026-04-01,19500,Merkez,3+1
2026-04-01,16000,"Merkez
Hükümet",4+1
2026-04-01,35000,"Merkez
Hükümet",3+1
2026-04-01,9500,"Merkez
Hükümet",2+1
2026-04-01,15250,"Merkez
Hükümet",4+1
2026-04-01,18000,"Merkez
Hükümet",1+1
2026-04-01,13000,Kaman,2+1
2026-04-01,17500,"Merkez
Hükümet",3+1
2026-04-01,15000,"Merkez
Çarşı",3+1
2026-04-01,13500,"Merkez
Hükümet",3+1
2026-04-01,15000,Merkez,2+1
2026-04-01,20000,"Merkez
Çarşı",2+0
2026-04-01,11500,"Merkez
Hükümet",2+1
2026-04-01,17000,"Merkez
Hükümet",3+1
2026-04-01,17000,Merkez,2+1
2026-04-01,16000,"Merkez
Hükümet",3+1
2026-04-01,16000,"Merkez
Çarşı",1+1
2026-04-01,10250,"Merkez
Hükümet",2+1
2026-04-01,14000,"Merkez
Hükümet",2+1
2026-04-01,16500,"Merkez
Çarşı",1+1
2026-04-01,20000,"Merkez
Hükümet",1+1
2026-04-01,22500,Merkez,1+1
2026-04-01,29000,"Merkez
Çarşı",2+1
2026-04-01,15000,Merkez,1+1
2026-04-01,15250,"Merkez
Hükümet",2+1
2026-04-01,17500,"Merkez
Hükümet",1+1
2026-04-01,15500,"Merkez
Hükümet",3+1
2026-04-01,14500,Merkez,3+1
2026-04-01,25000,Merkez,3+1
2026-04-01,15500,"Merkez
Hükümet",2+1
2026-04-01,8500,"Merkez
Hükümet",3+1
2026-04-01,10000,"Merkez
Hükümet",3+1
2026-04-01,15000,Merkez,3+1
2026-04-01,13500,"Merkez
Çarşı",1+1
2026-04-01,14000,Kaman,3+1
2026-04-01,8500,"Merkez
Hükümet",2+1
2026-04-01,11000,"Merkez
Hükümet",3+1
2026-04-01,17000,"Merkez
Hükümet",2+1
2026-04-01,17500,Merkez,3+1
2026-04-01,21000,"Merkez
Hükümet",3+1
2026-04-01,15500,"Merkez
Hükümet",2+1
2026-04-01,9500,"Merkez
Hükümet",3+1
2026-04-01,17000,"Merkez
Çarşı",1+1
2026-04-01,17000,Merkez,1+1
2026-04-01,20000,Merkez,1+1
2026-04-01,22500,Merkez,1+1
2026-04-01,15500,"Merkez
Çarşı",3+1
2026-04-01,18000,"Merkez
Hükümet",1+1
2026-04-01,8000,Merkez,3+1
2026-04-01,27000,"Merkez
Hükümet",2+1
2026-04-01,11000,"Merkez
Hükümet",2+1
2026-04-01,17500,Merkez,1+1
2026-04-01,14500,"Merkez
Hükümet",3+1
2026-04-01,8250,"Merkez
Hükümet",2+1
2026-04-01,19000,"Merkez
Çarşı",1+1
2026-04-01,23000,"Merkez
Hükümet",2+1
2026-04-01,10000,Merkez,3.5+1
2026-04-01,17500,"Merkez
Hükümet",3+1
2026-04-01,17500,"Merkez
Hükümet",1+1
2026-04-01,15000,Çiçekdağı,2+1
2026-04-01,22000,Merkez,3+1
2026-04-01,13000,Mucur,3+1
2026-04-01,17500,Merkez,1+1
2026-04-01,14500,"Merkez
Çarşı",2+1
2026-04-01,16500,Merkez,1+1
2026-04-01,9000,Çiçekdağı,3+1
2026-04-01,34000,Merkez,3+1
2026-04-01,20000,"Merkez
Hükümet",3+1
2026-04-01,13000,Çiçekdağı,3+1
2026-04-01,13500,"Merkez
Hükümet",3+1
2026-04-01,14000,"Merkez
Hükümet",3+1
2026-04-01,17500,"Merkez
Çarşı",1+1
2026-04-01,17000,"Merkez
Hükümet",2+1
2026-04-01,12500,"Merkez
Hükümet",1+1
2026-04-01,16000,"Merkez
Hükümet",3+1
2026-04-01,19500,Merkez,1+1
2026-04-01,17500,Merkez,1+1
2026-04-01,23500,"Merkez
Hükümet",3+1
2026-04-01,15000,"Merkez
Çarşı",2+1
2026-04-01,7000,"Merkez
Hükümet",3+1
2026-04-01,10000,"Merkez
Hükümet",2+1
2026-04-01,19500,"Merkez
Çarşı",1+1
2026-04-01,20000,Kaman,4+1
2026-04-01,16000,Merkez,3+1
2026-04-01,18750,"Merkez
Çarşı",2+1
2026-04-01,15000,Çiçekdağı,2+1
2026-04-01,16000,"Merkez
Hükümet",3+1
2026-04-01,14000,"Merkez
Hükümet",1+1
2026-04-01,11500,Çiçekdağı,3+1
2026-04-01,25000,"Merkez
Hükümet",5+1
2026-04-01,16000,Merkez,3+1
2026-04-01,22500,Merkez,3+1
2026-04-01,16000,"Merkez
Hükümet",1+1
2026-04-01,16500,Merkez,2+1
2026-04-01,9000,Mucur,2+1
2026-04-01,10000,"Merkez
Hükümet",3+1
2026-04-01,16000,"Merkez
Hükümet",3+1
2026-04-01,13500,"Merkez
Hükümet",2+1
2026-04-01,17250,"Merkez
Çarşı",1+1
2026-04-01,18000,Merkez,1+1
2026-04-01,10000,Merkez,3+1
2026-04-01,16000,"Merkez
Hükümet",3+1
2026-04-01,16500,"Merkez
Çarşı",1+1
2026-04-01,25000,Merkez,2+1
2026-04-01,20000,"Merkez
Hükümet",4+1
2026-04-01,17500,Merkez,2+1
2026-04-01,23000,Merkez,3+1
2026-04-01,22000,"Merkez
Hükümet",3+1
2026-04-01,15500,"Merkez
Hükümet",3+1
2026-04-01,13000,"Merkez
Hükümet",1+1
2026-04-01,15000,"Merkez
Hükümet",3+1
2026-04-01,13000,Merkez,1+1
2026-04-01,20000,Merkez,4+1
2026-04-01,17000,"Merkez
Hükümet",3+1
2026-04-01,16000,"Merkez
Hükümet",2+1
2026-04-01,15500,"Merkez
Çarşı",3+1
2026-04-01,19500,"Merkez
Hükümet",3+1
2026-04-01,16500,Merkez,1+1
2026-04-01,14000,Merkez,1+1
2026-04-01,12250,"Merkez
Çarşı",2+1
2026-04-01,20000,"Merkez
Hükümet",3+1
2026-04-01,25000,"Merkez
Çarşı",2+1
2026-04-01,20000,Merkez,1+1
2026-04-01,14750,"Merkez
Hükümet",3+1
2026-04-01,18000,"Merkez
Hükümet",2+1
2026-04-01,20000,Merkez,2+1
2026-04-01,15500,Merkez,2+1
2026-04-01,17000,Merkez,1+1
2026-04-01,15000,"Merkez
Çarşı",1+1
2026-04-01,11000,"Merkez
Hükümet",2+1
2026-04-01,8500,Merkez,1+1
2026-04-01,12500,"Merkez
Hükümet",1+1
2026-04-01,16750,"Merkez
Hükümet",3+1
2026-04-01,18750,"Merkez
Hükümet",4+1
2026-04-01,14000,"Merkez
Çarşı",3+1
2026-04-01,22000,"Merkez
Hükümet",3+1
2026-04-01,17000,"Merkez
Hükümet",3+1
2026-04-01,12500,"Merkez
Hükümet",5+1
2026-04-01,12500,"Merkez
Hükümet",1+1
2026-04-01,18500,"Merkez
Çarşı",2+1
2026-04-01,14000,"Merkez
Hükümet",1+1
2026-04-01,26500,"Merkez
Hükümet",2+1
2026-04-01,15000,"Merkez
Hükümet",3+1
2026-04-01,15500,"Merkez
Hükümet",3+1
2026-04-01,15000,"Merkez
Çarşı",3+1
2026-04-01,16500,"Çiçekdağı
Köseli",3+1
2026-04-01,13500,"Merkez
Hükümet",3+1
2026-04-01,10500,"Merkez
Hükümet",2+1
2026-04-01,19500,"Merkez
Çarşı",2+1
2026-04-01,20000,"Merkez
Hükümet",3+1
2026-04-01,20000,Merkez,1+1
2026-04-01,10000,Kaman,1+1
2026-04-01,12750,"Merkez
Hükümet",2+1
2026-04-01,16500,"Merkez
Hükümet",3+1
2026-04-01,15500,"Merkez
Çarşı",1+1
2026-04-01,25000,"Merkez
Hükümet",4+1
2026-04-01,14999,"Merkez
Hükümet",3+1
2026-04-01,17000,"Merkez
Çarşı",1+1
2026-04-01,21000,Merkez,2+1
2026-04-01,25000,Merkez,3+1
2026-04-01,12000,"Merkez
Hükümet",3+1
2026-04-01,10000,"Merkez
Hükümet",3+1
2026-04-01,16000,"Merkez
Hükümet",3+1
2026-04-01,21000,Merkez,1+1
2026-04-01,15500,"Merkez
Hükümet",3+1
2026-04-01,23000,Merkez,1+1
2026-04-01,14000,Kaman,3+1
2026-04-01,27000,"Merkez
Çarşı",4+1
2026-04-01,12500,Merkez,3+1
2026-04-01,14000,"Merkez
Hükümet",3+1
2026-04-01,18500,"Merkez
Hükümet",3+1
2026-04-01,17500,"Merkez
Hükümet",3+1
2026-04-01,15000,"Merkez
Hükümet",3+1
2026-04-01,12000,"Merkez
Hükümet",3+1
2026-04-01,12750,"Merkez
Çarşı",1+1
2026-04-01,12500,"Merkez
Çarşı",1+1
2026-04-01,18000,"Merkez
Hükümet",3+1
2026-04-01,31000,"Merkez
Çarşı",2+1
2026-04-01,15000,"Merkez
Hükümet",3+1
2026-04-01,15500,"Merkez
Hükümet",3+1
2026-04-01,13000,"Merkez
Hükümet",3+1
2026-04-01,13500,Merkez,1+1
2026-04-01,17000,Merkez,1+1
2026-04-01,16750,Merkez,1+1
2026-04-01,10000,"Merkez
Hükümet",3+1
2026-04-01,16500,Merkez,3+1
2026-04-01,17000,Kaman,4+1
2026-04-01,15500,Merkez,1+1
2026-04-01,17000,Merkez,1+1
2026-04-01,21000,"Merkez
Çarşı",4+1
2026-04-01,11000,"Merkez
Hükümet",2+1
2026-04-01,14500,"Merkez
Hükümet",3+1
