product_name,price
Oversize Fit Düğmeli Astarsız  Kadın Ecru Denim Ceket,1899.9
Regular Fit Fermuarlı Astarsız  Kadın Bleach İndigo Denim Ceket,2499.9
Regular Fit Gömlek Yaka Düğmeli Bej Kadın Ceket,1699.9
Regular Fit Düğmeli Astarsız  Kadın Mid İndigo Denim Ceket,1899.9
Regular Fit Fermuarlı Astarlı Suya Dayanıklı Kadın Mavi Ceket,1999.9
Oversize Fit     Kadın Light İndigo Denim Yelek,1599.9
Regular Fit     Kadın Mid İndigo Denim Yelek,1599.9
Slim Fit     Kadın Stripe Denim Yelek,1599.9
Slim Fit     Kadın Light İndigo Denim Yelek,1599.9
Loose Fit   Kadın Light İndigo Denim Jean Pantolon,1799.9
Loose Fit   Kadın Mid İndigo Denim Jean Pantolon,1799.9
Loose Fit   Kadın Stripe Denim Jean Pantolon,1799.9
Regular Fit Orta Bel Bootcut Kadın Grey Denim Jean Pantolon,1799.9
Regular Fit Yüksel Bel Düz Paça Kadın Pembe  Pantolon,1399.9
Regular Fit Yüksel Bel Düz Paça Kadın Taş  Pantolon,1399.9
Regular Fit Yüksel Bel Geniş Paça Kadın Bej  Pantolon,1199.9
Regular Fit Yüksel Bel Geniş Paça Kadın Beyaz  Pantolon,1199.9
Regular Fit Yüksel Bel Geniş Paça Kadın Ekru  Pantolon,1199.9
Regular Fit Yüksel Bel Geniş Paça Kadın İndigo  Pantolon,1199.9
Regular Fit Yüksel Bel Geniş Paça Kadın Kahverengi  Pantolon,1199.9
Regular Fit Yüksel Bel Geniş Paça Kadın Kahverengi  Pantolon,1199.9
Regular Fit Yüksel Bel Geniş Paça Kadın Lacivert  Pantolon,1199.9
Regular Fit Yüksel Bel Geniş Paça Kadın Siyah  Pantolon,1199.9
Regular Fit Yüksel Bel Geniş Paça Kadın Yeşil  Pantolon,1199.9
Regular Fit Yüksel Bel Geniş Paça Kadın Yeşil  Pantolon,1199.9
Regular Fit Yüksel Bel Geniş Paça Kadın Yeşil  Pantolon,1199.9
Skinny Fit   Kadın Dark İndigo Denim Jean Pantolon,1699.9
Skinny Fit   Kadın İndigo Jean Pantolon,1799.9
Slim Fit   Kadın Mid İndigo Denim Jean Pantolon,1699.9
Straıght Fıt Düşük Bel Geniş Paça Kadın Bej  Pantolon,1199.9
Straıght Fıt Düşük Bel Geniş Paça Kadın Mavi  Pantolon,1199.9
Straight Fit   Kadın Colour Denim Jean Pantolon,1899.9
Straight Fit   Kadın Light İndigo Denim Jean Pantolon,1699.9
Straight Fit   Kadın Mid İndigo Denim Jean Pantolon,1799.9
Loose Fit   Kadın Light İndigo Denim Jean Pantolon,1799.9
Loose Fit   Kadın Colour Denim Jean Pantolon,1799.9
Loose Fit   Kadın Mid İndigo Denim Jean Pantolon,1699.9
Regular Fit   Kadın Colour Denim Jean Pantolon,1799.9
Regular Fit   Kadın Light İndigo Denim Jean Pantolon,1499.9
Regular Fit   Kadın Light İndigo Denim Jean Pantolon,1499.9
Regular Fit   Kadın Light İndigo Denim Jean Pantolon,1699.9
Regular Fit   Kadın Mid İndigo Denim Jean Pantolon,1499.9
Regular Fit   Kadın Mid İndigo Denim Jean Pantolon,1799.9
Regular Fit   Kadın Over Dyed Denim Jean Pantolon,1899.9
Regular Fit   Kadın Over Dyed Denim Jean Pantolon,1799.9
Regular Fit   Kadın White Denim Jean Pantolon,1699.9
Straight Fit Orta Bel Düz Paça Kadın İndigo Jean Pantolon,1799.9
Regular Fit   Kadın Light İndigo Denim Jean Pantolon,1799.9
Regular Fit Yüksel Bel Geniş Paça Kadın Denim Jean Pantolon,1799.9
Regular Fit   Kadın Anthracite Denim Jean Pantolon,1499.9
Regular Fit   Kadın Mid İndigo Denim Jean Pantolon,1499.9
Regular Fit Yüksel Bel Düz Paça Kadın Lacivert  Pantolon,1099.9
