product_name,price
Loreal Paris Telescopic Extensionist Maskara,"1.699,00 TL"
Maybelline New York Super Lock Brow Glue Kaş Sabitleyici Maskara Clear,"1.300,00 TL"
Flormar Puffy Liquid Blush Likit Allık 002 Peachy Glow,"700,00 TL"
theBalm Purseworthy Dudak Parlatıcısı Wristlet,"825,00 TL"
theBalm Lip Oil Dudak Yağı Little Red Corvette,"870,00 TL"
LYKD Gleam Lip Fluid Dudak Parlatıcısı 296 Rose,"349,00 TL"
Flormar Mood Booster Yoğun Renk Veren Doğal Işıltılı Allık 003 That's Rosewood,"750,00 TL"
Influence Beauty Lipstick Balm Glow Injection 06 Synthesis - Moisturizing Lip Balm with Glossy Finish,"745,00 TL"
LYKD Likit Kapatıcı 135 Cream,"319,00 TL"
Flormar Dewy Lip Glaze Dudak Parlatıcısı 001 Wet Lips,"850,00 TL"
Flormar Dewy Lip Glaze Dudak Parlatıcısı 024 Coral,"850,00 TL"
Flormar Dewy Lip Glaze Dudak Parlatıcısı 005 Bronze Statue,"850,00 TL"
Flormar Dewy Lip Glaze Dudak Parlatıcısı 027 Perfect Moments,"850,00 TL"
Flormar Dewy Lip Glaze Dudak Parlatıcısı 021 Shine Today,"850,00 TL"
rom&nd Glasting Color Gloss Dudak Parlatıcısı 04 Grapy Way,"999,00 TL"
Golden Rose Make-up Fixing Spray 120 ml,"650,00 TL"
Loreal Paris Le Shadow Stick Göz Farı 105 Mesmerizing Gold,"1.070,00 TL"
Influence Beauty Lipstick Balm Glow Injection 05 Mixed Reality - Moisturizing Lip Balm with Glossy Finish,"745,00 TL"
Influence Beauty Lipstick Balm Glow Injection 01 Evolution - Moisturizing Lip Balm with Glossy Finish,"745,00 TL"
Influence Beauty Lipstick Balm Glow Injection 13 Craze - Moisturizing Lip Balm with Glossy Finish,"745,00 TL"
Beaulis Fun Catch The Color Maskara 315 Burgundy,"285,00 TL"
Maybelline New York Super Lock Brow Glue Kaş Sabitleyici Maskara Deep Brown,"1.300,00 TL"
Flormar Hero Volume & Curl Mascara,"1.050,00 TL"
Jowe Kaş Sabitleyici,"299,00 TL"
Mixup! Kaş Şekillendirici Wax 50 ml,"259,00 TL"
Beaulis Drip It Dudak Yağı 197 Choco Touch,"239,00 TL"
Beaulis Sharp It İnce Keçe Uçlu Eyeliner 100 Black,"239,00 TL"
Vivienne Sabo Jolies Levres Dudak Kalemi 104 Light Brown - Precise Definition & Long-Lasting Wear,"340,00 TL"
Vivienne Sabo Jolies Levres Dudak Kalemi 202 Cool Dark Rose - Precise Definition & Long-Lasting Wear,"340,00 TL"
Beauty Bomb Glossy Bossy Dudak Parlatıcısı 02 Rose Lemonade - High-Shine with Sweet Scent,"368,00 TL"
Vivienne Sabo Tititint Lip Tint 04 Peche Piquante - Long-Lasting Color & Moisturizing Finish,"625,00 TL"
Vivienne Sabo Jolies Levres Dudak Kalemi 107 Warm Pink - Precise Definition & Long-Lasting Wear,"340,00 TL"
Vivienne Sabo Tititint Lip Tint 06 Vin Riche - Long-Lasting Color & Moisturizing Finish,"625,00 TL"
Vivienne Sabo Tititint Lip Tint 05 Pourpre Rose - Long-Lasting Color & Moisturizing Finish,"625,00 TL"
Beauty Bomb Glossy Bossy Dudak Parlatıcısı 03 Double Date - High-Shine with Sweet Scent,"368,00 TL"
Vivienne Sabo Tititint Lip Tint 02 Berry de Charme - Long-Lasting Color & Moisturizing Finish,"625,00 TL"
Vivienne Sabo Tititint Lip Tint 03 Provocateur - Long-Lasting Color & Moisturizing Finish,"625,00 TL"
Vivienne Sabo Tititint Lip Tint 01 Coral Esthetique - Long-Lasting Color & Moisturizing Finish,"625,00 TL"
Beauty Bomb Glossy Bossy Dudak Parlatıcısı 04 Hey Babe - High-Shine with Sweet Scent,"368,00 TL"
Flormar Puffy Liquid Blush Likit Allık 003 Rosy Glow,"700,00 TL"
Vivienne Sabo Tititint Lip Tint 07 Rose Sensuelle - Long-Lasting Color & Moisturizing Finish,"625,00 TL"
Vivienne Sabo Jolies Levres Dudak Kalemi 102 Rose Nude - Precise Definition & Long-Lasting Wear,"340,00 TL"
Beaulis Eyes On It 6'lı Far Paleti 983 Influential,"269,00 TL"
wet n wild Color Icon 5’li Far Paleti Full Bloomin,"460,00 TL"
theBalm Lip Oil Dudak Yağı Take The High Rose,"870,00 TL"
Beaulis Stop It Makyaj Sabitleyici Sprey,"209,00 TL"
Maybelline New York Lash Sensational Firework Maskara,"1.700,00 TL"
theBalm Lip Oil Dudak Yağı Berry Fast,"870,00 TL"
wet n wild Color Icon 5’li Far Paleti Camo-Flaunt,"460,00 TL"
wet n wild Color Icon 5’li Far Paleti Petalette/Forget Me Not,"460,00 TL"
Flormar Dewy Lip Glaze Dudak Parlatıcısı 022 Walk With Me,"850,00 TL"
Physicians Formula Butter Glow Likit Bronzer,"1.290,00 TL"
Etude Cloud Filter Cushion Fondöten 21 Ivory + Yedekli,"3.100,00 TL"
Beaulis Fun Gloss Tick Stick Dudak Parlatıcısı 513 Berry Shine,"339,00 TL"
Etude Dear Darling Water Tint 02 Cherry,"530,00 TL"
LYKD Gleam Lip Fluid Dudak Parlatıcısı 934 Pearl,"349,00 TL"
Beaulis Spin It Stick Göz Farı 711 Moss Green,"279,00 TL"
LYKD Gleam Lip Fluid Dudak Parlatıcısı 585 Rosy Mauve,"349,00 TL"
LYKD Gleam Lip Fluid Dudak Parlatıcısı 285 Peach,"349,00 TL"
Flormar Big'N Bold Dolgunlaştırıcı Maskara 001 Volume,"670,00 TL"
Flormar Dewy Lip Glaze Dudak Parlatıcısı 016 Chery Blossom,"850,00 TL"
wet n wild Lip Oil Cocoa Rose,"569,00 TL"
wet n wild Lip Oil Heart Rate,"569,00 TL"
Beaulis Fun Sugar and Spice Toz Allık 551 Shimmer Blush,"399,00 TL"
wet n wild Lip Oil Vintage Society,"569,00 TL"
wet n wild Lip Oil Merlot Glass,"569,00 TL"
Flormar Dewy Lip Glaze Dudak Parlatıcısı 004 Undressed,"850,00 TL"
Flormar Dewy Lip Glaze Dudak Parlatıcısı 025 Lavender,"850,00 TL"
Flormar Dewy Lip Glaze Dudak Parlatıcısı 023 Vacation Time,"850,00 TL"
Beaulis Bloom It Krem Allık 569 Pink Whisper,"279,00 TL"
Stellary Perfect Matte Fixing Powder Pudra 01 Transparent - Lightweight Setting & Oil Control,"775,00 TL"
Vivienne Sabo Jolies Levres Dudak Kalemi 103 Natural Beige - Precise Definition & Long-Lasting Wear,"340,00 TL"
Show by Pastel Show Your Peace Transparan Kaş ve Kirpik Maskarası,"589,00 TL"
Maybelline New York Cloudtopia Köpük Dokulu Mat Allık 09 Dreamy Dawn,"1.200,00 TL"
Astra InstaLength Uzunluk Veren Maskara,"459,00 TL"
Love Generation Lipstick Balm Wet Dream 04 Nude Vibes - Moisturizing Lip Balm with Soft Shine,"605,00 TL"
Love Generation Lipstick Balm Wet Dream 05 Sweet Mocha - Moisturizing Lip Balm with Soft Shine,"605,00 TL"
Love Generation Lipstick Balm Wet Dream 08 Berry Nude - Moisturizing Lip Balm with Soft Shine,"605,00 TL"
Astra InstaCurls Kıvrım Etkili Maskara,"459,00 TL"
Maybelline New York Super Lock Brow Glue Kaş Sabitleyici Maskara Taupe,"1.300,00 TL"
Maybelline New York Lifter Plump & Glow Aydınlatan Fondöten 110,"1.300,00 TL"
Maybelline New York Cloudtopia Köpük Dokulu Mat Allık 05 Coral Illusion,"1.200,00 TL"
Maybelline New York Cloudtopia Köpük Dokulu Mat Allık 07 Moonlit Rose,"1.200,00 TL"
Flormar Mood Booster Yoğun Renk Veren Doğal Işıltılı Allık 004 Feel the Red,"750,00 TL"
wet n wild Photo Focus Loose Sabitleyici Pudra Pink,"830,00 TL"
Flormar Mood Booster Yoğun Renk Veren Doğal Işıltılı Allık 002 Immortal Flower,"750,00 TL"
Flormar Mood Booster Doğal Işıltılı Likit Aydınlatıcı 001 Moon Glow,"750,00 TL"
Flormar Puffy Liquid Likit Kontür 001 Amber,"700,00 TL"
Loreal Paris Le Shadow Stick Göz Farı 115 Twinkly Rose,"1.070,00 TL"
Loreal Paris Le Shadow Stick Göz Farı 120 Magnetic Mauve,"1.070,00 TL"
Astra InstaVolume Hacim Veren Maskara,"459,00 TL"
Love Generation Lipstick Balm Wet Dream 09 Chocolate - Moisturizing Lip Balm with Soft Shine,"605,00 TL"
Love Generation Lipstick Balm Wet Dream 02 Pink Peach - Moisturizing Lip Balm with Soft Shine,"605,00 TL"
Love Generation Lipstick Balm Wet Dream 03 Juicy Coral - Moisturizing Lip Balm with Soft Shine,"605,00 TL"
Influence Beauty Mascara Manipula 01 Intense Black - Volumizing Mascara with Precision Brush,"859,00 TL"
Astra 12 Saat Dayanıklı Extra Siyah Kalem Eyeliner,"500,00 TL"
Love Generation Lipstick Balm Wet Dream 01 Cold Pink - Moisturizing Lip Balm with Soft Shine,"605,00 TL"
Love Generation Lipstick Balm Wet Dream 07 Dark Pink - Moisturizing Lip Balm with Soft Shine,"605,00 TL"
Maybelline New York Cloudtopia Köpük Dokulu Mat Allık 08 Enchanted Mauve,"1.200,00 TL"
Maybelline New York Colossal Bubble Maskara,"1.150,00 TL"
Flormar Puffy Liquid Likit Kontür 003 Deep,"700,00 TL"
Flormar Mood Booster Doğal Işıltılı Likit Aydınlatıcı 002 Sun Goddess,"750,00 TL"
Beaulis Fun Lash Crush Maskara Siyah,"399,00 TL"
Maybelline New York Cloudtopia Köpük Dokulu Mat Allık 03 Divine Crimson,"1.200,00 TL"
Maybelline New York Lash Sensational Body Siyah Maskara,"1.700,00 TL"
Influence Beauty Mascara Futuristic 01 Ultra Black - Volumizing Mascara with 5G Effect,"790,00 TL"
Maybelline New York Instant Perfector Glow 4 Etki 1 Arada Fondöten 00 Fair Light,"1.800,00 TL"
Maybelline New York Cloudtopia Köpük Dokulu Mat Allık 04 Pink Daydream,"1.200,00 TL"
Maybelline Super Stay Teddy Tint Uzun Süre Kalıcı Likit Mat Tint 10 Current Mood,"1.400,00 TL"
Mixup! Günlük Nemlendirme & Kütikül Çıkarıcı 6 ml,"380,00 TL"
Maybelline Super Stay Teddy Tint Uzun Süre Kalıcı Likit Mat Tint 15 Skinny Dip,"1.400,00 TL"
Pastel Oje 428,"119,00 TL"
Pastel Oje 432,"119,00 TL"
