District,Rooms,Price
Merkez,2+1,9.500 TL
Merkez / Bahçelievler,4+1,9.000 TL
Merkez,2+1,9.000 TL
Merkez / Yalnızbağ,2+1,8.500 TL
Merkez / Çukurkuyu,1+1,7.500 TL
Merkez / İnönü,1+1,9.000 TL
Merkez / Akşemsettin,3+1,8.500 TL
Merkez / Çarşı,2+1,9.000 TL
Merkez / Başbağlar,1+1,12.000 TL
Merkez / Çarşı,2+0,15.000 TL
Merkez / Çarşı,3+1,17.500 TL
Merkez / İnönü,2+0,15.750 TL
Merkez / Başbağlar,1+1,17.500 TL
Merkez / Başbağlar,1+1,15.000 TL
Merkez / Çarşı,3+1,17.000 TL
Merkez / İnönü,3+1,13.000 TL
Merkez / Ulalar,3+1,18.000 TL
Merkez / Başbağlar,1+1,17.000 TL
Merkez / Yalnızbağ,2+1,14.000 TL
Merkez / İnönü,2+1,18.000 TL
Merkez / İnönü,2+1,10.250 TL
Merkez / Başbağlar,1+1,17.700 TL
Merkez / Çarşı,1+1,16.000 TL
Merkez / Başbağlar,2+1,19.000 TL
Merkez / Bahçelievler,3+1,19.000 TL
Merkez / Başbağlar,1+1,14.500 TL
Merkez,2+1,12.500 TL
Merkez / Yalnızbağ,3+1,19.250 TL
Merkez / Başbağlar,1+1,14.000 TL
Merkez / Geçit,2+1,19.000 TL
Merkez / İnönü,1+1,15.000 TL
Merkez / Akşemsettin,2+1,18.000 TL
Merkez / Demirkent,2+1,19.000 TL
Merkez / Çarşı,1+1,15.500 TL
Merkez / Çarşı,1+1,15.500 TL
Merkez / Kavakyolu,3+1,15.000 TL
Merkez / Başbağlar,3+1,11.000 TL
Merkez / Başbağlar,1+1,18.000 TL
Merkez / Başbağlar,2+0,17.000 TL
Merkez / Başbağlar,3+1,11.500 TL
Merkez / Halitpaşa,1+1,16.000 TL
Merkez / Yalnızbağ,3+1,19.500 TL
Merkez / Başbağlar,1+1,16.000 TL
Merkez / İnönü,1+1,18.000 TL
Merkez / Çarşı,2+0,15.000 TL
Merkez / Başbağlar,2+1,12.500 TL
Merkez / Başbağlar,2+1,16.000 TL
Merkez / Başbağlar,2+1,13.000 TL
Merkez / Yalnızbağ,3+1,14.500 TL
Merkez / İnönü,1+1,16.000 TL
Merkez / Yalnızbağ,2+1,19.500 TL
Merkez / Yalnızbağ,1+1,13.500 TL
Merkez,2+1,10.000 TL
Merkez / Çarşı,2+0,19.500 TL
Merkez / Bahçelievler,3+1,15.500 TL
Merkez / Yalnızbağ,3+1,15.500 TL
Merkez / Demirkent,2+1,16.000 TL
Merkez / Yalnızbağ,3+1,16.000 TL
Merkez / Başbağlar,2+1,19.250 TL
Merkez / İnönü,1+1,10.250 TL
Merkez / İnönü,3+1,18.000 TL
Merkez / Yalnızbağ,3+1,15.250 TL
Merkez / Başbağlar,1+1,17.000 TL
Merkez / İnönü,2+1,14.000 TL
Merkez / İzzetpaşa,2+1,15.000 TL
Merkez / Kavakyolu,2+1,16.000 TL
Merkez / Halitpaşa,2+1,12.000 TL
Merkez / Geçit,3+1,18.000 TL
