item_name,price,category,date
B D Ld12ska-tr 12v Vidalama+30 Prç Aks,1999.0,Akülü Vidalamalar,2026.05.27
"Te-cd 18/44 Li-i Darbeli Vidalama 1x2,5a",3999.0,Akülü Vidalamalar,2026.05.27
Promo Blister Akülü Vidalama + 24 Parça Aksesuar,599.9,Akülü Vidalamalar,2026.05.27
Sds-plus 11&#039;li Alüminyum Çantalı Uç Ve Keski Seti - 2608578765,1350.0,Akülü Vidalamalar,2026.05.27
"Tp-Cd 18/60 Li Bl - Solo, Akülü Vidalama",3999.0,Akülü Vidalamalar,2026.05.27
Bits Uç Seti Üçlü 89 mm,359.9,Akülü Vidalamalar,2026.05.27
Pz Vidalama Ucu Üçlü 89 mm,359.9,Akülü Vidalamalar,2026.05.27
Dt7969-qz 32 Parça Vid Uç Seti,949.9,Akülü Vidalamalar,2026.05.27
10 Adet Vidalama Ucu ve 20 cm Uzatma Adaptörü,359.9,Akülü Vidalamalar,2026.05.27
Bits Uç Takımı 7 Parça,519.9,Akülü Vidalamalar,2026.05.27
DCD710D2 10.8 Li-Ion Çift Akülü Vidalama,8499.0,Akülü Vidalamalar,2026.05.27
Mini X-Line 25 Parçalı Vidalama Seti,419.9,Akülü Vidalamalar,2026.05.27
LD12SP Akülü Vidalama,2799.0,Akülü Vidalamalar,2026.05.27
10 Adet Vidalama Ucu ve 30 cm Uzatma Adaptörü,379.9,Akülü Vidalamalar,2026.05.27
Vidalama Ucu 50 mm PH/PZ/SL,107.9,Akülü Vidalamalar,2026.05.27
10mm Çelik Mandren Vidalama Mkd5p,1663.0,Akülü Vidalamalar,2026.05.27
Fatmax Sbd715b 18v 4.0 Ah Çift Akülü Darbeli Vidalama,7486.0,Akülü Vidalamalar,2026.05.27
Rtl8060 21v 3.0ah Profesyonel Şarjlı Darbeli Vidalama Makinesi,4900.0,Akülü Vidalamalar,2026.05.27
Dcd771S2 Vidalama Matkabı Şarjlı 18 Volt 1.5 Ah,7320.0,Akülü Vidalamalar,2026.05.27
Impact Control Serisi Vidalama Ucu 8&#039;li PH2 *50mm,453.7,Akülü Vidalamalar,2026.05.27
Hızlı Uç Değiştirme Mandrenli Üniversal Tutucu *60mm 1/4&#034; Altıgen Şaft,522.49,Akülü Vidalamalar,2026.05.27
Akülü Vidalama GSR 180-LI,8714.0,Akülü Vidalamalar,2026.05.27
Impact Control Serisi Vidalama Ucu 8&#039;li PH2x2/PZ2x2/T20/T30 *50mm + Standart Tutucu *60mm,449.0,Akülü Vidalamalar,2026.05.27
Gsr 185-li Darbesiz Vidalama 2 Akü,9334.0,Akülü Vidalamalar,2026.05.27
Uneo Maxx Çift Akülü Vidalama,11114.0,Akülü Vidalamalar,2026.05.27
Pozidriv Bits Uç PZ2,139.9,Akülü Vidalamalar,2026.05.27
Profesyonel 32 Parça  Vidalama Uç Seti - 2607017319,625.99,Akülü Vidalamalar,2026.05.27
Impact Control Serisi Çift Taraflı Vidalama Ucu 8&#039;li PH2x4 /PZ2x4 *110mm,733.37,Akülü Vidalamalar,2026.05.27
Cheli̇kbei̇ Onlu Set (led Işık + Kırıcı Delici Matkap+avuç Taşlama+somun Sıkma+vidalama+sunta Kesme+dekupaj+lazer Metre+oto Yıkama+çok Fonksiyonlu Avuç Taşlama),17768.0,Akülü Vidalamalar,2026.05.27
Extra Hard Vidalama Ucu Seti 44+1 Parça - 2607017732,1269.99,Akülü Vidalamalar,2026.05.27
Impact Control Serisi Vidalama Ucu 8&#039;li PH1/PH2 x3/PH3/PZ2 x2/PZ3 *25mm,589.0,Akülü Vidalamalar,2026.05.27
13mm Mke Vidalama,1621.0,Akülü Vidalamalar,2026.05.27
Manyetik Tutucu Universal 60 mm,388.9,Akülü Vidalamalar,2026.05.27
Impact Control Serisi Vidalama Ucu 8&#039;li PZ2 *25mm,589.0,Akülü Vidalamalar,2026.05.27
Dt71563-qz 100 Parça Uç Seti,2480.0,Akülü Vidalamalar,2026.05.27
Vidalama Seti 32 Parça,728.0,Akülü Vidalamalar,2026.05.27
Hex Allen Bits Uç Seti Sekizli 25 mm,79.99,Akülü Vidalamalar,2026.05.27
Impact Control Serisi Vidalama Ucu 8&#039;li T15/T20x2/T25x2/T30x2/T40 *25mm,589.0,Akülü Vidalamalar,2026.05.27
Pozidriv Bits Uç PZ1,139.9,Akülü Vidalamalar,2026.05.27
Bits Uç PH2,99.99,Akülü Vidalamalar,2026.05.27
X-line 30 Parça Titanyum Karışık Aksesuar Seti 2607019324,982.49,Akülü Vidalamalar,2026.05.27
Impact Control Serisi Vidalama Ucu 8&#039;li PH2/PZ2/T15/T20/T25/T30 *50mm + Hızlı Uç Değiştirme Mandrenli Universal Tutucu,871.0,Akülü Vidalamalar,2026.05.27
"Go 3,6 Volt Akülü Vidalama Makinesi- 06019h2201",3245.64,Akülü Vidalamalar,2026.05.27
MS18-20 Akülü Multi Set 18 Volt / 2 Ah Li-ion Çift Akülü Vidalama Multi Set,9000.0,Akülü Vidalamalar,2026.05.27
Tp-cd 18/60 Li-i Bl Solo Akülü Darbeli Vidalama +2.5 Ah Starter Kit,5199.0,Akülü Vidalamalar,2026.05.27
Bits Ucu Seti 20 Parça 50 mm,159.9,Akülü Vidalamalar,2026.05.27
Gsb 120-li 2 Ah Çift Akülü Darbeli Delme Vidalam Matkap Ve 23 Parça Uç Seti 06019g8102,6999.0,Akülü Vidalamalar,2026.05.27
Vidalama Ucu Seti 43 Parça,1411.37,Akülü Vidalamalar,2026.05.27
Bits Ucu Seti 3 Parça PZ Uç Seti,44.99,Akülü Vidalamalar,2026.05.27
Karışık Bits Ucu Seti,159.9,Akülü Vidalamalar,2026.05.27
12v Çift Akü Şarjlı Matkap Akülü Vidalama,1149.9,Akülü Vidalamalar,2026.05.27
12v Çift Akülü Metal Şanzıman Şarjlı Matkap Akülü Vidalama,1399.9,Akülü Vidalamalar,2026.05.27
X-li̇ne 50+173 Parça Aksesuar Seti̇ 2607017523,1025.0,Akülü Vidalamalar,2026.05.27
Eisenn Qaz-013 Grey Darbeli Metal Mandren Çift Akülü Bl Motor Vidalama Matkap + 84 Parça Komple Seti Hediyeli,3399.9,Akülü Vidalamalar,2026.05.27
Eisenn Ex-10 Darbeli 013 Kömürsüz Motor 2 Akülü Vidalama Matkap + 84 Parça Aksesuar Set,3399.9,Akülü Vidalamalar,2026.05.27
Bits Ucu 3 Adet,32.99,Akülü Vidalamalar,2026.05.27
Şarjlı Darbeli Matkap 58 volt çift akülü Şansımanlı Torklu Matkap Duvar Beton Ahşap delme vidalama,1220.0,Akülü Vidalamalar,2026.05.27
Akülü Vidalama Şarjlı Tornavida Şarjlı Matkap Ixo 7 + Bosch 46 Parça Cırcır Tornavida Vidalama Ucu,3000.0,Akülü Vidalamalar,2026.05.27
10mm Mke Vidalama,1120.0,Akülü Vidalamalar,2026.05.27
Tp-cd 18/60 Li-i  Bl - Solo Akülü Darbeli Vidalama - 4514205,3800.0,Akülü Vidalamalar,2026.05.27
Cheli̇kbei̇ Dokuzlu Set (power Bank &amp; Led + Kırıcı Delici Matkap+avuç Taşlama+somun Sıkma+vidalama+sunta Kesme+dekupaj+budama Testeresi+budama Makası),12950.0,Akülü Vidalamalar,2026.05.27
Rtrmax Rtx3050b Akülü 18v 230nm Torklu Vi̇dalama *aküsüz Satilmaktadir*,3678.86,Akülü Vidalamalar,2026.05.27
Professional 43 Parça Vidalama Ucu Seti -2607017164,1959.0,Akülü Vidalamalar,2026.05.27
1/4&#034; Bitsler Için 3/8&#034; Lokma Adaptörü  Bt/8003,340.0,Akülü Vidalamalar,2026.05.27
Tp-cd 18/50 Li I Bl Kömürsüz Çift 2 Ah Akülü Darbeli Matkap + Kwb 32 Parça Bits Uç Seti,7549.0,Akülü Vidalamalar,2026.05.27
Şarjli Tornavi̇da 13 Parça Set 3.6v 1.5ah Rdx-3085,588.61,Akülü Vidalamalar,2026.05.27
Professional Gsb 185-li 2.0 Ah Tek Akülü Kömürsüz Motor Darbeli Matkap + 23 Parça Aksesuar Set - 06019k3102,8046.19,Akülü Vidalamalar,2026.05.27
Profesyonel 18v Çift Akülü Vidalama Matkap Budama Makası Budama Testeresi 3&#039;lü Set,4799.9,Akülü Vidalamalar,2026.05.27
10mm Dwe Vidalama,1120.0,Akülü Vidalamalar,2026.05.27
Alçıpan Vidalama Mke,1867.0,Akülü Vidalamalar,2026.05.27
Professional Gbh 2-26 Dre Kırıcı Delici Matkap - 0611253703,7490.0,Akülü Vidalamalar,2026.05.27
Rtrmax Rtx3050 Kömürsüz 18V Akülü 230NM Vi̇dalama,8529.0,Akülü Vidalamalar,2026.05.27
Set 08 Şarjlı 3’lü Makine Seti S-lion Çantalı,15469.0,Akülü Vidalamalar,2026.05.27
Rtm350 Şarjlı Matkap,2827.85,Akülü Vidalamalar,2026.05.27
Gtb 650 Alçipan Vidalama,5438.0,Akülü Vidalamalar,2026.05.27
Dx72 Akülü Somun Sikma,13053.79,Akülü Vidalamalar,2026.05.27
T9 49 Mm 1&#039;li Torx Bits Uç Extrahard 2607001630,270.0,Akülü Vidalamalar,2026.05.27
Bits Uç Ph1/2/3 25 Mm 3&#039;lü Set Extrahard 2607001752,294.0,Akülü Vidalamalar,2026.05.27
Tomax Yıldız Bits Uç Ph2x100 Mm (10 Adet),893.99,Akülü Vidalamalar,2026.05.27
Akülü Vidalama Şarjlı Tornavida Şarjlı Matkap Ixo 7 .nesil + Bosch 32 Parça Vidalama Ucu Seti,3299.0,Akülü Vidalamalar,2026.05.27
Gsb 185 Lı Darbeli Kömürsüz Matkap Vidalama 16 Parça Uç Seti Hediye,8499.0,Akülü Vidalamalar,2026.05.27
Haispro Rb-db2109 Profesyonel Darbeli Matkap 21 V 2x4.0 Ah Çift Akülü 150 Nm Yüksek Tork,14300.0,Akülü Vidalamalar,2026.05.27
Gtb 185-li Akülü Alçıpan Vidalama (solo),7443.0,Akülü Vidalamalar,2026.05.27
25 Parça Vidalama Seti (tornavida Fonksiyonlu Kutu),520.0,Akülü Vidalamalar,2026.05.27
Ph2 X 127 Mm Ekstra Uzun Yıldız Bits Uç Cb/1272,272.0,Akülü Vidalamalar,2026.05.27
Gsb 18V-90 C Solo Darb Delme/Vid,13574.99,Akülü Vidalamalar,2026.05.27
Vidalama Ucu Pz 1x25 mm,72.99,Akülü Vidalamalar,2026.05.27
Gsb 18V-150 C Akülü Darb Delme/Vid,42000.0,Akülü Vidalamalar,2026.05.27
Vidalama Köşe Adaptörü Shockwave-4932471274,1729.99,Akülü Vidalamalar,2026.05.27
Shockwave Bits Uç Seti Karışık 32 Parça,1200.0,Akülü Vidalamalar,2026.05.27
21v Çift Akülü 4 Başlıklı Kömürsüz Motor Şarjlı Akülü Vidalama,3799.9,Akülü Vidalamalar,2026.05.27
Şarjlı Vidalama Gsr 120 Li Çift Akülü,6354.0,Akülü Vidalamalar,2026.05.27
Impact Çift Taraflı Vidalama Uç Pz2 65mm 8li,522.49,Akülü Vidalamalar,2026.05.27
12v Metal Şanzıman Çift Akülü Bakır Sargı Akülü Vidalama Şarjlı Matkap,1249.9,Akülü Vidalamalar,2026.05.27
T Vidalama Ucu Üçlü 89 mm,359.9,Akülü Vidalamalar,2026.05.27
Gtb 185-Lı Akülü Vidalama,13999.0,Akülü Vidalamalar,2026.05.27
12v Çift Akülü Darbeli Şarjlı Matkap Dijital Göstergeli Akülü Vidalama,1399.9,Akülü Vidalamalar,2026.05.27
Gsb Darbeli 120 Li 3 Ah Çift Akülü Vidalama +  Bosch Gas 12 Şarjlı Araç Süpürgesi̇ + Bosch V-line 103 Parça Uç Seti,10999.0,Akülü Vidalamalar,2026.05.27
Plus 12v Usb Şarjlı Matkap Vidalama Dahili Batarya,1399.9,Akülü Vidalamalar,2026.05.27
Plus 12v Dahili Batarya Akülü Vidalama Şarjlı Matkap,1399.9,Akülü Vidalamalar,2026.05.27
12 Volt 3 Pilli Yedek Akü,359.9,Akülü Vidalamalar,2026.05.27
Cheli̇kbei Beşli̇ Set Mw350r (10mm Ç.mandren+s.sıkma+ş.spral+ş.hilti+budama),7372.0,Akülü Vidalamalar,2026.05.27
Alçıpan Vidalama Dw24,4868.0,Akülü Vidalamalar,2026.05.27
Gsr 120 Li 2 Ah Tek Akülü Vidalama + Bosch Gas 12 Şarjlı Araç Süpürgesi̇,6999.0,Akülü Vidalamalar,2026.05.27
Gsr 120 Li 3 Ah Çift Bataryalı Vidalama Ve Gas 12 Şarjlı Araç Süpürgesi̇,8999.0,Akülü Vidalamalar,2026.05.27
