ana_kategori,alt_kategori,marka,ad,fiyat,normal_fiyat,indirimli,stok,urun_id,barkod,resim_url,url
Bayram,Bayram Temizliği,DOMESTOS,Domestos Ultra Dağ Esintisi Çamaşır Suyu 750 ml,"₺74,50","₺74,50",Hayir,100,22000420,8690637895166,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/E2bdeyR0eA_256x256.png,https://www.a101.com.tr/kapida/bayram/domestos-ultra-dag-esintisi-camasir-suyu-750-ml_p-22000420
Bayram,Bayram Temizliği,ÇİÇEĞİM,Çiçeğim Çamaşır Suyu 3740 Ml,"₺84,00","₺84,00",Hayir,100,22000811,8699118009856,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/8P2BpVhpZM_256x256.png,https://www.a101.com.tr/kapida/bayram/cicegim-camasir-suyu-3740-ml_p-22000811
Bayram,Bayram Temizliği,ACE,Ace Çamaşır Suyu 4 L,"₺149,90","₺214,90",Evet,100,22000879,8001480021877,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/-hM7oSUcbm_256x256.png,https://www.a101.com.tr/kapida/bayram/ace-camasir-suyu-4-l_p-22000879
Bayram,Bayram Temizliği,DOMESTOS,Domestos Ultra Kar Beyazı Çamaşır Suyu 750 ml,"₺74,50","₺74,50",Hayir,100,22000422,8690637895838,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/PMsleY1AVI_256x256.png,https://www.a101.com.tr/kapida/bayram/domestos-ultra-kar-beyazi-camasir-suyu-750-ml_p-22000422
Bayram,Bayram Temizliği,ÇİÇEĞİM,Çiçeğim Ultra Limon Çamaşır Suyu 1250 Ml,"₺57,50","₺57,50",Hayir,100,22002693,8699118073550,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/zeUIatIxgm_256x256.png,https://www.a101.com.tr/kapida/bayram/cicegim-ultra-limon-camasir-suyu-1250-ml_p-22002693
Bayram,Bayram Temizliği,BİNGO,Bingo Oxyjen Oksijenli Çamaşır Suyu 750 ml,"₺68,75","₺68,75",Hayir,100,22001672,8690536904044,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/UkFTTEZkvM_256x256.png,https://www.a101.com.tr/kapida/bayram/bingo-oxyjen-oksijenli-camasir-suyu-750-ml_p-22001672
Bayram,Bayram Temizliği,BİNGO,Bingo Pro Max Bulaşık Makinesi Kapsülü 32'li,"₺179,00","₺269,00",Evet,100,22002575,8690536907953,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ydEJkOFrpo_256x256.png,https://www.a101.com.tr/kapida/bayram/bingo-pro-max-bulasik-makinesi-kapsulu-32li_p-22002575
Bayram,Bayram Temizliği,BİNGO,Bingo Pro Bulaşık Makinesi Kapsülü 36'lı,"₺257,50","₺257,50",Hayir,100,22002574,8690536907786,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/tMk23AqN-y_256x256.png,https://www.a101.com.tr/kapida/bayram/bingo-pro-bulasik-makinesi-kapsulu-36li_p-22002574
Bayram,Bayram Temizliği,FINISH,Finish Quantum Bulaşık Makinesi Kapsülü 40'lı,"₺329,00","₺329,00",Hayir,100,22002625,8682539003770,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/JCwNu2UvdH_256x256.png,https://www.a101.com.tr/kapida/bayram/finish-quantum-bulasik-makinesi-kapsulu-40li_p-22002625
Bayram,Bayram Temizliği,RENAX,Renax Gold Bulaşık Makinesi Kapsülü 30'lu,"₺145,00","₺199,00",Evet,100,22002653,8690058800909,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/eqhhVqp3mj_256x256.png,https://www.a101.com.tr/kapida/bayram/renax-gold-bulasik-makinesi-kapsulu-30lu_p-22002653
