Category,Product Name,Price,Date,tuik_category,per_item_inflation_1d,per_item_inflation_7d,per_item_inflation_15d,per_item_inflation_30d
Kırıcılar ve Deliciler,Atp 810 Pnömatik Kırıcı-delici 800 W,2289.15,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rh1500-e Sds-plus Kırıcı Delici - 1.500 W,6609.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Aero2spade Pnömatik Havalı Kırıcı 27joules 6.3 Bar + 5 Parça - 5909601900,8750.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,18blrh Kömürsüz Kırıcı-delici + 18id Darbeli Vidalama + 18 V 4.0 Ah Çift Akülü Set,15987.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,RTM226 SDS PLUS KIRICI DELİCİ 800W 3.0 JUL 26MM,2833.33,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,GBH 3-28 DRE Kırıcı Delici,14880.0,2026.05.08,05,1.8619934282584885,,,
Kırıcılar ve Deliciler,"Profesyonel Elektrikli 3&#039;lü Set Matkap,taşlama,kırıcı/delici Hilti",4249.9,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,D25143k-tr Kırıcı Delici Matkap 900 Watt (3.0 Jul),6966.0,2026.05.08,05,0.3023758099352052,,,
Kırıcılar ve Deliciler,Gbh 187 Lı One Akülü Kırıcı Delici 18 Volt (akü Ve Şarj Aleti Hariç),13262.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 240 Kirici Deli̇ci̇,5761.0,2026.05.08,05,0.278503046127067,,,
Kırıcılar ve Deliciler,Alman 4x3 Pro 128 V 4&#039;lü Set Kırıcı Delici Somun Sıkma Taşlama Makinesi Matkap 3 Akülü,6499.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,RTX2095B AKÜLÜ KIRICI-DELİCİ KÖMÜRSÜZ 2.2J 22MM X-LION *AKÜSÜZ SATILMAKTADIR*,3969.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,D25133k 800w Kırıcı Delici,5793.0,2026.05.08,05,0.5729166666666666,,,
Kırıcılar ve Deliciler,Gbh 12-52 Dv Kırıcı Delici,50710.0,2026.05.08,05,0.26296537952033533,,,
Kırıcılar ve Deliciler,Dx27 1500w Sds-plus Kirici Deli̇ci̇,9459.85,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,TC-RH 800 4F Kırıcı Delici,6752.62,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 2-26 Dre Profesyonel Kırıcı-delici Matkap 800w + Bosch Sds-plus Matkap Ucu Ve Keski Seti 11&#039;li,9750.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Cheli̇kbei̇ 16kg Hte Kirici,6439.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Bosch Professional Gbh 5-40 D Kırıcı/delici - 0611269020,26521.8,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Alman Pro 4200 Çelik Şanzuman Bakir Sargili Kırıcı Delici Hilti Matkap 10 Adet Uç Yedek Mandren,2699.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,DCH253M2 Kırıcı Delici 18 V,26453.29,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Pnömatik Matkap Kırıcı Delici 950 Watt,6420.37,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtm240 Kırıcı-delici Pnömatik 6.9 Kg 1500w,7411.59,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Klpro Klpm18bh-00 18v 2.8j Pnömatik Matkap Kırıcı/delici Aküsüz/solo Tek Makine,6608.5,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Kırıcı Delici 1350 Watt D25614K,27530.0,2026.05.08,05,0.6470953825905751,,,
Kırıcılar ve Deliciler,Wx337 750watt 2.0j Profesyonel Sds-plus Kırıcı/delici,5397.22,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,RTM2745 SDS MAX KIRICI 1600W 25J RTRMAX,12237.81,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Te-rh 38 3f Kırıcı Delici Kırmızı,8999.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 180-li 4.0ah Tek Akü Kırıcı Delici - 0611911122,12654.99,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Professional Gbh 240 + Gws 750-125 S Kırıcı Ve Taşlama Set - 0615990m8h,8736.0,2026.05.08,05,0.2294630564479119,,,
Kırıcılar ve Deliciler,Kırıcı 1100W GSH 501,23170.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 185-li Solo Kırıcı Delici,11599.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,"HEROCCO 36/28 - Solo, Kömürsüz Akülü Kırıcı Delici",12499.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,TE-RH 950 5F Kırıcı delici,8199.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Universalhammer 18v (solo),6799.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,"Classic Tc-rh 620 4f Kit,",4199.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 240 Pnömatik Kırıcı Delici 790 Watt,5761.0,2026.05.08,05,0.278503046127067,,,
Kırıcılar ve Deliciler,Lieber German Teknoloji 2.30mm Bakır Sargılı 7 Joule Kablolu Kırıcı Delici Hilti Darbeli Matkap +5 Uç Hediye,1499.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Elektropnömatik Kırıcı Delici (sds Plus) Rtm2290,3859.78,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,11kg Dwe1 Kırıcı Delici Hilti,13608.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,11kg Bse1 Kırıcı Delici Hilti,13651.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Professional Tp-hd 18/22 Li Bl +4 - Solo Akülü Kırıcı Delici 4514275,13292.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,R18sds-0 Akülü Pnömatik Kırıcı Delici 18v (akü Ve Şarj Cihazı Dahil Değildir) - 5133002305,7694.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rsds1050-k Elektrikli Kırıcı Delici Matkap Sds Plus 1050w - 5133004350,8512.4,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Butools Çelik Şanzuman Bakir Sargili Kırıcı Delici Hilti Matkap,3000.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Li-ion Akülü Kömürsüz 42v Kirici Deli̇ci̇ Trhli422682e,14689.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Pr1245 Wk Kanal Kazima Maki̇nasi,16882.8,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Skil 1770ga Kirici Deli̇ci̇ 850w 2.8j Çantali 3 Deli̇ci̇ Uç+1 Mandren,8148.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,"Skil Set-16 (skil Xp 3851ja Akülü Kirici Deli̇ci̇ Çantali+2xskil 3104aa 4,ah Li Batarya Promo+skil 3122aa 2,4 A Şarj Ci̇hazi)",23750.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Pr 1540 Cl Kanal Açma Maki̇nesi̇,7526.4,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,"Set-46 (einhell Professional Tp-hd 18/28 D Li Bl +4 Akülü Kırıcı Delici+einhell 18v 2 X 4,0 Ah Pxc Twincharger Kit, Akü &amp; Şarj Cihazı)",21189.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Professional Tp-hd 18/28 D Li Bl +4 - Solo Akülü Kırıcı Delici 4514272,13978.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,"Set-45 (einhell Professional Tp-hd 18/22 Li Bl +4 Akülü Kırıcı Delici+einhell 18v 4,0 Ah Pxc Starter Kit, Akü &amp; Şarj Cihazı)",16719.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Dx21bc 18volt 2.0ah 2.2j Li-ion Tek Akülü Şarjlı Kömürsüz Profesyonel Sds-plus Pnömatik Kırıcı/delici,8674.49,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Japan 4500w Çelik Şanzuman Bakir Sargılı 2-28 Kırıcı Delici Hilti Matkap 5 Adet Uç,1699.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,21v Çift Akülü Kömürsüz Şarjlı 13 Başlıklı Set,8299.9,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Alman Pro 4200 Çelik Şanzuman Bakir Sargili Kırıcı Delici Hilti Matkap + 5 Adet Uç Yedek Mandren,2299.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 8-45D Kırıcı-Delici 1500w,36595.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,D25966 Kırıcı,59368.0,2026.05.08,05,0.5129941589773978,,,
Kırıcılar ve Deliciler,Lieber German Süper 2li 1500 Watt 2.28 Kırıcı Delici Matkap &amp; 2x Akülü Şarjlı Vidalama Matkap 30 Pcs Set,2399.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 2-26 Dre Pnömatik Kırıcı Delici 800 Watt,8999.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtx2095b Aküsüz Kırıcı Deli̇ci̇ 18v,4129.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtm240 Elektropnömatik Kırıcı Delici Matkap Sds Max 1500w,7411.59,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Sds Max Kirici 1300 W 15 Jul,6077.32,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,RTM2715 SDS MAX KIRICI 1300W 15 JUL,6549.2,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 185-li 4.0 Ah Tek Akülü Kırıcı Delici,12179.0,2026.05.08,05,0.2799505969534788,,,
Kırıcılar ve Deliciler,Gbh 2-28 Sds Plus Kırıcı Delici Plastik Çantalı,10285.0,2026.05.08,05,0.2827613104524181,,,
Kırıcılar ve Deliciler,Gsh 16 Profesyonel 16 Kg 1750 Watt Elektrikli Kırıcı,89000.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Alman Turbo 5800 Pro 17 Kg Büyük Tip Kırıcı Hilti 70 Joule Taşıma Çantalı,5999.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtm2750 Sds Max 1700 Watt 45 Jul 11 Kg Kirici,10164.86,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 6-42 C Kirici Delici,31464.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Kömürsüz SDS Plus 2j Kırıcı SFMCH900B V20,7623.0,2026.05.08,05,0.42155183770254245,,,
Kırıcılar ve Deliciler,Dx25 1100w Pro Kirici Deli̇ci̇,15392.68,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,3 Lü Set Torklu Vidalama Somun Sıkma Şarjlı Matkap 2-26mm Şarjlı Taşlama 125mm,4999.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Kırıcı Delici PBH 2500 RE 600 W,4700.9,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Professional Gbh 2-28 Kırıcı Delici Matkap - 0611267500,9210.9,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Eisenn Şarjlı Akülü 4&#039;lü Set Kırıcı Delici - Avuç Taşlama - Darbeli Matkap 13mm - Somun Sıkma Ve Sökme,9999.9,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,250w 2 Kademeli Bakır Sargılı Darbeli Kırıcı Delici Hilti,1399.9,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 2-26 Dre Sds Plus Kırıcı Delici Plastik Çantalı,11999.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,"Bhd2810 Pnömatik Kırıcı Delici 1050w, 3j",4972.5,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Bhd2608 800w Kırıcı Delici 2.8j,4095.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,"Bhd4203 Pnömatik Kırıcı Delici 1600w 9j 7,3kg",8775.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rh20x-20 Akülü Kırıcı Delici Kömürsüz 2j Akü Ve Şarj Cihazı Hariç,7312.5,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Te-dh 12 Kırıcı 1050w 12j,11688.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,4139045 Tc-pc 45 Set Pnömatik Havalı Keski Çekiç Kırıcı Makinesi,3088.01,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 2-26 Dre 800 W Kirici Deli̇ci̇,8999.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Dh45ma 11.3j 1400w Profesyonel Kırıcı/delici,39000.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Dh26pc2 3.2j 830w Profesyonel Kırıcı/delici Matkap,8500.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Şarjlı Hilti Dw36,4368.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Cheli̇kbei̇ 16kg Bse Kirici,6366.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 2-26 Dre 800 W Kırıcı Delici,8999.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,2-28 Bse Kırıcı Delici Hilti,2234.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Einhell Te Rh 32 4f Kırıcı Deilici 1250 Watt,10867.99,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Einhell Te Rh 40 3f Kırıcı Deilici 1050 Watt,14991.08,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Cat Power 5930 Kırıcı Delici 3 Kg 850 Watt,5241.84,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Einhell Tp Hd 18/26 Solo Kırıcı Delici,14800.3,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Catpower 5925 Kırıcı Delici 3 Kg 920 Watt,5783.39,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Profesyonel 16 Kg 70 Joule 65 Mm Büyük Tip Kırıcı Delici Sivri Ve Yassı Keski Hediyeli Çantalı,5999.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Alman 4200 Watt Kırıcı Delici 5.0 J- Metal Dişli Şanzuman Hilti Darbeli 5 Uç 28 Mm,2299.0,2026.05.08,05,,,,
Kırıcılar ve Deliciler,Alman 4 Lü Set Akülü Şarjlı Vidalama Somun Sökme Taşlama Kırıcı Delici Set 3 Akülü,6999.0,2026.05.08,05,,,,
Kırıcılar ve Deliciler,Alman 4200 Watt Kırıcı Delici Hilti Matkap Metal Şanzumanlı 5 Adet Uç Yedek Mandren,2299.0,2026.05.08,05,,,,
Kırıcılar ve Deliciler,Alman 4200 Turbo X-series 11 Kg Kırıcı Delici Hilti Sds Max 3 Fonksiyonlu,11999.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Kömürsüz 5x3  5&#039;li Set Kırıcı Delici Somun Sıkma Taşlama Makinesi Matkap Dal Budama 3 Akülü,6999.0,2026.05.08,05,,,,
Kırıcılar ve Deliciler,Kömürsüz  6x4  6&#039;li Set Kırıcı Delici Somun Sıkma Taşlama Makinesi Matkap Dekupaj Sunta Kesme,12999.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Alman 4200 Watt Kırıcı Delici 5.0 J- Metal Dişli Şanzuman Hilti Darbeli 10 Uç,2499.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Professional Gsb 18v-60 C Professional Solo Akülü Darbeli Delme/vidalama Makinesi (akü Ve Şarj Yok),15594.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Einhell Te Rh 950 5f Sds Plus Kırıcı Delici,10137.23,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Kırıcı Delici Matkap Dt01hd,4716.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Murcell Benzi̇nli̇ Kirici Deli̇ci̇ Hi̇lti̇  7.9 Hp 62cc Profesyonel,16999.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Einhellte Hd 18/12 Li̇ Solo Pnömatik Matkap,5041.85,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Einhellte Hd 18/20 Li̇ Solo Pnömatik Matkap,8083.38,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Einhell Herocco Solu Kırıcı Delici,10120.3,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,16kg Bse Kırıcı Hilti,6366.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Dh28pcy2 28 Mm / 850 W Kırıcı Delici Hilti Matkap,16000.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Darbesiz Matkap Ve Kırıcı Matkap (set 5),14993.7,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Darbesiz Matkap Ve Kırıcı Delici Matkap (set 4),17313.48,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,"Cat Power 5931 Kırıcı Delici 3,2 Kg 800 Watt",5475.69,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,170-200 Bar Profesyonel Inverter Basınçlı Oto Yıkama Makinası,35362.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,11 Kg Kırıcı Matkap 1500 W,13676.8,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Proter Ph 850 K Pnömatik Kırıcı Delici Matkap,5421.09,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Professional Gsh 14 C Kırıcı - 0611344020,61906.1,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Klpro Klkd580p 1100watt 6j Profesyonel Sds-plus Kırıcı/delici,11690.53,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,RTM240 SDS MAX KIRICI DELİCİ 1500W 9.0JUL 40MM,7411.59,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,RTM2330 SDS PLUS KIRICI DELİCİ 1500W 5.5 JUL 32MM,5002.53,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,RTM271 SDS MAX KIRICI DELİCİ 1500W 25JUL 50MM,14759.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,RTM2780 SDS HEX KIRICI 1700W 75 JUL,14599.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtm2330 Elekropnömatik Kırıcı Delici Sds Plus 1500w 5.5 J,5240.74,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rts5040 Akülü Pnömati̇k Kirici-deli̇ci̇ Kömürsüz 1.8j 20mm 2x4 Ah Akü S-lion,9649.19,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax  Rts5040b Akülü Pnömati̇k Kirici-deli̇ci̇ Kömürsüz 1.8j 20mm S-lion *aküsüzsatilmaktadir*,5634.15,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtm2765 Pnömatik Kırıcı Delici 17 Kg-1700w,9129.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rts5045hp Profesyonel Akülü Kömürsüz 20v 4ah ÇİFT AKÜ 1.8 Jul Kirici Deli̇ci̇,10376.64,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtm2350hp Profesyonel 1500 Watt 5.5 Jul 5.4 Kg Kirici Deli̇ci̇,7083.31,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtm2770hp Profesyonel 1700 Watt 45 Jul 15 Kg Sds Hex Kirici,18001.07,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtm2450hp Profesyonel Hiz Ayarli 1450 Watt 12 Jul 6.2 Kg Sds Max Kirici Deli̇ci̇,9105.9,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtm2725hp Profesyonel 1350 Watt 12 Jul 5.2 Kg Sds Max Kirici,8152.85,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rts5045bhp Profesyonel Kömürsüz Çi̇ft Akü 20 V 4 Ah 1.8 Jul Kirici Deli̇ci̇ (aküsüz Ve Şarj Aletsi̇z Satilmaktadir),6564.43,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Klpro Klkd660m 1200w Kırıcı-delici,18320.59,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Set051 :rtx2095b Kömürsüz 18v 2.2jul Akülü Kirici Deli̇ci̇+ Rtx3010b 18v 70nm Kömürsüz Akülü Darbeli̇ Matkap,15900.36,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtx2098b Kömürsüz 18 V 4.5 Jul Kirici Deli̇ci̇ *aküsüz Satilmaktadir*,4899.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Rtm2765 Kirici 1700 Watt 55 Jul 17 Kg Sds Hex,9149.0,2026.05.08,05,,,,
Kırıcılar ve Deliciler,Rtrmax Rtm2760 Elektropnömatik Kırıcı Delici,10169.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Rtrmax Set 053: Rtx2095b Akülü Kömürsüz 18v 2.2jul Kirici Deli̇ci̇+ Rtx3060b Akülü Kömürsüz Devi̇r Ayarli 18v 125mm Avuç Taşlama+ Rtx3050b Akülü Kömürsüz  18v  230nm Torklu Vi̇dalama,19536.53,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Kırıcı Delici 1100 Watt KLKD610M,13235.81,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Kırıcı 1700 Watt KLKR1800H 18.8 Kg,27531.62,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Klpro Klpm18bh-20 18v/2.0ah. 2.8j Kömürsüz Çift Akülü Pnömatik Matkap Kırıcı/delici,9767.72,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Klpro Klpm18bh-50 18v/5.0ah. 2.8j Kömürsüz Çift Akülü Pnömatik Matkap Kırıcı/delici,13165.09,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,"SDS Max Kırıcı 1500 Watt 10,5KG 25J KLKR1100M",20120.99,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,H90sg 32kg 28mm Hex 2000w Profesyonel Kırıcı,121566.27,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Dh1826da-5.0 18v/5.0ah 26mm 3.2j Sds Plus Kömürsüz Şarjlı Kırıcı Delici Matkap,38531.43,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Dh45ma  45mm Sds Max 1400w Profesyonel Kırıcı Delici Matkap,42004.78,2026.05.08,05,,,,
Kırıcılar ve Deliciler,Dh40mc 40mm Sds Max 1000w Profesyonel Kırıcı Delici Matkap,31476.19,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Dh18dpc-5.0 18v/5.0ah 26mm 3.2j Sds Plus Kömürsüz Şarjlı Kırıcı Delici Matkap,32561.61,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Kleco Ke12kd 1250w 12j 7.6kg Sds-max Kırıcı/delici,11912.12,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Klpro Klkr3200h 2200watt 78j 30kg Profesyonel Hex Kırıcı,44157.12,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Dh26pc2 26mm 3.2j Sds Plus 830w Profesyonel Kırıcı Delici Matkap,9550.63,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 12-52 D Kırıcı Delici 1700W,52902.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gsh 11 Vc Kırıcı,52464.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Gbh 18v-22 X Professional Onechuck Kırıcı-delici Solo,11696.0,2026.05.08,05,,,,
Kırıcılar ve Deliciler,Exen Epm 1050 V Elektrikli Kırıcı-delici Matkap 1050 Watt,3881.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Exen Epm 900 V Elektrikli Kırıcı-delici Matkap 900 Watt,3969.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Professional Gbh 8-45 D Kırıcı Delici Matkap - 0611265100,36595.0,2026.05.08,05,0.0,,,
Kırıcılar ve Deliciler,Makita M8701b Kırıcı Delici 26 Mm 800 Watt,5028.0,2026.05.08,05,0.4595404595404595,,,
Kırıcılar ve Deliciler,D25773k 1500w 15.5j Sds-max Kırıcı Delici,38328.0,2026.05.08,05,0.4850169100490261,,,
Kırıcılar ve Deliciler,Rsds18x-0 Akülü Kırıcı Delici Matkap Kömürsüz Sds Plus 18v (akü Ve Şarj Cihazı Dahil Değildir) - 5133004620,11470.0,2026.05.08,05,,,,
Kırıcılar ve Deliciler,Gsh 18v-5 Professional Solo (akü Ve Şarj Cihazı Dahil Değil) Akülü Kırıcı  0611918200,29907.0,2026.05.08,05,,,,
Kırıcılar ve Deliciler,Gbh 18v-28 D Akülü Kırıcı Delici (akü Ve Şarj Yoktur) 0611919003,21422.0,2026.05.08,05,0.10748165802140286,,,
Kırıcılar ve Deliciler,Aeg Kh28 Super Xe Pnömatik Kırıcı Delici 1010 W - 4935428190,16933.0,2026.05.08,05,0.46277069118955794,,,
Kırıcılar ve Deliciler,Aeg Bbh18bl2-602mb Akülü Kömürsüz Mtr. Kırıcı Delici 6.0 Ah- 4935500110,32833.0,2026.05.08,05,0.2320114784626187,,,
Kırıcılar ve Deliciler,Gbh 18v-18x One Chuck Solo Akülü Kırıcı Delici,10152.0,2026.05.08,05,,,,
Kırıcılar ve Deliciler,Gbh 18v-18 Solo Kırıcı Delici,8619.0,2026.05.08,05,0.29090062834535724,,,
Kırıcılar ve Deliciler,D25899k 1500w 5-25j Sds Max Kırıcı,35350.0,2026.05.08,05,0.5060843853064938,,,
Kırıcılar ve Deliciler,D25899k-qs Sds-max Kırıcı Sarı-siyah,35350.0,2026.05.08,05,0.5060843853064938,,,
Kırıcılar ve Deliciler,Gbh 185-li Akülü Kırıcı Delici Solo (akü Ve Şarj Dahil Değildir),9630.0,2026.05.08,05,0.28116213683223995,,,
Kırıcılar ve Deliciler,Gbh 187-li Çift Akülü 5 Ah Kırıcı-delici,24499.0,2026.05.08,05,0.28243962341383544,,,
Kırıcılar ve Deliciler,Gbh 18v-26+1xpc 8.0 Ah+gal1880 In Carton,25479.0,2026.05.08,05,0.7552989560265738,,,
Kırıcılar ve Deliciler,D25899K Kırıcı SDSMax,35350.0,2026.05.08,05,0.5060843853064938,,,
Kırıcılar ve Deliciler,Gbh 5-40 Dce Kırıcı Delici Matkap,30558.0,2026.05.08,05,0.2723543888433142,,,
Kırıcılar ve Deliciler,Gbh 8-45 Dv Kırıcı Delici Matkap,44065.0,2026.05.08,05,0.28447883477469277,,,
Kırıcılar ve Deliciler,Professional Gsh 7 Vc Kırıcı,35594.0,2026.05.08,05,0.16603348811031376,,,
Kırıcılar ve Deliciler,D25872k Kırıcı-delici,35576.0,2026.05.08,05,0.17739982541604482,,,
Kırıcılar ve Deliciler,Aeg Bbh18bl2-502c 18 V 5.0 Ah Akülü Kömürsüz Kırıcı Delici - 4935492343,25591.0,2026.05.08,05,0.29000274326919306,,,
