Category,Product Name,Price,Date,tuik_category,per_item_inflation_1d,per_item_inflation_7d,per_item_inflation_15d,per_item_inflation_30d
Kırıcılar ve Deliciler,Uneomaxx 18v Kirici Delici (solo),5999.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,11kg Dwe1 Kırıcı Delici Hilti,13608.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,11kg Bse1 Kırıcı Delici Hilti,13651.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Pr1245 Wk Kanal Kazima Maki̇nasi,16882.8,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Pr 1540 Cl Kanal Açma Maki̇nesi̇,7526.4,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,"Set-46 (einhell Professional Tp-hd 18/28 D Li Bl +4 Akülü Kırıcı Delici+einhell 18v 2 X 4,0 Ah Pxc Twincharger Kit, Akü &amp; Şarj Cihazı)",21189.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,"Set-44 (einhell Professional Tp-hd 18/22 Li Bl +4 Akülü Kırıcı Delici+einhell 18v 2 X 4,0 Ah Pxc Twincharger Kit, Akü &amp; Şarj Cihazı)",20639.0,2026.05.20,05,0.0,,0.0,
Kırıcılar ve Deliciler,R18sds-0 Akülü Pnömatik Kırıcı Delici 18v (akü Ve Şarj Cihazı Dahil Değildir) - 5133002305,7694.0,2026.05.20,05,0.0,0.0,,
Kırıcılar ve Deliciler,"Set-45 (einhell Professional Tp-hd 18/22 Li Bl +4 Akülü Kırıcı Delici+einhell 18v 4,0 Ah Pxc Starter Kit, Akü &amp; Şarj Cihazı)",16929.0,2026.05.20,05,0.0,1.256055984209582,,
Kırıcılar ve Deliciler,"Set-47 (einhell Professional Tp-hd 18/28 D Li Bl +4 Akülü Kırıcı Delici+einhell 18v 4,0 Ah Pxc Starter Kit, Akü &amp; Şarj Cihazı)",17489.0,2026.05.20,05,0.0,1.1568049048527964,1.1568049048527964,
Kırıcılar ve Deliciler,Rsds1050-k Elektrikli Kırıcı Delici Matkap Sds Plus 1050w - 5133004350,8512.4,2026.05.20,05,0.0,0.0,,
Kırıcılar ve Deliciler,Kress Krks1 Kub30.2 + Ku390.4 + Kuh10.2 20volt/4ah. 6 Adet Akülü Profesyonel Kombo Set,28792.17,2026.05.20,05,0.0,,0.0,
Kırıcılar ve Deliciler,Gbh 240 Pnömatik Kırıcı Delici 790 Watt,5761.0,2026.05.20,05,0.0,0.0,0.278503046127067,
Kırıcılar ve Deliciler,Dx21bc 18volt 2.0ah 2.2j Li-ion Tek Akülü Şarjlı Kömürsüz Profesyonel Sds-plus Pnömatik Kırıcı/delici,8674.49,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Japan 4500w Çelik Şanzuman Bakir Sargılı 2-28 Kırıcı Delici Hilti Matkap 5 Adet Uç,1699.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,1800w Darbeli 16 Kg Kırıcı Delici Hilti,5699.9,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Lieber German Süper 2li 1500 Watt 2.28 Kırıcı Delici Matkap &amp; 2x Akülü Şarjlı Vidalama Matkap 30 Pcs Set,2399.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,250w 2 Kademeli Bakır Sargılı Darbeli Kırıcı Delici Hilti,1399.9,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,6&#039;lı Set 21v Matkap Somun Sıkma Makas Testere Taşlama Kırıcı Delici Hilti,8499.9,2026.05.20,05,0.0,,,
Kırıcılar ve Deliciler,Bhd2608 800w Kırıcı Delici 2.8j,4116.0,2026.05.20,05,0.0,0.0,0.5128205128205128,
Kırıcılar ve Deliciler,Murcell Benzi̇nli̇ Kirici Deli̇ci̇ Hi̇lti̇  7.9 Hp 62cc Profesyonel,18999.0,2026.05.20,05,0.0,11.765397964586152,11.765397964586152,
Kırıcılar ve Deliciler,Rtrmax Rtm2750 Sds Max 1700 Watt 45 Jul 11 Kg Kirici,10164.86,2026.05.20,05,0.0,0.0,1.600035183182438,
Kırıcılar ve Deliciler,Gbh 2-28 Sds Plus Kırıcı Delici Plastik Çantalı,10541.0,2026.05.20,05,0.047456340167046314,0.047456340167046314,2.778861154446178,
Kırıcılar ve Deliciler,Makita M8701b Kırıcı Delici 26 Mm 800 Watt,5206.0,2026.05.20,05,0.05765904285988853,,4.015984015984015,
Kırıcılar ve Deliciler,Gbh 18v-22 X Professional Onechuck Kırıcı-delici Solo,11906.0,2026.05.20,05,0.05042016806722689,0.05042016806722689,2.6644821936707768,
Kırıcılar ve Deliciler,Gbh 185-li 4.0 Ah Tek Akülü Kırıcı Delici,12474.0,2026.05.20,05,1.836884643644379,2.4222021512439444,2.7089337175792507,
Kırıcılar ve Deliciler,D25133k Kırıcı Delici 800 Watt (2.6 Jul),5888.0,2026.05.20,05,0.5636208368915456,1.6925734024179622,4.230837316339175,
Kırıcılar ve Deliciler,Professional Gsh 11 E Kırıcı Matkap - 0611316703,32842.0,2026.05.20,05,0.08227944537559043,0.08227944537559043,0.20136685379546007,
Kırıcılar ve Deliciler,D25966 Kırıcı,59328.0,2026.05.20,05,0.02866247407732124,-0.021907281643383156,0.4452721577922628,
Kırıcılar ve Deliciler,Profesyonl 6 Lı Set Şarjlı Hilti Şarjlı Taşlama Şarjlı Darbeli Matkap Dal Budama Makası Ve Testeresi,7549.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Profesyonel 6 Lı Set Avuç Taşlama Kırıcı Delici Hilti Makas Testere Darbeli Matkap Somun Sökme,7549.0,2026.05.20,05,0.0,0.0,,
Kırıcılar ve Deliciler,3 Lü Set Torklu Vidalama Somun Sıkma Şarjlı Matkap 2-26mm Şarjlı Taşlama 125mm,4999.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,5li Set Kömürsüz Motor 3x Akü Taşlama Somun Sıkma Kırıcı Delici Matkap &amp; Dal Budama Testere Makinesi,5999.0,2026.05.20,05,0.0,,,
Kırıcılar ve Deliciler,Professional Gbh 2-28 Kırıcı Delici Matkap - 0611267500,9210.9,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Eisenn Şarjlı Akülü 4&#039;lü Set Kırıcı Delici - Avuç Taşlama - Darbeli Matkap 13mm - Somun Sıkma Ve Sökme,9999.9,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Gbh 2-26 Dre Sds Plus Kırıcı Delici Plastik Çantalı,11999.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,"Bhd2810 Pnömatik Kırıcı Delici 1050w, 3j",4998.0,2026.05.20,05,0.0,0.5128205128205128,0.5128205128205128,
Kırıcılar ve Deliciler,"Bhd4203 Pnömatik Kırıcı Delici 1600w 9j 7,3kg",8775.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Rh20x-20 Akülü Kırıcı Delici Kömürsüz 2j Akü Ve Şarj Cihazı Hariç,7312.5,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Professional Gsb 18v-60 C Professional Solo Akülü Darbeli Delme/vidalama Makinesi (akü Ve Şarj Yok),15594.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Einhellte Hd 18/12 Li̇ Solo Pnömatik Matkap,5041.85,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Proter Ph 850 K Pnömatik Kırıcı Delici Matkap,5421.09,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Einhellte Hd 18/20 Li̇ Solo Pnömatik Matkap,8083.38,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Einhell Herocco Solu Kırıcı Delici,10120.3,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Einhell Te Rh 950 5f Sds Plus Kırıcı Delici,10137.23,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Kırıcı Delici Matkap Dt01hd,4716.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Gbh 2-26 Dre 800 W Kirici Deli̇ci̇,8999.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Dh45ma 11.3j 1400w Profesyonel Kırıcı/delici,39000.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Gbh 2-26 Dre 800 W Kırıcı Delici,8999.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,4139045 Tc-pc 45 Set Pnömatik Havalı Keski Çekiç Kırıcı Makinesi,3088.01,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Cheli̇kbei̇ 16kg Bse Kirici,6366.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,2-28 Bse Kırıcı Delici Hilti,2234.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Einhell Te Rh 32 4f Kırıcı Deilici 1250 Watt,10867.99,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Einhell Te Rh 40 3f Kırıcı Deilici 1050 Watt,14991.08,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Cat Power 5930 Kırıcı Delici 3 Kg 850 Watt,5241.84,2026.05.20,05,0.0,,0.0,
Kırıcılar ve Deliciler,Muhafazalı Keski 30 Cm,352.95,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Einhell Tp Hd 18/26 Solo Kırıcı Delici,14800.3,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Catpower 5925 Kırıcı Delici 3 Kg 920 Watt,5783.39,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,11 Kg Kırıcı Matkap 1500 W,13676.8,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,170-200 Bar Profesyonel Inverter Basınçlı Oto Yıkama Makinası,35362.0,2026.05.20,05,0.0,,0.0,
Kırıcılar ve Deliciler,Te-dh 12 Kırıcı 1050w 12j,11688.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Dh28pcy2 28 Mm / 850 W Kırıcı Delici Hilti Matkap,16000.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Şarjlı Hilti Dw36,4368.0,2026.05.20,05,0.0,,,
Kırıcılar ve Deliciler,"Cat Power 5931 Kırıcı Delici 3,2 Kg 800 Watt",5475.69,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,16kg Bse Kırıcı Hilti,6366.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Sgs 5177 Kırıcı Delici 800 Watt,3614.16,2026.05.20,05,0.0,,,
Kırıcılar ve Deliciler,Alman 4200 Turbo X-series 11 Kg Kırıcı Delici Hilti Sds Max 3 Fonksiyonlu,11999.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Alman 4200 Watt Kırıcı Delici 5.0 J- Metal Dişli Şanzuman Hilti Darbeli 5 Uç 28 Mm,2299.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Alman 4 Lü Set Akülü Şarjlı Vidalama Somun Sökme Taşlama Kırıcı Delici Set 3 Akülü,6999.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Alman 4200 Watt Kırıcı Delici 5.0 J- Metal Dişli Şanzuman Hilti Darbeli 10 Uç,2499.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Profesyonel 16 Kg 70 Joule 65 Mm Büyük Tip Kırıcı Delici Sivri Ve Yassı Keski Hediyeli Çantalı,5999.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Kömürsüz 5x3  5&#039;li Set Kırıcı Delici Somun Sıkma Taşlama Makinesi Matkap Dal Budama 3 Akülü,6999.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Alman Pro 4200 Çelik Şanzuman Bakir Sargili Kırıcı Delici Hilti Matkap + 5 Adet Uç Yedek Mandren,2299.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Alman 4200 Watt Kırıcı Delici Hilti Matkap Metal Şanzumanlı 5 Adet Uç Yedek Mandren,2299.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Kömürsüz  6x4  6&#039;li Set Kırıcı Delici Somun Sıkma Taşlama Makinesi Matkap Dekupaj Sunta Kesme,12999.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Kırıcı Delici 1100 Watt KLKD610M,13235.81,2026.05.20,05,0.0,0.0,,
Kırıcılar ve Deliciler,Kırıcı 1700 Watt KLKR1800H 18.8 Kg,27531.62,2026.05.20,05,0.0,0.0,,
Kırıcılar ve Deliciler,Kleco Ke12kd 1250w 12j 7.6kg Sds-max Kırıcı/delici,11912.12,2026.05.20,05,0.0,0.0,1.5999788477661803,
Kırıcılar ve Deliciler,"SDS Max Kırıcı 1500 Watt 10,5KG 25J KLKR1100M",20120.99,2026.05.20,05,,0.0,,
Kırıcılar ve Deliciler,Klpro Klkd580p 1100watt 6j Profesyonel Sds-plus Kırıcı/delici,11690.53,2026.05.20,05,,0.0,0.0,
Kırıcılar ve Deliciler,Klpro Klkr3200h 2200watt 78j 30kg Profesyonel Hex Kırıcı,44157.12,2026.05.20,05,,0.0,1.600005338029571,
Kırıcılar ve Deliciler,Klpro Klpm18bh-50 18v/5.0ah. 2.8j Kömürsüz Çift Akülü Pnömatik Matkap Kırıcı/delici,13165.09,2026.05.20,05,0.0,0.0,1.5999666609300807,
Kırıcılar ve Deliciler,Klpro Klpm18bh-20 18v/2.0ah. 2.8j Kömürsüz Çift Akülü Pnömatik Matkap Kırıcı/delici,9767.72,2026.05.20,05,0.0,0.0,1.5999750361455778,
Kırıcılar ve Deliciler,Gsh 16 Profesyonel 16 Kg 1750 Watt Elektrikli Kırıcı,89000.0,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Professional Gsh 14 C Kırıcı - 0611344020,61906.1,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Klpro Klkd660m 1200w Kırıcı-delici,18320.59,2026.05.20,05,0.0,0.0,,
Kırıcılar ve Deliciler,Rtrmax Rts5045hp Profesyonel Akülü Kömürsüz 20v 4ah ÇİFT AKÜ 1.8 Jul Kirici Deli̇ci̇,10446.49,2026.05.20,05,0.0,0.6731466062232125,2.28390039194261,
Kırıcılar ve Deliciler,Rtrmax Rtm2770hp Profesyonel 1700 Watt 45 Jul 15 Kg Sds Hex Kirici,18001.07,2026.05.20,05,0.0,0.0,1.5999918724837834,
Kırıcılar ve Deliciler,Rtrmax Rtm2725hp Profesyonel 1350 Watt 12 Jul 5.2 Kg Sds Max Kirici,8152.85,2026.05.20,05,0.0,0.0,1.5999830518190674,
Kırıcılar ve Deliciler,Rtrmax Rts5045bhp Profesyonel Kömürsüz Çi̇ft Akü 20 V 4 Ah 1.8 Jul Kirici Deli̇ci̇ (aküsüz Ve Şarj Aletsi̇z Satilmaktadir),6564.43,2026.05.20,05,0.0,0.0,1.6000495275535727,
Kırıcılar ve Deliciler,Rtrmax Rtm2450hp Profesyonel Hiz Ayarli 1450 Watt 12 Jul 6.2 Kg Sds Max Kirici Deli̇ci̇,9105.9,2026.05.20,05,0.0,0.0,1.5999999999999959,
Kırıcılar ve Deliciler,Rtrmax Rtm2350hp Profesyonel 1500 Watt 5.5 Jul 5.4 Kg Kirici Deli̇ci̇,7113.24,2026.05.20,05,0.0,0.42254256837551063,2.0293297531756624,
Kırıcılar ve Deliciler,Rtrmax Set052: Rtx2095b Akülü Kömürsüz 18v 2.2jul  Kirici Deli̇ci̇+ Rtx2055b Akülü Kömürsüz 18v 115mm Avuç Taşlama+ Rtx3010b Akülü Kömürsüz 18v 70nm Darbeli̇ Matkap,19459.19,2026.05.20,05,0.0,0.0,-1.2705978095975483,
Kırıcılar ve Deliciler,Rtrmax Set051 :rtx2095b Kömürsüz 18v 2.2jul Akülü Kirici Deli̇ci̇+ Rtx3010b 18v 70nm Kömürsüz Akülü Darbeli̇ Matkap,15608.48,2026.05.20,05,0.0,0.0,-0.2650486007631941,
Kırıcılar ve Deliciler,Rtrmax Set050 : Rtx2095b Kömürsüz Akülü Kirici Deli̇ci̇+rtx2055b Kömürsüz Akülü Avuç Taşmama+rtx1820 Akülü Darbeli̇ Matkap,17257.14,2026.05.20,05,0.0,0.0,1.6000240206719103,
Kırıcılar ve Deliciler,Rtrmax Rtx2098 Akülü Kömürsüz Kirici Deli̇ci̇ 18v 4 Ah. 4.5jul 3.800 Darbe/dk,9529.48,2026.05.20,05,0.0,0.0,1.5999940294751984,
Kırıcılar ve Deliciler,Rtrmax Set 053: Rtx2095b Akülü Kömürsüz 18v 2.2jul Kirici Deli̇ci̇+ Rtx3060b Akülü Kömürsüz Devi̇r Ayarli 18v 125mm Avuç Taşlama+ Rtx3050b Akülü Kömürsüz  18v  230nm Torklu Vi̇dalama,19299.91,2026.05.20,05,0.0,-1.21116697796384,0.3694444863374753,
Kırıcılar ve Deliciler,Rtrmax Rtm2330 Elekropnömatik Kırıcı Delici Sds Plus 1500w 5.5 J,5240.74,2026.05.20,05,0.0,0.0,1.5999736342645947,
Kırıcılar ve Deliciler,Dh26pc2 3.2j 830w Profesyonel Kırıcı/delici Matkap,9659.17,2026.05.20,05,0.0,0.0,13.637294117647059,
Kırıcılar ve Deliciler,Rtrmax Rtm240 Elektropnömatik Kırıcı Delici Matkap Sds Max 1500w,7411.59,2026.05.20,05,0.0,0.0,1.6000285131880385,
Kırıcılar ve Deliciler,Rtrmax Rtx2095b Aküsüz Kırıcı Deli̇ci̇ 18v,4129.0,2026.05.20,05,0.0,0.0,-10.60951795386941,
Kırıcılar ve Deliciler,RTM271 SDS MAX KIRICI DELİCİ 1500W 25JUL 50MM,14759.0,2026.05.20,05,0.0,,0.2614719191114967,
Kırıcılar ve Deliciler,RTM240 SDS MAX KIRICI DELİCİ 1500W 9.0JUL 40MM,7411.59,2026.05.20,05,0.0,,,
Kırıcılar ve Deliciler,RTM2330 SDS PLUS KIRICI DELİCİ 1500W 5.5 JUL 32MM,5002.53,2026.05.20,05,0.0,,,
Kırıcılar ve Deliciler,RTM2780 SDS HEX KIRICI 1700W 75 JUL,14599.0,2026.05.20,05,0.0,0.0,-1.886264950768398,
Kırıcılar ve Deliciler,RTM2715 SDS MAX KIRICI 1300W 15 JUL,6549.2,2026.05.20,05,0.0,0.0,1.6000471605911115,
Kırıcılar ve Deliciler,Rtrmax Rtm2760 Elektropnömatik Kırıcı Delici,10169.0,2026.05.20,05,0.0,0.0,-15.757121377179278,
Kırıcılar ve Deliciler,Rtrmax  Rts5040b Akülü Pnömati̇k Kirici-deli̇ci̇ Kömürsüz 1.8j 20mm S-lion *aküsüzsatilmaktadir*,5634.15,2026.05.20,05,0.0,0.0,1.600059147909438,
Kırıcılar ve Deliciler,Rtrmax Rts5040 Akülü Pnömati̇k Kirici-deli̇ci̇ Kömürsüz 1.8j 20mm 2x4 Ah Akü S-lion,9649.19,2026.05.20,05,0.0,0.0,1.6000454869472567,
Kırıcılar ve Deliciler,Elektropnömatik Kırıcı Delici (sds Plus) Rtm2290,3859.78,2026.05.20,05,0.0,0.0,1.599894709133988,
Kırıcılar ve Deliciler,Rtrmax Rtm2765 Kirici 1700 Watt 55 Jul 17 Kg Sds Hex,9149.0,2026.05.20,05,0.0,0.0,-9.435299544553299,
Kırıcılar ve Deliciler,Rtrmax Rtm2765 Pnömatik Kırıcı Delici 17 Kg-1700w,9129.0,2026.05.20,05,0.0,0.0,-10.036511635928244,
Kırıcılar ve Deliciler,H90sg 32kg 28mm Hex 2000w Profesyonel Kırıcı,121566.27,2026.05.20,05,,0.0,1.6000004680245685,
Kırıcılar ve Deliciler,Dh1826da-5.0 18v/5.0ah 26mm 3.2j Sds Plus Kömürsüz Şarjlı Kırıcı Delici Matkap,38531.43,2026.05.20,05,0.0,0.0,1.5999888199334282,
Kırıcılar ve Deliciler,Dh45ma  45mm Sds Max 1400w Profesyonel Kırıcı Delici Matkap,42004.78,2026.05.20,05,0.0,0.0,1.5999936144414195,
Kırıcılar ve Deliciler,Dh40mc 40mm Sds Max 1000w Profesyonel Kırıcı Delici Matkap,31476.19,2026.05.20,05,0.0,0.0,1.6000064556737261,
Kırıcılar ve Deliciler,Dh18dpc-5.0 18v/5.0ah 26mm 3.2j Sds Plus Kömürsüz Şarjlı Kırıcı Delici Matkap,32561.61,2026.05.20,05,0.0,0.0,1.5999960060944465,
Kırıcılar ve Deliciler,Dh26pc2 26mm 3.2j Sds Plus 830w Profesyonel Kırıcı Delici Matkap,9550.63,2026.05.20,05,0.0,0.0,,
Kırıcılar ve Deliciler,Rtrmax Sds Max Kirici 1300 W 15 Jul,6077.32,2026.05.20,05,0.0,0.0,1.6000708839259001,
Kırıcılar ve Deliciler,Exen Epm 900 V Elektrikli Kırıcı-delici Matkap 900 Watt,3880.0,2026.05.20,05,0.0,-0.05151983513652757,-7.132599329822882,
Kırıcılar ve Deliciler,D25899k-qs Sds-max Kırıcı Sarı-siyah,35340.0,2026.05.20,05,0.016980811682798438,0.016980811682798438,,
Kırıcılar ve Deliciler,Rsds18x-0 Akülü Kırıcı Delici Matkap Kömürsüz Sds Plus 18v (akü Ve Şarj Cihazı Dahil Değildir) - 5133004620,11462.0,2026.05.20,05,0.04364144191324081,0.04364144191324081,0.3941490759393886,
Kırıcılar ve Deliciler,Gbh 185-li Akülü Kırıcı Delici Solo (akü Ve Şarj Dahil Değildir),9871.0,2026.05.20,05,1.9099731571340077,2.502596053997923,2.790794543371863,
Kırıcılar ve Deliciler,Gbh 8-45D Kırıcı-Delici 1500w,36990.0,2026.05.20,05,0.037862397230636086,-0.07563887838348912,0.15433352286572985,
Kırıcılar ve Deliciler,Dch133nt Sds Plus Matkap Kırıcı Delici 18 Volt (aküsüz),11379.0,2026.05.20,05,0.04395990856339019,0.04395990856339019,0.39703546850185284,
Kırıcılar ve Deliciler,Gsh 18v-5 Professional Solo (akü Ve Şarj Cihazı Dahil Değil) Akülü Kırıcı  0611918200,30438.0,2026.05.20,05,1.196888090963495,1.7755040625940415,2.065589162363356,
Kırıcılar ve Deliciler,Gbh 18v-28 D Akülü Kırıcı Delici (akü Ve Şarj Yoktur) 0611919003,21637.0,2026.05.20,05,0.04623849817357932,-0.10618651892890119,1.5440210249671484,
Kırıcılar ve Deliciler,Aeg Kh28 Super Xe Pnömatik Kırıcı Delici 1010 W - 4935428190,16921.0,2026.05.20,05,0.04730089280435169,0.04730089280435169,0.3915752002373183,
Kırıcılar ve Deliciler,Aeg Bbh18bl2-602mb Akülü Kömürsüz Mtr. Kırıcı Delici 6.0 Ah- 4935500110,32809.0,2026.05.20,05,0.042689434364994665,0.042689434364994665,0.15874469579021278,
Kırıcılar ve Deliciler,Gbh 18v-18x One Chuck Solo Akülü Kırıcı Delici,10375.0,2026.05.20,05,2.600870253164557,3.326361916143811,2.5400276734532516,
Kırıcılar ve Deliciler,Pst 950 Hd 20 V Pnömatik Kırıcı-delici,10255.0,2026.05.20,05,0.04878048780487805,-3.391427225624117,0.39158100832109644,
Kırıcılar ve Deliciler,D25143k 900watt 3 . 0j Profesyonel Sds-plus Kırıcı/delici,7008.0,2026.05.20,05,0.028546959748786755,-0.18515880928642645,1.4622846387722601,
Kırıcılar ve Deliciler,D25872k Kırıcı-delici,35571.0,2026.05.20,05,0.030933633295838023,0.030933633295838023,,
Kırıcılar ve Deliciler,D25773k 1500w 15.5j Sds-max Kırıcı Delici,38322.0,2026.05.20,05,0.028712380256323247,0.028712380256323247,0.4692866318852738,
Kırıcılar ve Deliciler,D25899k 1500w 5-25j Sds Max Kırıcı,35340.0,2026.05.20,05,0.016980811682798438,0.016980811682798438,2.6132404181184667,
Kırıcılar ve Deliciler,Aeg Bbh18bl2-502c 18 V 5.0 Ah Akülü Kömürsüz Kırıcı Delici - 4935492343,25572.0,2026.05.20,05,0.04303431008176519,0.04303431008176519,,
Kırıcılar ve Deliciler,Gbh 12-52 D Kırıcı Delici 1700W,53411.0,2026.05.20,05,0.03933320846600487,-0.07670433285938785,0.1537624932025727,
Kırıcılar ve Deliciler,Gbh 6-42 C Kirici Delici,31841.0,2026.05.20,05,0.04084453939927108,0.04084453939927108,2.064301054588582,
Kırıcılar ve Deliciler,Gbh 18v-18 Solo Kırıcı Delici,8844.0,2026.05.20,05,2.030456852791878,2.610511660285416,2.9090062834535724,
Kırıcılar ve Deliciler,Gsh 11 Vc Kırıcı,52989.0,2026.05.20,05,-0.10557074182298049,0.07554439177321573,0.190969596127666,
Kırıcılar ve Deliciler,Gbh 5-40 Dce Kırıcı Delici Matkap,30866.0,2026.05.20,05,0.08106092539152426,,1.2830188679245282,
Kırıcılar ve Deliciler,Professional Gsh 7 Vc Kırıcı,36143.0,2026.05.20,05,1.119100243404303,1.6080515026285456,1.710989165611369,
Kırıcılar ve Deliciler,Kömürsüz SDS Plus 2j Kırıcı SFMCH900B V20,7859.0,2026.05.20,05,0.7176726899910291,-2.8913876189299392,4.8146172312616695,
Kırıcılar ve Deliciler,Kırıcı Delici 1600 Watt D25733K,33323.0,2026.05.20,05,0.030018311169813586,0.030018311169813586,,
Kırıcılar ve Deliciler,Gbh 18v-26+1xpc 8.0 Ah+gal1880 In Carton,25621.0,2026.05.20,05,0.03513977822895518,0.03513977822895518,1.7473491918509987,
Kırıcılar ve Deliciler,Gbh 187-li Çift Akülü 5 Ah Kırıcı-delici,24988.0,2026.05.20,05,1.41645358983725,1.9959998367280296,2.2840769545640605,
Kırıcılar ve Deliciler,D25911k Sds Max 13 Kg 1600w Kırıcı Delici,56047.0,2026.05.20,05,,,,
Kırıcılar ve Deliciler,D25899K Kırıcı SDSMax,35345.0,2026.05.20,05,0.03113148808513047,0.03113148808513047,2.627758420441347,
Kırıcılar ve Deliciler,Bosch Gsh 27 Vc Profesyonel Kırıcı 1900 Watt,90048.0,2026.05.20,05,0.07446016381236038,0.07446016381236038,0.30521086283333704,
Kırıcılar ve Deliciler,Professional Gbh 8-45 D Kırıcı Delici Matkap - 0611265100,37005.0,2026.05.20,05,0.07842925140631761,0.07842925140631761,0.19494760783039558,
Kırıcılar ve Deliciler,Makita Hr2470 Elektropnömatik Kırıcı Delici Matkap 24 Mm 15/16,7022.0,2026.05.20,05,0.08551881413911061,,0.4434272636246603,
Kırıcılar ve Deliciler,Wx380.9 20volt 2.2j Profesyonel Sds-plus Pnömatik Kırıcı/delici ( Akü Dahil Değildir ),11951.77,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Wx339 800watt 2.5j Profesyonel Sds-plus Kırıcı/delici + 4 Adet Uç,6205.81,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Kress Kuc60.2 20volt 4.0ah. 2.0j Li-ion Çift Akülü Şarjlı Kömürsüz Profesyonel Sds-plus Pnömatik Kırıcı/delici,18010.86,2026.05.20,05,0.0,0.0,0.0,
Kırıcılar ve Deliciler,Kress Kuc50.2 20volt/4.0ah. Li-ion Çift Akülü Kömürsüz 1.7j Profesyonel Sds-plus Pnömatik Şarjlı Matkap + 10mm Mandren,16766.92,2026.05.20,05,0.0,0.0,0.0,
