product_name,price
Çukurova / Beyazevler - Stüdyo (1+0),10000
Seyhan / Yenibaraj - Stüdyo (1+0),8500
Seyhan / Yenibaraj - Stüdyo (1+0),9000
Kozan / Merkez - 3+1,9000
Kozan / Köyler - 1+1,9000
Sarıçam - 1+1,9500
Sarıçam / Köyler - 1+1,8000
Sarıçam / Sofulu - 1+1,9500
Kozan / Merkez - 2+1,9000
Kozan / Merkez - 3+1,6000
Sarıçam / Sofulu - 1+1,10500
Kozan / Çarşı - 2+1,10000
Sarıçam - 2+1,9250
Kozan / Mahmutlu - 3+1,7000
Kozan / Merkez - 3+1,9000
Kozan / Merkez - 2+1,10000
Kozan / Şevkiye - 2+1,10000
Sarıçam / Sofulu - 1+1,7100
Yüreğir / Yavuzlar - 3+1,10000
Sarıçam / Köyler - 1+1,6000
Sarıçam - 1+1,7000
Kozan / Merkez - 3+1,10000
Kozan / Şevkiye - 3+1,7000
Seyhan / Yeşilyurt - Stüdyo (1+0),8000
Sarıçam / Sofulu - 2+1,10000
Sarıçam / Sofulu - 1+1,8500
Çukurova / Beyazevler - Stüdyo (1+0),10000
Sarıçam - 3+1,10000
Seyhan / Yeşilyurt - Stüdyo (1+0),8000
Kozan / Merkez - 3+1,9500
Kozan / Merkez - 2+1,5000
Kozan / Merkez - 2+1,9000
Çukurova / Beyazevler - 2+1,9000
Sarıçam - 1+1,7000
Sarıçam / Köyler - 3+1,7000
Yüreğir / Anadolu - 2+1,9500
İmamoğlu - 2+1,6900
Kozan / Merkez - 1+1,8500
Seyhan / Yeşilyurt - Stüdyo (1+0),10000
Sarıçam / Sofulu - 1+1,10000
Sarıçam / Sofulu - 1+1,9500
Yüreğir / Yavuzlar - 2+1,10500
Seyhan / Yenibaraj - Stüdyo (1+0),10000
Seyhan / Yenibaraj - 1+1,9000
Seyhan / Ziyapaşa - Stüdyo (1+0),8000
Sarıçam - 2+1,10000
Sarıçam - 1+1,9000
Sarıçam / Mehmet Akif Ersoy - 1+1,6250
Sarıçam / Sofulu - 1+1,7250
Sarıçam / Sofulu - 1+1,8500
Sarıçam / Sofulu - 1+1,8000
Kozan / Merkez - 3+1,10000
Sarıçam / Sofulu - 1+1,10500
Kozan / Aslanpaşa - 3+1,10000
Çukurova / Beyazevler - Stüdyo (1+0),8000
Sarıçam - 1+1,9000
Sarıçam / Sofulu - 1+1,8000
Kozan / Merkez - 2+1,10000
Yüreğir / Yavuzlar - 3+1,10000
Sarıçam / Sofulu - 1+1,9000
Sarıçam - 2+1,9000
Sarıçam / Sofulu - 1+1,8000
Seyhan / Ziyapaşa - Stüdyo (1+0),9000
İmamoğlu - 2+1,8000
Sarıçam / Sofulu - 1+1,10000
Sarıçam - 2+1,10000
Kozan / Aslanpaşa - 2+1,7000
Çukurova / Mahfesığmaz - Stüdyo (1+0),8000
Sarıçam / Sofulu - 1+1,10000
Sarıçam / Sofulu - 1+1,8500
Seyhan / Yenibaraj - Stüdyo (1+0),7500
Sarıçam / Sofulu - 1+1,10000
