product_name,price
Çukurova / Beyazevler - Stüdyo (1+0),7000
Yüreğir / Yavuzlar - 2+1,10500
Seyhan / Yenibaraj - 1+1,9000
Seyhan / Ziyapaşa - Stüdyo (1+0),8000
Sarıçam - 2+1,10000
Sarıçam - 1+1,8000
Seyhan / Ziyapaşa - Stüdyo (1+0),8000
Sarıçam - 2+1,10000
Sarıçam / Sofulu - 1+1,9500
Sarıçam / Sofulu - 1+1,10500
Sarıçam / Sofulu - 2+1,10000
Çukurova / Beyazevler - Stüdyo (1+0),8000
Sarıçam - 1+1,9000
Seyhan / Köyler - 3+1,10000
İmamoğlu - 2+1,6900
Sarıçam / Sofulu - 2+1,10000
Kozan / Merkez - 2+1,10000
Yüreğir / Yavuzlar - 3+1,10000
Sarıçam - 2+1,9000
Seyhan / Ziyapaşa - Stüdyo (1+0),8999
İmamoğlu - 2+1,7500
Sarıçam / Sofulu - 1+1,10000
Sarıçam / Sofulu - 1+1,10000
Sarıçam - 2+1,10000
Kozan / Aslanpaşa - 2+1,7000
Sarıçam / Sofulu - 1+1,10000
Seyhan / Yenibaraj - Stüdyo (1+0),7500
Sarıçam / Sofulu - 1+1,10000
Sarıçam / Sofulu - 1+1,7250
Sarıçam / Sofulu - 1+1,7000
Sarıçam / Sofulu - 1+1,9250
Sarıçam - 1+1,9000
Sarıçam - 2+1,10500
Sarıçam - 1+1,9500
Sarıçam / Sofulu - 1+1,7000
Kozan / Merkez - 2+1,9000
Sarıçam - 1+1,10000
Seyhan / Yeşilyurt - Stüdyo (1+0),10000
Seyhan / Yenibaraj - 1+1,10000
Sarıçam / Sofulu - 1+1,9500
Kozan / Şevkiye - 3+0,10000
Sarıçam / Sofulu - 1+1,10000
Sarıçam / Mehmet Akif Ersoy - 1+1,10000
Seyhan / Yeşilyurt - Stüdyo (1+0),10000
Çukurova / Mahfesığmaz - Stüdyo (1+0),8000
Seyhan / Yeşilyurt - Stüdyo (1+0),8000
Sarıçam / Mehmet Akif Ersoy - 1+1,6250
Sarıçam / Sofulu - 1+1,8500
Çukurova / Merkez - Stüdyo (1+0),10000
Kozan / Merkez - 2+1,9500
Sarıçam / Sofulu - 2+1,10000
Sarıçam / Sofulu - 2+1,10250
Kozan / Merkez - 3+1,10000
Sarıçam - 2+1,9999
Seyhan / Fevzipaşa - 2+1,8500
Sarıçam / Sofulu - 1+1,8000
Çukurova / Mahfesığmaz - 1+1,10500
Kozan / Şevkiye - 3+1,10000
Sarıçam / Sofulu - 1+1,8500
Sarıçam / Sofulu - 1+1,7500
Seyhan / Yağcami - Stüdyo (1+0),10000
Seyhan / Yeşilyurt - Stüdyo (1+0),8000
Sarıçam / Sofulu - 1+1,6750
Sarıçam / Sofulu - 1+1,9000
Seyhan / Yeşilyurt - 2+1,9000
Sarıçam / Sofulu - 1+1,8250
Kozan / Merkez - 2+1,10000
Sarıçam / Sofulu - 2+1,10000
Kozan / Şevkiye - 3+1,8000
Sarıçam / Sofulu - 1+1,8000
Sarıçam - 3+1,10000
Çukurova / Mahfesığmaz - Stüdyo (1+0),8000
Sarıçam / Sofulu - 1+1,6500
Seyhan / Ziyapaşa - Stüdyo (1+0),9000
Sarıçam / Sofulu - 1+1,10000
Çukurova / Mahfesığmaz - Stüdyo (1+0),8000
Sarıçam / Sofulu - 1+1,7000
Seyhan / Köyler - 3+1,10750
Sarıçam / Sofulu - 1+1,8500
Sarıçam - 2+1,10000
Sarıçam - 2+1,9999
Sarıçam / Sofulu - 1+1,10000
Çukurova / Beyazevler - Stüdyo (1+0),9500
Sarıçam - 2+1,10000
Sarıçam - 1+1,8250
Kozan / Merkez - 2+1,9000
Sarıçam / Sofulu - 1+1,7500
Seyhan / Yenibaraj - Stüdyo (1+0),10000
Sarıçam / Sofulu - 1+1,9250
Sarıçam - 2+1,10000
Seyhan / Köyler - 3+1,10500
Seyhan / Yeşilyurt - 1+1,10999
Sarıçam / Sofulu - 2+1,10000
Sarıçam - 1+1,10000
Seyhan / Yeşilyurt - Stüdyo (1+0),9000
Seyhan / Ziyapaşa - 1+1,7500
Sarıçam / Mehmet Akif Ersoy - 1+1,9000
Sarıçam / Sofulu - 1+1,9000
Çukurova / Mahfesığmaz - Stüdyo (1+0),9250
Sarıçam / Sofulu - 1+1,8000
Kozan / Şevkiye - 3+1,8900
Kozan / Şevkiye - 2+1,9000
Kozan / Köyler - 2+1,7000
Sarıçam - 3+1,10500
Sarıçam - 1+1,7500
Kozan / Merkez - 3+1,10000
Sarıçam - 2+1,10000
Kozan / Merkez - 3+1,7000
Seyhan / Gazipaşa - Stüdyo (1+0),4100
Sarıçam / Sofulu - 1+1,8500
Çukurova / Beyazevler - Stüdyo (1+0),8500
Sarıçam / Sofulu - 1+1,8500
Yüreğir / Karacaoğlan - 2.5+1,7000
Seyhan / Yenibaraj - Stüdyo (1+0),10000
Sarıçam / Sofulu - 1+1,10500
Sarıçam / Köyler - 1+1,7000
Sarıçam / Sofulu - 1+1,7000
Sarıçam / Sofulu - 2+1,10000
Kozan / Şevkiye - 2+1,10000
Sarıçam - 2+1,8000
Çukurova / Beyazevler - Stüdyo (1+0),9750
Seyhan / Yenibaraj - Stüdyo (1+0),8000
İmamoğlu - 2+1,8999
Yumurtalık - 2+1,2000
Sarıçam / Mehmet Akif Ersoy - 1+1,7000
Sarıçam / Mehmet Akif Ersoy - 1+1,8500
Kozan / Çarşı - 2+1,10000
Çukurova / Mahfesığmaz - Stüdyo (1+0),9000
Sarıçam / Sofulu - 1+1,8000
Sarıçam / Sofulu - 1+1,9500
Sarıçam - 2+1,10000
Seyhan / Ziyapaşa - 1+1,8000
Sarıçam - 2+1,10000
İmamoğlu - 2+1,8500
Sarıçam - 1+1,10500
Sarıçam / Sofulu - 1+1,8500
Çukurova / Beyazevler - Stüdyo (1+0),10000
Sarıçam - 1+1,7000
Sarıçam - 1+1,8000
Seyhan / Yeşilyurt - Stüdyo (1+0),8000
Seyhan / Yeşilyurt - 1+1,8500
Sarıçam / Köyler - 2+1,8000
Sarıçam / Sofulu - 1+1,8000
Sarıçam / Sofulu - 1+1,7500
Sarıçam - 2+1,10000
Sarıçam - 2+1,7950
Seyhan / Yenibaraj - Stüdyo (1+0),10000
Sarıçam / Köyler - 1+1,8500
Kozan / Şevkiye - 2+1,7000
Kozan / Merkez - 3+1,10000
Sarıçam / Sofulu - 1+1,9000
Sarıçam / Sofulu - 1+1,10000
Sarıçam / Köyler - 1+1,7000
Seyhan / Yenibaraj - Stüdyo (1+0),10000
Sarıçam / Sofulu - 1+1,9000
Sarıçam / Sofulu - 1+1,8000
Yumurtalık - 1+1,2000
Seyhan / Yeşilyurt - 1+1,9750
Sarıçam - 2+1,8900
Sarıçam - 1+1,9500
Sarıçam / Sofulu - 2+1,10250
Seyhan / Yeşilyurt - Stüdyo (1+0),9000
Sarıçam / Sofulu - 1+1,9000
Kozan / Merkez - 2+1,10000
Çukurova / Mahfesığmaz - Stüdyo (1+0),10000
Seyhan / Yenibaraj - Stüdyo (1+0),8750
Yüreğir / Kazım Karabekir - 2+1,10000
Seyhan / Denizli - 2+1,8500
Seyhan / Yenibaraj - Stüdyo (1+0),9000
Sarıçam / Sofulu - 1+1,9000
Sarıçam - 1+1,8000
Seyhan / Yenibaraj - Stüdyo (1+0),9500
Sarıçam - 1+1,8500
Sarıçam / Sofulu - 1+1,8500
Seyhan / Yeşilyurt - Stüdyo (1+0),10000
Sarıçam - 2+1,9999
Seyhan / Yenibaraj - Stüdyo (1+0),10500
Seyhan / Yeşilyurt - Stüdyo (1+0),8250
Seyhan / Yeşilyurt - Stüdyo (1+0),8000
Sarıçam / Sofulu - 3+1,10000
Sarıçam / Sofulu - 1+1,9250
Yumurtalık - 2+1,2000
Sarıçam / Sofulu - 1+1,10500
Sarıçam - 1+1,8900
Seyhan / Yeşilyurt - Stüdyo (1+0),7500
Sarıçam - 1+1,7500
Seyhan / Yenibaraj - Stüdyo (1+0),8500
Sarıçam - 2+1,9000
Sarıçam - 1+1,7500
Sarıçam / Mehmet Akif Ersoy - 2+1,7500
Sarıçam / Sofulu - 2+1,9250
Sarıçam / Mehmet Akif Ersoy - 1+1,10000
Sarıçam - 1+1,7000
Sarıçam / Sofulu - 1+1,10000
Sarıçam - 1+1,9000
Sarıçam / Sofulu - 1+1,8000
Sarıçam / Sofulu - 1+1,7100
Sarıçam / Sofulu - 1+1,9000
Sarıçam / Sofulu - 1+1,10000
Sarıçam / Sofulu - 1+1,6500
Seyhan / Yenibaraj - Stüdyo (1+0),10000
Sarıçam / Sofulu - 1+1,7000
Sarıçam - 3+1,9500
Çukurova / Beyazevler - Stüdyo (1+0),9500
Çukurova / Mahfesığmaz - Stüdyo (1+0),10000
Sarıçam / Sofulu - 1+1,9000
Kozan / Merkez - 2+1,10500
Çukurova / Mahfesığmaz - Stüdyo (1+0),9000
Sarıçam / Sofulu - 1+1,10000
Seyhan / Yeşilyurt - Stüdyo (1+0),10000
Sarıçam / Yıldırım Beyazıt - 3+1,10000
Çukurova / Merkez - 1+1,10000
Seyhan / Yeşilyurt - Stüdyo (1+0),7500
Sarıçam / Sofulu - 1+1,7000
Seyhan / Ziyapaşa - Stüdyo (1+0),8000
Sarıçam - 2+1,9000
Sarıçam - 1+1,7000
Kozan / Merkez - 3+1,10000
Seyhan / Ziyapaşa - 1+1,7000
Sarıçam / Mehmet Akif Ersoy - 1+1,10000
Sarıçam - 1+1,8250
Sarıçam - 3+1,9200
Çukurova / Beyazevler - Stüdyo (1+0),9000
Sarıçam / Mehmet Akif Ersoy - 1+1,9500
Sarıçam / Sofulu - 1+1,7000
Yumurtalık - 2+1,2000
Sarıçam - 2+1,10000
İmamoğlu - 2+1,8000
Sarıçam - 1+1,7000
Seyhan / Yeşilyurt - Stüdyo (1+0),7000
Sarıçam - 2+1,9800
Seyhan / Ziyapaşa - Stüdyo (1+0),6000
Seyhan / Yeşilyurt - Stüdyo (1+0),10000
Çukurova / Beyazevler - Stüdyo (1+0),10000
Çukurova / Beyazevler - Stüdyo (1+0),10000
Sarıçam / Sofulu - 1+1,7000
Çukurova / Beyazevler - Stüdyo (1+0),10500
Sarıçam / Sofulu - 1+1,7500
Sarıçam / Sofulu - 1+1,7000
Seyhan / Yeşilyurt - Stüdyo (1+0),10000
Kozan / Merkez - 2+1,10000
Seyhan / Ziyapaşa - Stüdyo (1+0),6500
Seyhan / Yeşilyurt - Stüdyo (1+0),7500
Seyhan / Yeşilyurt - Stüdyo (1+0),6500
Çukurova / Mahfesığmaz - Stüdyo (1+0),8000
Sarıçam - 1+1,9500
Sarıçam / Sofulu - 2+1,10000
Seyhan / Yenibaraj - Stüdyo (1+0),9500
Sarıçam / Sofulu - 1+1,7500
Seyhan / Yeşilyurt - Stüdyo (1+0),10000
Sarıçam / Mehmet Akif Ersoy - 1+1,10500
Sarıçam / Köyler - 1+1,10000
Sarıçam - 2+1,10000
Sarıçam / Mehmet Akif Ersoy - 1+1,10500
Sarıçam - 1+1,8000
Seyhan / Yağcami - Stüdyo (1+0),10000
Sarıçam - 2+1,9750
Sarıçam / Sofulu - 1+1,9000
Seyhan / Ziyapaşa - Stüdyo (1+0),9000
Sarıçam / Sofulu - 1+1,10250
Sarıçam / Köyler - 1+1,7250
Sarıçam - 2+1,10000
Sarıçam / Sofulu - 1+1,7500
Sarıçam - 1+1,7000
Sarıçam / Sofulu - 1+1,10000
Yumurtalık - 2+1,2500
İmamoğlu - 2+1,8500
Sarıçam / Sofulu - 1+1,7000
Sarıçam - 2+1,10000
Sarıçam - 1+1,8000
Sarıçam / Sofulu - 2+1,10500
Çukurova / Beyazevler - 1+1,10000
Sarıçam / Sofulu - 1+1,8000
Seyhan / Yeşilyurt - Stüdyo (1+0),10000
Seyhan / Ziyapaşa - Stüdyo (1+0),7000
Sarıçam / Sofulu - 1+1,7500
Sarıçam / Sofulu - 2+1,10000
Seyhan / Köyler - 2+1,10000
Çukurova / Köyler - 2+1,10000
Çukurova / Mahfesığmaz - Stüdyo (1+0),8000
Sarıçam - 3+1,10000
Sarıçam / Sofulu - 1+1,8750
Sarıçam - 1+1,10500
Sarıçam - 2+1,10000
Ceyhan / Emek - 1+1,6000
Seyhan / Yeşilyurt - Stüdyo (1+0),10000
Sarıçam - 1+1,9000
Sarıçam / Sofulu - 1+1,7000
Sarıçam - 2+1,7500
Sarıçam / Sofulu - 2+1,10000
Sarıçam / Sofulu - 1+1,7000
Sarıçam / Sofulu - 1+1,9000
Seyhan / Ziyapaşa - Stüdyo (1+0),9500
Seyhan / Yeşilyurt - Stüdyo (1+0),10000
Sarıçam / Sofulu - 1+1,8500
Seyhan / Yeşilyurt - Stüdyo (1+0),8000
Sarıçam / Mehmet Akif Ersoy - 1+1,9900
Sarıçam / Sofulu - 2+1,10000
Sarıçam - 1+1,7000
Çukurova / Beyazevler - Stüdyo (1+0),10000
Çukurova / Mahfesığmaz - Stüdyo (1+0),8000
Seyhan / Yeşilyurt - Stüdyo (1+0),9000
Seyhan / Denizli - 3+1,10000
Sarıçam - 2+1,8500
Yüreğir / Yavuzlar - 2+1,10000
Seyhan / Mavibulvar/Yurt - 3+1,10000
Sarıçam - 2+1,9000
Sarıçam / Sofulu - 2+1,10000
Sarıçam - 2+1,10000
Sarıçam - 1+1,8500
Sarıçam / Sofulu - 1+1,10500
Seyhan / Yenibaraj - Stüdyo (1+0),7000
Seyhan / Yeşilyurt - 2+1,10000
Sarıçam - 2+1,9500
Sarıçam / Sofulu - 1+1,7000
Sarıçam - 1+1,6500
Sarıçam / Sofulu - 2+1,10000
Yüreğir / Keresteciler - 3+1,10000
Sarıçam - 1+1,8500
Yüreğir / Keresteciler - 1+1,10000
Sarıçam / Sofulu - 1+1,9000
Sarıçam / Sofulu - 1+1,10500
Sarıçam / Sofulu - 1+1,8000
Sarıçam / Sofulu - 1+1,8750
Çukurova / Mahfesığmaz - Stüdyo (1+0),9500
Çukurova / Beyazevler - Stüdyo (1+0),10950
Sarıçam - 1+1,10000
Sarıçam / Sofulu - 1+1,9000
Sarıçam / Sofulu - 1+1,8500
Sarıçam - 2+1,9999
Sarıçam / Sofulu - 1+1,10000
Çukurova / Beyazevler - Stüdyo (1+0),10000
Sarıçam / Sofulu - 1+1,9000
Sarıçam / Sofulu - 1+1,9000
Sarıçam - 1+1,6600
Sarıçam / Sofulu - 1+1,10000
Sarıçam / Sofulu - 1+1,10000
Çukurova / Beyazevler - Stüdyo (1+0),10000
Sarıçam - 1+1,9999
Sarıçam / Sofulu - 2+1,9000
Seyhan / Yenibaraj - Stüdyo (1+0),10000
Sarıçam / Sofulu - 1+1,8500
Sarıçam / Sofulu - 1+1,9000
Sarıçam / Sofulu - 1+1,10500
Sarıçam / Mehmet Akif Ersoy - 1+1,6500
Seyhan / Ziyapaşa - 1+1,8000
Seyhan / Ziyapaşa - 1+1,8000
Sarıçam / Sofulu - 2+1,10000
Kozan / Merkez - 1+1,10000
Seyhan / Yeşilyurt - Stüdyo (1+0),12000
Kozan / Şevkiye - 3+1,12500
Sarıçam - 1+1,12000
Sarıçam / Sofulu - 1+1,12000
Sarıçam - 2+1,11000
Sarıçam - 1+1,12000
Seyhan / Yeşilyurt - 2+1,12000
Sarıçam - 2+1,11500
Sarıçam - 1+1,12500
Kozan / Çarşı - 3+1,12000
Kozan / Şevkiye - 3+1,11000
Kozan / Şevkiye - 2+1,11000
Sarıçam - 1+1,12000
Kozan / Çarşı - 3+1,11000
Kozan / Çarşı - 3+1,12000
Kozan / Şevkiye - 3+1,12000
Sarıçam / Sofulu - 1+1,11999
Sarıçam - 2+1,11000
Sarıçam / Sofulu - 1+1,12500
Sarıçam - 1+1,12000
Sarıçam - 1+1,12500
Seyhan / Yeşilevler - 3+1,12000
Seyhan / Köyler - 3+1,11500
Seyhan / Ziyapaşa - 1+1,11500
Sarıçam / Sofulu - 1+1,12500
Çukurova / Köyler - 2+1,11000
Sarıçam / Köyler - 1+1,11500
Sarıçam / Sofulu - 1+1,12750
Yüreğir / Kazım Karabekir - 2+1,11500
Sarıçam - 2+1,12500
Sarıçam / Yıldırım Beyazıt - 2+1,11000
Çukurova / Köyler - 3+1,12500
Çukurova / Beyazevler - Stüdyo (1+0),12000
Sarıçam - 2+1,11000
Sarıçam - 2+1,11000
Çukurova / Köyler - 3+1,12000
Çukurova / Merkez - 2+1,12500
Seyhan / Denizli - 3+1,11500
Seyhan / Köyler - 3+1,11000
Seyhan / Saydam - 2+1,12000
Sarıçam - 2+1,11000
Sarıçam / Sofulu - 2+1,12500
Kozan / Merkez - 3+1,11000
Sarıçam / Mehmet Akif Ersoy - 2+1,12000
Sarıçam - 1+1,12000
Seyhan / Köyler - 3+1,12000
Seyhan / Ziyapaşa - Stüdyo (1+0),11000
Sarıçam / Köyler - 3+1,12500
Çukurova / Köyler - 3+1,12500
Seyhan / Köyler - 3+1,12000
Sarıçam / Sofulu - 1+1,12500
Seyhan / Ziyapaşa - 2+1,11000
Sarıçam - 3+1,12500
Sarıçam / Sofulu - 1+1,12500
Seyhan / Yeşilyurt - 2+1,11500
Seyhan / Denizli - 2+1,11500
Seyhan / Ziyapaşa - Stüdyo (1+0),11000
Çukurova / Köyler - 2+1,12500
Sarıçam / Mehmet Akif Ersoy - 2+1,12500
Kozan / Çarşı - 3+1,11000
Sarıçam - 2+1,12000
Seyhan / Denizli - 3+1,12000
Sarıçam - 2+1,12000
Sarıçam / Mehmet Akif Ersoy - 2+1,12500
Yüreğir / Yavuzlar - 2+1,12500
Sarıçam - 1+1,12000
Sarıçam / Sofulu - 1+1,12500
Çukurova / Köyler - 3+1,11000
Çukurova / Beyazevler - Stüdyo (1+0),11950
Sarıçam / Sofulu - 1+1,11000
Sarıçam - 2+1,12500
Seyhan / Yağcami - Stüdyo (1+0),12000
Sarıçam / Sofulu - 3+1,11000
Seyhan / Denizli - 1+1,12000
Sarıçam - 2+1,11000
Sarıçam / Sofulu - 1+1,12000
Seyhan / Mavibulvar/Yurt - 2+1,11000
Kozan / Köyler - 4+1,12500
Seyhan / Kuruköprü - 3+1,12500
Çukurova / Huzurevleri - 1+1,12000
Sarıçam - 2+1,12000
Sarıçam / Sofulu - 1+1,12500
Yüreğir / Yavuzlar - 2+1,12500
Sarıçam / Sofulu - 2+1,12000
Sarıçam - 2+1,12500
Sarıçam / Sofulu - 2+1,11000
Ceyhan / Türlübaş - 3+1,11000
Seyhan / Mavibulvar/Yurt - 2+1,12000
Kozan / Merkez - 3+1,12500
Sarıçam - 3+1,12000
Seyhan / Yeşilyurt - 2+1,11000
Çukurova / Mahfesığmaz - Stüdyo (1+0),12000
Sarıçam - 2+1,12500
Çukurova / Köyler - 3+1,12000
Kozan / Çarşı - 2+1,11500
Seyhan / Merkez - 2+1,11000
Çukurova / Köyler - 2+1,12500
Kozan / Şevkiye - 2+1,12000
Seyhan / Köyler - 3+1,12500
Sarıçam / Sofulu - 1+1,12500
Sarıçam / Sofulu - 1+1,12500
Sarıçam - 1+1,11000
Seyhan / Mavibulvar/Yurt - 1+1,11000
Sarıçam / Sofulu - 1+1,11750
Sarıçam / Sofulu - 3+1,12500
Seyhan / Kuruköprü - 2+1,11750
Sarıçam - 1+1,12500
Seyhan / Denizli - 2+1,11000
Sarıçam / Köyler - 2+1,12000
Sarıçam / Sofulu - 1+1,11099
Sarıçam / Sofulu - 2+1,12500
Sarıçam / Sofulu - 2+1,12000
Seyhan / Fevzipaşa - 2+1,12000
Sarıçam / Sofulu - 2+1,12000
Sarıçam - 2+1,12000
Seyhan / Köyler - 3+1,12500
Kozan / Aslanpaşa - 2+1,11000
Sarıçam / Sofulu - 1+1,12500
Yumurtalık - 1+1,11000
Kozan / Aslanpaşa - 3+1,12500
