Product Name,Price,ID
ACE CAMASIR SUYU 2 LT LAVANTA,"116,50",178
ACE CAMASIR SUYU 4 LT BAHAR KOKULU,"209,00",179
ACE CAMASIR SUYU 4 LT HIJYENIK BEYAZLAR,"209,00",180
ACE CAMASIR SUYU 4 LT KLASIK,"199,00",181
ACE CAMASIR SUYU 4 LT LAVANTA,"209,00",182
ACE CAMASIR SUYU POWER JEL CICEK 810 GR,"69,00",183
ACE CAMASIR SUYU POWER JEL FERAHLIK 810 GR,"69,00",184
ACE CAMASIR SUYU POWER JEL LIMON 810 GR,"69,00",185
ACE ULTRA KOPUK 700 ML,"119,00",186
ACE ULTRA KOPUK BANYO 700ML,"119,00",187
AIR WICK AEROSOL LAVANTA ESINTISI 300ML,"159,00",188
AIR WICK AEROSOL MANOLYA VE KIRAZ CICEGI 300ML,"159,00",189
AIR WICK AEROSOL OKYANUS FERAHLIGI 300ML,"159,00",190
AIR WICK FRESHMATIK LAVANTA 250ML,"149,00",191
AIR WICK FRESHMATIK MAKINE+YEDEK BAHAR CICEKLER,"450,00",192
AIR WICK PURE FRESHMATIK TEMIZLIGIN ESINTISI 250ML,"149,00",193
ALO MATIK KAR CICEGI 1500GR,"129,00",194
ALO MATIK KAR CICEGI 4000GR,"269,00",195
ARIEL MATIK DAG ESINTISI 1500GR,"159,00",196
ARIEL MATIK OXI POWER 1200 GR,"159,00",197
ARIEL MATIK PARLAK RENKLER 1500GR,"159,00",198
ASPEROX SARI GUC 1000 ML,"99,00",199
BINGO FRESH YUZEY TEM. 1LT MUTLU YUVAM,"49,00",200
"BINGO FRESH YUZEY TEM. 2,5LT LOVELY","99,00",201
"BINGO FRESH YUZEY TEM. 2,5LT MANOLYA","99,00",202
"BINGO FRESH YUZEY TEM. 2,5LT MASAL","99,00",203
BINGO KREM AMONYAKLI 750ML,"65,00",204
BINGO KREM LIMONLU 750ML,"65,00",205
BINGO MATIK SIK YIKANANLAR 9KG,"449,00",206
BINGO OVMA TOZU CAM KOKULU 500 GR,"45,00",207
BINGO OVMA TOZU LIMON KOKULU 500 GR,"45,00",208
BINGO SIVI BAKIM ONARAN 3300 ML,"199,00",209
BINGO SIVI BAKIM SIYAH 3300 ML,"199,00",210
BINGO SIVI BULASIK DETERJANI 4 LT,"179,90",211
BINGO SOFT 5 LT GULPEMBE,"179,00",212
BINGO SOFT 5 LT LAVANTA,"179,00",213
BINGO SOFT 5 LT LOVELY,"179,00",214
BINGO SOFT 5 LT SENSITIVE,"179,00",215
BINGO SOFT KONSANTRE LOVELY 1440ML,"139,00",216
BINGO SOFT KONSANTRE MANOLYA BAHCESI 1440ML,"139,00",217
BINGO SOFT KONSANTRE SENSTIVE 1440ML,"139,00",218
BREF WC POWER AKTIF CAM 50GR,"59,00",219
BREF WC POWER AKTIF LIMON DUO PACK 100 GR,"109,00",220
BREF WC POWER AKTIF OKYANUS 50GR,"59,00",221
BREF WC POWER AKTIF OKYANUS DUO PACK 100GR,"109,00",222
BREF WC TEMIZLEME KUPLERI AKTIF 50GR*2,"99,00",223
CIF JEL TUM YUZEYLER BAHAR 750ML,"99,90",224
CIF JEL TUM YUZEYLER CICEK FERAHLI 750ML,"99,90",225
CIF KREM AMONYAKLI 500ML,"74,90",226
CIF KREM AMONYAKLI 750ML,"109,90",227
CIF KREM LIMONLU 500ML,"74,90",228
CIF KREM LIMONLU 750ML,"109,90",229
CIF KREM MAX POWER MAVI CAM FERAHLIGI 450ML,"74,90",230
CIF KREM MAX POWER MAVI CAM FERAHLIGI 675ML,"124,90",231
CIF KREM MAX POWER YESIL MESE ESINTISI 675ML,"124,90",232
CIF KREM MUGE CICEGI VE FREZYA 750ML,"109,90",233
CIF SPREY HERYER KIRMIZI 750 ML,"124,90",234
CIF SPREY POWER SHINE MUTFAK 750ML,"149,90",235
DALIN GRANUL SABUN  1000GR,"290,00",236
DALIN YUMUSATICI 1500ML DUS BAHCESI,"170,00",237
DETAN 60 GECE ELEKTROLIKIT YEDEK,"299,00",238
DETAN HAMAM BOCEGI YEMI 6LI,"259,00",239
DETAN KARINCA YEMI,"199,00",240
DETAN SINEKKIRAN KOKUSUZ 275ML,"189,00",241
DETAN SINEKKIRAN SU BAZLI 275 ML,"139,00",242
DOMESTOS CAMASIR SUYU 1850ML DAG ESINTISI,"149,90",243
DOMESTOS CAMASIR SUYU 1850ML KAR BEYAZI,"149,90",244
DOMESTOS CAMASIR SUYU 1850ML OKALIPTUS,"149,90",245
DOMESTOS CAMASIR SUYU 3240ML DAG ESINTISI,"239,90",246
DOMESTOS CAMASIR SUYU 3240ML KAR BEYAZ,"239,90",247
DOMESTOS CAMASIR SUYU 3240ML OKALIPTUS,"239,90",248
DOMESTOS CAMASIR SUYU 750 ML DAG ESINTISI,"86,90",249
DOMESTOS CAMASIR SUYU 750 ML KAR BEYAZI,"86,90",250
DOMESTOS CAMASIR SUYU 750 ML OKALIPTUS,"86,90",251
DOMESTOS HIJYENIK KOPUK 450ML,"76,90",252
DOMESTOS WC BLOK 5 LI GUC CAM FERAHLIGI,"69,90",253
DOMESTOS WC BLOK 5 LI GUC DUOPACK CAM,"124,90",254
DURU GRANUL MATIK SABUN KLASIK 1000GR,"249,00",255
DURU GRANUL MATIK SABUN LAVANTA 1000GR,"249,00",256
FAIRY BULASIK DETERJANI ELMA 650ML,"89,00",257
FAIRY BULASIK DETERJANI LIMON 650ML,"89,00",258
FAIRY BULASIK DETERJANI NAR 650ML,"89,00",259
FAIRY BULASIK DETERJANI PORTAKAL 650ML,"89,00",260
FAIRY HEPSI 1 ARADA KAPSUL 36 LI,"369,00",261
FAIRY HEPSI 1 ARADA KAPSUL 60 LI,"499,00",262
FAIRY PLATINIUM KAPSUL 72LI,"690,00",263
FE DUS LIFI,"14,90",264
FE TIRNAK MAKASI,"70,00",265
FINISH BULASIK MAKINESI TEMIZLEYICISI 3*17GR,"99,90",266
FINISH DEO,"129,90",267
FINISH PARLATICI 400 ML LIMON,"110,00",268
FINISH PARLATICI 400ML NORMAL,"110,00",269
FINISH PARLATICI 800 ML LIMON,"199,90",270
FINISH PARLATICI 800 ML NORMAL,"199,90",271
FINISH QUANTUM 40 LI TABLET,"329,00",272
FINISH QUANTUM 72 LI TABLET,"429,00",273
FINISH TUZ YENI 1500GR,"99,90",274
GULEC ASPIRIN MATIK KLASIK 4 LT,"119,00",275
GULEC TUZ RUHU 1000 GR,"39,00",276
GULEC TUZ RUHU 2500 GR,"74,50",277
MARC CAM. MAK.TEMIZLEYICI 2*250ML,"169,90",278
MORNING FRESH KIR LEKE VE YAG SOKUCU 750ML,"119,90",279
OMO MATIK 1500GR ACTIVE FRESH,"199,90",280
OMO MATIK 1500GR COLOR,"199,90",281
OMO MATIK ACTIVE FRESH 4KG,"389,00",282
OMO MATIK COLOR 4KG,"389,00",283
OMO MATIK SIK YIKANANLAR 5 KG,"299,00",284
OMO SIVI SIYAH 1950ML,"194,90",285
PAREX ALUMINYUM FOLYO 15 METRE,"119,90",286
PAREX ALUMINYUM FOLYO 8 METRE,"84,90",287
PAREX BUZDOLABI POSETI 4LU BUYUK,"59,90",288
PAREX BUZDOLABI POSETI BUYUK  KD07503,"32,90",289
PAREX CELIK OVMA TELI 3 AL 2 ODE,"66,90",290
PAREX CELIK OVMA TELI 6 AL 4 ODE,"79,00",291
PAREX CIZMEZ OLUKLU SUNGER 4LU,"63,90",292
PAREX COP TORBASI GUCLU BATTAL,"39,90",293
PAREX COP TORBASI GUCLU BUYUK,"39,90",294
PAREX COP TORBASI GUCLU JUMBO,"134,90",295
PAREX COP TORBASI GUCLU ORTA,"39,90",296
PAREX EXTRA POWER TEMIZLIK SETI 07856,"369,90",297
PAREX GUCLU COP TORBASI BATTAL BOY YENI,"31,00",298
PAREX GUCLU COP TORBASI MINI  BOY YENI,"39,90",299
PAREX KLASIK YESIL DUZ SUNGER 2LI  KD07206,"36,90",300
PAREX KLASIK YESIL DUZ SUNGER 5LI EKO PAKET,"64,90",301
PAREX KLASIK YESIL OLUKLU SUNGER 2LI KD07207,"36,90",302
PAREX KLASIK YESIL OLUKLU SUNGER 8LI,"65,90",303
PAREX MAGIC SUNGER,"37,90",304
PAREX MEGA COMFORT OLUKLU SUNGER 2LI KD07291,"99,00",305
PAREX MIKROFIBER CAM BEZI (TEM.BEZ.HEDIYELI),"189,00",306
PAREX STANDART PASPAS 07655,"66,90",307
PAREX TEMIZLIK BEZI 3LU,"79,90",308
PAREX TORNADO YEDEK MOP 1+1 IKILI PAKET,"199,90",309
PAREX TREND TEMIZLIK BEZI 3LU,"39,00",310
PORCOZ BANYO SPREY 750ML,"99,00",311
PORCOZ BULASIK  MAK. TEMIZLEYICI 250 ML,"99,00",312
PORCOZ CAMASIR MAK. TEMIZLEYICI 400 ML,"64,90",313
PORCOZ GRANUL LAVOBA ACICI 2*75 GR,"54,90",314
PORCOZ KIREC COZUCU SPREY 750 ML,"89,00",315
PORCOZ LEKE CIKARICI PREMIUM 1000 ML,"149,00",316
PORCOZ LEKE CIKARICI SPREY PREMIUM 750 ML,"119,00",317
PORCOZ MUTFAK SPREY  750 ML,"89,00",318
PORCOZ PAS VE KIREC 1LT,"74,50",319
PORCOZ YAG COZUCU 1 LT,"79,00",320
PORCOZ YAG COZUCU SPREY 750 ML,"89,00",321
PRIL BULASIK DETERJANI ELMA KOKULU AMASYA 1306ML,"119,00",322
PRIL BULASIK DETERJANI ELMA KOKULU AMASYA 653ML,"74,50",323
PRIL BULASIK DETERJANI LIMON 1350 GR,"119,90",324
PRIL BULASIK DETERJANI LIMON 4LT,"199,00",325
PRIL BULASIK DETERJANI LIMON 675 GR,"74,50",326
PRIL BULASIK MAKINASI TUZ 2KG,"64,90",327
PRIL PARLATICI 740ML,"124,50",328
RINSO MATIK DENIZ MINERALI 6 KG,"359,00",329
RINSO MATIK LIMON 4 KG,"199,90",330
RINSO TOZ DENIZ MINERALLERI 8 KG,"219,90",331
SERA COP TORB NORMAL BATTAL,"78,50",332
STARPLUS STANDART BUYUK COP POSETI 65*80,"8,25",333
VANISH TUL TOZ 450GR + PARLATICI 450GR,"299,00",334
VERNEL AROMATERAPY 5LT,"199,00",335
VERNEL GULUN BUYUSU 5 LT,"199,00",336
VERNEL HASSAS VE YUMUSAK 5LT,"199,00",337
YUMOS EXTRA HANIMELI YUMUSATICI 1440ML,"199,90",338
YUMOS EXTRA LILYUM LOTUS YUMASITICI 1440ML,"199,90",339
YUMOS EXTRA SAF BEYAZ YUMASITICI 1200ML,"199,90",340
YUMOS EXTRA YABAN ORKIDE YAS YUM 1440ML,"199,90",341
YUMOS YUMUSATICI BAHAR TAZELIGI 5LT,"249,90",342
YUMOS YUMUSATICI CICEK BAHCESI 5LT,"249,90",343
FAMILIA HAVLU 12 LI 03332,"180,00",344
FAMILIA PECETE 100LU,"45,75",345
FAMILIA PECETE 200 LU,"84,50",346
FAMILIA PECETE DESENLI 100LU,"45,75",347
FAMILIA TUVALET KAGIDI 32LI,"275,00",348
FAMILIA TUVALET KAGIDI PERFUME 32LI,"275,00",349
PAPIA DEKOR HAVLU 12 (1X12) 18616,"233,75",350
PAPIA HAVLU 12 LI 03328,"233,75",351
PAPIA HAVLU 3LU(2+1) 04453,"93,90",352
PAPIA TUVALET KAGIDI 16LI,"168,75",353
PAPIA TUVALET KAGIDI 32LI 4 KATLI,"393,75",354
PAPIA TUVALET KAGIDI 32LI EGZOTIK,"393,75",355
SELPAK KAGIT HAVLU 12 LI,"199,90",356
SELPAK MENDIL TEKLI KLASIK,"5,00",357
SELPAK MENDIL TEKLI LOSYONLU,"6,00",358
SELPAK MENDIL TEKLI MENTOLLU,"6,00",359
SELPAK MENDIL TEKLI PARFUMLU,"6,00",360
SELPAK TUVALET KAGIDI 32 LI,"375,00",361
SERVIS PECETE 100LU,"14,90",362
SERVIS PECETE 200LU,"29,90",363
SILEN KAGIT HAVLU 12 LI,"147,50",364
SILEN KAGIT HAVLU 6 LI,"76,50",365
SILEN TUVALET KAGIDI 16 LI,"107,50",366
SILEN TUVALET KAGIDI 32 LI,"200,00",367
SOLO HAVLU ULTRA 12LI,"177,50",368
SOLO KAGIT HAVLU DEV RULO,"45,00",369
SOLO PECETE 100LU,"42,50",370
SOLO PECETE SUPER 200LU,"85,00",371
SOLO TUVALET KAGIDI 32LI,"260,00",372
TENO HAVLU 12LI,"137,50",373
TENO HAVLU 6 LI,"75,00",374
TENO PECETE 200LU,"32,00",375
TENO TUVALET KAGIDI CIFT KATLI PUDRA KOKULU 16LI,"113,75",376
TENO TUVALET KAGIDI CIFT KATLI PUDRA KOKULU 32LI,"203,75",377
TENO TUVALET KAGIDI ULT.CIFT KATLI 16LI,"113,75",378
TENO PECETE 100LU,"16,00",379
TENO TUVALET KAGIDI ULT.CIFT KATLI 32LI,"203,75",380
ABC SABUN ARAP SIVI 900 ML,"79,00",381
ARKO NEM DEGERLI YAGLAR 60ML ZEYTINYAGLI,"65,00",382
ARKO NEM KREM AVOKADO 250ML,"109,90",383
ARKO NEM KREM AVOKADO 60ML,"65,00",384
ARKO TIRAS KREMI COOL 100ML,"55,00",385
ARKO TIRAS KREMI SENSITIVE 100ML,"55,00",386
ARKO TRAS JELI SENSITIVE 200ML,"150,00",387
ARKO TRAS KOLONYASI GOLD POWER 250 ML,"99,90",388
ARKO TRAS KOPUGU ANTI-IRRITATION 200ML,"109,00",389
ARKO TRAS KOPUGU COOL 200ML,"109,00",390
ARKO YAGLI KREM 20CC,"29,00",391
AXE DEO ERKEK DARK TEMPTATION 150ML,"149,90",392
AXE DEO ERKEK EXCITE 150ML,"149,90",393
AXE DEO ERKEK MUSK 150ML,"149,90",394
BIOBLAS SAMPUAN ARGAN TUM SAC TIPLERI 360 ML,"119,00",395
BIOBLAS SAMPUAN ISIRGAN INCE TELLI VE ZAYIF 360 ML,"114,90",396
BIOBLAS SAMPUAN SAC DOK. VE KEPEGE KARSI 360 ML,"119,00",397
BIOBLAS SAMPUAN SARIMSAK TUM SAC TIPLERI 360 ML,"119,00",398
BIOHAIR ONARICI SAC BAKIM YAGI ARGAN ELIXIR,"99,00",399
BLENDAX SAMPUAN ALOEVERA OZLU 500 ML,"109,00",400
BLENDAX SAMPUAN BADEM YAGI OZLU 550 ML,"109,00",401
BLENDAX SAMPUAN ERKEK KEPEGE KARSI 550 ML,"109,00",402
BLENDAX SAMPUAN ISIRGAN OZLU 550ML,"109,00",403
BLENDAX SAMPUAN KIRAZ CICEGI OZLU 550 ML,"109,00",404
BLENDAX SAMPUAN MEN MENTOL FERAHLIGI 550 ML,"109,00",405
BLENDAX SAMPUAN YASEMIN OZLU 550ML,"109,00",406
BOGAZICI LIMON KOLONYASI 400 ML PVC BUYUK,"135,00",407
BOGAZICI LIMON KOLONYASI 950 ML,"225,00",408
CALDION DEO MEN 150ML,"79,00",409
CALDION DEO WOMEN 150ML,"79,00",410
CALDION KOFRE SET WOMEN,"350,00",411
CALDION ROLL ON MEN 50ML,"79,00",412
CALDION ROLL ON WOMEN 50ML,"79,00",413
CAM SAKIZI  AGDA,"59,90",414
CANPED BELBANTLI BUYUK 30'LU,"649,90",415
CANPED BELBANTLI ORTA 30'LU,"575,00",416
CANPED EMICI KULOT BUYUK,"215,00",417
CANPED EMICI KULOT ORTA,"215,00",418
CANPED MESANE PEDI ORTA BOY 12 LI,"149,00",419
COLGATE DIS FIRCASI 360 VISIBLE WHITE ORTA,"75,00",420
COLGATE DIS FIRCASI EXTRA CLEAN 1+1 ORTA,"79,00",421
COLGATE DIS FIRCASI PREMIER CLEAN,"29,90",422
COLGATE DIS MAC. COCUK BUBBLE FRUIT 50ML,"69,90",423
COLGATE DIS MAC. COCUK MIINOS 50ML,"59,90",424
COLGATE DIS MAC. UCLU ETKI 50ML,"25,00",425
DALAN 4X150GR BANYO SABUNU GUL,"80,00",426
DALAN 4X150GR BANYO SABUNU KLASIK BEYAZ,"80,00",427
DALAN 4X150GR BANYO SABUNU LAVANTA,"80,00",428
DALAN 4X150GR BANYO SABUNU ZEYTINYAGLI,"80,00",429
DALAN ANTIK DEFNE SABUNU 900 GR,"135,00",430
DALAN ANTIK KOKULU SABUN YESIL 180GRX5,"87,50",431
DALAN FAMILY SABUN 4X75GR LEYLAK BUKETI,"50,00",432
DALAN FAMILY SABUN 4X75GR MEYVE SOLENI,"50,00",433
DALAN FAMILY SABUN 4X75GR ZEYTIN MUCIZESI,"50,00",434
