District,Rooms,Price,tuik_category,per_item_inflation_1d,per_item_inflation_7d,per_item_inflation_15d,per_item_inflation_30d
Ceyhan / Büyükmangıt,3+1,15000.0,04,0.0,,,
Ceyhan / Emek,1+1,13500.0,04,0.0,0.0,,-3.571428571428571
Ceyhan / Emek,2+1,17275.0,04,-4.558011049723757,-6.722462203023757,,-45.04970178926441
Ceyhan / Emek,3+1,89600.0,04,0.0,6.245059288537556,,47.794119163132294
Ceyhan / Emek,4+1,126250.0,04,461.1111111111111,461.1111111111111,,
Ceyhan / Namıkkemal,1+1,13125.0,04,0.0,-28.08219178082192,,-15.32258064516129
Ceyhan / Namıkkemal,2+1,33166.666666666664,04,2.6587301587301484,-8.12557710064636,,37.052341597796136
Ceyhan / Namıkkemal,3+1,37125.0,04,-0.04206983592763988,3.3424715309995787,,19.8961937716263
Ceyhan / Namıkkemal,4+1,25000.0,04,0.0,,,-81.61764705882352
Ceyhan / Sanayi,2+1,87500.0,04,0.0,-45.3125,,536.3636363636364
Ceyhan / Sanayi,3+1,52250.0,04,0.0,12.85097192224622,,36.985018726591754
Ceyhan / Sanayi,4+1,240000.0,04,0.0,0.0,,-2.0408163265306123
Ceyhan / Türlübaş,1+1,23000.0,04,0.0,,,
Ceyhan / Türlübaş,2+1,16083.333333333334,04,0.0,5.712050078247269,,-48.11827956989247
Ceyhan / Türlübaş,3+1,38416.666666666664,04,0.0,-40.82156611039795,,-32.68669169795578
Ceyhan / Türlübaş,3.5+1,200000.0,04,0.0,,,
Ceyhan / Çarşı,2+1,44750.0,04,0.0,10.493827160493826,,-29.342105263157897
Ceyhan / Çarşı,3+1,16333.333333333334,04,0.0,-1.0101010101010064,,-19.00826446280992
Karataş,2+1,173750.0,04,0.0,-3.4722222222222223,,791.0256410256411
Karataş,3+1,30000.0,04,0.0,38.46153846153845,,50.0
Karataş / Bahçe,1+1,265000.0,04,0.0,,,
Karataş / Bahçe,2+1,30000.0,04,0.0,0.0,,
Karataş / Bahçe,3+1,225000.0,04,-23.076923076923077,26.76056338028169,,150.0
Karataş / Bahçe,4+1,385000.0,04,0.0,10.0,,
Kozan / Aslanpaşa,2+1,9000.0,04,0.0,0.0,,-18.181818181818183
Kozan / Aslanpaşa,3+1,12500.0,04,1.0101010101010102,5.263157894736842,,4.166666666666666
Kozan / Aslanpaşa,4+0,13250.0,04,0.0,0.0,,
Kozan / Köyler,1+1,9000.0,04,-28.000000000000004,0.0,,-31.645569620253163
Kozan / Köyler,2+0,17000.0,04,0.0,0.0,,
Kozan / Köyler,2+1,11125.0,04,0.0,0.0,,-4.094827586206897
Kozan / Köyler,3+1,13793.75,04,0.0,0.3181818181818182,,-25.313028764805413
Kozan / Köyler,4+1,38400.0,04,-0.2597402597402597,25.558583106267037,,143.8095238095238
Kozan / Mahmutlu,2+1,15000.0,04,0.0,0.0,,
Kozan / Mahmutlu,3+1,7000.0,04,0.0,0.0,,-16.000000000000007
Kozan / Mahmutlu,4+0,14000.0,04,0.0,0.0,,-6.666666666666667
Kozan / Mahmutlu,Stüdyo (1+0),10500.0,04,,,,
Kozan / Merkez,1+1,10100.0,04,0.33112582781457556,-1.4634146341463417,,-22.30769230769231
Kozan / Merkez,2+1,19604.166666666668,04,25.859828798532558,31.45651117589894,,82.36434108527133
Kozan / Merkez,3+0,85000.0,04,0.0,0.0,,750.0
Kozan / Merkez,3+1,15807.692307692309,04,0.7810371446735193,42.506742005907284,,42.5283732660782
Kozan / Merkez,4+1,15300.0,04,0.0,5.517241379310345,,8.31858407079646
Kozan / Çarşı,1+1,12500.0,04,-8.75912408759124,-8.256880733944955,,-32.432432432432435
Kozan / Çarşı,2+1,14600.0,04,-1.1692307692307649,3.23232323232323,,-2.666666666666667
Kozan / Çarşı,3+1,28980.0,04,-2.7924528301886795,-7.491712707182324,,-28.198210598761182
Kozan / Çarşı,4+0,15000.0,04,0.0,0.0,,
Kozan / Çarşı,4+1,24875.0,04,1.015228426395939,5.105633802816896,,37.55760368663596
Kozan / Şevkiye,1+1,17600.0,04,0.0,-0.8450704225352111,,17.333333333333336
Kozan / Şevkiye,2+1,9850.0,04,-0.5050505050505051,2.3376623376623376,,-2.887323943661974
Kozan / Şevkiye,3+0,52500.0,04,0.0,0.0,,-44.73684210526316
Kozan / Şevkiye,3+1,11490.90909090909,04,1.0930418555051966,1.2009607686148889,,-8.982898289828988
Kozan / Şevkiye,4+1,17666.666666666668,04,0.0,-1.8518518518518452,,2.4154589371980744
Pozantı,1+1,54500.0,04,0.0,0.0,,140.44117647058823
Pozantı,2+1,18000.0,04,0.0,-53.125,,-53.84615384615385
Pozantı,3+1,180000.0,04,0.0,0.0,,
Pozantı / Köyler,3+1,225000.0,04,0.0,0.0,,0.0
Sarıçam,1+1,15128.981927710844,04,3.624850661959312,4.5756718155859275,,9.021168828963164
Sarıçam,1.5+1,14875.0,04,0.0,0.0,,6.25
Sarıçam,2+1,18362.767441860466,04,0.7711814011823797,-4.4369344081567625,,-11.389713590970214
Sarıçam,2.5+1,29614.285714285714,04,0.0,-17.046818727490997,,118.01928133216475
Sarıçam,3+1,27301.254545454547,04,0.9439774607211739,0.8471217084480028,,0.6012893243907368
Sarıçam,4+1,33103.666666666664,04,-3.474804881302993,-28.831074167292435,,-17.52434340288592
Sarıçam,4.5+1,13000.0,04,0.0,0.0,,
Sarıçam,5+1,35000.0,04,0.0,,,11.11111111111111
Sarıçam,6+2,780000.0,04,0.0,0.0,,
Sarıçam,Stüdyo (1+0),10850.0,04,-13.200000000000001,5.853658536585367,,-21.09090909090909
Sarıçam / Köyler,1+1,16348.214285714286,04,-0.8662696264212143,1.4498106935081718,,-2.2162883845126804
Sarıçam / Köyler,2+1,13427.5,04,1.5952080706179113,-1.9042583870037453,,2.1361561866125807
Sarıçam / Köyler,3+1,56750.0,04,1.198105321816662,1.1417432470064048,,-17.732332384157388
Sarıçam / Köyler,4+1,56750.0,04,0.0,-24.043977055449325,,33.52941176470588
Sarıçam / Köyler,5+1,49500.0,04,0.0,0.0,,-5.172413793103448
Sarıçam / Köyler,5+2,115000.0,04,0.0,0.0,,0.0
Sarıçam / Köyler,6+1,120000.0,04,0.0,0.0,,10.769230769230774
Sarıçam / Köyler,6+2,94000.0,04,0.0,,,
Sarıçam / Köyler,8+2,62000.0,04,,0.0,,0.0
Sarıçam / Köyler,8+3,95000.0,04,0.0,0.0,,-5.0
Sarıçam / Mehmet Akif Ersoy,1+1,13397.169811320755,04,1.3324998965339603,-0.10479787647919674,,-8.667521738171718
Sarıçam / Mehmet Akif Ersoy,1.5+1,15000.0,04,0.0,0.0,,
Sarıçam / Mehmet Akif Ersoy,10+2,60000.0,04,0.0,0.0,,
Sarıçam / Mehmet Akif Ersoy,2+1,39563.22549019608,04,37.176647257119974,25.948913870004876,,40.837262570781604
Sarıçam / Mehmet Akif Ersoy,3+1,56475.17647058824,04,7.7695045321607825,11.000008786786776,,45.265109098977355
Sarıçam / Mehmet Akif Ersoy,4+1,285600.0,04,18.45707175445873,27.9674134419552,,4.743276283618574
Sarıçam / Mehmet Akif Ersoy,5+1,113576.92307692308,04,3.8248072528190047,4.575923911668736,,2.2506925207756234
Sarıçam / Mehmet Akif Ersoy,5+2,57500.0,04,0.0,0.0,,-17.857142857142858
Sarıçam / Mehmet Akif Ersoy,6+1,73000.0,04,0.0,-12.399999999999995,,-17.35849056603773
Sarıçam / Sofulu,1+1,13934.529296875,04,2.319120128843063,3.487290940454954,,5.816520577282956
Sarıçam / Sofulu,1.5+1,14000.0,04,0.0,0.0,,-3.4482758620689653
Sarıçam / Sofulu,2+1,19188.654088050316,04,1.0365006257153457,-9.937023191038943,,-25.20669156658063
Sarıçam / Sofulu,2.5+1,16500.0,04,0.0,0.0,,
Sarıçam / Sofulu,3+1,34829.553398058255,04,-3.1970393389669707,4.164944983086561,,-12.584604587673178
Sarıçam / Sofulu,4+1,19100.0,04,0.0,-66.83068017366136,,31.724137931034484
Sarıçam / Sofulu,Stüdyo (1+0),10500.0,04,16.666666666666664,16.666666666666664,,-12.5
Sarıçam / Yıldırım Beyazıt,2+1,41562.5,04,-24.773755656108598,-23.09714045416316,,-29.753521126760564
Sarıçam / Yıldırım Beyazıt,3+1,19500.0,04,-2.7431421446384037,0.3215434083601286,,-62.13592233009708
Sarıçam / Yıldırım Beyazıt,4+1,25000.0,04,0.0,-84.61538461538461,,0.0
Seyhan / 2000 Evler,1+1,18464.285714285714,04,2.342461233916189,-0.9957870547682909,,-1.1944577161968495
Seyhan / 2000 Evler,2+1,47500.0,04,-7.878787878787878,-21.270718232044203,,-4.826958105646635
Seyhan / 2000 Evler,3+1,78723.68421052632,04,0.0,-17.671180096873616,,11.798983475731074
Seyhan / 2000 Evler,4+1,171727.27272727274,04,-7.124244063129943,-7.4495970211410745,,-8.777013159483275
Seyhan / 2000 Evler,4.5+1,48500.0,04,0.0,0.0,,-3.0
Seyhan / Akkapı,2+1,98000.0,04,0.0,0.0,,-38.75
Seyhan / Akkapı,3+1,15000.0,04,0.0,0.0,,-86.66666666666667
Seyhan / Akkapı,5+1,350000.0,04,0.0,0.0,,-2.7777777777777777
Seyhan / Denizli,1+1,23435.714285714286,04,-1.2505455147401823,2.2416983153179495,,-68.95931882686848
Seyhan / Denizli,1.5+1,13000.0,04,0.0,0.0,,
Seyhan / Denizli,2+1,39440.625,04,-1.7720173277164055,24.786790654281422,,17.645413870246085
Seyhan / Denizli,2.5+1,10000.0,04,0.0,0.0,,-9.090909090909092
Seyhan / Denizli,3+0,10000.0,04,0.0,0.0,,
Seyhan / Denizli,3+1,87163.04347826086,04,2.9611440127112463,12.207028972551075,,34.77735642929923
Seyhan / Emek,2+1,88166.66666666667,04,9.608909608909615,26.76731368320154,,20.03630587701385
Seyhan / Emek,3+1,69428.57142857143,04,-20.80391091797936,-20.954188126863638,,-37.592295345104326
Seyhan / Emek,4+1,131000.0,04,0.0,0.0,,495.45454545454544
Seyhan / Emekevler,1+1,22950.0,04,-2.547770700636943,-0.43383947939262474,,4.318181818181818
Seyhan / Emekevler,2+1,41734.375,04,-9.311011282908478,17.434388528138527,,-2.943313953488372
Seyhan / Emekevler,3+1,83576.08695652174,04,-7.4718107317777545,-10.348869319750852,,44.269438045302465
Seyhan / Emekevler,4+1,58500.0,04,54.966887417218544,0.0,,-1.4044943820224758
Seyhan / Fevzipaşa,2+1,64975.0,04,0.0,7.594296228150871,,52.65785609397944
Seyhan / Fevzipaşa,3+1,74250.0,04,0.0,-9.451219512195122,,35.35156250000001
Seyhan / Gazipaşa,1+1,39125.0,04,-1.0811709913506273,-4.63765015253913,,1.2788906009244974
Seyhan / Gazipaşa,2+0,16000.0,04,0.0,0.0,,
Seyhan / Gazipaşa,2+1,145561.59420289856,04,2.312814635869798,16.04068141367914,,22.757117752313768
Seyhan / Gazipaşa,2.5+1,37500.0,04,0.0,,,
Seyhan / Gazipaşa,3+1,94015.36923076923,04,-1.7354409273699234,-11.1686556652802,,-11.609427957291429
Seyhan / Gazipaşa,3+2,400000.0,04,0.0,0.0,,
Seyhan / Gazipaşa,4+1,229120.6896551724,04,-5.184173182777914,5.455400844001442,,-2.48175493498532
Seyhan / Gazipaşa,5+1,52500.0,04,-12.5,-4.545454545454546,,-8.695652173913043
Seyhan / Gazipaşa,5.5+1,800000.0,04,0.0,0.0,,
Seyhan / Gazipaşa,Stüdyo (1+0),8366.666666666666,04,0.0,0.0,,0.0
Seyhan / Gürselpaşa,1+1,26696.305263157894,04,0.5692295533168089,-6.6304672362511665,,-18.992286193404148
Seyhan / Gürselpaşa,2+1,69819.43518518518,04,-4.197356974794204,-0.050898031500430735,,10.627198352883765
Seyhan / Gürselpaşa,2.5+1,450000.0,04,0.0,0.0,,88.67924528301887
Seyhan / Gürselpaşa,3+1,99037.22448979592,04,3.7647680763060394,12.397128964630234,,-5.995702238662217
