product_name,price
İstanbul / Avcılar - 2+1,9.000 TL
İstanbul / Avcılar - 1+1,9.500 TL
İstanbul / Küçükçekmece - 1+1,8.000 TL
İstanbul / Avcılar - 3+1,7.500 TL
İstanbul / Güngören - 2+1,4.500 TL
İstanbul / Esenyurt - 1+1,9.500 TL
İstanbul / Esenler - 3+1,4.000 TL
İstanbul / Arnavutköy - 2+1,8.000 TL
İstanbul / Sultangazi - 3+1,3.000 TL
İstanbul / Bahçelievler - 3+1,9.000 TL
İstanbul / Bağcılar - 2+1,7.000 TL
İstanbul / Küçükçekmece - 3+1,6.500 TL
İstanbul / Avcılar - 3+1,6.000 TL
İstanbul / Avcılar - 2+0,9.000 TL
İstanbul / Sultangazi - 3+1,6.000 TL
İstanbul / Esenyurt - 2+1,8.000 TL
İstanbul / Esenyurt - 4+1,6.000 TL
İstanbul / Esenyurt - 2+1,6.500 TL
İstanbul / Beyoğlu - Stüdyo (1+0),8.500 TL
İstanbul / Küçükçekmece - 3+1,9.000 TL
İstanbul / Büyükçekmece - 6+2,9.000 TL
İstanbul / Küçükçekmece - 1+1,7.500 TL
İstanbul / Bahçelievler - 2+1,9.000 TL
İstanbul / Esenyurt - Stüdyo (1+0),8.500 TL
İstanbul / Küçükçekmece - 3+1,5.000 TL
İstanbul / Fatih - 3+1,5.000 TL
İstanbul / Bahçelievler - 3+1,7.000 TL
İstanbul / Bahçelievler - 3.5+1,6.000 TL
İstanbul / Başakşehir - 2+1,8.000 TL
İstanbul / Bahçelievler - 3+1,7.500 TL
İstanbul / Esenyurt - 1+1,3.000 TL
İstanbul / Bahçelievler - 3+1,6.000 TL
İstanbul / Küçükçekmece - Stüdyo (1+0),7.500 TL
İstanbul / Esenyurt - 2+1,7.000 TL
İstanbul / Küçükçekmece - 2+1,6.000 TL
İstanbul / Arnavutköy - 2+1,3.500 TL
İstanbul / Bahçelievler - Stüdyo (1+0),8.500 TL
İstanbul / Çatalca - 2+1,6.000 TL
İstanbul / Arnavutköy - 1+1,2.500 TL
İstanbul / Esenyurt - 2+1,9.000 TL
İstanbul / Bağcılar - 3+1,6.000 TL
İstanbul / Bahçelievler - 2+1,8.500 TL
İstanbul / Esenyurt - 2+1,7.000 TL
İstanbul / Bahçelievler - 3+1,5.500 TL
İstanbul / Avcılar - 3+1,6.250 TL
İstanbul / Başakşehir - 1+1,7.999 TL
İstanbul / Avcılar - 4+1,9.000 TL
İstanbul / Beyoğlu - 1.5+1,4.000 TL
İstanbul / Bağcılar - 3+1,7.000 TL
İstanbul / Küçükçekmece - Stüdyo (1+0),6.000 TL
İstanbul / Bahçelievler - 2+0,7.000 TL
İstanbul / Bahçelievler - 1.5+1,5.000 TL
İstanbul / Bahçelievler - 3+1,6.000 TL
İstanbul / Bahçelievler - Stüdyo (1+0),7.500 TL
İstanbul / Bağcılar - 2+1,5.000 TL
İstanbul / Kağıthane - 8+1,6.500 TL
İstanbul / Küçükçekmece - 4+3,8.000 TL
İstanbul / Avcılar - 3+1,7.500 TL
İstanbul / Küçükçekmece - 1+1,7.000 TL
İstanbul / Beşiktaş - 4+1,9.990 TL
İstanbul / Eyüpsultan - Stüdyo (1+0),9.000 TL
İstanbul / Avcılar - 2+1,9.500 TL
İstanbul / Esenyurt - 2+1,7.000 TL
İstanbul / Bağcılar - 1+1,4.800 TL
İstanbul / Esenyurt - 2+1,9.000 TL
İstanbul / Beşiktaş - 4+1,9.990 TL
İstanbul / Esenyurt - 2+1,8.000 TL
İstanbul / Bahçelievler - 3+1,5.000 TL
İstanbul / Esenyurt - 3+1,7.500 TL
İstanbul / Fatih - 2+1,9.000 TL
İstanbul / Bahçelievler - 3+1,8.500 TL
İstanbul / Fatih - 1+1,5.000 TL
İstanbul / Fatih - Stüdyo (1+0),1.000 TL
İstanbul / Avcılar - 2+1,6.500 TL
İstanbul / Sultangazi - 1+1,9.500 TL
İstanbul / Bahçelievler - 3+1,9.000 TL
İstanbul / Şişli - 2+1,9.000 TL
İstanbul / Küçükçekmece - 3+1,8.000 TL
İstanbul / Bağcılar - 2+1,7.250 TL
İstanbul / Bağcılar - Stüdyo (1+0),8.500 TL
İstanbul / Arnavutköy - 2+1,6.000 TL
İstanbul / Bağcılar - 3+1,8.400 TL
İstanbul / Büyükçekmece - 6+1,7.000 TL
İstanbul / Esenler - 2+1,8.500 TL
İstanbul / Bağcılar - Stüdyo (1+0),6.000 TL
İstanbul / Bahçelievler - 3+1,9.000 TL
İstanbul / Gaziosmanpaşa - Stüdyo (1+0),9.000 TL
İstanbul / Beyoğlu - Stüdyo (1+0),9.500 TL
İstanbul / Bağcılar - 2+1,5.000 TL
İstanbul / Bağcılar - 3+1,6.000 TL
İstanbul / Güngören - 2+1,8.500 TL
İstanbul / Avcılar - 3+1,6.000 TL
İstanbul / Şişli - 2+1,6.500 TL
İstanbul / Bağcılar - 3+1,6.250 TL
İstanbul / Başakşehir - 4+0,8.000 TL
İstanbul / Bahçelievler - 3+1,8.000 TL
İstanbul / Başakşehir - 3+1,8.000 TL
İstanbul / Avcılar - 2+1,9.000 TL
İstanbul / Avcılar - 4+1,7.900 TL
İstanbul / Avcılar - 2+1,9.000 TL
İstanbul / Bahçelievler - 2+1,6.000 TL
İstanbul / Bahçelievler - 3+1,5.500 TL
İstanbul / Bahçelievler - 3+1,5.500 TL
İstanbul / Bağcılar - 6+1,6.500 TL
İstanbul / Avcılar - 5+1,8.000 TL
İstanbul / Bahçelievler - 4+2,5.990 TL
İstanbul / Fatih - 1+1,6.000 TL
İstanbul / Silivri - 2+1,3.000 TL
İstanbul / Avcılar - 1+1,9.000 TL
İstanbul / Fatih - 2+1,5.000 TL
İstanbul / Küçükçekmece - 1.5+1,5.615 TL
İstanbul / Şişli - 1+1,9.999 TL
İstanbul / Bahçelievler - 3+1,9.000 TL
İstanbul / Bahçelievler - 3+1,9.000 TL
İstanbul / Bağcılar - 2+1,9.800 TL
İstanbul / Beyoğlu - 3+1,6.740 TL
İstanbul / Küçükçekmece - 2+1,7.000 TL
İstanbul / Fatih - Stüdyo (1+0),8.000 TL
İstanbul / Bağcılar - 2+1,4.200 TL
İstanbul / Bahçelievler - 3+1,9.000 TL
İstanbul / Avcılar - Stüdyo (1+0),5.000 TL
İstanbul / Esenyurt - 2+1,9.000 TL
İstanbul / Bahçelievler - 3+1,4.900 TL
İstanbul / Esenyurt - Stüdyo (1+0),8.000 TL
İstanbul / Avcılar - 2+1,9.900 TL
İstanbul / Kağıthane - 8+1,8.000 TL
İstanbul / Küçükçekmece - Stüdyo (1+0),7.500 TL
İstanbul / Bahçelievler - 3+1,7.500 TL
İstanbul / Bahçelievler - 3+1,5.500 TL
İstanbul / Fatih - Stüdyo (1+0),8.000 TL
İstanbul / Kağıthane - Stüdyo (1+0),7.500 TL
İstanbul / Bahçelievler - 3+1,6.000 TL
İstanbul / Bakırköy - 3+1,9.000 TL
İstanbul / Beyoğlu - 1+1,5.500 TL
İstanbul / Esenyurt - 2+1,7.000 TL
İstanbul / Bahçelievler - 2+1,5.000 TL
İstanbul / Esenyurt - 2+1,9.000 TL
İstanbul / Bakırköy - Stüdyo (1+0),14.000 TL
İstanbul / Şişli - Stüdyo (1+0),14.500 TL
İstanbul / Bakırköy - Stüdyo (1+0),14.500 TL
İstanbul / Bahçelievler - Stüdyo (1+0),14.500 TL
İstanbul / Avcılar - 2+1,10.000 TL
İstanbul / Avcılar - Stüdyo (1+0),10.000 TL
İstanbul / Esenyurt - Stüdyo (1+0),11.000 TL
İstanbul / Esenyurt - Stüdyo (1+0),14.000 TL
İstanbul / Şişli - Stüdyo (1+0),13.500 TL
İstanbul / Esenyurt - 1+1,14.000 TL
İstanbul / Esenyurt - Stüdyo (1+0),14.000 TL
İstanbul / Küçükçekmece - 1+1,10.000 TL
İstanbul / Esenyurt - 2+1,12.000 TL
İstanbul / Büyükçekmece - 5+1,10.000 TL
İstanbul / Esenyurt - 2+1,12.000 TL
İstanbul / Bağcılar - 1+1,12.000 TL
İstanbul / Esenyurt - Stüdyo (1+0),10.000 TL
İstanbul / Esenyurt - 1+1,14.000 TL
İstanbul / Esenyurt - 2+1,14.000 TL
İstanbul / Şişli - 1+1,10.000 TL
İstanbul / Bağcılar - 2+1,12.500 TL
İstanbul / Esenyurt - 2+1,13.000 TL
İstanbul / Esenyurt - Stüdyo (1+0),12.000 TL
İstanbul / Esenyurt - 1+1,14.000 TL
İstanbul / Bahçelievler - 3+1,11.000 TL
İstanbul / Esenyurt - Stüdyo (1+0),13.000 TL
İstanbul / Esenyurt - 2+1,13.500 TL
İstanbul / Başakşehir - 3+1,12.500 TL
İstanbul / Esenyurt - 2+1,12.500 TL
İstanbul / Esenyurt - 1+1,14.999 TL
İstanbul / Esenyurt - 1+1,11.500 TL
İstanbul / Kağıthane - Stüdyo (1+0),12.500 TL
