product_name,price
Yeşilyurt / Merkez - 3+1,18000.0
Battalgazi / Merkez - 3+1,15000.0
Yeşilyurt / Köyler - 3+1,9000.0
Battalgazi / Merkez - 3+1,15000.0
Battalgazi / Merkez - 3+1,11000.0
Yeşilyurt / Köyler - 3+1,7000.0
Battalgazi / Merkez - 3+1,10000.0
Battalgazi / Merkez - 2+1,14500.0
Battalgazi / Merkez - 3+1,18500.0
Yeşilyurt / Merkez - 2+1,11000.0
Yeşilyurt / Merkez - 3+1,17500.0
Yeşilyurt / Merkez - 3+1,13500.0
Yeşilyurt / Köyler - 3+1,10000.0
Yeşilyurt / Köyler - 4+1,18000.0
Yeşilyurt / Merkez - 3+1,17000.0
Battalgazi / Merkez - 3+1,15000.0
Yeşilyurt / Köyler - 3+1,8500.0
Yeşilyurt / Merkez - 3+1,14000.0
Yeşilyurt / Köyler - 2+1,15500.0
Yeşilyurt / Köyler - 3+1,17250.0
Yeşilyurt / Merkez - 3+1,17000.0
Battalgazi / Merkez - 3+1,16000.0
Yeşilyurt / Merkez - 3+1,17500.0
Battalgazi / Merkez - 3+1,13500.0
Yeşilyurt - 3+1,17000.0
Yeşilyurt / Merkez - 3+1,16500.0
Battalgazi / Merkez - 3+1,11000.0
Yeşilyurt / Merkez - 2+1,18000.0
Yeşilyurt / Merkez - 3+1,16000.0
Battalgazi / Merkez - 3+1,13000.0
Battalgazi / Merkez - 1+1,13000.0
Battalgazi / Merkez - 2+1,15000.0
Yeşilyurt - 4+1,18000.0
Battalgazi / Merkez - 3+1,19500.0
Battalgazi / Merkez - 3+1,11000.0
Battalgazi / Merkez - 3+1,15000.0
Yeşilyurt / Köyler - 3+1,14000.0
Yeşilyurt / Köyler - 3+1,10000.0
Yeşilyurt / Merkez - 2+1,10000.0
Battalgazi / Merkez - 3+1,17000.0
Battalgazi / Merkez - 3+1,15000.0
Yeşilyurt / Merkez - 2+1,17400.0
Battalgazi / Merkez - 1+1,15000.0
Battalgazi / Merkez - 2+1,12500.0
Yeşilyurt / Merkez - 3+1,18750.0
Akçadağ - 3+1,12500.0
Yeşilyurt / Merkez - 3+1,18000.0
Yeşilyurt - 3+1,18250.0
Yeşilyurt / Merkez - 2+1,15000.0
Battalgazi / Merkez - 2+1,16000.0
Darende - 3+1,17000.0
Yeşilyurt / Merkez - 1+1,8000.0
Battalgazi / Merkez - 3+1,15000.0
Battalgazi / Merkez - 3+1,15000.0
Battalgazi / Merkez - 3+1,13000.0
Battalgazi / Merkez - 2+1,11500.0
Yeşilyurt / Köyler - 3+1,9000.0
Yeşilyurt - 3+1,18500.0
Battalgazi / Merkez - 2+1,16000.0
Battalgazi / Merkez - 2+1,18000.0
Yeşilyurt / Köyler - 3+1,10000.0
Yeşilyurt - 3+1,18500.0
Battalgazi / Merkez - 3+1,19000.0
Battalgazi / Merkez - 1+1,18000.0
Yeşilyurt / Köyler - 3+1,18000.0
Battalgazi / Merkez - 1+1,15000.0
Battalgazi / Merkez - 1+1,18500.0
Yeşilyurt / Köyler - 3+1,19500.0
Yeşilyurt / Köyler - 3+1,18000.0
Battalgazi / Merkez - 3+1,14000.0
Yeşilyurt / Merkez - 2+1,16000.0
Battalgazi / Merkez - 2+1,8500.0
Battalgazi / Merkez - 2+1,12500.0
Battalgazi / Merkez - 3+1,18000.0
Yeşilyurt / Köyler - 3+1,18700.0
Battalgazi / Merkez - 1+1,15000.0
Yeşilyurt / Merkez - 2+1,12000.0
Yeşilyurt / Köyler - 3+1,9000.0
Yeşilyurt / Merkez - 2+1,19000.0
Yeşilyurt / Merkez - 2+1,17000.0
Yeşilyurt / Merkez - 2+1,18500.0
Battalgazi / Merkez - 3+1,18000.0
Battalgazi / Merkez - 3+1,18000.0
