item_name,price
Battalgazi / Merkez - 3+1,12750.0
Yeşilyurt / Köyler - 2+1,10000.0
Yeşilyurt / Merkez - 3+1,15000.0
Battalgazi / Merkez - 3+1,15000.0
Yeşilyurt / Merkez - 1+1,16500.0
Battalgazi / Merkez - 2+1,12000.0
Battalgazi / Merkez - 3+1,12000.0
Battalgazi / Merkez - 1+1,16000.0
Yeşilyurt / Köyler - 3+1,10000.0
Battalgazi / Merkez - 3+1,8000.0
Battalgazi / Merkez - 3+1,15999.0
Yeşilyurt / Merkez - 3+1,13000.0
Battalgazi / Merkez - 3+1,11000.0
Yeşilyurt / Merkez - 3+1,19000.0
Yeşilyurt / Köyler - 3+1,12000.0
Battalgazi / Merkez - 1+1,17500.0
Battalgazi / Merkez - 3+1,17000.0
Yeşilyurt / Merkez - 2+1,9500.0
Battalgazi / Merkez - 3+1,17000.0
Yeşilyurt / Köyler - 3+1,11000.0
Yeşilyurt / Merkez - 2+1,10000.0
Battalgazi / Merkez - 2+1,15000.0
Battalgazi / Merkez - 2+1,14000.0
Yeşilyurt / Köyler - 3+1,19000.0
Battalgazi / Merkez - 3+1,15000.0
Battalgazi / Merkez - 4+1,16500.0
Yeşilyurt / Merkez - 3+1,12000.0
Battalgazi / Merkez - 3+1,16000.0
Battalgazi / Merkez - 3+1,17000.0
Battalgazi / Merkez - 1+1,19000.0
Battalgazi / Merkez - 3+1,13000.0
Battalgazi / Merkez - 3+1,15000.0
Yeşilyurt / Merkez - 3+1,15000.0
Yeşilyurt / Köyler - 3+1,9000.0
Battalgazi / Merkez - 2+1,15000.0
Yeşilyurt / Köyler - 3+1,19000.0
Yeşilyurt / Merkez - 3+1,15000.0
Battalgazi / Merkez - 3+1,10500.0
Yeşilyurt / Merkez - 2+1,13000.0
Battalgazi / Merkez - 1+1,15000.0
Battalgazi / Merkez - 3+1,14250.0
Battalgazi / Merkez - 3+1,13500.0
Battalgazi / Merkez - 3+1,15000.0
Battalgazi / Merkez - 3+1,16000.0
Battalgazi / Merkez - 3+1,15000.0
Yeşilyurt / Merkez - 3+1,19500.0
Battalgazi / Merkez - 3+1,15000.0
Battalgazi / Merkez - 1+1,10000.0
Battalgazi / Merkez - 2+1,15000.0
Yeşilyurt / Köyler - 3+1,15500.0
Yeşilyurt / Merkez - 1+1,8000.0
Battalgazi / Merkez - 3+1,14000.0
Battalgazi / Merkez - 2+0,14500.0
Yeşilyurt / Merkez - 3+1,10000.0
Yeşilyurt / Merkez - 3+1,15000.0
Battalgazi / Merkez - 2+0,18000.0
Yeşilyurt / Köyler - 1+1,18500.0
Battalgazi / Merkez - 3+1,16000.0
Battalgazi / Merkez - 3+1,17500.0
Battalgazi / Merkez - 3+1,17000.0
Battalgazi / Merkez - 2+1,18000.0
Battalgazi / Merkez - 2+1,17000.0
Battalgazi / Merkez - 2+1,17000.0
Yeşilyurt / Merkez - 2+1,17000.0
Yeşilyurt / Köyler - 3+1,10250.0
Yeşilyurt / Merkez - 2+1,18000.0
Battalgazi / Merkez - 1+1,19000.0
Battalgazi / Merkez - 1+1,10500.0
Battalgazi / Merkez - 3+1,14000.0
Yeşilyurt - 2+1,18000.0
Battalgazi / Merkez - 3+1,15000.0
Yeşilyurt - 3+1,19000.0
Yeşilyurt / Merkez - 3+1,17000.0
Battalgazi / Merkez - 3+1,18000.0
Battalgazi / Merkez - 1+1,17500.0
Battalgazi / Merkez - 3+1,10250.0
Yeşilyurt / Köyler - 3+1,9000.0
