product_name,price
Kontrast üçgen bikini üstü,990.0
Kontrast tanga bikini altı,790.0
İşlemeli Brezilya şapkası,990.0
Kontrast detaylı Brezilya modeli bikini altı,790.0
Çizgili halter bikini üstü,990.0
Çizgili bikini altı,790.0
Çizgili culotte bikini altı,1090.0
Kontrast üçgen bikini üstü,990.0
Kontrast tanga bikini altı,790.0
Kontrast üçgen bikini üstü,990.0
Çizgili halter bikini üstü,990.0
Kontrast üçgen bikini üstü,990.0
Çizgili culotte bikini altı,1090.0
Boncuklu basic bikini üstü,990.0
