product_name,price
Üzüm Red Globe İthal Kg,329.95
Tazedirekt Çilek Kg,499.95
Verita Yemeye Hazır Mango Adet,179.95
Excelente Lime 3'lü Paket 195 G,79.95
Greyfurt Kan Kg,69.95
Elma Golden  Kg.,159.95
Tazedirekt Muz Organik Kg,189.95
Organik Patates Kg,78.95
Organik Soğan Kg,88.95
Organik Hıyar Kg,199.95
Feast Organik Bezelye 450 G,114.95
Tazedirekt Organik Tarla Domates Kg,229.95
Organik Maydanoz Demet,68.95
Organik Brokoli Kg,258.95
Organik Havuç,148.95
Organik Pırasa Kg,179.95
Organik Roka Demet,68.95
Organik Karnabahar Kg,198.95
Organik Kereviz Kg,198.95
SuperFresh Organik Bezelye 450 G,124.95
Organik Pancar Kg,178.95
Feast Organik Brokoli 450 G,119.95
Domates Tarla Organik Geçiş Kg,279.95
Organik Salata Kıvırcık Adet,118.95
Organik Lahana Beyaz Kg,128.95
Organik Dereotu Demet,68.95
Tasconi Organik Yemeye Hazır Kuru Domates 100 G,129.95
Organik Lahana Kırmızı,168.95
Tasconi Yemeye Hazır Kuru Domates 100 G,129.95
Garliko Kurutulmuş Domates 200 G Paket Adet,199.95
Garliko Kurutulmuş Dolmalık Biber 25'li Paket,199.95
Siha Kurutulmuş Dolmalık Patlıcan 25'li Paket,219.95
Siha Kurutulmuş Dolmalık Biber 25'li Paket,219.95
Garliko Kurutulmuş Acı Biber 25'li Paket Adet,99.95
Dünya Hayat Kurutulmuş Patlıcan,199.95
Domates Kurusu 100 G,159.95
Forest Kuru Kale Biberi (Ci) 6 G Paket Adet,119.95
Muz İthal Kg,179.95
Limon Kg,119.95
Sultanhisar Çileği (Coğrafi İşaretli) Kg,199.95
Ahududu 125 G,144.95
Avokado Adet,49.95
Elma Starking  Kg,149.95
Portakal  Kg.,89.95
Verita Yaban Mersini Blueberry 125 Gr,269.95
Excelente Blueberry 125 Gr,199.95
Elma Granny Smith Kg,159.95
Jumbo Yaban Mersini 250 G Paket Adet,349.95
Kivi Kg,159.95
Excelente Yemeye Hazır Avokado,84.95
Avokado 10 Adet Kutu,399.5
Elma Fuji Kg,149.95
Erik Papaz Kg,399.95
Armut Santa Maria Kg,159.95
Üzüm Beyaz İthal 500 G Paket Ad,199.95
Armut Deveci Kg,149.95
Erik Malta Kg,199.95
Verita Limes 3 Lü Pkt,99.95
Jumbo Mango Adet,149.95
Elma Pink Lady  Kg,159.95
Üzüm Red Globe İthal Kg,329.95
Tazedirekt Çilek Kg,499.95
Verita Yemeye Hazır Mango Adet,179.95
Excelente Lime 3'lü Paket 195 G,79.95
Greyfurt Kan Kg,69.95
Elma Golden  Kg.,159.95
Portakal Sıkma Lüx Kg,64.94
Kavun Sera Kg,99.95
Tazedirekt Elma Granny Kg,199.95
Verita Taze Dilimlenmiş Hindistan Cevizi 125 Gr,134.95
Tazedirekt Limon Kg,179.95
Erüst Çilek 200 Gr Paket Adet,79.95
Portakal Sıkma Kg (Zumex),59.95
Excelente Yemeye Hazır Mango Adet,79.95
Çağla Badem 250 Gr Paket Adet,59.95
Excelente Passion Fruit 2'li Paket,119.95
Üzüm Mix 500 Gr Paket Adet,199.95
Verita Redberry 125 Gr,399.95
Verita Böğürtlen 125 Gr Pkt,549.95
Verita Demirhindi 225 Gr,239.95
Excelente Kumkuat Paket 150 G,169.95
Kavun İthal Kg,199.95
Verita Yer Kirazı (Altın Çilek) 100 G,169.95
Greyfurt 1 Kg Paket Adet,80.95
Verita Nar Tanesi 125 Gr Pkt,279.95
Excelente Physalis Paket 100 G,79.95
Excelente Hindistan Cevizi Adet,64.95
Excelente Ahududu 125Gr,399.95
Excelente Demirhindi Paket 225 G,159.95
Verita Granadilla Adet,329.95
Verita Mangosten Paket,449.95
Verita Taze Dilimlenmiş Mango 125 Gr,199.95
Tazedirekt Armut Kg,199.95
Maydanoz Adet,29.95
Roka Demet,33.95
Dereotu Adet,39.95
Soğan Taze Demet,67.95
Salata Kıvırcık Adet,99.95
Semizotu Adet,59.95
Erüst Yedikule Mini 4'lü Paket,179.95
Atom Salata Adet,109.95
Nane Adet,34.95
Marul Adet,124.95
Tere Adet,39.95
Kuzu Kulağı Demet,59.95
Eurofresh Yıkanmış Hazır Ispanak 700G,144.95
Local Greens Akdeniz Yeşilliği 150G Paket,114.95
Erüst Ispanak Mini 150 G,179.95
Fesleğen Demet,64.95
Pazı Demet,59.95
Eurofresh Yıkanmış Marul Mix Salata 170 Gr,94.95
Local Greens Kale Yaprakları 100G Paket,133.95
Local Greens Ayıklanmış Kıvırcık Marul 150G Paket,109.95
Alabaş Kg,154.95
Soğan Frenk - Şiniklav 25 G,179.95
Ispanak Kök Erüst 500G Paket Adet,179.95
Eurofresh Doğranmş Karışık Akdeniz Salata 150G,124.95
Eurofresh Fresh Mix 200 G,114.95
Eurofresh Yıkanmış Kıvırcık Marul 150 Gr,79.95
Ispanak Kg,99.95
Macro Fresh Yemeye Hazır Karışık Salata 200 g,89.95
Vak-Mak Koçanda Mısır Haşlanmış Yemeye Hazır 450 G,199.95
Eurofresh Yıkanmış Yaprak Marul 250G,114.95
Local Greens Aromatik Yaz Salatası Paket 150 G,133.95
Local Greens Maskolin Salata 150G Paket,133.95
Local Greens Mini Yedikule 3'Lü Paket,143.95
Vak-Mak Mini Koçanda Mısır Haşlanmış Yemeye Hazır,169.95
Erüst Marul Çıtır 100 G,179.95
Erüst Kale Yaprağı 150 G Paket Adet,179.95
Freshes Haşlanmış Kırmızı Pancar 400 G,169.95
Rozmarin 25 G,87.95
Kara Lahana Adet,59.95
Eurofresh Yıkanmış Beyaz Lahana 400 Gr,74.95
Eurofresh Doğranmış Göbek Salata (Parça) 200G,124.95
Alatat Gurme Asma Yaprağı 455 G,349.95
Freshes Haşlanmış Kırmızı Küp Pancar 200 G,99.95
Macro Fresh Yemeye Hazır Lahana Havuç Salata 200 g,89.95
Lolorosso Adet,84.95
Eurofresh Doğranmış Kırmızı Lahana 300 Gr,74.95
Vak-Mak Kırmızı Pancar Haşlanmış Rendelenmiş 200 G,149.95
Deniz Börülcesi Adet,54.95
Macro Fresh Yemeye Hazır Roka Salatası 200 g,119.95
Local Greens Kuzu Kulağı 100Gr Paket,114.95
Tazedirekt Lahana Kırmızı Kg.,74.95
Medel Biberiye 25 g,99.95
Reyhan Demet,59.95
Medel Kuzu Kulağı 100 g Paket,109.95
Medel İlk Hasat Salata Paket 150 g,114.95
Medel Gurme Salata Paket 150 g,114.95
Medel Fesleğen 25 g,144.95
Local Greens Yağlı Marul 100Gr Paket,129.95
Freshes Koçanda Haşlanmış Mısır 200 G,129.95
Medel Akdeniz Salata 150 g Paket,119.95
Vak-Mak Koçanda Mısır Haşlanmış Yemeye Hazır 250 G,149.95
Mimi Yenilebilir Çiçek Kurutulmuş Menekşe,329.95
Eurofresh Chef Salata 230 G,139.95
Macro Fresh Yemeye Hazır Doğranmış Beyaz Lahana 250 g,89.95
Havuç Minyatür Paket,229.95
Verita Hindiba 350 Gr,249.95
Hıyar Badem Kg,79.95
Kabak Sakız  Kg,49.95
Havuç Kg,79.95
Domates Salkım  Kg,159.95
Domates Pembe  Kg,229.95
Biber Köy  Kg,112.46
Biber Kırmızı  Kg,239.95
Domates Kokteyl Kg,239.95
Erüst Mini Mini Domates 250 G,144.95
Patlıcan Kemer  Kg,49.95
Spesiyal Patates File 2.5 Kg,39.95
Hıyar Kg,49.95
Spesiyal Soğan File 2.5 Kg,27.95
Brokoli  Kg,199.95
Soğan Kırmızı Kg,79.95
Patates Taze Mini Kg,84.95
Kereviz  Kg,64.95
Pırasa Kg,64.95
Sarımsak File Kg,299.95
Tazedirekt Patates Kg,69.95
Kereviz Sap Erüst,124.95
Tazedirekt Soğan Kg,59.95
Biber Dolma Kg,129.95
Excelente Zencefil 250 G Paket,69.95
Biber Sivri  Kg,129.95
Karnabahar  Kg,89.95
Biber Çarliston Kg,129.95
Biber Çarliston Kg,129.95
Bezelye  Kg,199.95
Erüst Fesleğen Taze 25 G,114.95
Biber Dolma Amerikan Kg,149.95
Sarımsak Kuru Fırınlık Kg,299.95
Bezelye Sultani Paket 250 g,159.95
Erüst Kişniş 25 G,114.95
Domates  Kg,159.95
Verita Kuşkonmaz 300 G Paket Adet,249.95
Bakla Kg,149.95
Pancar Kg,144.95
Roka Mini 125 G Erüst,209.95
Lahana Kırmızı Kg,119.95
Erüst Mini Parmak Havuç 200 G,104.95
Kuşkonmaz Excelente Paket,399.95
Verita Zencefil 250 G Paket,99.95
Turp Kırmızı Demet,46.95
Tazedirekt Organik Sarımsak Kg,399.95
Erüst Fencel Adet,139.95
Erüst Kabak Minyatür 250 G Paket Adet,219.95
Verita Zerdeçal 100 Gr. Paket,109.95
Salata Maskolin 150 G Erüst,209.95
Acı Biber Şili Kırmızı  Kg,299.95
Macro Fresh Yemeye Hazır Doğranmış Kırmızı Lahana 250 g,89.95
Edovital Siyah Sarımsak Mürdük 150 G,299.95
Erüst Ege Salata (Rokalı) 125 G,209.95
Excelente Zerdeçal Paket,79.95
Enginar 4'lü Paket Adet,329.95
Aressa Sarımsak Püresi Paket Adet 100 G,129.95
Si&ha Enginar Kalbi  480 G,549.95
Erüst Deniz Salata 125 G,209.95
Tazedirekt Kereviz Kg,99.95
Adaçayı 25 G,119.95
Kuzu Kulağı Paket 150 G Erüst,154.95
Lahana Beyaz  Kg,37.95
Siyah Sarımsak Paket Adet 200 g,369.95
Aressa Zencefil Püresi Paket Adet 80 G,149.95
Dünya Hayat Karışık Sebze 25'li Paket Adet,189.95
Erüst Siyah Kokteyl Domates 300 G,159.95
Erüst Soya Filizi 125 G Paket,179.95
Erüst Atıştırmalık Fındık Turp 15 Adet,104.95
Kuşkonmaz Beyaz Paket,299.95
Erüst Kekik 25 G,114.95
Osmanlı Bahçesi Roka Yetiştirme Seti,199.95
Osmanlı Bahçesi Maydanoz Yetiştirme Seti,199.95
Osmanlı Bahçesi Tere Yetiştime Seti,199.95
Osmanlı Bahçesi Köy Domatesi Yetiştirme Seti,199.95
Osmanlı Bahçesi Tatlı Kıl Biber Yetiştirme Seti,199.95
Osmanlı Bahçesi Kekik Yetiştirme Seti,199.95
Osmanlı Bahçesi Dereotu Yetiştirme Seti,199.95
Osmanlı Bahçesi Çengelköy Salatalığı Yetiştirme Seti,199.95
Osmanlı Bahçesi Mor Reyhan Yetiştirme Seti,199.95
Osmanlı Bahçesi Fesleğen Yetiştirme Seti,199.95
SuperFresh Tatlı Beyaz Soğan 450 G,79.95
Lavi Böğürtlen 400 G,184.95
Superfresh Bezelye 450 G,99.9
Superfresh Pratik Sebze Sote Mix 450 G,159.95
Dolco Edamame Soyulmamış Soya Fasulyesi 1 Kg.,309.95
Superfresh Taze Fasulye 450 G,124.95
SuperFresh Ege’den Sultani Bamya 450 G,229.95
Dana Yağsız Rosto Kıyma Biga Yöresi Kg,1279.95
Minikler İçin Dana Kıyma Biga Yöresi Kg,1399.95
Minikler İçin Kuzu Kıyma Trakya Kıvırcık Kg,1899.95
Kuzu Lokum Trakya Kıvırcık Kg,1899.95
Dana But Sotelik Et Biga Yöresi Kg,1399.95
Kuzu Pirzola Trakya Kıvırcık Kuzu,2219.95
Dana Çıralı Antrikot Kg,2599.95
Kuzu Kuşbaşı Trakya Kıvırcık Kg,1579.95
Dana Bonfile Büyük Kg,2799.95
Dana Stragonofluk Et Biga Yöresi Kg,1399.95
Dana But Tas Kebaplık Et Biga Yöresi Kg,1399.95
Soslu Kuzu Külbastı Trakya Kıvırcık Kg,1599.95
Dana Rostoluk Et Biga Yöresi Kg,1129.9
Dana Tantunilik Et Biga Yöresi Kg,1399.95
Dana Rosto Kuşbaşı Biga Yöresi Kg,1279.95
Dana Kontrfile Biga Yöresi,1599.95
Kuzu Kapamalık Et Trakya Kıvırcık Kg,1159.95
Kuzu Gerdan Trakya Kıvırcık Kg,849.95
Dana Gulaşlık Et Biga Yöresi Kg,1189.95
Dana Tranç Biga Yöresi Kg,1459.95
Kuzu İncik Trakya Kıvırcık Kg,1169.95
Kuzu Yarım Kol Trakya Kıvırcık Kg,1359.95
Dana Nuar Biga Yöresi Kg,1559.95
Kuzu Külbastı Trakya Kıvırcık Kg,1599.95
Kuzu Kol Kemiksiz Trakya Kıvırcık Kg,1549.95
Kuzu But Trakya Kıvırcık Kg,1189.95
Kuzu But Kemiksiz Trakya Kıvırcık Kg,1579.95
Dana But Eti Kg Biga Yöresi,1449.95
Kuzu Fırınlık Trakya Kıvırcık Kg,1159.95
Kuzu Sac Kavurmalık Trakya Kıvırcık Kg,1189.95
Kuzu Kol Trakya Kıvırcık Kg,1159.95
Soslu Kuzu Biftek Trakya Kıvırcık Kg,1579.95
Dardanel Zetinyağlı Sardalya 125 G,156.95
Levrek 600/800 g,699.9
Levrek 1200/1300 g,899.9
Levrek 1500/1800 g,1299.9
Jumbo Karides İri Kg,1499.9
Dardanel Zeytinyağlı Somon 110 G,299.95
Kocaman  Jumbo Karides 200 G,419.9
Leroy Asc Somon Füme 100 G,499.9
Bando Somon Füme 100 G,349.9
Dardanel Yengeç  Surimi 100 G,289.9
Admirals Somon Marıne Gravlax 100 G,340.9
Fish & More Siyah Kapelin Balığı Yumurtası 100 G,489.9
Lüfer Kg,4599.9
Fener Balığı Orta Bütün ,1299.9
Tekir Orta Kg 1,1899.9
Red Tiger Istakoz Lezzetinde Balık Eti Çubuk 250 G,224.95
Kocaman Hamsi Marine Sarımsaklı 200 G,239.9
Dardanel Soğutulmuş Balık Somon Marine 80 G,274.9
Fish Point Dondurulmuş Patates Kaplamalı Karides 500 G,949.9
Leroy Asc Somon Carpaccio 100 G,319.9
Santa Bremor Somon Havyarı İkamesi Kırmızı 230 G,299.9
Red Tiger Yengeç Surimi Çubuk 250 G,224.95
Santa Bremor Balık Esaslı Havyar İkamesi Siyah 230 G,299.9
Kocaman Ahtapot Söğüş 200G,399.9
Fish Point Yeşil Kabuklu Midye Eti 250 G,499.9
Dana Yağsız Rosto Kıyma Biga Yöresi Kg,1279.95
Minikler İçin Dana Kıyma Biga Yöresi Kg,1399.95
Minikler İçin Kuzu Kıyma Trakya Kıvırcık Kg,1899.95
Kuzu Lokum Trakya Kıvırcık Kg,1899.95
Dana But Sotelik Et Biga Yöresi Kg,1399.95
Kuzu Pirzola Trakya Kıvırcık Kuzu,2219.95
Dana Çıralı Antrikot Kg,2599.95
Kuzu Kuşbaşı Trakya Kıvırcık Kg,1579.95
Dana Bonfile Büyük Kg,2799.95
Dana Stragonofluk Et Biga Yöresi Kg,1399.95
Dana But Tas Kebaplık Et Biga Yöresi Kg,1399.95
Soslu Kuzu Külbastı Trakya Kıvırcık Kg,1599.95
Dana Rostoluk Et Biga Yöresi Kg,1129.9
Dana Tantunilik Et Biga Yöresi Kg,1399.95
Dana Rosto Kuşbaşı Biga Yöresi Kg,1279.95
Dana Kontrfile Biga Yöresi,1599.95
Kuzu Kapamalık Et Trakya Kıvırcık Kg,1159.95
Kuzu Gerdan Trakya Kıvırcık Kg,849.95
Dana Gulaşlık Et Biga Yöresi Kg,1189.95
Dana Tranç Biga Yöresi Kg,1459.95
Kuzu İncik Trakya Kıvırcık Kg,1169.95
Kuzu Yarım Kol Trakya Kıvırcık Kg,1359.95
Dana Nuar Biga Yöresi Kg,1559.95
Kuzu Külbastı Trakya Kıvırcık Kg,1599.95
Kuzu Kol Kemiksiz Trakya Kıvırcık Kg,1549.95
Kuzu But Trakya Kıvırcık Kg,1189.95
Kuzu But Kemiksiz Trakya Kıvırcık Kg,1579.95
Dana But Eti Kg Biga Yöresi,1449.95
Kuzu Fırınlık Trakya Kıvırcık Kg,1159.95
Kuzu Sac Kavurmalık Trakya Kıvırcık Kg,1189.95
Kuzu Kol Trakya Kıvırcık Kg,1159.95
Soslu Kuzu Biftek Trakya Kıvırcık Kg,1579.95
Dardanel Zetinyağlı Sardalya 125 G,156.95
Levrek 600/800 g,699.9
Levrek 1200/1300 g,899.9
Levrek 1500/1800 g,1299.9
Jumbo Karides İri Kg,1499.9
Dardanel Zeytinyağlı Somon 110 G,299.95
Kocaman  Jumbo Karides 200 G,419.9
Leroy Asc Somon Füme 100 G,499.9
Bando Somon Füme 100 G,349.9
Dardanel Yengeç  Surimi 100 G,289.9
Admirals Somon Marıne Gravlax 100 G,340.9
Fish & More Siyah Kapelin Balığı Yumurtası 100 G,489.9
Lüfer Kg,4599.9
Fener Balığı Orta Bütün ,1299.9
Tekir Orta Kg 1,1899.9
Red Tiger Istakoz Lezzetinde Balık Eti Çubuk 250 G,224.95
Kocaman Hamsi Marine Sarımsaklı 200 G,239.9
Dardanel Soğutulmuş Balık Somon Marine 80 G,274.9
Fish Point Dondurulmuş Patates Kaplamalı Karides 500 G,949.9
Leroy Asc Somon Carpaccio 100 G,319.9
Santa Bremor Somon Havyarı İkamesi Kırmızı 230 G,299.9
Red Tiger Yengeç Surimi Çubuk 250 G,224.95
Santa Bremor Balık Esaslı Havyar İkamesi Siyah 230 G,299.9
Kocaman Ahtapot Söğüş 200G,399.9
Fish Point Yeşil Kabuklu Midye Eti 250 G,499.9
Leroy Asc Somon Marine 100 G,474.9
Süper Kartal Tarama 90 G,390.9
Dardanel Kaplanmış Halka Kalamar 300 G,554.9
Fish Point Yeşil Kabuklu Midye Eti 250 G,499.9
Fish Point Sushi Ebi Karides 160 G,599.9
Fish Point Pişmiş Yengeç Dolma 150 G,479.9
Marex Karides Bohça 400 G,449.9
Kocaman Marine Hamsi 200 G,199.9
Dardanel Havyar 115 G,1009.9
Kocaman İsli Midye 200 G,449.9
Kocaman Biber Soslu Marine Hamsi 200 G,239.9
Kartal Ançuez 90 G,390.9
Dülger Orta Kg,2999.9
Tekir İri Kg,2399.9
Dardanel Zeytinyağlı Somon Poşet 80 G,232.95
Dardanel Soğutulmuş Balık Somon Füme 40 G,194.9
Kocaman Deniz Ürünleri Salatası,490.9
Norveç Somon Bütün 4-5 Kg,599.9
Dardanel Mezgit Pane 300 G,295.9
Santa Bremor Atlantik Ringa Balığı Filetosu 250 G,399.9
Santa Bremor Somonlu Morina Balığı Ezmesi 140 G,199.9
Dardanel Siyah Havyar 100 G,629.9
Kocaman Ayçiçek Yağlı Palamut Lakerda 200 G,329.9
Karides Erkek Kg,899.9
Tavuk Balığı Orta Kg,1299.9
Kırlangıç Orta Kg,2399.9
Dil Balığı Orta Kg,2999.9
Kofana Orta Kg,3999.9
Çipura 400/600 G,399.9
Bolez Köylüm Piliç Izgara Tava Kg,459.95
Bolez Köylüm Piliç Baget Kg,249.95
Banvit Piliç Bonfile Kg,269.9
Bolez Köylüm Piliç But İncik Kg,284.95
Bolez Köylüm Piliç Kanat Kg,349.95
Banvit Piliç Izgara Tava Kg,459.95
Orvital Organik Piliç Kanat Izgara Kg,780.0
Bolca Hindi Steak Kg,429.95
Banvit Piliç Kalçalı But Kg,229.95
Banvit Piliç Kanat Kg,389.95
Bolca Hindi Külbastı 500 G,229.95
Banvit Piliç Schnitzel 700 G,129.95
Butcher Antrikot Burger 320 Gr,449.95
Butcher Dana Bonfile Skinpack Kg,2599.95
Butcher Kuzu Kalem Pirzola Kg,2219.95
Butcher Kuzu Külbastı Kg,1629.95
Butcher Kuzu Fleminyon Skinpack Kg,1999.95
Veal Dana Gulaş Skinpack Kg,1599.95
Veal Dana Burger Skinpack Kg,1299.95
Veal Dana Newyork Skinpack Kg,1749.95
Butcher Kuzu Şiş Kg,1389.95
Butcher Dry Aged Dana Pirzola Kg Skinpack,1429.95
Butcher Kuzu İncik Kg,1215.95
Orvital Organik Dondurulmuş Piliç Bonfile 450 G,499.95
Orvital Organik Dondurulmuş Piliç Baget 550 G,579.95
Orvital Organik Dana Kasap Köfte 300 G,499.95
Orvital Organik Poşetli Donuk Bütün Piliç Kg,529.95
Orvital Organik Dondurulmuş Piliç Kanat 450 G,309.95
Orvital Organik Dondurulmuş Piliç But Pirzola 450 G,479.95
Butcher Donuk Dana Kuzu Ekşili Köfte 330 G,349.95
Tire Süt Kooperatifi Dana Döner 200 g,450.0
Dardanel Sushida Boom Roll 370 G,399.95
Pınar Burger 545 G,684.95
Gurvita Dondurulmuş İlikli Kemik Suyu Sade 4X50 Ml,152.95
Güres Dondurulmuş Bıldırcın Eti 4 Adet 480 G,249.95
Pınar Piliç Şnitzel 415 G,249.95
Tire Süt Kooperatifi  Tire Şiş Köfte 250 g,450.0
Pınar Gurme Burger 450 G,749.95
Keskinoğlu Dondurulmuş Piliç Fileturka 700 G,264.95
Akçasaray Akçaabat Köfte 500 G Siyah Sarımsaklı,449.95
Banvit Piliç Yaprak Döner 200 G,99.95
Namet Hindi Füme 200 G,120.9
Yayla Türk Hindi Göğüs Füme Kg,1759.0
Cumhuriyet Parmak Sucuk Kg,2199.0
Şütte Kemiksiz Hindi Füme Göğüs,1750.0
Polonez Fit Yaşam Xl Hindi Füme 150 G,145.0
Maret Sosis 5'Li 240 G,315.5
Pınar Aç Bitir Macar Salam 60 G,74.9
Namet Hindi Füme 7/24 60 G,30.75
Eren Et Dana İtalyan Salam Fermente Dilimli 100 G,269.96
Fümeci Smokehouse Kontrafile Kuru Et 100 G,520.0
Eren Et Dana Salam Macar 100 G,188.96
Orvital Organik Dilimli Dana Salam 60G,127.0
Yayla Türk Hindi But Füme,2099.0
Fümeci Smokehouse Bratwurst Sosis 350 G,819.0
Eren Et Dana Salam Fıstıklı 100 G,197.96
Eren Et Dana Antrikot Pastırma Çemeni Sıyrılmış Kg,4743.86
Apikoğlu Antrikot Füme Et Kg,3960.0
Şütte  Dana Alman Tipi Salam Kg,4099.0
Polonez Sucuk 240 G,585.0
İkbal Kangal Sucuk Kg,1799.0
Eren Et Dana Salam Karabiberli Fıstıklı 100 G,197.96
Namet 7/24 Dana Macar Salam 60 G,47.75
Eren Et Frankfurter Sade Dana Sosis Kg,1562.36
Fümeci Smokehouse Roastbeef Karabiberli Dilimli 100 G,439.0
Orvital Organik Dana Sosis 250 G,555.0
Fümeci Smokehouse İtalyan Salam Dilimli 100 G,405.0
Eren Et Dana Füme Rozbeef Dilimli 100 g,391.46
Pınar Füme Hindi Gurme 150 G,132.5
Şütte Çemensiz Pastırma,5383.0
Fıoruccı Mılano Domuz Salamı Dilimli 60G,660.0
La Charcuteria Frankforter Klasik Kg,3090.0
Apikoğlu Dana Pastırma Çemeni Sıyrılmış 90G,479.0
Eren Et Dana Füme Kontrafile Dilimli 100 g,422.96
Apikoğlu Antrekot Pastırma,3699.0
Pınar Uzun Sosis 225 G,295.0
Fümeci Smokehouse Antrikot Füme 100 G,459.0
Eren Et Dana Kaburga Füme Kg,3788.96
Namet Çemeni Sıyrılmış Dilimli Pastırma 130 G,560.0
Fümeci Smokehouse BBQ Sosis 420 G,995.0
Pınar Klasik Kangal Sucuk 225 G,399.0
Eren Et Dana Kontrafile Kuru Et Kg,4590.86
Apikoğlu Parmak Sucuk 200 G,525.0
Fümeci Smokehouse Antrikot Füme 100 G,459.0
Namet Çemeni Sıyrılmış Dilimli Pastırma 130 G,560.0
Eren Et Dana Kaburga Füme Kg,3788.96
Pınar Kokteyl Sosis 215 G,333.0
Eren Et Dana Sosis Sade Kg,1841.36
Apikoğlu Kangal Sucuk 340 G,825.0
Fümeci Smokehouse Kontrafile Füme 100 G,439.0
Pınar Aç Bitir Kokteyl Hindi Sosis 180 G,85.0
Polonez Blok Kavurma Kg,3450.0
Polonez Fıstıklı Salam 90 G,198.5
Pınar Aç Bitir Hindi Salam Taze Dilimlenmiş 10 Dilim 75 G,46.5
Fümeci Smokehouse Kuzu Cotto Dilimli 100 G,449.0
Nebyan Doğal Katkısız Frankfurter Sosis Kg,1832.0
Şütte Biberli Sucuk 100 G,435.0
Yayla Türk Hindi But Füme Karabiberli Kg,2279.0
Pınar Gurme Sucuk 250 G,519.0
Namet Klasik Dilimli  Pastırma 130 G,530.0
Şütte Sade Rozbif Kg,4699.0
Eren Et Dana Füme Antrikot Dilimli 100 g,476.96
Maret 10 Lu Sosis 432 G,555.0
Eren Et Dana Pastırma Antrikot Dilimli 100 G,530.96
Polonez Özel Lüks Sucuk Kg,1958.0
Orvital Organik Çemeni Sıyrılmış Dilimli Pastırma 120 G,575.0
Apikoğlu Klasik Sucuk Kg,2790.0
Apikoğlu Tavalık Sucuk 200 G,489.0
Polonez Macar Salam 90 G,198.5
Alcatra Dana Mortadelle Salam Kg,2250.0
Alcatra Kurutulmuş Dilimli Dana Füme Et 100 G,514.5
Eren Et Dana İtalyan Salam Kg,2393.96
Eren Et Dana Füme Kaburga Dilimli 100 g,413.96
Kometa Domuz Bacon 180 G,1009.0
Fümeci Chorizo Acılı İspanyol Sucuk Dilimli 100 G,435.0
İkbal Dana Antrikot Çemeni Sıyrılmış Pastırma 90 G,372.0
Yayla Türk Dana Dil Füme Kg,5005.0
Polonez Fıstıklı Macar Salam Kg,1600.0
Pınar Hindi Etli Salam Uzun Kg,725.0
Şütte Kekikli Dana Rozbif 100 G,555.0
Şütte Karabiberli Rozbif Kg,4699.0
Pınar Aç Bitir Hindi Salam Büyük Dilim 60 G,41.9
Fiorucci Arrotolata Domuz Pancetta 60 G,609.0
Kometa Smoked Domuz Bacon 500 G,2540.0
Pınar Fıstıklı Salam Kg,1345.0
Fiorucci Prosciutto Parma Domuz Jambon 70 G,1270.0
Şütte Sade Dana Rozbif 100 G,555.0
Pınar Şölen Macar Salam Kg,1345.0
Şütte Frankfurter Kavanoz Sosis 200 G,625.0
Alcatra Acılı Dana Mangal Sucuk 200 G,395.0
Özlem Dana Gurme Sucuk 110 G,184.5
Polonez Dana Frankfurter Sosis Kg,1950.0
