id,sku,name,brand,category,sub_category,regular_price,shown_price,discount_rate,unit,status,image_url,product_url
DM6-124,DM6-124,"Dorpek Priya Çok Amaçlı Banyo Dolabı, Aynalı, Beyaz",,Banyo,Banyo Dolabı,2419.0,2419.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/b7e1b5cbc50445628b48d402b261462d.jpg,https://www.vivense.com/dorpek-priya-cok-amacli-aynali-banyo-dolabi-beyaz-modeli.html
QM4-130,QM4-130,Bicabin Çamaşır Makinesi Bölmeli Banyo Dolabı,,Banyo,Banyo Dolabı,6770.0,6770.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/0321880990cd499a88bbfcf7ee8235ea.jpg,https://www.vivense.com/bicabin-camasir-makinesi-bolmeli-banyo-dolabi-modeli.html
DA3-240,DA3-240,"Derya Dekor Palmiro Çamaşır Makinası Dolabı, Beyaz",,Banyo,Banyo Dolabı,5400.0,5400.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/14fe8c3964d4463680f71cdda7f65fed.jpg,https://www.vivense.com/palmiro-camasir-makinasi-dolabi-set-beyaz-modeli.html
RD3-103,RD3-103,"Çakır Kirli Çamaşır Dolabı, Beyaz",,Banyo,Banyo Dolabı,2990.0,2990.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/aedf6048bb1f44279dca385cdc7cf62e.jpg,https://www.vivense.com/kirli-camasir-dolabi-modeli.html
RD3-268,RD3-268,Modilayn Esinti Çamaşır Bölmeli Banyo Dolabı,Modilayn,Banyo,Banyo Dolabı,5240.0,5240.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/d3767aaca80342da9641b1f0ab079ccb.jpg,https://www.vivense.com/esinti-kirli-camasir-sepeti-duzenleyici-banyo-dolabi-modeli.html
FL3-680,FL3-680,"Lange Çamaşır Makinesi Dolabı, Beyaz",,Banyo,Banyo Dolabı,3190.0,3068.0,4,PIECE,IN_SALE,https://img.vivense.com/480x320/images/f8af259c158e44f48febe6fae0216b33.jpg,https://www.vivense.com/lange-camasir-makinesi-dolabi-modeli.html
FL3-806,FL3-806,"Pari Vileda Dolabı, Beyaz",,Banyo,Banyo Dolabı,3990.0,3874.0,3,PIECE,IN_SALE,https://img.vivense.com/480x320/images/564a788d9d41445eb23f90e25b811162.jpg,https://www.vivense.com/pari-vileda-dolabi-modeli.html
RD3-116,RD3-116,"Modilayn Çok Amaçlı Banyo Dolabı, 2 Kapılı",,Banyo,Banyo Dolabı,4190.0,4190.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/a4e4a01b2ce2447f85c6215486d13f8b.jpg,https://www.vivense.com/2-kapili-dolap-modeli.html
HS4-733,HS4-733,Denise Satine Paslanmaz Ayaklı Havluluk,,Banyo,Banyo Aksesuar,13599.0,13599.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/00f6c095e2d94b72befa4df6f8310bc3.jpg,https://www.vivense.com/denise-satine-paslanmaz-ayakli-havluluk-modeli.html
DM2-179,DM2-179,"Yaman Çok Amaçlı Dolap, Ceviz, 180 Cm",,Banyo,Banyo Dolabı,4199.0,4199.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/1a5ff28537a14ee0b146347b21f75932.jpg,https://www.vivense.com/yaman-cok-amacli-banyo-dolabi-atlantik-cam-tek-kapakli-4-rafli-modeli.html
HS4-727,HS4-727,Gemma Siyah Metal Ayaklı Havluluk,,Banyo,Banyo Aksesuar,6799.0,6799.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/101424a187344a0aa6c0442ce8e01f2b.jpg,https://www.vivense.com/gemma-siyah-metal-ayakli-havluluk-modeli.html
HS4-734,HS4-734,Denise Paslanmaz Ayaklı Havluluk,,Banyo,Banyo Aksesuar,13599.0,13599.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/844e9d386bd24153a642586a1363859d.jpg,https://www.vivense.com/denise-paslanmaz-ayakli-havluluk-modeli.html
RD3-415,RD3-415,"İlkim Alt Ve Üst Modül Sepetli Banyo Dolabı, 35 Cm",Modilayn,Banyo,Banyo Dolabı,4590.0,4590.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/9ae239f8221040b39b980b1bdd4342b0.jpg,https://www.vivense.com/ilkim-alt-ve-ust-modul-sepetli-banyo-dolabi-35-cm-modeli.html
BN7-176,BN7-176,Bino Şampuanlık Sabunluk İkili Set,,Banyo,Banyo Aksesuar,470.0,470.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/491f3edbac8c497bb1ec1bd14177658e.jpg,https://www.vivense.com/bino-sampuanlik-sabunluk-ikili-set-modeli.html
RD3-479,RD3-479,"Yenice Banyo Dolabı, 3 Sepetli, 135 Cm",Modilayn,Banyo,Banyo Dolabı,11749.0,11749.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/11d4e804a87746d89fb22b981220509a.jpg,https://www.vivense.com/yenice-banyo-dolabi-3-sepetli-135-cm-modeli.html
BN7-113,BN7-113,"Bino Yapışkanlı Tasarımkağıt Havluluk Peçetelik, Gold, Paslanmaz Çelik",,Banyo,Banyo Aksesuar,423.0,423.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/f188bb2a195a41258c0d2e72ec84419c.jpg,https://www.vivense.com/bino-gold-paslanmaz-celik-kagit-havluluk-pecetelik-yapiskanli-tasarim-modeli.html
RD3-466,RD3-466,"Yenice Banyo Dolabı, 90 Cm 2 Sepetli, 125 Cm",Modilayn,Banyo,Banyo Dolabı,11149.0,11149.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/7409ac4170d84c68b64ec9d0027f9e6e.jpg,https://www.vivense.com/yenice-banyo-dolabi-90-cm-2-sepetli-125-cm-modeli.html
FK5-120,FK5-120,"Ruda Tek Kapaklı Aynalı Banyo Dolabı, Beyaz",,Banyo,Banyo Dolabı,1949.0,1949.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/c33055cce5404a618bbd6b37e4c47cdd.jpg,https://www.vivense.com/ruda-tek-kapakli-aynali-banyo-dolabi-beyaz-modeli.html
BN7-112,BN7-112,"Bino Yapışkanlı Tasarım Tuvalet Kağıtlığı Askısı, Gold, Paslanmaz Çelik",,Banyo,Banyo Aksesuar,366.0,366.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/735bdd3e3e9048948f1deb8f3884cc6d.jpg,https://www.vivense.com/bino-gold-paslanmaz-celik-tuvalet-kagitligi-askisi-yapiskanli-modeli.html
RD3-462,RD3-462,"Yenice Banyo Dolabı, 85 Cm 2 Sepetli, 120 Cm",Modilayn,Banyo,Banyo Dolabı,10599.0,10599.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/e30e417885b041b89e04f894407bc1f1.jpg,https://www.vivense.com/yenice-banyo-dolabi-85-cm-2-sepetli-120-cm-modeli.html
RD3-463,RD3-463,"Yenice Banyo Dolabı, 80 Cm 2 Sepetli, 115 Cm",Modilayn,Banyo,Banyo Dolabı,10299.0,10299.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/11dfe70fd02e4551b9e21fb735b93c4a.jpg,https://www.vivense.com/yenice-banyo-dolabi-80-cm-2-sepetli-115-cm-modeli.html
RD3-454,RD3-454,"Yenice Banyo Dolabı, 75 Cm 2 Sepetli, 110 Cm",Modilayn,Banyo,Banyo Dolabı,9999.0,9999.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/bf03533525e34405bcd80efcf035f81d.jpg,https://www.vivense.com/yenice-banyo-dolabi-75-cm-2-sepetli-110-cm-modeli.html
HS4-730,HS4-730,Luciana Siyah Metal Ayaklı Havluluk,,Banyo,Banyo Aksesuar,10199.0,10199.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/c199fd7ceb21422d9317f5533fd480e1.jpg,https://www.vivense.com/luciana-siyah-metal-ayakli-havluluk-modeli.html
RD3-475,RD3-475,"Yenice Banyo Dolabı, 70 Cm 2 Sepetli, 105 Cm",Modilayn,Banyo,Banyo Dolabı,9699.0,9699.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/04a1e5d98a9541139b5dea7a29fc95ae.jpg,https://www.vivense.com/yenice-banyo-dolabi-70-cm-2-sepetli-105-cm-modeli.html
RD3-276,RD3-276,"Modilayn Nuvano Banyo Dolabı, Sepetli, Beyaz",,Banyo,Banyo Dolabı,9740.0,9740.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/9e91ff2fb7d44b4599756a63ce52b7cc.jpg,https://www.vivense.com/modilayn-milano-banyo-dolabi-sepetli-beyaz-modeli.html
RD3-473,RD3-473,"Yenice Banyo Dolabı, 65 Cm 1 Geniş Sepetli, 100 Cm",Modilayn,Banyo,Banyo Dolabı,8949.0,8949.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/b82d15e8700d41a48045a4cb9bc19f8f.jpg,https://www.vivense.com/yenice-banyo-dolabi-65-cm-1-genis-sepetli-100-cm-modeli.html
RD3-456,RD3-456,"Yenice Banyo Dolabı, 60 Cm 1 Geniş Sepetli, 95 Cm",Modilayn,Banyo,Banyo Dolabı,8649.0,8649.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/179d85f7b54942ac81a40939a0d83710.jpg,https://www.vivense.com/yenice-banyo-dolabi-60-cm-1-genis-sepetli-95-cm-modeli.html
RD3-471,RD3-471,"Yenice Banyo Dolabı, 55 Cm 1 Geniş Sepetli, 90 Cm",Modilayn,Banyo,Banyo Dolabı,8349.0,8349.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/29898206bc664e23ae98e81f2dee816a.jpg,https://www.vivense.com/yenice-banyo-dolabi-55-cm-1-genis-sepetli-90-cm-modeli.html
HS4-545,HS4-545,Denise Siyah Metal Ayaklı Havluluk,,Banyo,Banyo Aksesuar,27890.0,8499.0,70,PIECE,IN_SALE,https://img.vivense.com/480x320/images/a6a33a5bb3274eb3b133683a107fd7df.jpg,https://www.vivense.com/denise-siyah-metal-ayakli-havluluk-modeli.html
RD3-459,RD3-459,"Yenice Banyo Dolabı, 1 Sepetli, 70 Cm",Modilayn,Banyo,Banyo Dolabı,7199.0,7199.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/6c9b87c17ffb4cb48eb44add5b82096d.jpg,https://www.vivense.com/yenice-banyo-dolabi-1-sepetli-70-cm-modeli.html
HS4-731,HS4-731,Lacerda Beyaz Metal Ayaklı Havluluk,,Banyo,Banyo Aksesuar,7649.0,7649.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/cbb61b85bfe242548fade7bba28ab6c2.jpg,https://www.vivense.com/lacerda-beyaz-metal-ayakli-havluluk-modeli.html
HS4-728,HS4-728,Vargas Siyah Metal Ayaklı Havluluk,,Banyo,Banyo Aksesuar,6799.0,6799.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/37b07ba2620349f789e008bd1334088b.jpg,https://www.vivense.com/vargas-siyah-metal-ayakli-havluluk-modeli.html
HS4-544,HS4-544,Lacerda Siyah Metal Ayaklı Havluluk,,Banyo,Banyo Aksesuar,21890.0,5999.0,73,PIECE,IN_SALE,https://img.vivense.com/480x320/images/09e6d523992444ac9c1a6be50d83b44c.jpg,https://www.vivense.com/lacerda-siyah-metal-ayakli-havluluk-modeli.html
HS4-732,HS4-732,Lacerda Siyah Metal Havluluk,,Banyo,Banyo Aksesuar,5099.0,5099.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/25bf01d632ed44bba162ed214d5525ae.jpg,https://www.vivense.com/lacerda-siyah-metal-havluluk-modeli.html
JK2-677,JK2-677,"Nisa Kirli Çamaşır Sepetli Banyo Dolabı 2 Kapaklı, Beyaz",,Banyo,Banyo Dolabı,4975.0,4975.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/4ff58a2e357d47878d02bd5be66cb61c.jpg,https://www.vivense.com/nisa-kirli-camasir-sepetli-banyo-dolabi-2-kapakli-beyaz-modeli.html
BN7-128,BN7-128,Bino Çok Amaçlı Banyo Makyaj Takı Organizeri,,Banyo,Banyo Aksesuar,684.0,684.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/2c8015f294bb4211abe7830fb9895c20.jpg,https://www.vivense.com/bino-cok-amacli-banyo-makyaj-taki-organizeri-banyo-mutfak-standi-modeli.html
JA3-200,JA3-200,"Esmob Danila Çok Amaçlı Dolap, Beyaz",,Banyo,Banyo Dolabı,4540.0,4540.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/4f317039a4ad4b08821b6fad7aea134d.jpg,https://www.vivense.com/es-mob-danila-beyaz-cok-amacli-dolap-modeli.html
MR2-205,MR2-205,"Marsah Home Metal Havluluk, Siyah",,Banyo,Banyo Aksesuar,4127.0,4127.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/37400d2e1c0c459abed7441d2808a79c.jpg,https://www.vivense.com/marsah-home-metal-havluluk-siyah-modeli.html
BN7-183,BN7-183,"Bino Yapışkanlı Askı, Şeffaf, İkili",,Banyo,Banyo Aksesuar,129.0,129.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/1407c5c09c5e4c3db6cbb0c4ee6a263d.jpg,https://www.vivense.com/bino-yapiskanli-aski-seffaf-ikili-modeli.html
MR2-206,MR2-206,Marsah Home Metal Peçetelik,,Banyo,Banyo Aksesuar,3870.0,3870.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/702d88a7f2d241f59fd7ef2e133d092b.jpg,https://www.vivense.com/marsah-home-metal-pecetelik-modeli.html
JK2-676,JK2-676,"Mines 3 Raflı Aynalı Banyo Üst Dolabı, Beyaz",,Banyo,Banyo Dolabı,2990.0,2990.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/f9edbfd7e63744e68981f82ed779530e.jpeg,https://www.vivense.com/mines-3-rafli-aynali-banyo-ust-dolabi-beyaz-modeli.html
JK2-675,JK2-675,"Lose 2 Kapaklı Aynalı Banyo Dolabı, Beyaz",,Banyo,Banyo Dolabı,2716.0,2716.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/b565b0519e124f9b995a285359db245f.jpeg,https://www.vivense.com/lose-2-kapakli-aynali-banyo-dolabi-beyaz-modeli.html
JK2-642,JK2-642,"Lisa Raflı Aynalı Banyo Üst Dolabı, Beyaz",,Banyo,Banyo Dolabı,2988.0,2561.0,14,PIECE,IN_SALE,https://img.vivense.com/480x320/images/8e721f77261a457994a18a1598d21251.jpg,https://www.vivense.com/lisa-rafli-aynali-banyo-ust-dolabi-beyaz-modeli.html
JK2-674,JK2-674,"Lisa Aynalı Banyo Dolabı, Beyaz",,Banyo,Banyo Dolabı,2540.0,2540.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/7cc996f97cae4301bdc10aa108223190.jpeg,https://www.vivense.com/lisa-aynali-banyo-dolabi-beyaz-modeli.html
FK5-117,FK5-117,"Ruda Banyo Dolabı, Beyaz, İki Kapaklı",,Banyo,Banyo Dolabı,1949.0,1949.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/af5c8fd731ff454ba24df866d927726e.jpg,https://www.vivense.com/ruda-banyo-dolabi-beyaz-iki-kapakli-modeli.html
NM3-506,NM3-506,Komet Şeffaf Derin Tepsi,,Banyo,Banyo Aksesuar,1280.0,1089.0,15,PIECE,IN_SALE,https://img.vivense.com/480x320/images/ad7f0b26364a49e786d992eb15a69c4c.jpg,https://www.vivense.com/komet-seffaf-derin-tepsi-modeli.html
BN7-111,BN7-111,"Bino Organizer Mutfak Banyo Rafı, Gold",,Banyo,Banyo Aksesuar,749.0,749.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/75dc7645bf944cc59e0794047194f23e.jpg,https://www.vivense.com/bino-duzenleyici-organizer-mutfak-rafi-banyo-rafi-masif-salon-duvar-rafi-gold-ahsap-agac-modeli-modeli.html
BN7-149,BN7-149,"Bino Mutfak Banyo Düzenleyici Raf, 2 Katlı, Gold",,Banyo,Banyo Aksesuar,481.0,481.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/8ca0bb024e5d4894b9bb828ff82676aa.jpg,https://www.vivense.com/bino-mutfak-rafi-masaustu-duzenleyici-organizer-mutfak-banyo-dolabi-2-katli-raf-oval-raf-kitaplik-modeli.html
BN7-103,BN7-103,"Bino Üçgen Masif Paslanmaz Mutfak Banyo Düzenleyici Raf, Gold",,Banyo,Banyo Aksesuar,481.0,481.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/aa1c42ce8cf84c66b7844daac7bcdc2d.jpg,https://www.vivense.com/bino-ucgen-masif-paslanmaz-altin-gold-masa-servis-rafi-dekoratif-demonte-mutfak-banyo-duzenleyici-modeli.html
BN7-175,BN7-175,Bino Yapışkanlı Fön Makinesi Organizer,,Banyo,Banyo Aksesuar,366.0,366.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/204d0044c7d442a68ae5ab830f9380ae.jpg,https://www.vivense.com/bino-yapiskanli-fon-makinesi-organizer-modeli.html
KI6-176,KI6-176,"Makrome Tek Kişilik Bahçe Salıncağı, Antrasit",Vivense En İyi Fiyat,Bahçe Mobilyaları,Salıncak + Hamak,6599.0,6599.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/9fca4d12dc7f45e5a1f0f4d4d7ced67b.jpg,https://www.vivense.com/makrome-salincak-tek-kisilik-modeli.html
VK5-139,VK5-139,"Porto Çay Seti Takımı, Antrasit",Vivense En İyi Fiyat,Bahçe Mobilyaları,Bistro + Balkon Setleri,6669.0,6669.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/b70ec67ae0a34b2ab445fda2e12a09d1.jpg,https://www.vivense.com/porto-cay-seti-takimi-1771243764104-modeli.html
VK5-149,VK5-149,Nart Çay Seti Takımı,Vivense Collection,Bahçe Mobilyaları,Bistro + Balkon Setleri,15199.0,15199.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/62ae839b7d33445b81be346d38198c93.jpg,https://www.vivense.com/nart-cay-seti-takimi-modeli.html
KI6-172,KI6-172,Lavira Bahçe Balkon Oturma Grubu,Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,26999.0,26999.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/66295a5b28c0409fa2592a936bcb9def.jpg,https://www.vivense.com/lavira-bahce-balkon-oturma-grubu-modeli.html
TT2-149,TT2-149,"Port Bahçe Balkon Yemek Masası Takımı, 4 Kişilik",Vivense Collection,Bahçe Mobilyaları,Bahçe Yemek Masası Takımları,39727.0,39727.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/509102db18d34d0d97029684d5e3db2e.jpg,https://www.vivense.com/port-bahce-balkon-yemek-masasi-takimi-modeli.html
VK5-146,VK5-146,"Siena Bahçe Takımı, Antrasit",Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,28999.0,28999.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/9bdfe768041d411887e120cc40f6e2b0.jpg,https://www.vivense.com/siena-bahce-takimi-modeli.html
KI6-170,KI6-170,Lunel Bahçe Balkon Masa Takımı,Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,46750.0,46750.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/45d4bc4bc0fe422fad6bb048095a100e.jpg,https://www.vivense.com/lunel-bahce-balkon-masa-takimi-modeli.html
KI6-173,KI6-173,Arles Bahçe Balkon Oturma Grubu,Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,29899.0,29899.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/bc1a5eae2d7246a3b59eb74b297b1b8b.jpg,https://www.vivense.com/arles-bahce-balkon-oturma-grubu-modeli.html
KI6-174,KI6-174,Lagos Bahçe Balkon Köşe Takımı,Vivense Collection,Bahçe Mobilyaları,Bahçe Köşe Koltuk,49999.0,49999.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/3eeb22d508c0462fb8e3089e133b11ae.jpg,https://www.vivense.com/lagos-bahce-balkon-kose-takimi-modeli.html
TK8-108,TK8-108,Mila Bahçe Ve Balkon  Seti,Vivense Collection,Bahçe Mobilyaları,Bistro + Balkon Setleri,25061.0,25061.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/1904aab5ee784ffdbc8d6034ca9b2a2c.jpg,https://www.vivense.com/damla-bahce-balkon-ve-cafe-seti-modeli.html
VK5-148,VK5-148,Nart Bahçe Takımı,Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,23199.0,23199.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/4fdc8cd4b29b4c4581939751e85e32de.jpg,https://www.vivense.com/nart-bahce-takimi-modeli.html
TT2-145,TT2-145,Calm Bahçe Balkon Oturma Grubu,Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,29699.0,29699.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/0f2e59902a644282bf3a9fbfe0752943.jpg,https://www.vivense.com/calm-bahce-balkon-oturma-grubu-modeli.html
TK8-141,TK8-141,Mare Bohem Oturma Grubu,Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,45999.0,45999.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/98360572a47146e5b7fbeef7899bc681.jpg,https://www.vivense.com/mare-bohem-oturma-grubu-modeli.html
TK8-136,TK8-136,Helen Masa Takımı,Vivense Collection,Bahçe Mobilyaları,Bahçe Yemek Masası Takımları,34179.0,34179.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/99c31879bdeb4d6e92fdf74a8ec91381.jpg,https://www.vivense.com/helen-masa-takimi-modeli.html
TK8-135,TK8-135,Helen Çay Seti,Vivense Collection,Bahçe Mobilyaları,Bistro + Balkon Setleri,15999.0,15999.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/94b167bd49e643f588ca186e5362e91c.jpg,https://www.vivense.com/helen-cay-seti-modeli.html
TK8-133,TK8-133,Helen Bahçe Sehpası,Vivense Collection,Bahçe Mobilyaları,Bahçe Masaları + Sehpaları,6079.0,6079.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/1df0aad14d22476faaa6c0adb1c2f3ae.jpg,https://www.vivense.com/helen-bahce-sehpasi-modeli.html
VK5-144,VK5-144,"Mira Bahçe Takımı, 4 Kişilik",Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,25799.0,25799.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/c187a27896324adbb7530839ac3e9781.jpg,https://www.vivense.com/mira-bahce-takimi-modeli.html
TK8-137,TK8-137,"Mira Oturma Grubu, 4 Kişilik",Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,42199.0,42199.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/3c33f553cc914caf900868e5fd8fee5f.jpg,https://www.vivense.com/mira-oturma-grubu-4-kisilik-modeli.html
TK8-139,TK8-139,"Ritim Oturma Grubu, 4 Kişilik",Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,42199.0,42199.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/f77e91d9b90442e2b8d594ad97e79d5e.jpg,https://www.vivense.com/ritim-oturma-grubu-4-kisilik-modeli.html
TT2-146,TT2-146,Nest Bahçe Balkon Köşe Takımı,Vivense Collection,Bahçe Mobilyaları,Bahçe Köşe Koltuk,56299.0,56299.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/1098c670d7e649c5a11a029e4bd5e061.jpg,https://www.vivense.com/nest-bahce-balkon-kose-takimi-modeli.html
TK8-107,TK8-107,"Cedro Bahçe Ve Balkon Oval Masa Takımı, 4-6 Kişilik",Vivense Collection,Bahçe Mobilyaları,Bahçe Yemek Masası Takımları,37419.0,37419.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/a34de3654be94e2fbae9e1ce655182f0.jpg,https://www.vivense.com/bella-bahce-ve-balkon-oval-masa-takimi-modeli.html
DV4-252,DV4-252,"Daisy Bahçe Köşe Takımı, Cappuccino",Vivense Collection,Bahçe Mobilyaları,Bahçe + Balkon Koltuğu,58499.0,58499.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/77d2deddd3ac44ac8ee562b08861bd7e.jpeg,https://www.vivense.com/daisy-bahce-kose-takimi-cappuccino-modeli.html
TT2-147,TT2-147,"Port Bahçe Balkon Sandalyesi, İkili",Vivense Collection,Bahçe Mobilyaları,Bahçe Sandalyeleri,12864.0,12864.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/a4f57afdb6d24fe890c91cb4efd466a0.jpg,https://www.vivense.com/port-bahce-balkon-sandalyesi-modeli.html
VK5-131,VK5-131,"Letra Rattan İkili Bahçe Mobilyası, Gri",Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,38400.0,38400.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/4c3a4ca7d77c4d3490d0c4988f8ee09b.jpg,https://www.vivense.com/letra-rattan-ikili-bahce-mobilyasi-gri-modeli.html
TK8-134,TK8-134,Helen Bahçe Balkon Sandalyesi,Vivense Collection,Bahçe Mobilyaları,Bahçe Sandalyeleri,4960.0,4960.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/b0da57e3a33942719ff31678076c825f.jpg,https://www.vivense.com/helen-bahce-balkon-sandalyesi-modeli.html
TK8-117,TK8-117,Mare Bohem Modüler Mini Köşe Bahçe Ve Balkon Takımı,Vivense Collection,Bahçe Mobilyaları,Bahçe Köşe Koltuk,38303.0,38303.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/164ed07d7fcb44519b761173f45bd211.jpg,https://www.vivense.com/mare-bohem-moduler-mini-kose-bahce-ve-balkon-takimi-modeli.html
TK8-102,TK8-102,Sion Bahçe Ve Balkon Takımı,Vivense Collection,Bahçe Mobilyaları,Bahçe Yemek Masası Takımları,32319.0,32319.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/45540c19f1b84bc28c82ab46cb03538b.jpg,https://www.vivense.com/orion-bahce-ve-balkon-takimi-modeli.html
DV4-156,DV4-156,"Daisy Bahçe Takımı, Antrasit",Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,58499.0,58499.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/1e47793f645544748e1d2d62a2bb076d.jpg,https://www.vivense.com/daisy-oturma-grubu-modeli.html
DV4-5149,DV4-5149,"Daisy Yemek Masa Seti, 6 Kişilik, Cappicino",,Bahçe Mobilyaları,Bahçe Yemek Masası Takımları,41499.0,41499.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/9355313bc3f44c1793f065f5401110ad.jpg,https://www.vivense.com/daisy-yemek-masa-seti-6-kisilik-cappicino-modeli.html
KI6-171,KI6-171,Bloom Bahçe Balkon Oturma Grubu,Vivense Collection,Bahçe Mobilyaları,Bahçe Oturma Grubu,29899.0,29899.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/e8b49a801f5f45a298db9e87f27b5d92.jpg,https://www.vivense.com/bloom-bahce-balkon-oturma-grubu-modeli.html
TK8-130,TK8-130,Mare Bohem Bahçe Sehpası,Vivense Collection,Bahçe Mobilyaları,Bahçe Masaları + Sehpaları,9299.0,9299.0,0,PIECE,IN_SALE,https://img.vivense.com/480x320/images/6643bb94394d4e228327dd109c04c883.jpg,https://www.vivense.com/comford-bahce-sehpasi-modeli.html
