District,Rooms,Price,PriceInt
Tire,1+1,30.000 TL,30000
Bayraklı / Gümüşpala,2+1,30.000 TL,30000
Karşıyaka / İmbatlı,2+1,30.000 TL,30000
Konak / Alsancak,2+1,30.000 TL,30000
Karşıyaka,2+1,30.000 TL,30000
Çeşme,2+1,30.000 TL,30000
Bornova / Naldöken,2+1,30.000 TL,30000
Karşıyaka / Nergiz,1+1,30.000 TL,30000
Aliağa,2+1,30.000 TL,30000
Ödemiş,3+1,30.000 TL,30000
Bornova / Kazımdirik,2+1,30.000 TL,30000
Karşıyaka,3+1,30.000 TL,30000
Aliağa,1+1,30.000 TL,30000
Karşıyaka / Nergiz,3+1,30.000 TL,30000
Buca,2+1,30.000 TL,30000
Karabağlar / Fahrettinaltay,3+1,30.000 TL,30000
Tire,3+1,30.000 TL,30000
Çiğli / Balatçık,1+1,30.000 TL,30000
Karabağlar / Yeşilyurt,2+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Buca,1+1,30.000 TL,30000
Bornova / Çamdibi,3+1,30.000 TL,30000
Buca / Kaynaklar,4+1,30.000 TL,30000
Karşıyaka,2+1,30.000 TL,30000
Çiğli / Balatçık,1+1,30.000 TL,30000
Karabağlar / Kibar,2+1,30.000 TL,30000
Güzelbahçe,2+1,30.000 TL,30000
Bornova / Naldöken,1+1,30.000 TL,30000
Çeşme / Köyler,1+1,30.000 TL,30000
Karşıyaka / Nergiz,3+1,30.000 TL,30000
Karşıyaka / Nergiz,1+1,30.000 TL,30000
Konak / Küçükyalı,2+1,30.000 TL,30000
Çiğli / Egekent,2+1,30.000 TL,30000
Kemalpaşa,3+1,30.000 TL,30000
Çiğli / Egekent,3+1,30.000 TL,30000
Buca,2+1,30.000 TL,30000
Urla / Çeşmealtı,2+1,30.000 TL,30000
Bornova / Naldöken,1+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Konak / Kahramanlar,1+1,30.000 TL,30000
Bornova / Atatürk,3+1,30.000 TL,30000
Ödemiş,3+1,30.000 TL,30000
Karşıyaka,3+1,30.000 TL,30000
Karaburun,2+1,30.000 TL,30000
Karabağlar / Yeşilyurt,3+1,30.000 TL,30000
Ödemiş,2+1,30.000 TL,30000
Buca / Şirinyer,4+1,30.000 TL,30000
Çeşme,1+1,30.000 TL,30000
Balçova,3+1,30.000 TL,30000
Menderes,2+1,30.000 TL,30000
Karşıyaka / Alaybey,2+1,30.000 TL,30000
Karabağlar,3+1,30.000 TL,30000
Tire,4+1,30.000 TL,30000
Buca / İşçievleri,2+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Konak / Eşrefpaşa,3+1,30.000 TL,30000
Karşıyaka,1+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Aliağa,3+1,30.000 TL,30000
Bayraklı,3+1,30.000 TL,30000
Karşıyaka / İmbatlı,3+1,30.000 TL,30000
Buca / Şirinyer,2+1,30.000 TL,30000
Konak / Küçükyalı,3+1,30.000 TL,30000
Seferihisar,3+1,30.000 TL,30000
Karşıyaka / Alaybey,3+1,30.000 TL,30000
Bornova / Atatürk,3+1,30.000 TL,30000
Bergama,2+1,30.000 TL,30000
Buca / İşçievleri,2+1,30.000 TL,30000
Menderes / Gümüldür,3+1,30.000 TL,30000
Menemen / Ulukent,3+1,30.000 TL,30000
Dikili / Çandarlı,2+1,30.000 TL,30000
Konak / Güzelyalı,2+1,30.000 TL,30000
Gaziemir,3+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Gaziemir,3+1,30.000 TL,30000
Buca,2+1,30.000 TL,30000
Menemen,2+1,30.000 TL,30000
Bornova / Atatürk,3+1,30.000 TL,30000
Menemen,2+1,30.000 TL,30000
Urla,1+1,30.000 TL,30000
Foça / Eskifoça,2+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Karşıyaka,3+1,30.000 TL,30000
Karabağlar / Hatay,3+1,30.000 TL,30000
Balçova,2+1,30.000 TL,30000
Bayraklı / Manavkuyu,3+1,30.000 TL,30000
Güzelbahçe,2+1,30.000 TL,30000
Çeşme,1.5+1,30.000 TL,30000
Konak / Alsancak,2+1,30.000 TL,30000
Güzelbahçe,2+1,30.000 TL,30000
Karşıyaka / Nergiz,2+1,30.000 TL,30000
Çiğli / Egekent,2+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Çeşme,1+1,30.000 TL,30000
Buca,1+1,30.000 TL,30000
Çiğli / Büyükçiğli,1+1,30.000 TL,30000
Ödemiş,5+2,30.000 TL,30000
Bornova,1+1,30.000 TL,30000
Menderes,3+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Karşıyaka / Nergiz,2+1,30.000 TL,30000
Menderes,2+1,30.000 TL,30000
Karabağlar / Kibar,1+1,30.000 TL,30000
Foça / Yenifoça,2+1,30.000 TL,30000
Bornova / Atatürk,3+1,30.000 TL,30000
Gaziemir,2+1,30.000 TL,30000
Buca / İşçievleri,2+1,30.000 TL,30000
Karşıyaka / Nergiz,2+1,30.000 TL,30000
Konak / Alsancak,2+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Buca / Şirinyer,3+1,30.000 TL,30000
Menemen,3+1,30.000 TL,30000
Konak / Güzelyalı,2+1,30.000 TL,30000
Karabağlar / Yeşilyurt,2+1,30.000 TL,30000
Menemen,2+1,30.000 TL,30000
Torbalı / Ayrancılar,3+1,30.000 TL,30000
Karşıyaka,2+1,30.000 TL,30000
Bornova / Kazımdirik,3+1,30.000 TL,30000
Bornova / Kazımdirik,2+1,30.000 TL,30000
Foça / Eskifoça,2+1,30.000 TL,30000
Karabağlar / Fahrettinaltay,3+1,30.000 TL,30000
Bornova / Çamdibi,3+1,30.000 TL,30000
Bornova / Altındağ,2+1,30.000 TL,30000
Çiğli / Merkez,3+1,30.000 TL,30000
Karşıyaka,3.5+1,30.000 TL,30000
Selçuk,3+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Çeşme,1+1,30.000 TL,30000
Karabağlar / Yeşilyurt,3+1,30.000 TL,30000
Konak / Küçükyalı,1+1,30.000 TL,30000
Çiğli / Ataşehir,1+1,30.000 TL,30000
Bergama,3+1,30.000 TL,30000
Bornova / Kazımdirik,3+1,30.000 TL,30000
Bornova / Atatürk,2+1,30.000 TL,30000
Aliağa,1+1,30.000 TL,30000
Çiğli / Ataşehir,3+1,30.000 TL,30000
Karşıyaka,3+1,30.000 TL,30000
Bornova,3+1,30.000 TL,30000
Karşıyaka / Alaybey,1+1,30.000 TL,30000
Torbalı / Ayrancılar,3+1,30.000 TL,30000
Menderes,1+1,30.000 TL,30000
Karşıyaka / Yalı,3+1,30.000 TL,30000
Bornova / Naldöken,1+1,30.000 TL,30000
Buca / İşçievleri,3+1,30.000 TL,30000
Çeşme,2+1,30.000 TL,30000
Bornova / Çamdibi,1+1,30.000 TL,30000
Konak / Küçükyalı,3+1,30.000 TL,30000
Menderes,3+1,30.000 TL,30000
Karşıyaka / Nergiz,3+1,30.000 TL,30000
Gaziemir,3+1,30.000 TL,30000
Bornova,2+1,30.000 TL,30000
Karabağlar,3+1,30.000 TL,30000
Balçova,2+1,30.000 TL,30000
Bornova / Atatürk,2+1,30.000 TL,30000
Karabağlar / Fahrettinaltay,2+1,30.000 TL,30000
Konak / Basmane,1+1,30.000 TL,30000
Bayraklı,2+1,30.000 TL,30000
Karabağlar / Yeşilyurt,3+1,30.000 TL,30000
Buca / Şirinyer,3+1,30.000 TL,30000
Bayraklı,3+1,30.000 TL,30000
Buca,1+1,30.000 TL,30000
Bornova / Atatürk,2+1,30.000 TL,30000
Torbalı,2+1,30.000 TL,30000
Buca / Şirinyer,2+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Çeşme / Köyler,2+1,30.000 TL,30000
Çeşme,3+1,30.000 TL,30000
Karşıyaka / İmbatlı,2+1,30.000 TL,30000
Buca / İşçievleri,2+1,30.000 TL,30000
Konak,1+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Narlıdere,2+1,30.000 TL,30000
Konak,3+1,30.000 TL,30000
Aliağa,1+1,30.000 TL,30000
Çiğli / Balatçık,2+1,30.000 TL,30000
Buca / İşçievleri,2+1,30.000 TL,30000
Menderes,3+1,30.000 TL,30000
Torbalı / Ayrancılar,3+1,30.000 TL,30000
Karşıyaka / İmbatlı,2+1,30.000 TL,30000
Aliağa,3+1,30.000 TL,30000
Kemalpaşa / Ulucak,2+1,30.000 TL,30000
Torbalı / Ayrancılar,3+1,30.000 TL,30000
Karşıyaka / Alaybey,3+1,30.000 TL,30000
Foça / Eskifoça,2+1,30.000 TL,30000
Çiğli / Egekent,1+1,30.000 TL,30000
Buca,1+1,30.000 TL,30000
Aliağa,3+1,30.000 TL,30000
Bornova / Atatürk,3+1,30.000 TL,30000
Torbalı,2+1,30.000 TL,30000
Menderes,2+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Konak / Küçükyalı,3+1,30.000 TL,30000
Bayraklı / Soğukkuyu,3+1,30.000 TL,30000
Karşıyaka / Nergiz,3+1,30.000 TL,30000
Bornova / Naldöken,3+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Çiğli / Ataşehir,3+1,30.000 TL,30000
Karşıyaka / Denizbostanlısı,1+1,30.000 TL,30000
Gaziemir / Sarnıç,1+1,30.000 TL,30000
Karabağlar / Yeşilyurt,2+1,30.000 TL,30000
Torbalı,2+1,30.000 TL,30000
Karabağlar / Hatay,2+1,30.000 TL,30000
Çeşme / Alaçatı,1+1,30.000 TL,30000
Bergama,3+1,30.000 TL,30000
Bornova / Köyler,2+1,30.000 TL,30000
Buca / İşçievleri,3+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Çiğli / Büyükçiğli,2+1,30.000 TL,30000
Çeşme,1+1,30.000 TL,30000
Menderes,2+1,30.000 TL,30000
Menderes,3+1,30.000 TL,30000
Bornova / Pınarbaşı,2+1,30.000 TL,30000
Çeşme,2+1,30.000 TL,30000
Aliağa,1+1,30.000 TL,30000
Dikili,4+1,30.000 TL,30000
Çiğli / Balatçık,2+1,30.000 TL,30000
Seferihisar,1+1,30.000 TL,30000
Karşıyaka / İmbatlı,3+1,30.000 TL,30000
Karşıyaka,2+1,30.000 TL,30000
Karabağlar / Kibar,2+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Narlıdere,3+1,30.000 TL,30000
Çeşme / Alaçatı,2+1,30.000 TL,30000
Bornova / Atatürk,3+1,30.000 TL,30000
Karaburun,1+1,30.000 TL,30000
Çeşme / Alaçatı,Stüdyo (1+0),30.000 TL,30000
Karşıyaka,3+1,30.000 TL,30000
Tire,3+1,30.000 TL,30000
Karşıyaka / Cumhuriyet,3+1,30.000 TL,30000
Menemen / Koyundere,3+1,30.000 TL,30000
Menderes / Özdere,2+1,30.000 TL,30000
Karşıyaka / Nergiz,3+1,30.000 TL,30000
Bayraklı,3+1,30.000 TL,30000
Karabağlar / Yeşilyurt,2+1,30.000 TL,30000
Menemen / Ulukent,3+1,30.000 TL,30000
Gaziemir,3+1,30.000 TL,30000
Karşıyaka / İmbatlı,3+1,30.000 TL,30000
Gaziemir,1+1,30.000 TL,30000
Menemen,2+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Bornova,2+1,30.000 TL,30000
Menderes,2+1,30.000 TL,30000
Karşıyaka / Denizbostanlısı,3+1,30.000 TL,30000
Kemalpaşa / Ulucak,3+1,30.000 TL,30000
Karşıyaka / İmbatlı,2+1,30.000 TL,30000
Gaziemir,2+1,30.000 TL,30000
Bornova / Kazımdirik,3+1,30.000 TL,30000
Dikili,1+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Konak / Küçükyalı,2+1,30.000 TL,30000
Bayraklı,3+1,30.000 TL,30000
Çiğli / Balatçık,2+1,30.000 TL,30000
Bornova / Naldöken,1+1,30.000 TL,30000
Çeşme,2+1,30.000 TL,30000
Karşıyaka / Yalı,2+1,30.000 TL,30000
Konak / Alsancak,3+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Urla,1+1,30.000 TL,30000
Karabağlar / Günaltay,3+1,30.000 TL,30000
Konak / Alsancak,1+1,30.000 TL,30000
Buca,1+1,30.000 TL,30000
Karşıyaka / Alaybey,3+1,30.000 TL,30000
Buca,1+1,30.000 TL,30000
Çeşme,1+1,30.000 TL,30000
Konak / Eşrefpaşa,4+1,30.000 TL,30000
Bornova,1+1,30.000 TL,30000
Karşıyaka / Cumhuriyet,2+1,30.000 TL,30000
Konak / Kahramanlar,2+1,30.000 TL,30000
Gaziemir,2+1,30.000 TL,30000
Urla,2+1,30.000 TL,30000
Karşıyaka / Denizbostanlısı,3+1,30.000 TL,30000
Konak / Güzelyalı,2+1,30.000 TL,30000
Karabağlar / Fahrettinaltay,2+1,30.000 TL,30000
Bornova / Kazımdirik,Stüdyo (1+0),30.000 TL,30000
Karşıyaka / Yalı,1+1,30.000 TL,30000
Karabağlar / Kibar,2+1,30.000 TL,30000
Seferihisar,4+1,30.000 TL,30000
Urla,2+1,30.000 TL,30000
Dikili / Çandarlı,3+1,30.000 TL,30000
Buca,2+1,30.000 TL,30000
Bornova / Naldöken,1+1,30.000 TL,30000
Çeşme,2+1,30.000 TL,30000
Çiğli / Balatçık,1+1,30.000 TL,30000
Aliağa,2+1,30.000 TL,30000
Karşıyaka,2+1,30.000 TL,30000
Aliağa,1+1,30.000 TL,30000
Selçuk,2+1,30.000 TL,30000
Buca,2+1,30.000 TL,30000
Bayraklı,2+1,30.000 TL,30000
Karabağlar / Fahrettinaltay,3+1,30.000 TL,30000
Konak / Alsancak,2+1,30.000 TL,30000
Dikili,2+1,30.000 TL,30000
Menderes,3+1,30.000 TL,30000
Buca / İşçievleri,3+1,30.000 TL,30000
Balçova,1+1,30.000 TL,30000
Seferihisar,3+1,30.000 TL,30000
Karşıyaka / Alaybey,3+1,30.000 TL,30000
Aliağa,3+1,30.000 TL,30000
Çeşme,1+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Bornova / Kazımdirik,3+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Foça / Bağarası,2+1,30.000 TL,30000
Menderes,3+1,30.000 TL,30000
Kemalpaşa,3+1,30.000 TL,30000
Çiğli / Egekent,2+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Dikili,2+1,30.000 TL,30000
Konak / Alsancak,2+1,30.000 TL,30000
Buca,2+1,30.000 TL,30000
Kemalpaşa,3+1,30.000 TL,30000
Çiğli / Merkez,3+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Bornova / Atatürk,3+1,30.000 TL,30000
Urla,2+1,30.000 TL,30000
Bayraklı,3+1,30.000 TL,30000
Buca / İşçievleri,2+1,30.000 TL,30000
Çiğli / Merkez,2+1,30.000 TL,30000
Bayraklı / Manavkuyu,2+1,30.000 TL,30000
Gaziemir,3+1,30.000 TL,30000
Bayraklı / Alpaslan,2+1,30.000 TL,30000
Bornova / Atatürk,2+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Karabağlar,3+1,30.000 TL,30000
Çiğli / Balatçık,1.5+1,30.000 TL,30000
Konak / Yenişehir,1+1,30.000 TL,30000
Bornova / Atatürk,2+1,30.000 TL,30000
Bornova / Çamdibi,2+1,30.000 TL,30000
Karşıyaka / Denizbostanlısı,3+1,30.000 TL,30000
Karabağlar / Hatay,2+1,30.000 TL,30000
Buca / İşçievleri,3+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Torbalı / Ayrancılar,3+1,30.000 TL,30000
Karşıyaka / Nergiz,3+1,30.000 TL,30000
Konak / Alsancak,3+1,30.000 TL,30000
Bayraklı / Gümüşpala,3+1,30.000 TL,30000
Buca / İşçievleri,2+1,30.000 TL,30000
Bornova / Kazımdirik,3+1,30.000 TL,30000
Karşıyaka / Alaybey,3+1,30.000 TL,30000
Konak / Küçükyalı,1+1,30.000 TL,30000
Karabağlar / Yeşilyurt,3+1,30.000 TL,30000
Balçova,2+1,30.000 TL,30000
Çiğli / Balatçık,1+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Konak / Eşrefpaşa,3+1,30.000 TL,30000
Dikili / Çandarlı,2+1,30.000 TL,30000
Aliağa,3+1,30.000 TL,30000
Aliağa,3+1,30.000 TL,30000
Konak / Alsancak,3+1,30.000 TL,30000
Bayraklı,3+1,30.000 TL,30000
Konak / Kahramanlar,1+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Karabağlar / Yeşilyurt,1+1,30.000 TL,30000
Seferihisar / Ürkmez,1+1,30.000 TL,30000
Karabağlar / Yeşilyurt,2+1,30.000 TL,30000
Menemen / Ulukent,3+1,30.000 TL,30000
Karşıyaka / Denizbostanlısı,2+1,30.000 TL,30000
Çiğli / Ataşehir,1+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Bornova / Kazımdirik,3+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Bayraklı,2+1,30.000 TL,30000
Bayraklı,2+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Karabağlar / Fahrettinaltay,3+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Buca,1+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Bornova / Kazımdirik,Stüdyo (1+0),30.000 TL,30000
Foça / Eskifoça,2+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Aliağa,3+1,30.000 TL,30000
Karabağlar / Kibar,2+1,30.000 TL,30000
Karşıyaka / Denizbostanlısı,3+1,30.000 TL,30000
Karşıyaka / Denizbostanlısı,2+1,30.000 TL,30000
Bayraklı,2+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Gaziemir,2+1,30.000 TL,30000
Buca,1+1,30.000 TL,30000
Çiğli / Sasalı,1+1,30.000 TL,30000
Menderes,1+1,30.000 TL,30000
Çeşme,1+1,30.000 TL,30000
Karşıyaka / Alaybey,3+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Bayraklı,3+1,30.000 TL,30000
Balçova,2+1,30.000 TL,30000
Torbalı,2+1,30.000 TL,30000
Konak / Küçükyalı,3+1,30.000 TL,30000
Bornova / Kazımdirik,3+1,30.000 TL,30000
Urla / Köyler,2+1,30.000 TL,30000
Seferihisar,3+1,30.000 TL,30000
Balçova,2+1,30.000 TL,30000
Bornova / Atatürk,3+1,30.000 TL,30000
Menderes,2+1,30.000 TL,30000
Seferihisar,3+1,29.999 TL,29999
Aliağa,3+1,30.000 TL,30000
Çiğli / Ataşehir,2+1,30.000 TL,30000
Karşıyaka,3+1,30.000 TL,30000
Karşıyaka / Denizbostanlısı,2+1,30.000 TL,30000
Menderes,1+1,30.000 TL,30000
Balçova,3+1,30.000 TL,30000
Karşıyaka / Cumhuriyet,2+1,30.000 TL,30000
Bergama,3+1,30.000 TL,30000
Buca,2+0,30.000 TL,30000
Çiğli / Balatçık,1+1,30.000 TL,30000
Bornova,1+1,30.000 TL,30000
Buca,2+1,30.000 TL,30000
Menemen,3+1,30.000 TL,30000
Çeşme / Köyler,1+1,30.000 TL,30000
Seferihisar,3+1,30.000 TL,30000
Çiğli / Ataşehir,3+1,30.000 TL,30000
Çeşme / Alaçatı,Stüdyo (1+0),30.000 TL,30000
Buca,2+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Bornova / Atatürk,3+1,30.000 TL,30000
Karşıyaka / Nergiz,2+1,30.000 TL,30000
Karşıyaka,2+1,30.000 TL,30000
Bayraklı,3+1,30.000 TL,30000
Karşıyaka,3+1,30.000 TL,30000
Bayraklı / Manavkuyu,3+1,30.000 TL,30000
Çiğli / Balatçık,2+1,30.000 TL,30000
Selçuk,2+1,30.000 TL,30000
Çiğli / Büyükçiğli,2+1,30.000 TL,30000
Urla / Köyler,2+1,30.000 TL,30000
Torbalı,4+1,30.000 TL,30000
Konak / Alsancak,2+1,30.000 TL,30000
Buca,1+1,30.000 TL,30000
Foça / Eskifoça,3+1,30.000 TL,30000
Bornova / Çamdibi,1+1,30.000 TL,30000
Bayraklı / Soğukkuyu,2+1,30.000 TL,30000
Konak / Güzelyalı,2+1,30.000 TL,30000
Bayraklı / Gümüşpala,2+1,30.000 TL,30000
Karşıyaka / Alaybey,2+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Bergama,2+1,30.000 TL,30000
Karşıyaka / Alaybey,2+1,30.000 TL,30000
Balçova,3+1,30.000 TL,30000
Menemen / Koyundere,3+1,30.000 TL,30000
Çiğli / Balatçık,1+1,30.000 TL,30000
Bergama,3+1,30.000 TL,30000
Buca / İşçievleri,1+1,30.000 TL,30000
Çiğli / Balatçık,1+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Aliağa,3+1,30.000 TL,30000
Karabağlar / Kibar,2+1,30.000 TL,30000
Seferihisar,1+1,30.000 TL,30000
Kemalpaşa,2+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Seferihisar,3+1,30.000 TL,30000
Bornova / Kazımdirik,3+1,30.000 TL,30000
Karaburun / Mordoğan,2+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Buca / İşçievleri,2+1,30.000 TL,30000
Tire,2+1,30.000 TL,30000
Balçova,2+1,30.000 TL,30000
Çiğli / Ataşehir,1+1,30.000 TL,30000
Foça / Eskifoça,2+1,30.000 TL,30000
Karşıyaka / Denizbostanlısı,2+1,30.000 TL,30000
Gaziemir,3+1,30.000 TL,30000
Buca,2+1,30.000 TL,30000
Torbalı / Ayrancılar,3+1,30.000 TL,30000
Bayraklı / Manavkuyu,3+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Dikili / Köyler,2+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Karabağlar / Fahrettinaltay,3+1,30.000 TL,30000
Dikili,2+1,30.000 TL,30000
Urla / Köyler,2.5+1,30.000 TL,30000
Selçuk,2+1,30.000 TL,30000
Urla / Çeşmealtı,2+1,30.000 TL,30000
Aliağa,2+1,30.000 TL,30000
Menderes,3+1,30.000 TL,30000
Çiğli / Balatçık,2+1,30.000 TL,30000
Karşıyaka / Denizbostanlısı,3+1,30.000 TL,30000
Karşıyaka / Nergiz,3+1,30.000 TL,30000
Buca,1+1,30.000 TL,30000
Balçova,1+1,30.000 TL,30000
Karşıyaka / Alaybey,2+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Çeşme / Köyler,1+1,30.000 TL,30000
Bornova / Kazımdirik,3+1,30.000 TL,30000
Seferihisar,3+1,30.000 TL,30000
Buca,Stüdyo (1+0),30.000 TL,30000
Konak / Küçükyalı,3+1,30.000 TL,30000
Karaburun,1+1,30.000 TL,30000
Seferihisar,2+1,30.000 TL,30000
Karşıyaka / Yalı,1+1,30.000 TL,30000
Karaburun / Mordoğan,1+1,30.000 TL,30000
Menemen / Emiralem,2+1,30.000 TL,30000
Karşıyaka,3+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Buca,2+1,30.000 TL,30000
Bayraklı / Alpaslan,2+1,30.000 TL,30000
Çiğli / Büyükçiğli,3+1,30.000 TL,30000
Bornova / Atatürk,3+1,30.000 TL,30000
Konak / Güzelyalı,2+1,30.000 TL,30000
Ödemiş,2+1,30.000 TL,30000
Konak / Küçükyalı,3+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Buca / Şirinyer,3+1,30.000 TL,30000
Bornova,3+1,30.000 TL,30000
Urla,1+1,30.000 TL,30000
Buca,2+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Torbalı,2+1,30.000 TL,30000
Menemen,2+1,30.000 TL,30000
Balçova,1+1,30.000 TL,30000
Aliağa,3+1,30.000 TL,30000
Karşıyaka / İmbatlı,2+1,30.000 TL,30000
Menderes / Özdere,2+1,30.000 TL,30000
Çeşme,2+1,30.000 TL,30000
Çeşme,1+1,30.000 TL,30000
Menderes,1+1,30.000 TL,30000
Balçova,2+1,30.000 TL,30000
Karaburun,4+1,30.000 TL,30000
Karşıyaka / Nergiz,1+1,30.000 TL,30000
Karabağlar / Fahrettinaltay,3+1,30.000 TL,30000
Ödemiş,2.5+1,30.000 TL,30000
Karabağlar,3+1,30.000 TL,30000
Karabağlar / Hatay,2+1,30.000 TL,30000
Çeşme,2+1,30.000 TL,30000
Foça / Eskifoça,2+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Balçova,2+1,30.000 TL,30000
Çiğli / Balatçık,2+1,30.000 TL,30000
Karabağlar / Hatay,2+1,30.000 TL,30000
Menderes,2+1,30.000 TL,30000
Karşıyaka / Nergiz,1+1,30.000 TL,30000
Bergama,3+1,30.000 TL,30000
Urla,2+1,30.000 TL,30000
Konak / Eşrefpaşa,3+1,30.000 TL,30000
Bayraklı,2+1,30.000 TL,30000
Urla,2+1,30.000 TL,30000
Buca / İşçievleri,2+1,30.000 TL,30000
Bornova / Naldöken,3+1,30.000 TL,30000
Buca,2+1,30.000 TL,30000
Ödemiş / Ovakent,2+1,30.000 TL,30000
Konak / Basmane,1+1,30.000 TL,30000
Bayraklı,2+1,30.000 TL,30000
Çiğli / Ataşehir,3+1,30.000 TL,30000
Menemen / Ulukent,3+1,30.000 TL,30000
Karşıyaka / Nergiz,3+1,30.000 TL,30000
Karabağlar,2+1,30.000 TL,30000
Çeşme,1+1,30.000 TL,30000
Karşıyaka,3+1,30.000 TL,30000
Menemen,2+1,30.000 TL,30000
Narlıdere,1+1,30.000 TL,30000
Tire,2+1,30.000 TL,30000
Bayraklı / Gümüşpala,3+1,30.000 TL,30000
Menderes,2+1,30.000 TL,30000
Torbalı,3+1,30.000 TL,30000
Karabağlar / Yeşilyurt,3+1,30.000 TL,30000
Buca,1+1,30.000 TL,30000
Çiğli / Büyükçiğli,1+1,30.000 TL,30000
Bornova / Kazımdirik,1+1,30.000 TL,30000
Ödemiş,3+1,30.000 TL,30000
Karabağlar,3+1,30.000 TL,30000
Buca,3+1,30.000 TL,30000
Aliağa,1+1,30.000 TL,30000
Balçova,2+1,30.000 TL,30000
Çiğli / Balatçık,3+1,30.000 TL,30000
İstanbul / Pendik,1+1,30.100 TL,30100
İstanbul / Fatih,1+1,30.100 TL,30100
Ankara / Yenimahalle,1+1,30.100 TL,30100
Torbalı,4+1,31.000 TL,31000
Tire,3+1,30.500 TL,30500
Çiğli / Merkez,2+1,31.000 TL,31000
Karabağlar / Hatay,3+1,30.500 TL,30500
Karşıyaka / Yalı,1+1,31.000 TL,31000
Bornova,2+1,31.000 TL,31000
Bayraklı / Alpaslan,2+1,31.000 TL,31000
Karşıyaka / Nergiz,2+1,31.000 TL,31000
Konak / Alsancak,3+1,30.500 TL,30500
Karşıyaka / Alaybey,3+1,31.000 TL,31000
Konak / Küçükyalı,2+1,31.000 TL,31000
Bornova / Kazımdirik,3+1,31.000 TL,31000
Bayraklı / Alpaslan,3+1,31.000 TL,31000
Bornova,3+1,30.500 TL,30500
Kemalpaşa / Ulucak,2+1,30.750 TL,30750
Balçova,2+1,31.000 TL,31000
Çiğli / Egekent,2+1,31.000 TL,31000
Balçova,3+1,31.000 TL,31000
Kemalpaşa / Ulucak,3+1,30.750 TL,30750
Buca,3+1,30.500 TL,30500
Buca / İşçievleri,3+1,31.000 TL,31000
