District,Rooms,Price,PriceInt
Ödemiş,2+1,13.000 TL,13000
Menemen,1+1,13.000 TL,13000
Torbalı,2+1,13.000 TL,13000
Menemen,1+1,14.000 TL,14000
Ödemiş,2+1,12.000 TL,12000
Karabağlar,1+1,13.000 TL,13000
Buca,2+1,14.000 TL,14000
Menemen,1+1,14.000 TL,14000
Menemen,1+1,14.000 TL,14000
Menemen,1+1,11.900 TL,11900
Dikili,5+1,13.000 TL,13000
Bayraklı,3+1,14.000 TL,14000
Buca,1+1,13.000 TL,13000
Dikili,4+1,10.000 TL,10000
Menemen,Stüdyo (1+0),13.500 TL,13500
Menemen,1+1,14.000 TL,14000
Menemen,1+1,13.750 TL,13750
Menemen,1+1,14.500 TL,14500
Bergama,2+1,13.000 TL,13000
Menemen,1+1,14.000 TL,14000
Torbalı,2+0,14.000 TL,14000
Buca,2+1,13.000 TL,13000
Bayraklı,2+1,10.000 TL,10000
Menemen,1+1,14.000 TL,14000
Buca,2+1,14.500 TL,14500
Menemen,1+1,14.000 TL,14000
Bayraklı,2+1,12.500 TL,12500
Buca,2+1,12.000 TL,12000
Karabağlar,Stüdyo (1+0),13.000 TL,13000
Karabağlar,2+1,11.000 TL,11000
Menemen,1+1,13.000 TL,13000
Karabağlar,3+1,14.000 TL,14000
Buca,1+1,14.999 TL,14999
Menemen,1+1,12.750 TL,12750
Karabağlar,1+1,11.000 TL,11000
Buca,3+1,13.000 TL,13000
Çiğli,1+1,14.000 TL,14000
Konak,Stüdyo (1+0),12.000 TL,12000
Ödemiş,2+1,10.000 TL,10000
Buca,1+1,13.000 TL,13000
Torbalı,1+1,13.000 TL,13000
Menemen,1+1,13.000 TL,13000
Karabağlar,2+1,14.000 TL,14000
Buca,1+1,14.500 TL,14500
Konak,1+1,11.000 TL,11000
Selçuk,,10.000 TL,10000
Bornova,1+1,11.000 TL,11000
Karabağlar,2+1,12.000 TL,12000
Buca,2+1,14.000 TL,14000
Menemen,1+1,14.000 TL,14000
Karabağlar,2+1,13.000 TL,13000
Kiraz,2+1,14.000 TL,14000
Buca,1+1,14.000 TL,14000
Bayraklı,2+1,13.000 TL,13000
Menemen,1+1,12.500 TL,12500
Buca,2+1,14.500 TL,14500
Bornova,Stüdyo (1+0),12.000 TL,12000
Aliağa,3+1,14.000 TL,14000
Buca,1+1,14.500 TL,14500
Menemen,1+1,13.000 TL,13000
Konak,2+1,12.000 TL,12000
Menemen,1+1,14.750 TL,14750
Aliağa,2+1,10.000 TL,10000
Buca,1+1,14.500 TL,14500
Buca,2+1,13.000 TL,13000
Bornova,3+1,10.000 TL,10000
Bayraklı,2+1,13.000 TL,13000
Menemen,1+1,14.000 TL,14000
Konak,2+1,11.000 TL,11000
Menemen,1+1,14.000 TL,14000
Konak,Stüdyo (1+0),14.000 TL,14000
Buca,Stüdyo (1+0),11.500 TL,11500
Çiğli,2+1,13.500 TL,13500
Ödemiş,2+1,14.000 TL,14000
Çeşme,3+1,10.000 TL,10000
Çeşme,4+1,10.000 TL,10000
Menemen,1+1,13.500 TL,13500
Buca,1+1,14.000 TL,14000
Torbalı,2+1,14.000 TL,14000
Selçuk,1+1,12.000 TL,12000
Çeşme,4+1,10.000 TL,10000
Buca,5+1,10.000 TL,10000
Çeşme,4+1,12.500 TL,12500
Bayraklı,2+1,12.500 TL,12500
Bornova,1+1,12.000 TL,12000
Torbalı,1+1,12.000 TL,12000
Bornova,1+1,13.000 TL,13000
Torbalı,1+1,14.500 TL,14500
Menemen,2+1,13.000 TL,13000
Menemen,1+1,13.000 TL,13000
Ödemiş,3+1,13.000 TL,13000
Menemen,1+1,12.750 TL,12750
Karabağlar,1+1,10.000 TL,10000
Çeşme,3+1,10.000 TL,10000
Buca,1+1,14.999 TL,14999
Menemen,1+1,13.000 TL,13000
Buca,2+0,13.000 TL,13000
Bergama,3+1,14.000 TL,14000
Bornova,2+1,13.000 TL,13000
Torbalı,2+1,14.000 TL,14000
Torbalı,2+1,14.500 TL,14500
Gaziemir,2+1,12.000 TL,12000
Menemen,1+1,12.500 TL,12500
Buca,1+1,13.000 TL,13000
Çeşme,3+1,10.000 TL,10000
Bornova,3+1,10.000 TL,10000
Karabağlar,1+1,13.000 TL,13000
Bornova,1+1,13.000 TL,13000
Buca,2+1,13.000 TL,13000
Karabağlar,2+1,12.000 TL,12000
Buca,2+0,14.000 TL,14000
Buca,2+1,14.000 TL,14000
Bayraklı,1+1,14.000 TL,14000
Menemen,1+1,13.500 TL,13500
Menemen,1+1,14.000 TL,14000
Menemen,2+1,14.000 TL,14000
Menemen,1+1,14.000 TL,14000
Buca,1+1,13.500 TL,13500
Dikili,5+2,10.000 TL,10000
Karabağlar,2+1,14.000 TL,14000
Dikili,4+1,10.000 TL,10000
Bornova,2+1,14.500 TL,14500
Buca,1+1,10.000 TL,10000
Ödemiş,3+1,12.500 TL,12500
Bayraklı,4+1,12.500 TL,12500
Buca,2+1,14.500 TL,14500
Konak,2+1,12.500 TL,12500
Bayraklı,2+1,12.000 TL,12000
Buca,2+1,14.000 TL,14000
Buca,1+1,14.500 TL,14500
Menemen,1+1,13.500 TL,13500
Menemen,1+1,14.000 TL,14000
Bornova,Stüdyo (1+0),12.500 TL,12500
Bornova,Stüdyo (1+0),12.000 TL,12000
Bornova,1+1,13.000 TL,13000
Konak,3+1,13.000 TL,13000
Buca,1+1,14.000 TL,14000
Menemen,1+1,14.000 TL,14000
Menemen,1+1,13.000 TL,13000
Buca,1+1,14.000 TL,14000
Menemen,1+1,13.500 TL,13500
Menemen,1+1,14.000 TL,14000
Buca,2+1,14.000 TL,14000
Bornova,4+0,14.000 TL,14000
Buca,1+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Karabağlar,2+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Bayraklı,2+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Karabağlar,1+1,16.000 TL,16000
Menemen,1+1,16.100 TL,16100
Menemen,1+1,15.500 TL,15500
Buca,2+1,15.000 TL,15000
Buca,2+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Urla,Stüdyo (1+0),16.000 TL,16000
Menemen,Stüdyo (1+0),15.000 TL,15000
Buca,Stüdyo (1+0),15.000 TL,15000
Buca,1+1,15.000 TL,15000
Dikili,4+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Ödemiş,3+1,15.000 TL,15000
Torbalı,2+1,15.000 TL,15000
Konak,3+1,16.000 TL,16000
Menemen,1+1,15.750 TL,15750
Buca,2+0,16.000 TL,16000
Karabağlar,2+1,15.000 TL,15000
Karabağlar,2+1,16.000 TL,16000
Karabağlar,2+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Bergama,2+1,15.000 TL,15000
Dikili,1+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Ödemiş,2+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Torbalı,1+1,16.000 TL,16000
Narlıdere,2+1,15.000 TL,15000
Konak,2+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Buca,2+0,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Çiğli,1+1,16.000 TL,16000
Buca,2+1,15.000 TL,15000
Bornova,2+1,15.500 TL,15500
Buca,2+1,16.000 TL,16000
Çiğli,2+1,16.000 TL,16000
Buca,2+1,15.000 TL,15000
Torbalı,2+1,15.000 TL,15000
Buca,2+0,15.000 TL,15000
Menemen,2+1,15.000 TL,15000
Menemen,2+1,15.750 TL,15750
Karabağlar,2+1,16.000 TL,16000
Buca,2+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Karşıyaka,2+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Menderes,1+1,15.000 TL,15000
Çiğli,2+1,16.000 TL,16000
Buca,1+1,15.500 TL,15500
Balçova,3+1,15.000 TL,15000
Bayraklı,2+1,16.000 TL,16000
Bornova,1+1,16.000 TL,16000
Torbalı,1+1,15.500 TL,15500
Buca,1+1,16.000 TL,16000
Bayraklı,2+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Menemen,2+1,15.000 TL,15000
Ödemiş,2+1,16.000 TL,16000
Torbalı,2+1,15.000 TL,15000
Buca,Stüdyo (1+0),15.000 TL,15000
Torbalı,1+1,15.000 TL,15000
Kiraz,3+1,15.000 TL,15000
Buca,1+1,15.750 TL,15750
Buca,1+1,15.500 TL,15500
Menemen,1+1,15.000 TL,15000
Buca,Stüdyo (1+0),15.500 TL,15500
Buca,1+1,16.000 TL,16000
Torbalı,1+1,15.000 TL,15000
Bayraklı,2+1,16.000 TL,16000
Bergama,3+1,15.000 TL,15000
Buca,2+1,15.000 TL,15000
Bayraklı,2+1,15.000 TL,15000
Bayraklı,2+1,16.000 TL,16000
Torbalı,1+1,15.000 TL,15000
Buca,Stüdyo (1+0),15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Ödemiş,2+1,15.000 TL,15000
Buca,Stüdyo (1+0),16.000 TL,16000
Bornova,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Buca,2+1,15.000 TL,15000
Buca,2+1,16.000 TL,16000
Karabağlar,1+1,15.000 TL,15000
Buca,3+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Torbalı,2+1,15.000 TL,15000
Kemalpaşa,3+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Buca,2+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Bayraklı,2+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Karabağlar,1+1,15.000 TL,15000
Torbalı,2+1,15.500 TL,15500
Buca,2+1,16.000 TL,16000
Buca,2+1,16.000 TL,16000
Buca,2+1,16.000 TL,16000
Menderes,3+1,16.000 TL,16000
Torbalı,1+1,16.000 TL,16000
Karşıyaka,1+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Menemen,2+1,16.000 TL,16000
Karabağlar,2+1,15.000 TL,15000
Kiraz,4+1,15.000 TL,15000
Buca,2+0,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Menemen,1+1,15.500 TL,15500
Buca,Stüdyo (1+0),15.550 TL,15550
Ödemiş,2+1,15.000 TL,15000
Ödemiş,2+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Karabağlar,3+1,15.000 TL,15000
Menemen,2+1,15.500 TL,15500
Menemen,1+1,15.250 TL,15250
Buca,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Bergama,1+1,15.000 TL,15000
Ödemiş,2+1,16.000 TL,16000
Bayraklı,1+1,15.000 TL,15000
Karşıyaka,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Ödemiş,2+1,16.000 TL,16000
Karabağlar,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Bergama,3+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Bayraklı,3+1,16.000 TL,16000
Karabağlar,2+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Menemen,1+1,15.500 TL,15500
Ödemiş,3+1,15.000 TL,15000
Bayraklı,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Bornova,2+1,15.000 TL,15000
Bornova,3+1,15.000 TL,15000
Buca,Stüdyo (1+0),16.000 TL,16000
Bergama,1+1,16.000 TL,16000
Bergama,3+1,16.000 TL,16000
Bornova,Stüdyo (1+0),16.000 TL,16000
Bayraklı,2+1,16.000 TL,16000
Bayındır,2+1,15.000 TL,15000
Bayraklı,3+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Seferihisar,1+1,15.500 TL,15500
Karabağlar,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Bornova,1+1,15.000 TL,15000
Çiğli,3+1,15.000 TL,15000
Bayraklı,1+1,16.000 TL,16000
Bornova,1+1,15.000 TL,15000
Buca,1+1,15.500 TL,15500
Buca,1+1,16.000 TL,16000
Bornova,2+1,16.000 TL,16000
Gaziemir,2+1,15.500 TL,15500
Tire,3+1,16.000 TL,16000
Torbalı,2+1,16.000 TL,16000
Menemen,1+1,15.500 TL,15500
Çiğli,Stüdyo (1+0),15.000 TL,15000
Konak,2+1,15.000 TL,15000
Ödemiş,3+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Tire,2+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Bornova,1+1,16.000 TL,16000
Menderes,2+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Karabağlar,3+1,15.000 TL,15000
Torbalı,1+1,16.000 TL,16000
Seferihisar,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Menemen,2+1,15.000 TL,15000
Buca,2+1,15.000 TL,15000
Buca,1+1,15.500 TL,15500
Bornova,2+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Torbalı,2+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Torbalı,1+1,15.500 TL,15500
Menemen,1+1,16.000 TL,16000
Konak,2+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Bayraklı,3+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Torbalı,2+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Bergama,3+1,16.000 TL,16000
Bayraklı,1+1,15.500 TL,15500
Buca,1+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Buca,2+1,15.000 TL,15000
Ödemiş,3+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Konak,3+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Bayraklı,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Torbalı,1+1,15.000 TL,15000
Buca,2+1,16.000 TL,16000
Tire,2+1,15.750 TL,15750
Torbalı,2+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Bornova,2+1,15.000 TL,15000
Ödemiş,3+1,15.500 TL,15500
Buca,1+1,16.000 TL,16000
Menemen,3+1,16.000 TL,16000
Bayraklı,3+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Buca,Stüdyo (1+0),16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Torbalı,1+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Bornova,2+1,16.000 TL,16000
Torbalı,1+1,16.000 TL,16000
Buca,2+0,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Konak,Stüdyo (1+0),15.000 TL,15000
Bornova,2+1,15.000 TL,15000
Karabağlar,2+1,15.000 TL,15000
Bayraklı,1+1,15.500 TL,15500
Gaziemir,Stüdyo (1+0),15.000 TL,15000
Çiğli,2+1,16.000 TL,16000
Bayraklı,1+1,16.000 TL,16000
Buca,1+1,15.500 TL,15500
Bayraklı,2+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Gaziemir,2+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Buca,2+0,16.000 TL,16000
Torbalı,3+1,15.000 TL,15000
Menemen,1+1,15.500 TL,15500
Menderes,2+1,16.000 TL,16000
Tire,3+1,16.000 TL,16000
Torbalı,1+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Buca,Stüdyo (1+0),15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Menemen,1+1,15.500 TL,15500
Ödemiş,3+1,16.000 TL,16000
Gaziemir,2+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Buca,2+1,16.000 TL,16000
Buca,2+1,15.500 TL,15500
Bornova,2+1,15.000 TL,15000
Bayraklı,1+1,15.000 TL,15000
Bayındır,2+1,15.000 TL,15000
Bornova,Stüdyo (1+0),15.000 TL,15000
Buca,1+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Menemen,Stüdyo (1+0),15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Torbalı,2+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Bergama,3+1,16.000 TL,16000
Karabağlar,3+1,15.000 TL,15000
Ödemiş,2+1,15.000 TL,15000
Torbalı,1+1,15.000 TL,15000
Tire,3+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Gaziemir,2+1,15.000 TL,15000
Dikili,1+1,15.000 TL,15000
Buca,3+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Menemen,2+1,15.000 TL,15000
Ödemiş,3+1,15.000 TL,15000
Bayraklı,3+1,15.000 TL,15000
Karabağlar,3+1,15.000 TL,15000
Torbalı,1+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Menemen,1+1,15.500 TL,15500
Buca,2+1,16.000 TL,16000
Menderes,2+1,16.000 TL,16000
Bayındır,1+1,15.000 TL,15000
Menemen,1+1,15.500 TL,15500
Menemen,1+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Bergama,2+1,15.000 TL,15000
Kiraz,3+1,15.000 TL,15000
Menderes,2+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Torbalı,2+1,15.750 TL,15750
Buca,3+1,15.000 TL,15000
Bornova,2+1,15.000 TL,15000
Buca,3+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Gaziemir,2+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Torbalı,2+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Çiğli,3+1,16.000 TL,16000
Dikili,Stüdyo (1+0),15.000 TL,15000
Karabağlar,2+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Ödemiş,2+1,15.000 TL,15000
Bornova,1+1,15.000 TL,15000
Buca,2+1,16.000 TL,16000
Tire,3+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Torbalı,3+1,16.000 TL,16000
Bayraklı,2+1,15.500 TL,15500
Bayraklı,3+1,16.000 TL,16000
Tire,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Torbalı,3+1,15.500 TL,15500
Gaziemir,3+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Karabağlar,1+1,16.000 TL,16000
Buca,2+1,15.000 TL,15000
Kiraz,2+1,16.000 TL,16000
Ödemiş,3+1,16.000 TL,16000
Seferihisar,1+1,16.000 TL,16000
Bergama,2+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Bornova,2+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Tire,3+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Urla,1+1,15.600 TL,15600
Ödemiş,1+1,15.000 TL,15000
Buca,2+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Torbalı,1+1,15.000 TL,15000
Torbalı,1+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Menemen,1+1,15.500 TL,15500
Menemen,1+1,16.000 TL,16000
Bayraklı,4+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Karabağlar,2+1,15.000 TL,15000
Karabağlar,3+1,15.000 TL,15000
Bayraklı,1+1,15.000 TL,15000
Tire,3+1,16.000 TL,16000
Bayraklı,2+1,16.000 TL,16000
Konak,2+1,16.000 TL,16000
Beydağ,1+1,16.000 TL,16000
Konak,2+1,15.000 TL,15000
Gaziemir,2+1,16.000 TL,16000
Seferihisar,2+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Ödemiş,3+1,15.000 TL,15000
Tire,1+1,15.000 TL,15000
Karşıyaka,2+1,16.000 TL,16000
Karabağlar,1+1,16.000 TL,16000
Konak,2+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Torbalı,3+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Ödemiş,2+1,16.000 TL,16000
Çiğli,2+1,15.000 TL,15000
Torbalı,2+1,15.000 TL,15000
Bornova,1+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Karşıyaka,2+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Bornova,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Çiğli,1+1,16.000 TL,16000
Kınık,3+1,16.000 TL,16000
Konak,2+0,16.000 TL,16000
Torbalı,1+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Bayraklı,2+1,15.000 TL,15000
Torbalı,2+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Kemalpaşa,1+1,16.000 TL,16000
Buca,Stüdyo (1+0),15.000 TL,15000
Buca,2+0,15.000 TL,15000
Konak,3.5+1,15.000 TL,15000
Bayraklı,2+1,15.000 TL,15000
Tire,3+1,15.000 TL,15000
Buca,2+0,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Bayraklı,2+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Torbalı,3+1,15.000 TL,15000
Torbalı,2+1,15.000 TL,15000
Ödemiş,2+1,15.000 TL,15000
Menemen,Stüdyo (1+0),16.000 TL,16000
Çiğli,1+1,16.000 TL,16000
Bayraklı,2+1,16.000 TL,16000
Menemen,2+1,16.000 TL,16000
Tire,3+1,15.000 TL,15000
Bornova,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Bayraklı,2+1,15.000 TL,15000
Bornova,1+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Karabağlar,2+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Menemen,2+1,15.000 TL,15000
Bergama,2+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Ödemiş,2+1,15.000 TL,15000
Torbalı,1+1,15.500 TL,15500
Torbalı,2+1,15.500 TL,15500
Bornova,2+1,16.000 TL,16000
Buca,2+0,15.000 TL,15000
Menemen,1+1,15.500 TL,15500
Menemen,1+1,15.000 TL,15000
Karabağlar,2+1,15.000 TL,15000
Çiğli,1+1,15.500 TL,15500
Menemen,1+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Konak,1+1,15.000 TL,15000
Selçuk,3+1,16.000 TL,16000
Bayraklı,2+1,16.000 TL,16000
Bayraklı,1+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Buca,3+1,15.000 TL,15000
Menemen,1+1,15.500 TL,15500
Menemen,1+1,16.000 TL,16000
Buca,2+0,15.000 TL,15000
Buca,2+0,15.000 TL,15000
Bornova,Stüdyo (1+0),15.000 TL,15000
Bayraklı,2+1,15.000 TL,15000
Bayraklı,2+1,16.000 TL,16000
Bayraklı,3+1,15.500 TL,15500
Menemen,1+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Buca,2+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Menemen,1+1,15.250 TL,15250
Torbalı,2+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Karabağlar,2+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Buca,3+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Tire,2+1,15.000 TL,15000
Karabağlar,2+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Tire,2+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Buca,2+1,16.000 TL,16000
Menemen,2+1,16.000 TL,16000
Karabağlar,3+1,16.000 TL,16000
Menemen,1+1,15.500 TL,15500
Buca,2+1,15.000 TL,15000
Ödemiş,1+1,15.000 TL,15000
Kemalpaşa,2+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Buca,1+1,15.500 TL,15500
Seferihisar,1+1,15.500 TL,15500
Bayraklı,2+1,15.000 TL,15000
Ödemiş,3+1,16.000 TL,16000
Bayındır,2+1,15.000 TL,15000
Karabağlar,2+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Buca,1+1,15.000 TL,15000
Gaziemir,1+1,15.000 TL,15000
Bornova,1+1,15.000 TL,15000
Karabağlar,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Bayraklı,2+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Bayraklı,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Menemen,1+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Tire,1+1,15.000 TL,15000
Kiraz,1+1,15.000 TL,15000
Menemen,1+1,15.500 TL,15500
Ödemiş,2+1,16.000 TL,16000
Buca,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Bornova,2+1,15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Ödemiş,2+1,15.000 TL,15000
Ödemiş,4+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Buca,1+1,16.000 TL,16000
Çeşme,3+1,16.000 TL,16000
Bornova,1+1,15.000 TL,15000
Balçova,Stüdyo (1+0),15.000 TL,15000
Tire,3+1,15.000 TL,15000
Menemen,1+1,16.000 TL,16000
Aliağa,2+1,15.000 TL,15000
Buca,2+1,16.000 TL,16000
Tire,1+1,15.000 TL,15000
Menemen,3+1,15.000 TL,15000
Karabağlar,1+1,15.500 TL,15500
Bornova,2+0,16.000 TL,16000
Menemen,Stüdyo (1+0),15.000 TL,15000
Menemen,1+1,15.000 TL,15000
Menemen,1+1,15.500 TL,15500
Buca,Stüdyo (1+0),16.000 TL,16000
Buca,3+1,16.000 TL,16000
Bornova,3+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Menemen,1+1,15.500 TL,15500
Bayraklı,3+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Menemen,1+1,15.000 TL,15000
Buca,1+1,16.000 TL,16000
Bayındır,1.5+1,15.000 TL,15000
Torbalı,2+1,15.000 TL,15000
Menemen,2+1,16.000 TL,16000
Buca,2+1,15.000 TL,15000
Seferihisar,1+1,15.500 TL,15500
Buca,1+1,16.000 TL,16000
Menemen,2+0,15.000 TL,15000
Bornova,1+1,15.000 TL,15000
Torbalı,3+1,15.000 TL,15000
Bayraklı,2+1,15.500 TL,15500
Menemen,1+1,16.000 TL,16000
Karabağlar,3+1,15.000 TL,15000
Karşıyaka,3+1,15.000 TL,15000
Buca,1+1,15.500 TL,15500
Menemen,1+1,16.000 TL,16000
Bayraklı,2+1,15.000 TL,15000
Buca,2+1,15.000 TL,15000
Karşıyaka,2+1,15.000 TL,15000
