Name,Brand,SalePrice,RegularPrice,StockCode,URL,CategoryURL
SGS Disk Altı Zımpara Tabanı 115mm,N/A,36.0,36.0,"SGS291            36,00 TL            24,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/zimpara-ege-ve-asindirici-taslar/disk-zimpara-tabani/prd-sgs-disk-zimpara-tabani-115mm,https://nalburtek.com/hirdavat-ve-nalbur
Beyaz Çelik Civata DIN 933 8.8 - M6x12,N/A,1.36,1.36,"BC0612           1,36 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/civata-cesitleri/beyaz-civatalar/prd-beyaz-celik-civata-8-8-m6-x-12,https://nalburtek.com/hirdavat-ve-nalbur
SGS Disk Altı Zımpara Tabanı 180mm,N/A,36.0,36.0,"SGS292            36,00 TL            28,80 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/zimpara-ege-ve-asindirici-taslar/disk-zimpara-tabani/prd-sgs-disk-zimpara-tabani-180mm,https://nalburtek.com/hirdavat-ve-nalbur
Çelik Halat Klemensi Halat Kilidi 10 mm,N/A,27.3,27.3,"KL010            27,30 TL            18,02 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/halat-kilidi-klemens/prd-klemens-halat-kilidi-10-mm,https://nalburtek.com/hirdavat-ve-nalbur
Beyaz Çelik Civata DIN 933 8.8 - M6x15,N/A,1.31,1.31,"BC0615           1,31 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/civata-cesitleri/beyaz-civatalar/prd-beyaz-celik-civata-8-8-m6-x-15,https://nalburtek.com/hirdavat-ve-nalbur
Çelik Halat Klemensi Halat Kilidi 12 mm,N/A,32.76,32.76,"KL012            32,76 TL            24,57 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/halat-kilidi-klemens/prd-klemens-halat-kilidi-12-mm,https://nalburtek.com/hirdavat-ve-nalbur
Flap Disk Zımpara Alm-Oksit 115mm NK 40 Kum,N/A,54.6,54.6,"FD040            54,60 TL            35,49 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/zimpara-ege-ve-asindirici-taslar/disk-zimparalar/prd-flap-disk-zimpara-115-mm-40-kum,https://nalburtek.com/hirdavat-ve-nalbur
Merdiven Menteşesi,N/A,72.0,72.0,"MM001            72,00 TL            54,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/merdiven-cesitleri/prd-merdiven-mentesesi,https://nalburtek.com/hirdavat-ve-nalbur
Flap Disk Zımpara Alm-Oksit 115mm NK 60 Kum,N/A,54.6,54.6,"FD060            54,60 TL            35,49 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/zimpara-ege-ve-asindirici-taslar/disk-zimparalar/prd-flap-disk-zimpara-115-mm-60-kum,https://nalburtek.com/hirdavat-ve-nalbur
Flap Disk Zımpara Alm-Oksit 115mm NK 80 Kum,N/A,54.6,54.6,"FD080            54,60 TL            35,49 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/zimpara-ege-ve-asindirici-taslar/disk-zimparalar/prd-flap-disk-zimpara-115-mm-80-kum,https://nalburtek.com/hirdavat-ve-nalbur
Beyaz Çelik Civata DIN 933 8.8 - M6x20,N/A,1.41,1.41,"BC0620           1,41 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/civata-cesitleri/beyaz-civatalar/prd-beyaz-celik-civata-8-8-m6-x-20,https://nalburtek.com/hirdavat-ve-nalbur
Flap Disk Zımpara Alm-Oksit 115mm NK 100 Kum,N/A,54.6,54.6,"FD100            54,60 TL            32,76 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/zimpara-ege-ve-asindirici-taslar/disk-zimparalar/prd-flap-disk-zimpara-115-mm-100-kum,https://nalburtek.com/hirdavat-ve-nalbur
Çiroz Galvanizli 4mm,N/A,120.0,120.0,"ÇRZ02            120,00 TL            90,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/kilit-ve-surguler/diger-kilit-cesitleri/prd-ciroz-boyali-4-mm,https://nalburtek.com/hirdavat-ve-nalbur
Beyaz Çelik Civata DIN 933 8.8 - M6x25,N/A,1.61,1.61,"BC0625           1,61 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/civata-cesitleri/beyaz-civatalar/prd-beyaz-celik-civata-8-8-m6-x-25,https://nalburtek.com/hirdavat-ve-nalbur
Flap Disk Zımpara Alm-Oksit 115mm NK 120 Kum,N/A,43.68,43.68,"FD120            43,68 TL            35,49 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/zimpara-ege-ve-asindirici-taslar/disk-zimparalar/prd-flap-disk-zimpara-115-mm-120-kum,https://nalburtek.com/hirdavat-ve-nalbur
